Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
datanode_4_1  | 2019-10-17 07:18:03,375 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-17 07:18:10,595 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-17 07:18:10,609 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-17 07:18:15,178 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-17 07:18:10,660 [pool-8-thread-1] INFO       - group-6C4D1FB31EA5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-17 07:18:09,000 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0a4749d7-9d14-45ad-9ceb-8a49fbbcea42, Nodes: 3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-17 07:18:10,595 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-17 07:18:10,609 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-17 07:18:15,178 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-17 07:18:10,660 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-17 07:18:09,515 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7c19f6a5-f7f6-4045-9cc3-ba4b149896a2, Nodes: 9b0978d4-c89c-4153-9dba-977452b8ce20{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-17 07:18:10,595 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-17 07:18:10,609 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-17 07:18:15,182 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-17 07:18:10,660 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-17 07:18:10,595 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-17 07:18:10,609 INFO impl.RaftServerImpl: 3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e@group-6C4D1FB31EA5: ConfigurationManager, init=-1: [3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e:10.5.0.6:9858, 97a20b32-32d2-4526-b437-88651a6c9c4a:10.5.0.7:9858, 9b0978d4-c89c-4153-9dba-977452b8ce20:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-17 07:18:10,661 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-17 07:18:15,186 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-17 07:18:10,595 INFO impl.RaftServerImpl: 9b0978d4-c89c-4153-9dba-977452b8ce20@group-6C4D1FB31EA5: ConfigurationManager, init=-1: [3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e:10.5.0.6:9858, 97a20b32-32d2-4526-b437-88651a6c9c4a:10.5.0.7:9858, 9b0978d4-c89c-4153-9dba-977452b8ce20:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-17 07:18:09,655 INFO net.NetworkTopology: Added a new node: /rack2/97a20b32-32d2-4526-b437-88651a6c9c4a
datanode_3_1  | 2019-10-17 07:18:10,609 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-17 07:18:15,186 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-17 07:18:10,661 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-17 07:18:10,596 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-17 07:18:09,656 INFO node.SCMNodeManager: Registered Data node : 97a20b32-32d2-4526-b437-88651a6c9c4a{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-10-17 07:18:10,610 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-17 07:18:10,661 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-17 07:18:15,187 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-17 07:18:10,596 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-17 07:18:10,039 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 85932a1e-c8d8-4874-8bae-68238d08ce0d, Nodes: 0c6db86f-32e9-4583-8920-9fa8d593ea4c{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-17 07:18:10,610 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8c6f00f7-b884-4b21-ba50-6c4d1fb31ea5 does not exist. Creating ...
datanode_4_1  | 2019-10-17 07:18:10,661 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-17 07:18:15,200 INFO impl.RoleInfo: 0c6db86f-32e9-4583-8920-9fa8d593ea4c: start LeaderState
datanode_1_1  | 2019-10-17 07:18:10,596 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8c6f00f7-b884-4b21-ba50-6c4d1fb31ea5 does not exist. Creating ...
scm_1         | 2019-10-17 07:18:10,559 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cc44358b-a2e6-4dbb-bb09-bf6c4c9aa5fc, Nodes: 97a20b32-32d2-4526-b437-88651a6c9c4a{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-17 07:18:10,636 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8c6f00f7-b884-4b21-ba50-6c4d1fb31ea5/in_use.lock acquired by nodename 7@198dc1ebee30
datanode_4_1  | 2019-10-17 07:18:10,661 INFO segmented.SegmentedRaftLogWorker: new 97a20b32-32d2-4526-b437-88651a6c9c4a@group-6C4D1FB31EA5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8c6f00f7-b884-4b21-ba50-6c4d1fb31ea5
datanode_2_1  | 2019-10-17 07:18:15,215 INFO segmented.SegmentedRaftLogWorker: 0c6db86f-32e9-4583-8920-9fa8d593ea4c@group-68238D08CE0D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-17 07:18:10,611 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8c6f00f7-b884-4b21-ba50-6c4d1fb31ea5/in_use.lock acquired by nodename 7@63e0ceff1ff6
scm_1         | 2019-10-17 07:18:10,683 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8c6f00f7-b884-4b21-ba50-6c4d1fb31ea5, Nodes: 97a20b32-32d2-4526-b437-88651a6c9c4a{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}9b0978d4-c89c-4153-9dba-977452b8ce20{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3_1  | 2019-10-17 07:18:10,659 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8c6f00f7-b884-4b21-ba50-6c4d1fb31ea5 has been successfully formatted.
datanode_4_1  | 2019-10-17 07:18:10,662 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-17 07:18:15,222 INFO impl.RaftServerImpl: 0c6db86f-32e9-4583-8920-9fa8d593ea4c@group-68238D08CE0D: set configuration 0: [0c6db86f-32e9-4583-8920-9fa8d593ea4c:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-17 07:18:10,636 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8c6f00f7-b884-4b21-ba50-6c4d1fb31ea5 has been successfully formatted.
scm_1         | 2019-10-17 07:18:25,698 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 79080f3e-727d-4e73-abf5-eb23bd70be6d, Nodes: 97a20b32-32d2-4526-b437-88651a6c9c4a{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-17 07:18:10,660 [pool-8-thread-1] INFO       - group-6C4D1FB31EA5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-17 07:18:10,662 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-17 07:18:15,324 INFO segmented.SegmentedRaftLogWorker: 0c6db86f-32e9-4583-8920-9fa8d593ea4c@group-68238D08CE0D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/85932a1e-c8d8-4874-8bae-68238d08ce0d/current/log_inprogress_0
datanode_1_1  | 2019-10-17 07:18:10,636 [pool-8-thread-1] INFO       - group-6C4D1FB31EA5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-17 07:18:10,660 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-17 07:18:10,662 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-17 07:18:10,636 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-17 07:18:10,660 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-17 07:18:10,662 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-17 07:18:10,636 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-17 07:18:10,661 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-17 07:18:10,637 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-17 07:18:10,661 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-17 07:18:10,662 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-17 07:18:10,637 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-17 07:18:10,661 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-17 07:18:10,637 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-17 07:18:10,661 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-17 07:18:10,638 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-17 07:18:10,663 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-17 07:18:10,661 INFO segmented.SegmentedRaftLogWorker: new 3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e@group-6C4D1FB31EA5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8c6f00f7-b884-4b21-ba50-6c4d1fb31ea5
datanode_1_1  | 2019-10-17 07:18:10,638 INFO segmented.SegmentedRaftLogWorker: new 9b0978d4-c89c-4153-9dba-977452b8ce20@group-6C4D1FB31EA5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8c6f00f7-b884-4b21-ba50-6c4d1fb31ea5
datanode_4_1  | 2019-10-17 07:18:10,663 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-17 07:18:10,661 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-17 07:18:10,638 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-17 07:18:10,662 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-17 07:18:10,662 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-17 07:18:10,663 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-17 07:18:10,638 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-17 07:18:10,663 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-17 07:18:10,663 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-17 07:18:10,638 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-17 07:18:10,664 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-17 07:18:10,663 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-17 07:18:10,639 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-17 07:18:10,664 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-17 07:18:10,664 INFO segmented.SegmentedRaftLogWorker: 97a20b32-32d2-4526-b437-88651a6c9c4a@group-6C4D1FB31EA5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-17 07:18:10,664 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-17 07:18:10,639 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-17 07:18:10,664 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-17 07:18:10,664 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-17 07:18:10,639 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-17 07:18:10,664 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-17 07:18:10,664 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-17 07:18:10,639 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-17 07:18:10,665 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-17 07:18:10,665 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-17 07:18:10,640 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-17 07:18:10,665 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-17 07:18:10,640 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-17 07:18:10,665 INFO segmented.SegmentedRaftLogWorker: 3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e@group-6C4D1FB31EA5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-17 07:18:10,670 INFO impl.RaftServerImpl: 97a20b32-32d2-4526-b437-88651a6c9c4a@group-6C4D1FB31EA5: start as a follower, conf=-1: [3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e:10.5.0.6:9858, 97a20b32-32d2-4526-b437-88651a6c9c4a:10.5.0.7:9858, 9b0978d4-c89c-4153-9dba-977452b8ce20:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-17 07:18:10,640 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-17 07:18:10,670 INFO impl.RaftServerImpl: 97a20b32-32d2-4526-b437-88651a6c9c4a@group-6C4D1FB31EA5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-17 07:18:10,665 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-17 07:18:10,641 INFO segmented.SegmentedRaftLogWorker: 9b0978d4-c89c-4153-9dba-977452b8ce20@group-6C4D1FB31EA5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-17 07:18:10,670 INFO impl.RoleInfo: 97a20b32-32d2-4526-b437-88651a6c9c4a: start FollowerState
datanode_3_1  | 2019-10-17 07:18:10,666 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-17 07:18:10,641 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-17 07:18:10,671 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6C4D1FB31EA5,id=97a20b32-32d2-4526-b437-88651a6c9c4a
datanode_1_1  | 2019-10-17 07:18:10,641 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-17 07:18:10,666 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-17 07:18:15,534 INFO impl.FollowerState: 97a20b32-32d2-4526-b437-88651a6c9c4a@group-BF6C4C9AA5FC-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
datanode_1_1  | 2019-10-17 07:18:10,641 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-17 07:18:15,536 INFO impl.RoleInfo: 97a20b32-32d2-4526-b437-88651a6c9c4a: shutdown FollowerState
datanode_3_1  | 2019-10-17 07:18:10,666 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-17 07:18:10,642 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-17 07:18:10,670 INFO impl.RaftServerImpl: 3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e@group-6C4D1FB31EA5: start as a follower, conf=-1: [3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e:10.5.0.6:9858, 97a20b32-32d2-4526-b437-88651a6c9c4a:10.5.0.7:9858, 9b0978d4-c89c-4153-9dba-977452b8ce20:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-17 07:18:10,646 INFO impl.RaftServerImpl: 9b0978d4-c89c-4153-9dba-977452b8ce20@group-6C4D1FB31EA5: start as a follower, conf=-1: [3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e:10.5.0.6:9858, 97a20b32-32d2-4526-b437-88651a6c9c4a:10.5.0.7:9858, 9b0978d4-c89c-4153-9dba-977452b8ce20:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-17 07:18:10,646 INFO impl.RaftServerImpl: 9b0978d4-c89c-4153-9dba-977452b8ce20@group-6C4D1FB31EA5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-17 07:18:10,670 INFO impl.RaftServerImpl: 3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e@group-6C4D1FB31EA5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-17 07:18:15,537 INFO impl.RaftServerImpl: 97a20b32-32d2-4526-b437-88651a6c9c4a@group-BF6C4C9AA5FC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-17 07:18:10,646 INFO impl.RoleInfo: 9b0978d4-c89c-4153-9dba-977452b8ce20: start FollowerState
datanode_3_1  | 2019-10-17 07:18:10,670 INFO impl.RoleInfo: 3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e: start FollowerState
datanode_4_1  | 2019-10-17 07:18:15,540 INFO impl.RoleInfo: 97a20b32-32d2-4526-b437-88651a6c9c4a: start LeaderElection
datanode_1_1  | 2019-10-17 07:18:10,647 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6C4D1FB31EA5,id=9b0978d4-c89c-4153-9dba-977452b8ce20
datanode_3_1  | 2019-10-17 07:18:10,671 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6C4D1FB31EA5,id=3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e
datanode_1_1  | 2019-10-17 07:18:14,615 INFO impl.FollowerState: 9b0978d4-c89c-4153-9dba-977452b8ce20@group-BA4B149896A2-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5158ms
datanode_4_1  | 2019-10-17 07:18:15,556 INFO impl.LeaderElection: 97a20b32-32d2-4526-b437-88651a6c9c4a@group-BF6C4C9AA5FC-LeaderElection1: begin an election at term 1 for -1: [97a20b32-32d2-4526-b437-88651a6c9c4a:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-17 07:18:13,987 INFO impl.FollowerState: 3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e@group-8A49FBBCEA42-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5090ms
datanode_1_1  | 2019-10-17 07:18:14,617 INFO impl.RoleInfo: 9b0978d4-c89c-4153-9dba-977452b8ce20: shutdown FollowerState
datanode_4_1  | 2019-10-17 07:18:15,558 INFO impl.RoleInfo: 97a20b32-32d2-4526-b437-88651a6c9c4a: shutdown LeaderElection
datanode_3_1  | 2019-10-17 07:18:13,989 INFO impl.RoleInfo: 3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e: shutdown FollowerState
datanode_1_1  | 2019-10-17 07:18:14,618 INFO impl.RaftServerImpl: 9b0978d4-c89c-4153-9dba-977452b8ce20@group-BA4B149896A2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-17 07:18:15,559 INFO impl.RaftServerImpl: 97a20b32-32d2-4526-b437-88651a6c9c4a@group-BF6C4C9AA5FC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-17 07:18:13,990 INFO impl.RaftServerImpl: 3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e@group-8A49FBBCEA42: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-17 07:18:14,621 INFO impl.RoleInfo: 9b0978d4-c89c-4153-9dba-977452b8ce20: start LeaderElection
datanode_4_1  | 2019-10-17 07:18:15,559 INFO impl.RaftServerImpl: 97a20b32-32d2-4526-b437-88651a6c9c4a@group-BF6C4C9AA5FC: change Leader from null to 97a20b32-32d2-4526-b437-88651a6c9c4a at term 1 for becomeLeader, leader elected after 5157ms
datanode_1_1  | 2019-10-17 07:18:14,637 INFO impl.LeaderElection: 9b0978d4-c89c-4153-9dba-977452b8ce20@group-BA4B149896A2-LeaderElection1: begin an election at term 1 for -1: [9b0978d4-c89c-4153-9dba-977452b8ce20:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-17 07:18:13,993 INFO impl.RoleInfo: 3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e: start LeaderElection
datanode_4_1  | 2019-10-17 07:18:15,564 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-17 07:18:14,639 INFO impl.RoleInfo: 9b0978d4-c89c-4153-9dba-977452b8ce20: shutdown LeaderElection
datanode_3_1  | 2019-10-17 07:18:14,052 INFO impl.LeaderElection: 3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e@group-8A49FBBCEA42-LeaderElection1: begin an election at term 1 for -1: [3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-17 07:18:15,564 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-17 07:18:14,639 INFO impl.RaftServerImpl: 9b0978d4-c89c-4153-9dba-977452b8ce20@group-BA4B149896A2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-17 07:18:15,568 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-17 07:18:14,053 INFO impl.RoleInfo: 3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e: shutdown LeaderElection
datanode_1_1  | 2019-10-17 07:18:14,640 INFO impl.RaftServerImpl: 9b0978d4-c89c-4153-9dba-977452b8ce20@group-BA4B149896A2: change Leader from null to 9b0978d4-c89c-4153-9dba-977452b8ce20 at term 1 for becomeLeader, leader elected after 5278ms
datanode_4_1  | 2019-10-17 07:18:15,572 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-17 07:18:14,054 INFO impl.RaftServerImpl: 3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e@group-8A49FBBCEA42: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-17 07:18:14,645 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-17 07:18:15,572 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-17 07:18:14,645 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
