Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_om_1
datanode_4_1  | 2019-10-17 06:48:54,892 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-17 06:49:10,624 INFO segmented.SegmentedRaftLogWorker: 331ac4f2-5401-4276-9ea2-50324ea2a8b5@group-6DBFB86FCB73-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-17 06:49:04,571 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-17 06:49:05,123 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-17 06:49:07,456 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-17 06:49:10,634 INFO impl.RaftServerImpl: 331ac4f2-5401-4276-9ea2-50324ea2a8b5@group-6DBFB86FCB73: set configuration 0: [331ac4f2-5401-4276-9ea2-50324ea2a8b5:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-17 06:49:04,575 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-17 06:49:05,124 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-17 06:49:07,469 INFO impl.RoleInfo: a2c566fb-4400-41d8-8cad-c283bf7b536b: start LeaderState
datanode_4_1  | 2019-10-17 06:49:11,080 INFO segmented.SegmentedRaftLogWorker: 331ac4f2-5401-4276-9ea2-50324ea2a8b5@group-6DBFB86FCB73-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/db8dea77-5308-47df-86d1-6dbfb86fcb73/current/log_inprogress_0
datanode_2_1  | 2019-10-17 06:49:04,578 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-17 06:49:05,126 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-17 06:49:07,489 INFO segmented.SegmentedRaftLogWorker: a2c566fb-4400-41d8-8cad-c283bf7b536b@group-0D58E91B491F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-17 06:49:04,578 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-17 06:49:05,129 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-17 06:49:07,498 INFO impl.RaftServerImpl: a2c566fb-4400-41d8-8cad-c283bf7b536b@group-0D58E91B491F: set configuration 0: [a2c566fb-4400-41d8-8cad-c283bf7b536b:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-17 06:49:04,579 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-17 06:49:05,129 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-17 06:49:08,521 INFO segmented.SegmentedRaftLogWorker: a2c566fb-4400-41d8-8cad-c283bf7b536b@group-0D58E91B491F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cca3eef3-87e6-4bd7-869a-0d58e91b491f/current/log_inprogress_0
datanode_2_1  | 2019-10-17 06:49:04,589 INFO impl.RoleInfo: 9196d728-ffea-4ff7-bf2c-34078a74e4f8: start LeaderState
datanode_1_1  | 2019-10-17 06:49:05,130 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-17 06:49:08,785 INFO impl.RaftServerProxy: a2c566fb-4400-41d8-8cad-c283bf7b536b: addNew group-0333837368B2:[9196d728-ffea-4ff7-bf2c-34078a74e4f8:10.5.0.5:9858, a2c566fb-4400-41d8-8cad-c283bf7b536b:10.5.0.6:9858, 24b449fc-a953-441c-8e77-4800d2d08533:10.5.0.4:9858] returns group-0333837368B2:java.util.concurrent.CompletableFuture@69c13d55[Not completed]
datanode_2_1  | 2019-10-17 06:49:04,604 INFO segmented.SegmentedRaftLogWorker: 9196d728-ffea-4ff7-bf2c-34078a74e4f8@group-A3B66566F903-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-17 06:49:05,141 INFO impl.RoleInfo: 24b449fc-a953-441c-8e77-4800d2d08533: start LeaderState
datanode_3_1  | 2019-10-17 06:49:08,787 INFO impl.RaftServerImpl: a2c566fb-4400-41d8-8cad-c283bf7b536b: new RaftServerImpl for group-0333837368B2:[9196d728-ffea-4ff7-bf2c-34078a74e4f8:10.5.0.5:9858, a2c566fb-4400-41d8-8cad-c283bf7b536b:10.5.0.6:9858, 24b449fc-a953-441c-8e77-4800d2d08533:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-17 06:49:04,611 INFO impl.RaftServerImpl: 9196d728-ffea-4ff7-bf2c-34078a74e4f8@group-A3B66566F903: set configuration 0: [9196d728-ffea-4ff7-bf2c-34078a74e4f8:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-17 06:49:05,159 INFO segmented.SegmentedRaftLogWorker: 24b449fc-a953-441c-8e77-4800d2d08533@group-FF2C8EFD7B9E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-17 06:49:08,788 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-17 06:49:04,707 INFO segmented.SegmentedRaftLogWorker: 9196d728-ffea-4ff7-bf2c-34078a74e4f8@group-A3B66566F903-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9159e0b1-2d10-42f5-8e08-a3b66566f903/current/log_inprogress_0
datanode_1_1  | 2019-10-17 06:49:05,169 INFO impl.RaftServerImpl: 24b449fc-a953-441c-8e77-4800d2d08533@group-FF2C8EFD7B9E: set configuration 0: [24b449fc-a953-441c-8e77-4800d2d08533:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-17 06:49:08,770 INFO impl.RaftServerProxy: 9196d728-ffea-4ff7-bf2c-34078a74e4f8: addNew group-0333837368B2:[9196d728-ffea-4ff7-bf2c-34078a74e4f8:10.5.0.5:9858, a2c566fb-4400-41d8-8cad-c283bf7b536b:10.5.0.6:9858, 24b449fc-a953-441c-8e77-4800d2d08533:10.5.0.4:9858] returns group-0333837368B2:java.util.concurrent.CompletableFuture@34491b41[Not completed]
datanode_1_1  | 2019-10-17 06:49:05,575 INFO segmented.SegmentedRaftLogWorker: 24b449fc-a953-441c-8e77-4800d2d08533@group-FF2C8EFD7B9E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6501ff06-3aaa-46ba-b21e-ff2c8efd7b9e/current/log_inprogress_0
datanode_3_1  | 2019-10-17 06:49:08,788 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-17 06:49:08,772 INFO impl.RaftServerImpl: 9196d728-ffea-4ff7-bf2c-34078a74e4f8: new RaftServerImpl for group-0333837368B2:[9196d728-ffea-4ff7-bf2c-34078a74e4f8:10.5.0.5:9858, a2c566fb-4400-41d8-8cad-c283bf7b536b:10.5.0.6:9858, 24b449fc-a953-441c-8e77-4800d2d08533:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-17 06:49:08,788 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-17 06:49:08,786 INFO impl.RaftServerProxy: 24b449fc-a953-441c-8e77-4800d2d08533: addNew group-0333837368B2:[9196d728-ffea-4ff7-bf2c-34078a74e4f8:10.5.0.5:9858, a2c566fb-4400-41d8-8cad-c283bf7b536b:10.5.0.6:9858, 24b449fc-a953-441c-8e77-4800d2d08533:10.5.0.4:9858] returns group-0333837368B2:java.util.concurrent.CompletableFuture@2417610a[Not completed]
datanode_3_1  | 2019-10-17 06:49:08,788 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-17 06:49:08,772 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-17 06:49:08,788 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-17 06:49:08,772 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-17 06:49:08,789 INFO impl.RaftServerImpl: 24b449fc-a953-441c-8e77-4800d2d08533: new RaftServerImpl for group-0333837368B2:[9196d728-ffea-4ff7-bf2c-34078a74e4f8:10.5.0.5:9858, a2c566fb-4400-41d8-8cad-c283bf7b536b:10.5.0.6:9858, 24b449fc-a953-441c-8e77-4800d2d08533:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-17 06:49:08,788 INFO impl.RaftServerImpl: a2c566fb-4400-41d8-8cad-c283bf7b536b@group-0333837368B2: ConfigurationManager, init=-1: [9196d728-ffea-4ff7-bf2c-34078a74e4f8:10.5.0.5:9858, a2c566fb-4400-41d8-8cad-c283bf7b536b:10.5.0.6:9858, 24b449fc-a953-441c-8e77-4800d2d08533:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-17 06:49:08,789 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-17 06:49:08,772 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-17 06:49:08,788 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-17 06:49:08,789 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-17 06:49:08,773 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-17 06:49:08,789 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-17 06:49:08,789 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-17 06:49:08,773 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-17 06:49:08,789 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c7a6a6a3-381a-4360-ab38-0333837368b2 does not exist. Creating ...
datanode_1_1  | 2019-10-17 06:49:08,789 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-17 06:49:08,773 INFO impl.RaftServerImpl: 9196d728-ffea-4ff7-bf2c-34078a74e4f8@group-0333837368B2: ConfigurationManager, init=-1: [9196d728-ffea-4ff7-bf2c-34078a74e4f8:10.5.0.5:9858, a2c566fb-4400-41d8-8cad-c283bf7b536b:10.5.0.6:9858, 24b449fc-a953-441c-8e77-4800d2d08533:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-17 06:49:10,575 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c7a6a6a3-381a-4360-ab38-0333837368b2/in_use.lock acquired by nodename 7@338d7eacd31c
datanode_1_1  | 2019-10-17 06:49:08,789 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-17 06:49:08,773 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-17 06:49:10,986 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c7a6a6a3-381a-4360-ab38-0333837368b2 has been successfully formatted.
datanode_1_1  | 2019-10-17 06:49:08,790 INFO impl.RaftServerImpl: 24b449fc-a953-441c-8e77-4800d2d08533@group-0333837368B2: ConfigurationManager, init=-1: [9196d728-ffea-4ff7-bf2c-34078a74e4f8:10.5.0.5:9858, a2c566fb-4400-41d8-8cad-c283bf7b536b:10.5.0.6:9858, 24b449fc-a953-441c-8e77-4800d2d08533:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-17 06:49:08,773 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-17 06:49:10,987 [pool-8-thread-1] INFO       - group-0333837368B2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-17 06:49:08,790 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-17 06:49:08,773 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c7a6a6a3-381a-4360-ab38-0333837368b2 does not exist. Creating ...
datanode_3_1  | 2019-10-17 06:49:10,988 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-17 06:49:08,791 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-17 06:49:10,575 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c7a6a6a3-381a-4360-ab38-0333837368b2/in_use.lock acquired by nodename 7@21251490433a
datanode_1_1  | 2019-10-17 06:49:08,791 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c7a6a6a3-381a-4360-ab38-0333837368b2 does not exist. Creating ...
datanode_3_1  | 2019-10-17 06:49:10,988 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-17 06:49:10,986 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c7a6a6a3-381a-4360-ab38-0333837368b2 has been successfully formatted.
datanode_1_1  | 2019-10-17 06:49:10,575 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c7a6a6a3-381a-4360-ab38-0333837368b2/in_use.lock acquired by nodename 7@c310cbde681d
datanode_3_1  | 2019-10-17 06:49:10,989 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-17 06:49:10,987 [pool-8-thread-1] INFO       - group-0333837368B2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-17 06:49:10,986 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c7a6a6a3-381a-4360-ab38-0333837368b2 has been successfully formatted.
datanode_3_1  | 2019-10-17 06:49:10,989 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-17 06:49:10,988 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-17 06:49:10,987 [pool-8-thread-1] INFO       - group-0333837368B2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-17 06:49:10,988 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-17 06:49:10,988 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-17 06:49:10,989 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-17 06:49:10,988 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-17 06:49:10,988 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-17 06:49:10,989 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-17 06:49:10,989 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-17 06:49:10,988 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-17 06:49:10,989 INFO segmented.SegmentedRaftLogWorker: new a2c566fb-4400-41d8-8cad-c283bf7b536b@group-0333837368B2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c7a6a6a3-381a-4360-ab38-0333837368b2
datanode_2_1  | 2019-10-17 06:49:10,989 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-17 06:49:10,989 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-17 06:49:10,989 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-17 06:49:10,989 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-17 06:49:10,989 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-17 06:49:10,990 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-17 06:49:10,989 INFO segmented.SegmentedRaftLogWorker: new 9196d728-ffea-4ff7-bf2c-34078a74e4f8@group-0333837368B2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c7a6a6a3-381a-4360-ab38-0333837368b2
datanode_1_1  | 2019-10-17 06:49:10,989 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-17 06:49:10,990 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-17 06:49:10,990 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-17 06:49:10,989 INFO segmented.SegmentedRaftLogWorker: new 24b449fc-a953-441c-8e77-4800d2d08533@group-0333837368B2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c7a6a6a3-381a-4360-ab38-0333837368b2
datanode_3_1  | 2019-10-17 06:49:10,990 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-17 06:49:10,990 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-17 06:49:10,990 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-17 06:49:10,990 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-17 06:49:10,990 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-17 06:49:10,990 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-17 06:49:10,990 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-17 06:49:10,991 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-17 06:49:10,990 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-17 06:49:10,990 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-17 06:49:10,991 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-17 06:49:10,991 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-17 06:49:10,991 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-17 06:49:10,990 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-17 06:49:10,991 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-17 06:49:10,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-17 06:49:10,991 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-17 06:49:10,991 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-17 06:49:10,993 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-17 06:49:10,991 INFO segmented.SegmentedRaftLogWorker: a2c566fb-4400-41d8-8cad-c283bf7b536b@group-0333837368B2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-17 06:49:10,991 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-17 06:49:10,993 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-17 06:49:10,992 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-17 06:49:10,993 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-17 06:49:10,991 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-17 06:49:10,992 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-17 06:49:10,994 INFO segmented.SegmentedRaftLogWorker: 9196d728-ffea-4ff7-bf2c-34078a74e4f8@group-0333837368B2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-17 06:49:10,991 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-17 06:49:10,992 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-17 06:49:10,995 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-17 06:49:10,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-17 06:49:10,992 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-17 06:49:10,995 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-17 06:49:10,997 INFO impl.RaftServerImpl: a2c566fb-4400-41d8-8cad-c283bf7b536b@group-0333837368B2: start as a follower, conf=-1: [9196d728-ffea-4ff7-bf2c-34078a74e4f8:10.5.0.5:9858, a2c566fb-4400-41d8-8cad-c283bf7b536b:10.5.0.6:9858, 24b449fc-a953-441c-8e77-4800d2d08533:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-17 06:49:10,995 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-17 06:49:10,998 INFO impl.RaftServerImpl: a2c566fb-4400-41d8-8cad-c283bf7b536b@group-0333837368B2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-17 06:49:10,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-17 06:49:10,995 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-17 06:49:10,998 INFO impl.RoleInfo: a2c566fb-4400-41d8-8cad-c283bf7b536b: start FollowerState
datanode_1_1  | 2019-10-17 06:49:10,993 INFO segmented.SegmentedRaftLogWorker: 24b449fc-a953-441c-8e77-4800d2d08533@group-0333837368B2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-17 06:49:11,002 INFO impl.RaftServerImpl: 9196d728-ffea-4ff7-bf2c-34078a74e4f8@group-0333837368B2: start as a follower, conf=-1: [9196d728-ffea-4ff7-bf2c-34078a74e4f8:10.5.0.5:9858, a2c566fb-4400-41d8-8cad-c283bf7b536b:10.5.0.6:9858, 24b449fc-a953-441c-8e77-4800d2d08533:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-17 06:49:10,998 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0333837368B2,id=a2c566fb-4400-41d8-8cad-c283bf7b536b
datanode_1_1  | 2019-10-17 06:49:10,994 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-17 06:49:11,002 INFO impl.RaftServerImpl: 9196d728-ffea-4ff7-bf2c-34078a74e4f8@group-0333837368B2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-17 06:49:11,130 INFO impl.FollowerState: a2c566fb-4400-41d8-8cad-c283bf7b536b@group-0333837368B2-FollowerState: change to CANDIDATE, lastRpcTime:132ms, electionTimeout:132ms
datanode_1_1  | 2019-10-17 06:49:10,994 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-17 06:49:11,002 INFO impl.RoleInfo: 9196d728-ffea-4ff7-bf2c-34078a74e4f8: start FollowerState
datanode_3_1  | 2019-10-17 06:49:11,131 INFO impl.RoleInfo: a2c566fb-4400-41d8-8cad-c283bf7b536b: shutdown FollowerState
datanode_1_1  | 2019-10-17 06:49:10,994 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-17 06:49:11,131 INFO impl.RaftServerImpl: a2c566fb-4400-41d8-8cad-c283bf7b536b@group-0333837368B2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-17 06:49:11,003 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0333837368B2,id=9196d728-ffea-4ff7-bf2c-34078a74e4f8
datanode_1_1  | 2019-10-17 06:49:10,994 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-17 06:49:11,132 INFO impl.RoleInfo: a2c566fb-4400-41d8-8cad-c283bf7b536b: start LeaderElection
datanode_2_1  | 2019-10-17 06:49:11,027 INFO impl.FollowerState: 9196d728-ffea-4ff7-bf2c-34078a74e4f8@group-0333837368B2-FollowerState: change to CANDIDATE, lastRpcTime:24ms, electionTimeout:24ms
datanode_1_1  | 2019-10-17 06:49:10,999 INFO impl.RaftServerImpl: 24b449fc-a953-441c-8e77-4800d2d08533@group-0333837368B2: start as a follower, conf=-1: [9196d728-ffea-4ff7-bf2c-34078a74e4f8:10.5.0.5:9858, a2c566fb-4400-41d8-8cad-c283bf7b536b:10.5.0.6:9858, 24b449fc-a953-441c-8e77-4800d2d08533:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-17 06:49:11,627 INFO impl.LeaderElection: a2c566fb-4400-41d8-8cad-c283bf7b536b@group-0333837368B2-LeaderElection2: begin an election at term 1 for -1: [9196d728-ffea-4ff7-bf2c-34078a74e4f8:10.5.0.5:9858, a2c566fb-4400-41d8-8cad-c283bf7b536b:10.5.0.6:9858, 24b449fc-a953-441c-8e77-4800d2d08533:10.5.0.4:9858], old=null
