Attaching to hadoop32_datanode_3, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_datanode_2
datanode_3  | 2019-10-06 11:28:36 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
rm_1        | /************************************************************
om_1        | Waiting for the service scm:9876
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_2  | 2019-10-06 11:28:35 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | /************************************************************
scm_1       | /************************************************************
rm_1        | STARTUP_MSG: Starting ResourceManager
om_1        | 2019-10-06 11:28:43 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   java = 11.0.3
nm_1        | 2019-10-06 11:28:36 INFO  NodeManager:51 - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-06 11:28:37 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | STARTUP_MSG: Starting StorageContainerManager
rm_1        | STARTUP_MSG:   host = rm/172.18.0.9
om_1        | /************************************************************
datanode_3  | ************************************************************/
nm_1        | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   host = 3281d447ba01/172.18.0.7
s3g_1       | 2019-10-06 11:28:37 INFO  log:192 - Logging initialized @1089ms
scm_1       | STARTUP_MSG:   host = scm/172.18.0.3
rm_1        | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_3  | 2019-10-06 11:28:36 INFO  HddsDatanodeService:51 - registered UNIX signal handlers for [TERM, HUP, INT]
nm_1        | STARTUP_MSG: Starting NodeManager
datanode_2  | STARTUP_MSG:   host = a21ee2262783/172.18.0.2
datanode_1  | STARTUP_MSG:   args = []
s3g_1       | 2019-10-06 11:28:37 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | STARTUP_MSG:   version = 3.2.0
scm_1       | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   host = om/172.18.0.6
datanode_3  | 2019-10-06 11:28:36 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
nm_1        | STARTUP_MSG:   host = nm/172.18.0.5
datanode_2  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-10-06 11:28:37 INFO  HttpRequestLog:81 - Http request log for http.requests.s3gateway is not defined
scm_1       | STARTUP_MSG:   version = 3.2.0
datanode_3  | 2019-10-06 11:28:36 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
nm_1        | STARTUP_MSG:   args = []
