Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_om_1, ozones3_datanode_1, ozones3_scm_1
datanode_3  | 2019-10-21 22:49:52,267 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-21 22:49:58,406 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
scm_1       | 2019-10-21 22:49:54,049 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-10-21 22:50:00,573 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-21 22:49:54,622 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-21 22:49:58,244 INFO impl.RaftServerProxy: 6227609a-5f3a-44a6-a89d-21b1216f198f: start RPC server
om_1        | 2019-10-21 22:49:58,406 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
scm_1       | 2019-10-21 22:49:54,699 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-21 22:50:00,573 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-21 22:49:54,622 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-21 22:49:58,344 INFO server.GrpcService: 6227609a-5f3a-44a6-a89d-21b1216f198f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-21 22:49:58,406 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
scm_1       | 2019-10-21 22:49:54,725 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 2019-10-21 22:50:00,573 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-21 22:49:54,624 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-21 22:49:58,407 INFO db.DBStoreBuilder: using custom profile for table: s3Table
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
scm_1       | 2019-10-21 22:49:54,771 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-21 22:50:00,574 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-21 22:49:54,640 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-21 22:49:58,407 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
scm_1       | 2019-10-21 22:49:54,772 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-10-21 22:50:00,574 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-21 22:49:54,821 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-21 22:49:58,407 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
scm_1       | 2019-10-21 22:49:54,786 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-21 22:49:56,849 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-21 22:49:58,407 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
scm_1       | 2019-10-21 22:49:54,787 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-10-21 22:50:00,580 INFO impl.RaftServerImpl: fac39b9b-9877-4267-ad14-07b8214e271e@group-07727A23B1EF: ConfigurationManager, init=-1: [fac39b9b-9877-4267-ad14-07b8214e271e:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-21 22:49:58,407 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
scm_1       | 2019-10-21 22:49:54,812 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-10-21 22:50:00,580 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-21 22:50:01,168 INFO impl.RaftServerProxy: 6227609a-5f3a-44a6-a89d-21b1216f198f: addNew group-899785BAF823:[6227609a-5f3a-44a6-a89d-21b1216f198f:172.18.0.7:9858] returns group-899785BAF823:java.util.concurrent.CompletableFuture@6c8df389[Not completed]
om_1        | 2019-10-21 22:49:58,407 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
scm_1       | 2019-10-21 22:49:55,014 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-21 22:50:00,585 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-21 22:49:56,852 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-21 22:50:01,195 INFO impl.RaftServerImpl: 6227609a-5f3a-44a6-a89d-21b1216f198f: new RaftServerImpl for group-899785BAF823:[6227609a-5f3a-44a6-a89d-21b1216f198f:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-21 22:49:58,407 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
scm_1       | 2019-10-21 22:49:55,028 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-10-21 22:50:00,586 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/37bfcf35-ed29-4fb3-a422-07727a23b1ef does not exist. Creating ...
datanode_1  | 2019-10-21 22:49:56,852 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis f596fd72-d23d-48a3-937b-1b4ce3e94aa8 at port 9858
datanode_2  | 2019-10-21 22:50:01,197 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-21 22:49:58,407 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
scm_1       | 2019-10-21 22:49:55,035 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-21 22:50:00,628 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/37bfcf35-ed29-4fb3-a422-07727a23b1ef/in_use.lock acquired by nodename 7@6ff95d52ff69
datanode_2  | 2019-10-21 22:50:01,198 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-21 22:49:58,408 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-10-21 22:49:56,873 INFO impl.RaftServerProxy: f596fd72-d23d-48a3-937b-1b4ce3e94aa8: start RPC server
scm_1       | 2019-10-21 22:49:55,037 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-10-21 22:50:01,198 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-21 22:50:00,675 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/37bfcf35-ed29-4fb3-a422-07727a23b1ef has been successfully formatted.
om_1        | 2019-10-21 22:49:58,408 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-21 22:49:55,037 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-10-21 22:50:01,199 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-21 22:49:57,000 INFO server.GrpcService: f596fd72-d23d-48a3-937b-1b4ce3e94aa8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-21 22:49:58,418 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-21 22:50:00,679 [pool-8-thread-1] INFO       - group-07727A23B1EF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-21 22:49:55,037 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-10-21 22:50:01,200 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-21 22:50:00,680 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-21 22:49:55,063 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-21 22:49:58,418 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-10-21 22:50:01,207 INFO impl.RaftServerImpl: 6227609a-5f3a-44a6-a89d-21b1216f198f@group-899785BAF823: ConfigurationManager, init=-1: [6227609a-5f3a-44a6-a89d-21b1216f198f:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-21 22:50:01,208 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-21 22:49:55,132 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-21 22:49:58,420 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-10-21 22:50:00,682 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-21 22:50:01,213 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-21 22:49:55,175 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-21 22:49:59,165 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-10-21 22:50:00,686 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-21 22:50:01,215 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/63d2b8c0-1839-4f4b-a0ac-899785baf823 does not exist. Creating ...
scm_1       | 2019-10-21 22:49:55,175 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-21 22:49:59,175 INFO ipc.Server: Starting Socket Reader #1 for port 9862
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-10-21 22:50:00,686 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-21 22:50:01,234 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/63d2b8c0-1839-4f4b-a0ac-899785baf823/in_use.lock acquired by nodename 7@5cff985b6019
scm_1       | 2019-10-21 22:49:55,418 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-21 22:49:59,215 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_3  | 2019-10-21 22:50:00,689 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-10-21 22:50:01,250 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/63d2b8c0-1839-4f4b-a0ac-899785baf823 has been successfully formatted.
datanode_1  | 2019-10-21 22:49:59,657 INFO impl.RaftServerProxy: f596fd72-d23d-48a3-937b-1b4ce3e94aa8: addNew group-325C8BFC9294:[f596fd72-d23d-48a3-937b-1b4ce3e94aa8:172.18.0.3:9858] returns group-325C8BFC9294:java.util.concurrent.CompletableFuture@79ba69a3[Not completed]
scm_1       | 2019-10-21 22:49:55,418 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-21 22:49:59,290 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-21 22:50:00,690 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-21 22:50:01,255 [pool-8-thread-1] INFO       - group-899785BAF823: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-10-21 22:49:59,675 INFO impl.RaftServerImpl: f596fd72-d23d-48a3-937b-1b4ce3e94aa8: new RaftServerImpl for group-325C8BFC9294:[f596fd72-d23d-48a3-937b-1b4ce3e94aa8:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-21 22:49:55,419 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-21 22:49:59,331 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-21 22:50:00,695 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-21 22:50:01,256 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-21 22:49:59,677 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-21 22:49:55,422 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-21 22:49:59,332 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-21 22:50:00,738 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-21 22:50:01,259 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-10-21 22:49:59,678 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-21 22:49:55,422 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-21 22:50:00,743 INFO segmented.SegmentedRaftLogWorker: new fac39b9b-9877-4267-ad14-07b8214e271e@group-07727A23B1EF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/37bfcf35-ed29-4fb3-a422-07727a23b1ef
om_1        | 2019-10-21 22:49:59,371 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-21 22:50:01,266 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-21 22:49:59,678 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-21 22:49:55,423 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-21 22:50:00,743 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-21 22:49:59,371 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-21 22:50:01,267 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-10-21 22:49:59,678 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-21 22:49:55,423 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-21 22:50:00,744 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-21 22:49:59,414 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-21 22:50:01,269 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-10-21 22:49:59,679 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-21 22:49:55,426 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-21 22:50:00,745 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-21 22:49:59,540 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-10-21 22:50:01,272 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-21 22:49:59,687 INFO impl.RaftServerImpl: f596fd72-d23d-48a3-937b-1b4ce3e94aa8@group-325C8BFC9294: ConfigurationManager, init=-1: [f596fd72-d23d-48a3-937b-1b4ce3e94aa8:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-21 22:49:55,426 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-21 22:50:00,745 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-21 22:49:59,544 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-10-21 22:50:01,278 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-21 22:49:59,687 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-21 22:49:55,427 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-21 22:50:00,746 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-21 22:49:59,556 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-10-21 22:50:01,325 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-21 22:49:59,693 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-21 22:50:00,746 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-21 22:49:55,428 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-21 22:49:59,558 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-21 22:50:01,331 INFO segmented.SegmentedRaftLogWorker: new 6227609a-5f3a-44a6-a89d-21b1216f198f@group-899785BAF823-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/63d2b8c0-1839-4f4b-a0ac-899785baf823
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-10-21 22:49:59,694 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d57c022e-d4b2-4224-89b5-325c8bfc9294 does not exist. Creating ...
datanode_3  | 2019-10-21 22:50:00,747 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-21 22:49:55,432 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-21 22:49:59,558 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-21 22:50:01,332 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-10-21 22:49:59,822 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d57c022e-d4b2-4224-89b5-325c8bfc9294/in_use.lock acquired by nodename 7@c175efdb58d6
datanode_3  | 2019-10-21 22:50:00,747 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-21 22:49:55,434 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-21 22:49:59,558 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-21 22:50:01,332 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-10-21 22:49:59,839 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d57c022e-d4b2-4224-89b5-325c8bfc9294 has been successfully formatted.
datanode_3  | 2019-10-21 22:50:00,748 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-21 22:49:55,470 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-21 22:49:59,576 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-21 22:50:01,334 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 22:49:55,471 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5c0f79f0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-21 22:50:01,334 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-21 22:49:59,845 [pool-8-thread-1] INFO       - group-325C8BFC9294: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-21 22:49:55,555 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6a472566{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9125811025822618545.dir/webapp/,AVAILABLE}{/scm}
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-10-21 22:50:00,756 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-21 22:49:59,577 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-21 22:50:01,335 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-21 22:49:55,559 INFO server.AbstractConnector: Started ServerConnector@65d21722{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-10-21 22:49:59,845 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-21 22:50:00,762 INFO segmented.SegmentedRaftLogWorker: fac39b9b-9877-4267-ad14-07b8214e271e@group-07727A23B1EF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-21 22:49:59,613 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-21 22:50:01,335 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-21 22:49:55,560 INFO server.Server: Started @3546ms
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-10-21 22:49:59,848 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-21 22:50:00,768 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
