Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_s3g_1, hadoop27_nm_1
datanode_2  | 2019-10-21 22:34:01,966 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-21 22:34:10,915 INFO impl.RaftServerImpl: a7245310-d225-4976-9f46-90442c5a4e49@group-C15191BB4058: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-21 22:34:10,258 INFO impl.RoleInfo: 5f2d2eba-d070-4de9-99f9-75e3800466a5: shutdown LeaderElection
datanode_3  | 2019-10-21 22:34:11,355 INFO impl.RaftServerImpl: 0dc7adc6-7816-4ed4-9675-ad71297d1c94@group-24C09AE75D7C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-21 22:34:10,180 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f5358a8c-7f7b-4823-85a9-b96223cca8cb, Nodes: 5f2d2eba-d070-4de9-99f9-75e3800466a5{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-21 22:34:04 INFO  WebApps:307 - Web app node started at 8042
rm_1        | 2019-10-21 22:34:03 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-10-21 22:34:10,915 INFO impl.RaftServerImpl: a7245310-d225-4976-9f46-90442c5a4e49@group-C15191BB4058: change Leader from null to a7245310-d225-4976-9f46-90442c5a4e49 at term 1 for becomeLeader, leader elected after 345ms
datanode_2  | 2019-10-21 22:34:10,258 INFO impl.RaftServerImpl: 5f2d2eba-d070-4de9-99f9-75e3800466a5@group-B96223CCA8CB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-21 22:34:11,355 INFO impl.RaftServerImpl: 0dc7adc6-7816-4ed4-9675-ad71297d1c94@group-24C09AE75D7C: change Leader from null to 0dc7adc6-7816-4ed4-9675-ad71297d1c94 at term 1 for becomeLeader, leader elected after 185ms
scm_1       | 2019-10-21 22:34:10,774 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 87bf74ae-bbde-445e-90ae-c15191bb4058, Nodes: a7245310-d225-4976-9f46-90442c5a4e49{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-21 22:34:04 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.6:8031
datanode_1  | 2019-10-21 22:34:10,919 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-21 22:34:03 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-10-21 22:34:10,259 INFO impl.RaftServerImpl: 5f2d2eba-d070-4de9-99f9-75e3800466a5@group-B96223CCA8CB: change Leader from null to 5f2d2eba-d070-4de9-99f9-75e3800466a5 at term 1 for becomeLeader, leader elected after 324ms
datanode_3  | 2019-10-21 22:34:11,360 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-21 22:34:11,351 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2a2cc818-884d-4378-8585-24c09ae75d7c, Nodes: 0dc7adc6-7816-4ed4-9675-ad71297d1c94{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-21 22:34:04 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-21 22:34:10,919 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-21 22:34:03 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-21 22:34:10,263 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-21 22:34:11,360 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-21 22:34:11,469 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a5f2a8ea-b891-43cb-9a57-f6d63cc095bc, Nodes: 5f2d2eba-d070-4de9-99f9-75e3800466a5{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}a7245310-d225-4976-9f46-90442c5a4e49{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}0dc7adc6-7816-4ed4-9675-ad71297d1c94{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-10-21 22:34:04 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_1  | 2019-10-21 22:34:10,922 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-21 22:34:03 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_2  | 2019-10-21 22:34:10,264 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-21 22:34:11,364 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-21 22:36:11,885 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-10-21 22:34:04 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -385450294
datanode_1  | 2019-10-21 22:34:10,925 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-21 22:34:03 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-21 22:34:10,267 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-21 22:34:11,368 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-21 22:36:11,886 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103002755586916357 bcsId: 0
nm_1        | 2019-10-21 22:34:04 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -1298423212
datanode_1  | 2019-10-21 22:34:10,925 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-21 22:34:03 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-10-21 22:34:10,271 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-21 22:34:11,368 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-21 22:36:11,896 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103002755631087622 bcsId: 0
nm_1        | 2019-10-21 22:34:04 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:34539 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-21 22:34:10,926 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-21 22:34:03 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-10-21 22:34:10,271 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-21 22:34:11,369 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-21 22:36:11,896 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103002755647471623 bcsId: 0
nm_1        | 2019-10-21 22:34:04 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_1  | 2019-10-21 22:34:10,940 INFO impl.RoleInfo: a7245310-d225-4976-9f46-90442c5a4e49: start LeaderState
rm_1        | 2019-10-21 22:34:03 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-21 22:34:10,272 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-21 22:34:11,401 INFO impl.RoleInfo: 0dc7adc6-7816-4ed4-9675-ad71297d1c94: start LeaderState
scm_1       | 2019-10-21 22:36:11,897 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103002755664969736 bcsId: 0
datanode_1  | 2019-10-21 22:34:10,961 INFO segmented.SegmentedRaftLogWorker: a7245310-d225-4976-9f46-90442c5a4e49@group-C15191BB4058-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-21 22:35:24 INFO  Server:1454 - Auth successful for appattempt_1571697242781_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-21 22:34:03 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_2  | 2019-10-21 22:34:10,286 INFO impl.RoleInfo: 5f2d2eba-d070-4de9-99f9-75e3800466a5: start LeaderState
datanode_3  | 2019-10-21 22:34:11,420 INFO segmented.SegmentedRaftLogWorker: 0dc7adc6-7816-4ed4-9675-ad71297d1c94@group-24C09AE75D7C-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-21 22:36:11,898 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103002756854775817 bcsId: 0
datanode_1  | 2019-10-21 22:34:10,970 INFO impl.RaftServerImpl: a7245310-d225-4976-9f46-90442c5a4e49@group-C15191BB4058: set configuration 0: [a7245310-d225-4976-9f46-90442c5a4e49:172.18.0.8:9858], old=null at 0
nm_1        | 2019-10-21 22:35:24 INFO  ContainerManagerImpl:810 - Start request for container_1571697242781_0001_01_000001 by user hadoop
rm_1        | 2019-10-21 22:34:03 INFO  ResourceManager:1025 - Transitioned to active state
datanode_2  | 2019-10-21 22:34:10,306 INFO segmented.SegmentedRaftLogWorker: 5f2d2eba-d070-4de9-99f9-75e3800466a5@group-B96223CCA8CB-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-21 22:36:11,898 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103002756867751946 bcsId: 0
datanode_3  | 2019-10-21 22:34:11,420 INFO impl.RaftServerProxy: 0dc7adc6-7816-4ed4-9675-ad71297d1c94: addNew group-F6D63CC095BC:[0dc7adc6-7816-4ed4-9675-ad71297d1c94:172.18.0.7:9858, a7245310-d225-4976-9f46-90442c5a4e49:172.18.0.8:9858, 5f2d2eba-d070-4de9-99f9-75e3800466a5:172.18.0.9:9858] returns group-F6D63CC095BC:java.util.concurrent.CompletableFuture@30da28bb[Not completed]
datanode_1  | 2019-10-21 22:34:11,140 INFO segmented.SegmentedRaftLogWorker: a7245310-d225-4976-9f46-90442c5a4e49@group-C15191BB4058-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/87bf74ae-bbde-445e-90ae-c15191bb4058/current/log_inprogress_0
nm_1        | 2019-10-21 22:35:24 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571697242781_0001
rm_1        | 2019-10-21 22:34:03 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-10-21 22:34:10,314 INFO impl.RaftServerImpl: 5f2d2eba-d070-4de9-99f9-75e3800466a5@group-B96223CCA8CB: set configuration 0: [5f2d2eba-d070-4de9-99f9-75e3800466a5:172.18.0.9:9858], old=null at 0
scm_1       | 2019-10-21 22:36:11,899 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103002755369205762 bcsId: 0
datanode_1  | 2019-10-21 22:34:11,393 INFO impl.RaftServerProxy: a7245310-d225-4976-9f46-90442c5a4e49: addNew group-F6D63CC095BC:[0dc7adc6-7816-4ed4-9675-ad71297d1c94:172.18.0.7:9858, a7245310-d225-4976-9f46-90442c5a4e49:172.18.0.8:9858, 5f2d2eba-d070-4de9-99f9-75e3800466a5:172.18.0.9:9858] returns group-F6D63CC095BC:java.util.concurrent.CompletableFuture@1c62e1e5[Not completed]
nm_1        | 2019-10-21 22:35:24 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571697242781_0001	CONTAINERID=container_1571697242781_0001_01_000001
datanode_3  | 2019-10-21 22:34:11,423 INFO impl.RaftServerImpl: 0dc7adc6-7816-4ed4-9675-ad71297d1c94: new RaftServerImpl for group-F6D63CC095BC:[0dc7adc6-7816-4ed4-9675-ad71297d1c94:172.18.0.7:9858, a7245310-d225-4976-9f46-90442c5a4e49:172.18.0.8:9858, 5f2d2eba-d070-4de9-99f9-75e3800466a5:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-21 22:34:03 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-21 22:36:11,899 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103002755466919939 bcsId: 0
datanode_2  | 2019-10-21 22:34:10,433 INFO segmented.SegmentedRaftLogWorker: 5f2d2eba-d070-4de9-99f9-75e3800466a5@group-B96223CCA8CB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f5358a8c-7f7b-4823-85a9-b96223cca8cb/current/log_inprogress_0
datanode_1  | 2019-10-21 22:34:11,396 INFO impl.RaftServerImpl: a7245310-d225-4976-9f46-90442c5a4e49: new RaftServerImpl for group-F6D63CC095BC:[0dc7adc6-7816-4ed4-9675-ad71297d1c94:172.18.0.7:9858, a7245310-d225-4976-9f46-90442c5a4e49:172.18.0.8:9858, 5f2d2eba-d070-4de9-99f9-75e3800466a5:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-21 22:35:24 INFO  ApplicationImpl:464 - Application application_1571697242781_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-21 22:34:11,423 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-21 22:34:03 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-10-21 22:36:11,900 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103002755472359428 bcsId: 0
datanode_2  | 2019-10-21 22:34:11,420 INFO impl.RaftServerProxy: 5f2d2eba-d070-4de9-99f9-75e3800466a5: addNew group-F6D63CC095BC:[0dc7adc6-7816-4ed4-9675-ad71297d1c94:172.18.0.7:9858, a7245310-d225-4976-9f46-90442c5a4e49:172.18.0.8:9858, 5f2d2eba-d070-4de9-99f9-75e3800466a5:172.18.0.9:9858] returns group-F6D63CC095BC:java.util.concurrent.CompletableFuture@76679de4[Not completed]
datanode_1  | 2019-10-21 22:34:11,396 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-21 22:35:24 INFO  ApplicationImpl:304 - Adding container_1571697242781_0001_01_000001 to application application_1571697242781_0001
datanode_3  | 2019-10-21 22:34:11,423 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-21 22:34:03 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-21 22:36:11,901 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103002758415187979 bcsId: 0
datanode_2  | 2019-10-21 22:34:11,423 INFO impl.RaftServerImpl: 5f2d2eba-d070-4de9-99f9-75e3800466a5: new RaftServerImpl for group-F6D63CC095BC:[0dc7adc6-7816-4ed4-9675-ad71297d1c94:172.18.0.7:9858, a7245310-d225-4976-9f46-90442c5a4e49:172.18.0.8:9858, 5f2d2eba-d070-4de9-99f9-75e3800466a5:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-21 22:34:11,396 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-21 22:35:24 INFO  ApplicationImpl:464 - Application application_1571697242781_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-21 22:34:11,423 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-21 22:34:03 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-10-21 22:36:11,901 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103002758491930636 bcsId: 0
datanode_2  | 2019-10-21 22:34:11,423 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-21 22:35:24 INFO  ContainerImpl:1135 - Container container_1571697242781_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-21 22:34:11,396 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-21 22:34:11,423 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-21 22:34:03 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-21 22:34:11,423 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-21 22:35:24 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571697242781_0001
datanode_3  | 2019-10-21 22:34:11,423 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-21 22:34:03 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-21 22:34:11,397 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-21 22:34:11,423 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-21 22:35:24 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571697242781_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-21 22:34:03 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-21 22:34:11,397 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-21 22:35:24 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571697242781_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-21 22:34:03 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-21 22:34:11,423 INFO impl.RaftServerImpl: 0dc7adc6-7816-4ed4-9675-ad71297d1c94@group-F6D63CC095BC: ConfigurationManager, init=-1: [0dc7adc6-7816-4ed4-9675-ad71297d1c94:172.18.0.7:9858, a7245310-d225-4976-9f46-90442c5a4e49:172.18.0.8:9858, 5f2d2eba-d070-4de9-99f9-75e3800466a5:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-21 22:34:11,423 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-21 22:34:11,397 INFO impl.RaftServerImpl: a7245310-d225-4976-9f46-90442c5a4e49@group-F6D63CC095BC: ConfigurationManager, init=-1: [0dc7adc6-7816-4ed4-9675-ad71297d1c94:172.18.0.7:9858, a7245310-d225-4976-9f46-90442c5a4e49:172.18.0.8:9858, 5f2d2eba-d070-4de9-99f9-75e3800466a5:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-21 22:34:03 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-21 22:35:24 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571697242781_0001/job.split transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-21 22:34:11,397 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-21 22:34:11,424 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-21 22:34:03 INFO  HttpServer2:424 - adding path spec: /cluster/*
nm_1        | 2019-10-21 22:35:24 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571697242781_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-21 22:34:11,423 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-21 22:34:11,398 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-21 22:34:11,424 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-21 22:34:03 INFO  HttpServer2:424 - adding path spec: /ws/*
nm_1        | 2019-10-21 22:35:24 INFO  ResourceLocalizationService:711 - Created localizer for container_1571697242781_0001_01_000001
datanode_2  | 2019-10-21 22:34:11,423 INFO impl.RaftServerImpl: 5f2d2eba-d070-4de9-99f9-75e3800466a5@group-F6D63CC095BC: ConfigurationManager, init=-1: [0dc7adc6-7816-4ed4-9675-ad71297d1c94:172.18.0.7:9858, a7245310-d225-4976-9f46-90442c5a4e49:172.18.0.8:9858, 5f2d2eba-d070-4de9-99f9-75e3800466a5:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-21 22:34:11,398 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a5f2a8ea-b891-43cb-9a57-f6d63cc095bc does not exist. Creating ...
datanode_3  | 2019-10-21 22:34:11,424 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a5f2a8ea-b891-43cb-9a57-f6d63cc095bc does not exist. Creating ...
rm_1        | 2019-10-21 22:34:03 INFO  WebApps:288 - Registered webapp guice modules
nm_1        | 2019-10-21 22:35:24 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571697242781_0001_01_000001.tokens. Credentials list: 
datanode_2  | 2019-10-21 22:34:11,424 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-21 22:34:11,410 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a5f2a8ea-b891-43cb-9a57-f6d63cc095bc/in_use.lock acquired by nodename 7@abb410340f70
datanode_3  | 2019-10-21 22:34:11,428 INFO impl.RaftServerImpl: 0dc7adc6-7816-4ed4-9675-ad71297d1c94@group-24C09AE75D7C: set configuration 0: [0dc7adc6-7816-4ed4-9675-ad71297d1c94:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-21 22:34:03 INFO  HttpServer2:935 - Jetty bound to port 8088
nm_1        | 2019-10-21 22:35:24 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 2019-10-21 22:34:11,424 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-21 22:34:11,437 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a5f2a8ea-b891-43cb-9a57-f6d63cc095bc has been successfully formatted.
rm_1        | 2019-10-21 22:34:03 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-10-21 22:34:11,438 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a5f2a8ea-b891-43cb-9a57-f6d63cc095bc/in_use.lock acquired by nodename 7@db87325faa47
nm_1        | 2019-10-21 22:35:24 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571697242781_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571697242781_0001/container_1571697242781_0001_01_000001.tokens
datanode_2  | 2019-10-21 22:34:11,424 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a5f2a8ea-b891-43cb-9a57-f6d63cc095bc does not exist. Creating ...
datanode_1  | 2019-10-21 22:34:11,437 [pool-8-thread-1] INFO       - group-F6D63CC095BC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-21 22:34:04 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_3  | 2019-10-21 22:34:11,453 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a5f2a8ea-b891-43cb-9a57-f6d63cc095bc has been successfully formatted.
nm_1        | 2019-10-21 22:35:24 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571697242781_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571697242781_0001
datanode_2  | 2019-10-21 22:34:11,438 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a5f2a8ea-b891-43cb-9a57-f6d63cc095bc/in_use.lock acquired by nodename 7@5f051a5b85fe
datanode_1  | 2019-10-21 22:34:11,438 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-21 22:34:04 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-21 22:34:11,453 [pool-8-thread-1] INFO       - group-F6D63CC095BC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-21 22:35:25 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 2019-10-21 22:34:11,453 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a5f2a8ea-b891-43cb-9a57-f6d63cc095bc has been successfully formatted.
datanode_1  | 2019-10-21 22:34:11,438 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-21 22:34:11,453 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-21 22:34:04 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-21 22:34:11,453 [pool-8-thread-1] INFO       - group-F6D63CC095BC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-21 22:35:26 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-21 22:34:11,438 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-21 22:34:11,454 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-21 22:34:04 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-21 22:34:11,453 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
