Attaching to ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_datanode_1
om_1        | 2019-10-21 22:44:25,011 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-21 22:44:27,118 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-21 22:44:26,050 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-10-21 22:44:30,327 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-10-21 22:44:30,251 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-21 22:44:25,821 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-21 22:44:27,262 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-21 22:44:26,547 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-21 22:44:30,331 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-21 22:44:30,256 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-21 22:44:25,824 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-21 22:44:29,261 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-21 22:44:26,566 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-10-21 22:44:30,331 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-10-21 22:44:30,257 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 4f26f234-82e1-48a9-9d77-e527bfceb96f at port 9858
datanode_1  | 2019-10-21 22:44:25,854 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-21 22:44:26,608 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-21 22:44:29,263 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-21 22:44:30,331 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-21 22:44:30,276 INFO impl.RaftServerProxy: 4f26f234-82e1-48a9-9d77-e527bfceb96f: start RPC server
datanode_1  | 2019-10-21 22:44:26,063 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-21 22:44:26,609 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2019-10-21 22:44:29,264 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 39a62f21-2a29-4063-9888-f879f92c5021 at port 9858
om_1        | 2019-10-21 22:44:30,332 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-21 22:44:30,396 INFO server.GrpcService: 4f26f234-82e1-48a9-9d77-e527bfceb96f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-21 22:44:28,031 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-21 22:44:26,623 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-21 22:44:30,332 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-21 22:44:29,280 INFO impl.RaftServerProxy: 39a62f21-2a29-4063-9888-f879f92c5021: start RPC server
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-21 22:44:28,033 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-21 22:44:26,624 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-10-21 22:44:30,347 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-21 22:44:29,415 INFO server.GrpcService: 39a62f21-2a29-4063-9888-f879f92c5021: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-21 22:44:28,033 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 65c48566-dfdf-4f28-83b3-75e42d4d14ce at port 9858
scm_1       | 2019-10-21 22:44:26,760 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-21 22:44:30,348 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-21 22:44:28,047 INFO impl.RaftServerProxy: 65c48566-dfdf-4f28-83b3-75e42d4d14ce: start RPC server
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-21 22:44:26,875 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-21 22:44:30,349 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-21 22:44:28,147 INFO server.GrpcService: 65c48566-dfdf-4f28-83b3-75e42d4d14ce: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-21 22:44:30,725 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-21 22:44:26,890 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-21 22:44:30,735 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-21 22:44:26,897 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-21 22:44:32,493 INFO impl.RaftServerProxy: 4f26f234-82e1-48a9-9d77-e527bfceb96f: addNew group-773A1C98ADAB:[4f26f234-82e1-48a9-9d77-e527bfceb96f:172.18.0.7:9858] returns group-773A1C98ADAB:java.util.concurrent.CompletableFuture@1440f102[Not completed]
om_1        | 2019-10-21 22:44:30,781 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.5:9862
scm_1       | 2019-10-21 22:44:26,899 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-21 22:44:32,522 INFO impl.RaftServerImpl: 4f26f234-82e1-48a9-9d77-e527bfceb96f: new RaftServerImpl for group-773A1C98ADAB:[4f26f234-82e1-48a9-9d77-e527bfceb96f:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-21 22:44:26,899 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-21 22:44:31,422 INFO impl.RaftServerProxy: 39a62f21-2a29-4063-9888-f879f92c5021: addNew group-9A84A42D9608:[39a62f21-2a29-4063-9888-f879f92c5021:172.18.0.3:9858] returns group-9A84A42D9608:java.util.concurrent.CompletableFuture@3e437b4b[Not completed]
om_1        | 2019-10-21 22:44:30,855 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-21 22:44:32,524 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-21 22:44:26,899 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-21 22:44:31,439 INFO impl.RaftServerImpl: 39a62f21-2a29-4063-9888-f879f92c5021: new RaftServerImpl for group-9A84A42D9608:[39a62f21-2a29-4063-9888-f879f92c5021:172.18.0.3:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-21 22:44:30,893 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-21 22:44:32,524 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-21 22:44:26,918 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-21 22:44:30,779 INFO impl.RaftServerProxy: 65c48566-dfdf-4f28-83b3-75e42d4d14ce: addNew group-40AEEB0834A9:[65c48566-dfdf-4f28-83b3-75e42d4d14ce:172.18.0.2:9858] returns group-40AEEB0834A9:java.util.concurrent.CompletableFuture@51975cab[Not completed]
datanode_2  | 2019-10-21 22:44:31,440 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-21 22:44:30,894 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-21 22:44:32,524 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-21 22:44:26,926 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-21 22:44:30,799 INFO impl.RaftServerImpl: 65c48566-dfdf-4f28-83b3-75e42d4d14ce: new RaftServerImpl for group-40AEEB0834A9:[65c48566-dfdf-4f28-83b3-75e42d4d14ce:172.18.0.2:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-21 22:44:30,950 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-21 22:44:31,441 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-21 22:44:32,525 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-21 22:44:26,985 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-21 22:44:30,950 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-21 22:44:31,441 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-21 22:44:30,800 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-21 22:44:32,525 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-21 22:44:27,032 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-21 22:44:30,983 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-21 22:44:31,441 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-21 22:44:30,801 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-21 22:44:32,532 INFO impl.RaftServerImpl: 4f26f234-82e1-48a9-9d77-e527bfceb96f@group-773A1C98ADAB: ConfigurationManager, init=-1: [4f26f234-82e1-48a9-9d77-e527bfceb96f:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-21 22:44:27,032 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-21 22:44:31,097 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-21 22:44:31,442 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-21 22:44:30,801 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-21 22:44:32,532 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-21 22:44:31,100 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-21 22:44:27,252 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-21 22:44:30,801 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-21 22:44:31,448 INFO impl.RaftServerImpl: 39a62f21-2a29-4063-9888-f879f92c5021@group-9A84A42D9608: ConfigurationManager, init=-1: [39a62f21-2a29-4063-9888-f879f92c5021:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-21 22:44:32,536 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-21 22:44:31,108 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-21 22:44:27,253 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-21 22:44:30,802 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-21 22:44:31,448 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-21 22:44:32,538 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a5650b98-1c6e-4c65-994f-773a1c98adab does not exist. Creating ...
om_1        | 2019-10-21 22:44:31,110 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-21 22:44:27,253 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-21 22:44:30,807 INFO impl.RaftServerImpl: 65c48566-dfdf-4f28-83b3-75e42d4d14ce@group-40AEEB0834A9: ConfigurationManager, init=-1: [65c48566-dfdf-4f28-83b3-75e42d4d14ce:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-21 22:44:31,452 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-21 22:44:32,556 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a5650b98-1c6e-4c65-994f-773a1c98adab/in_use.lock acquired by nodename 7@0c86c9079375
om_1        | 2019-10-21 22:44:31,110 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-21 22:44:27,255 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-21 22:44:30,808 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-21 22:44:31,453 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ffb89417-eb36-433b-a848-9a84a42d9608 does not exist. Creating ...
om_1        | 2019-10-21 22:44:31,110 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-21 22:44:32,571 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a5650b98-1c6e-4c65-994f-773a1c98adab has been successfully formatted.
datanode_1  | 2019-10-21 22:44:30,813 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-21 22:44:31,480 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ffb89417-eb36-433b-a848-9a84a42d9608/in_use.lock acquired by nodename 7@de0d4ff7b8f0
om_1        | 2019-10-21 22:44:31,130 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-21 22:44:27,256 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-21 22:44:30,815 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/93fbd02c-4bac-4925-bd9c-40aeeb0834a9 does not exist. Creating ...
datanode_3  | 2019-10-21 22:44:32,574 [pool-8-thread-1] INFO       - group-773A1C98ADAB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-21 22:44:31,133 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-21 22:44:27,256 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-21 22:44:30,834 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/93fbd02c-4bac-4925-bd9c-40aeeb0834a9/in_use.lock acquired by nodename 7@ad8f20db382b
datanode_2  | 2019-10-21 22:44:31,506 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ffb89417-eb36-433b-a848-9a84a42d9608 has been successfully formatted.
datanode_3  | 2019-10-21 22:44:32,574 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-21 22:44:31,134 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-21 22:44:27,256 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-21 22:44:31,510 [pool-8-thread-1] INFO       - group-9A84A42D9608: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-21 22:44:32,577 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-21 22:44:31,177 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-21 22:44:30,850 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/93fbd02c-4bac-4925-bd9c-40aeeb0834a9 has been successfully formatted.
scm_1       | 2019-10-21 22:44:27,260 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-21 22:44:31,511 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-21 22:44:31,178 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-21 22:44:32,584 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-21 22:44:27,260 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-21 22:44:30,854 [pool-8-thread-1] INFO       - group-40AEEB0834A9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-21 22:44:31,513 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-21 22:44:31,306 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12658760485575242697.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-21 22:44:32,584 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 22:44:27,264 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-21 22:44:30,854 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-21 22:44:31,518 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-21 22:44:31,314 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-21 22:44:32,586 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 22:44:27,264 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-21 22:44:30,857 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-21 22:44:31,518 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-21 22:44:31,315 INFO server.Server: Started @3572ms
datanode_3  | 2019-10-21 22:44:32,587 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-21 22:44:27,269 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-21 22:44:30,862 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-21 22:44:31,520 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-21 22:44:31,318 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-21 22:44:32,596 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-21 22:44:27,271 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-21 22:44:30,862 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 22:44:31,521 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-21 22:44:31,318 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-21 22:44:32,637 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-21 22:44:27,302 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-21 22:44:30,864 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-21 22:44:31,526 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-21 22:44:31,320 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-21 22:44:32,643 INFO segmented.SegmentedRaftLogWorker: new 4f26f234-82e1-48a9-9d77-e527bfceb96f@group-773A1C98ADAB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a5650b98-1c6e-4c65-994f-773a1c98adab
scm_1       | 2019-10-21 22:44:27,304 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-21 22:44:30,865 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-21 22:44:31,562 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-21 22:44:48,366 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-40151 for user:hadoop
datanode_3  | 2019-10-21 22:44:32,644 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-21 22:44:27,384 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13019192238487880979.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-21 22:44:30,871 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-21 22:44:31,567 INFO segmented.SegmentedRaftLogWorker: new 39a62f21-2a29-4063-9888-f879f92c5021@group-9A84A42D9608-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ffb89417-eb36-433b-a848-9a84a42d9608
datanode_3  | 2019-10-21 22:44:32,644 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-21 22:44:27,389 INFO server.AbstractConnector: Started ServerConnector@5d21202d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-21 22:44:48,389 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-15476 for user:hadoop
datanode_1  | 2019-10-21 22:44:30,919 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-21 22:44:31,567 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-21 22:44:32,645 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 22:44:27,390 INFO server.Server: Started @3100ms
om_1        | 2019-10-21 22:44:48,399 [IPC Server handler 2 on 9862] INFO       - created volume:vol-2-93212 for user:hadoop
datanode_1  | 2019-10-21 22:44:30,925 INFO segmented.SegmentedRaftLogWorker: new 65c48566-dfdf-4f28-83b3-75e42d4d14ce@group-40AEEB0834A9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/93fbd02c-4bac-4925-bd9c-40aeeb0834a9
datanode_2  | 2019-10-21 22:44:31,567 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-21 22:44:32,646 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-21 22:44:27,393 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-21 22:44:30,925 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-21 22:44:31,568 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-21 22:44:48,408 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-99404 for user:hadoop
datanode_3  | 2019-10-21 22:44:32,646 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
