Attaching to ozones3_datanode_1, ozones3_datanode_3, ozones3_scm_1, ozones3_s3g_1, ozones3_datanode_2, ozones3_om_1
datanode_1  | 2019-10-14 18:06:33,018 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-14 18:06:35,049 INFO ipc.Server: IPC Server listener on 9861: starting
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-10-14 18:06:40,132 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-14 18:06:38,708 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-14 18:06:39,551 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-14 18:06:39,339 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-14 18:06:35,053 INFO http.HttpServer2: Jetty bound to port 9876
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-10-14 18:06:40,136 INFO segmented.SegmentedRaftLogWorker: 34193154-989a-4d82-8804-c6f45f798bb9@group-E6968A1607EB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-14 18:06:39,573 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-14 18:06:39,343 INFO segmented.SegmentedRaftLogWorker: new 5aeb1289-956f-45b5-94af-40aef3287f86@group-E0C26495A287-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5a20ffde-6127-49a2-b3a6-e0c26495a287
scm_1       | 2019-10-14 18:06:35,054 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-10-14 18:06:38,712 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-14 18:06:40,140 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-14 18:06:39,574 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-14 18:06:39,344 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-14 18:06:35,081 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-10-14 18:06:38,748 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-14 18:06:39,604 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-14 18:06:39,344 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-14 18:06:40,141 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-14 18:06:35,081 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-14 18:06:38,753 INFO segmented.SegmentedRaftLogWorker: new 89d4f688-4121-411f-a276-530a9f3fe2ce@group-7D766EDCBA42-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d80e7cd0-52e6-4dd0-bc07-7d766edcba42
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-10-14 18:06:39,345 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-14 18:06:35,153 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@8851ce1{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17497704051658497732.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-14 18:06:40,142 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-14 18:06:39,605 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-14 18:06:38,753 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-10-14 18:06:39,345 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-14 18:06:35,160 INFO server.AbstractConnector: Started ServerConnector@48d293ee{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-14 18:06:40,142 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-14 18:06:39,701 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13687043198081651387.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-14 18:06:38,754 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-10-14 18:06:39,345 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-14 18:06:35,164 INFO server.Server: Started @3809ms
datanode_1  | 2019-10-14 18:06:40,166 INFO impl.RaftServerImpl: 34193154-989a-4d82-8804-c6f45f798bb9@group-E6968A1607EB: start as a follower, conf=-1: [34193154-989a-4d82-8804-c6f45f798bb9:172.18.0.7:9858], old=null
om_1        | 2019-10-14 18:06:39,706 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-14 18:06:38,755 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-10-14 18:06:39,346 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-14 18:06:40,167 INFO impl.RaftServerImpl: 34193154-989a-4d82-8804-c6f45f798bb9@group-E6968A1607EB: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-14 18:06:35,173 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-14 18:06:39,706 INFO server.Server: Started @3814ms
datanode_2  | 2019-10-14 18:06:38,755 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-14 18:06:39,346 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-14 18:06:40,168 INFO impl.RoleInfo: 34193154-989a-4d82-8804-c6f45f798bb9: start FollowerState
scm_1       | 2019-10-14 18:06:35,173 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-14 18:06:38,756 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-14 18:06:39,713 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-10-14 18:06:39,347 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-14 18:06:40,172 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E6968A1607EB,id=34193154-989a-4d82-8804-c6f45f798bb9
scm_1       | 2019-10-14 18:06:35,175 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-14 18:06:39,713 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-14 18:06:38,756 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-10-14 18:06:39,347 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-14 18:06:40,294 INFO impl.RaftServerProxy: 34193154-989a-4d82-8804-c6f45f798bb9: addNew group-F0EB7EC57E3E:[34193154-989a-4d82-8804-c6f45f798bb9:172.18.0.7:9858, 89d4f688-4121-411f-a276-530a9f3fe2ce:172.18.0.2:9858, 5aeb1289-956f-45b5-94af-40aef3287f86:172.18.0.6:9858] returns group-F0EB7EC57E3E:java.util.concurrent.CompletableFuture@84d5498[Not completed]
om_1        | 2019-10-14 18:06:39,715 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-10-14 18:06:38,757 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-14 18:06:35,190 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-14 18:06:39,355 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-14 18:06:40,297 INFO impl.RaftServerImpl: 34193154-989a-4d82-8804-c6f45f798bb9: new RaftServerImpl for group-F0EB7EC57E3E:[34193154-989a-4d82-8804-c6f45f798bb9:172.18.0.7:9858, 89d4f688-4121-411f-a276-530a9f3fe2ce:172.18.0.2:9858, 5aeb1289-956f-45b5-94af-40aef3287f86:172.18.0.6:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-10-14 18:06:38,757 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-14 18:06:37,521 INFO net.NetworkTopology: Added a new node: /default-rack/89d4f688-4121-411f-a276-530a9f3fe2ce
om_1        | 2019-10-14 18:06:54,060 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-83759 for user:hadoop
datanode_3  | 2019-10-14 18:06:39,360 INFO segmented.SegmentedRaftLogWorker: 5aeb1289-956f-45b5-94af-40aef3287f86@group-E0C26495A287-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-14 18:06:40,298 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-10-14 18:06:38,757 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-14 18:06:37,521 INFO node.SCMNodeManager: Registered Data node : 89d4f688-4121-411f-a276-530a9f3fe2ce{ip: 172.18.0.2, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-14 18:06:57,868 [IPC Server handler 5 on 9862] INFO       - created volume:vol-1-40213 for user:hadoop
datanode_3  | 2019-10-14 18:06:39,365 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-14 18:06:40,298 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-14 18:06:38,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-14 18:06:37,526 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-14 18:06:57,879 [IPC Server handler 11 on 9862] INFO       - created volume:vol-2-00266 for user:hadoop
datanode_3  | 2019-10-14 18:06:39,366 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-14 18:06:40,298 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 2019-10-14 18:08:23,731 [qtp6444850-28] INFO       - Location is /bucket-02020
scm_1       | 2019-10-14 18:06:37,527 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-14 18:06:57,887 [IPC Server handler 13 on 9862] INFO       - created volume:vol-3-82910 for user:hadoop
datanode_3  | 2019-10-14 18:06:39,367 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-14 18:06:40,298 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-14 18:06:38,772 INFO segmented.SegmentedRaftLogWorker: 89d4f688-4121-411f-a276-530a9f3fe2ce@group-7D766EDCBA42-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 2019-10-14 18:08:30,116 [qtp6444850-28] INFO       - Location is /bucket-09550
scm_1       | 2019-10-14 18:06:37,527 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-10-14 18:06:57,898 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-94781 for user:hadoop
datanode_3  | 2019-10-14 18:06:39,367 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-14 18:06:40,298 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-14 18:06:38,778 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 2019-10-14 18:08:50,654 [qtp6444850-30] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-09550, key: multipartKey2
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-14 18:06:39,391 INFO impl.RaftServerImpl: 5aeb1289-956f-45b5-94af-40aef3287f86@group-E0C26495A287: start as a follower, conf=-1: [5aeb1289-956f-45b5-94af-40aef3287f86:172.18.0.6:9858], old=null
om_1        | 2019-10-14 18:08:11,424 [IPC Server handler 11 on 9862] ERROR      - S3Bucket Creation Failed for userName: 408a471635b80160c579a897a992d8ed, s3BucketName bucket-20692, VolumeName s3408a471635b80160c579a897a992d8ed
datanode_2  | 2019-10-14 18:06:38,778 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-14 18:06:40,298 INFO impl.RaftServerImpl: 34193154-989a-4d82-8804-c6f45f798bb9@group-F0EB7EC57E3E: ConfigurationManager, init=-1: [34193154-989a-4d82-8804-c6f45f798bb9:172.18.0.7:9858, 89d4f688-4121-411f-a276-530a9f3fe2ce:172.18.0.2:9858, 5aeb1289-956f-45b5-94af-40aef3287f86:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-09550key: multipartKey2
om_1        | 2019-10-14 18:08:50,650 [IPC Server handler 6 on 9862] ERROR      - MultipartUpload: /s3408a471635b80160c579a897a992d8ed/bucket-09550/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_2  | 2019-10-14 18:06:38,779 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-14 18:06:40,299 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_3  | 2019-10-14 18:06:39,392 INFO impl.RaftServerImpl: 5aeb1289-956f-45b5-94af-40aef3287f86@group-E0C26495A287: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-14 18:08:50,653 [IPC Server handler 6 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-09550
datanode_1  | 2019-10-14 18:06:40,299 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-14 18:06:38,780 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_3  | 2019-10-14 18:06:39,393 INFO impl.RoleInfo: 5aeb1289-956f-45b5-94af-40aef3287f86: start FollowerState
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-09550key: multipartKey2
datanode_1  | 2019-10-14 18:06:40,299 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1a6bc50c-2d78-4a5d-be1f-f0eb7ec57e3e does not exist. Creating ...
datanode_2  | 2019-10-14 18:06:38,807 INFO impl.RaftServerImpl: 89d4f688-4121-411f-a276-530a9f3fe2ce@group-7D766EDCBA42: start as a follower, conf=-1: [89d4f688-4121-411f-a276-530a9f3fe2ce:172.18.0.2:9858], old=null
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-14 18:06:39,397 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E0C26495A287,id=5aeb1289-956f-45b5-94af-40aef3287f86
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
datanode_1  | 2019-10-14 18:06:40,311 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1a6bc50c-2d78-4a5d-be1f-f0eb7ec57e3e/in_use.lock acquired by nodename 7@bf4ebe146c67
datanode_2  | 2019-10-14 18:06:38,808 INFO impl.RaftServerImpl: 89d4f688-4121-411f-a276-530a9f3fe2ce@group-7D766EDCBA42: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-14 18:06:40,276 INFO impl.RaftServerProxy: 5aeb1289-956f-45b5-94af-40aef3287f86: addNew group-F0EB7EC57E3E:[34193154-989a-4d82-8804-c6f45f798bb9:172.18.0.7:9858, 89d4f688-4121-411f-a276-530a9f3fe2ce:172.18.0.2:9858, 5aeb1289-956f-45b5-94af-40aef3287f86:172.18.0.6:9858] returns group-F0EB7EC57E3E:java.util.concurrent.CompletableFuture@63070fb5[Not completed]
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-14 18:06:40,324 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1a6bc50c-2d78-4a5d-be1f-f0eb7ec57e3e has been successfully formatted.
datanode_2  | 2019-10-14 18:06:38,809 INFO impl.RoleInfo: 89d4f688-4121-411f-a276-530a9f3fe2ce: start FollowerState
scm_1       | 2019-10-14 18:06:38,727 INFO net.NetworkTopology: Added a new node: /default-rack/5aeb1289-956f-45b5-94af-40aef3287f86
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-14 18:06:40,279 INFO impl.RaftServerImpl: 5aeb1289-956f-45b5-94af-40aef3287f86: new RaftServerImpl for group-F0EB7EC57E3E:[34193154-989a-4d82-8804-c6f45f798bb9:172.18.0.7:9858, 89d4f688-4121-411f-a276-530a9f3fe2ce:172.18.0.2:9858, 5aeb1289-956f-45b5-94af-40aef3287f86:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-14 18:06:40,325 [pool-8-thread-1] INFO       - group-F0EB7EC57E3E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-14 18:06:38,814 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7D766EDCBA42,id=89d4f688-4121-411f-a276-530a9f3fe2ce
scm_1       | 2019-10-14 18:06:38,727 INFO node.SCMNodeManager: Registered Data node : 5aeb1289-956f-45b5-94af-40aef3287f86{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-14 18:06:40,279 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-14 18:06:40,325 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-14 18:06:40,308 INFO impl.RaftServerProxy: 89d4f688-4121-411f-a276-530a9f3fe2ce: addNew group-F0EB7EC57E3E:[34193154-989a-4d82-8804-c6f45f798bb9:172.18.0.7:9858, 89d4f688-4121-411f-a276-530a9f3fe2ce:172.18.0.2:9858, 5aeb1289-956f-45b5-94af-40aef3287f86:172.18.0.6:9858] returns group-F0EB7EC57E3E:java.util.concurrent.CompletableFuture@1bd07593[Not completed]
scm_1       | 2019-10-14 18:06:38,919 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d80e7cd0-52e6-4dd0-bc07-7d766edcba42, Nodes: 89d4f688-4121-411f-a276-530a9f3fe2ce{ip: 172.18.0.2, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-14 18:06:40,325 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-14 18:06:40,311 INFO impl.RaftServerImpl: 89d4f688-4121-411f-a276-530a9f3fe2ce: new RaftServerImpl for group-F0EB7EC57E3E:[34193154-989a-4d82-8804-c6f45f798bb9:172.18.0.7:9858, 89d4f688-4121-411f-a276-530a9f3fe2ce:172.18.0.2:9858, 5aeb1289-956f-45b5-94af-40aef3287f86:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-14 18:06:40,280 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-14 18:06:39,461 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5a20ffde-6127-49a2-b3a6-e0c26495a287, Nodes: 5aeb1289-956f-45b5-94af-40aef3287f86{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-14 18:06:40,326 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-14 18:06:40,311 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-14 18:06:40,280 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-14 18:06:39,604 INFO net.NetworkTopology: Added a new node: /default-rack/34193154-989a-4d82-8804-c6f45f798bb9
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-14 18:06:40,326 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-14 18:06:40,312 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-14 18:06:40,280 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
scm_1       | 2019-10-14 18:06:39,604 INFO node.SCMNodeManager: Registered Data node : 34193154-989a-4d82-8804-c6f45f798bb9{ip: 172.18.0.7, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-14 18:06:40,326 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 18:06:40,312 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-14 18:06:40,280 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
