Attaching to hadoop27_scm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_datanode_3
scm_1       | 2019-10-14 17:50:58,719 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-10-14 17:50:57 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_2  | 2019-10-14 17:51:06,556 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/136b4534-9520-4d4f-a445-344236c8aa12/in_use.lock acquired by nodename 7@b8c0a4fa888f
datanode_3  | 2019-10-14 17:51:06,523 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-14 17:53:09,479 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102962006655565832 bcsId: 0
datanode_1  | 2019-10-14 17:51:06,576 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-14 17:52:23 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571075457339_0001	CONTAINERID=container_1571075457339_0001_01_000001
rm_1        | 2019-10-14 17:50:57 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-14 17:51:06,575 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/136b4534-9520-4d4f-a445-344236c8aa12 has been successfully formatted.
datanode_3  | 2019-10-14 17:51:06,523 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-14 17:53:09,479 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102962007842422793 bcsId: 0
nm_1        | 2019-10-14 17:52:23 INFO  ApplicationImpl:464 - Application application_1571075457339_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-14 17:51:06,576 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-14 17:50:57 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-14 17:51:06,523 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/136b4534-9520-4d4f-a445-344236c8aa12 does not exist. Creating ...
datanode_2  | 2019-10-14 17:51:06,575 [pool-8-thread-1] INFO       - group-344236C8AA12: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-14 17:52:23 INFO  ApplicationImpl:304 - Adding container_1571075457339_0001_01_000001 to application application_1571075457339_0001
datanode_1  | 2019-10-14 17:51:06,577 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-14 17:50:57 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-10-14 17:51:06,536 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/136b4534-9520-4d4f-a445-344236c8aa12/in_use.lock acquired by nodename 7@acf03aaf1199
datanode_2  | 2019-10-14 17:51:06,576 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-14 17:53:09,480 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102962007855661066 bcsId: 0
nm_1        | 2019-10-14 17:52:23 INFO  ApplicationImpl:464 - Application application_1571075457339_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-14 17:51:06,577 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-14 17:50:57 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-10-14 17:51:06,556 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/136b4534-9520-4d4f-a445-344236c8aa12 has been successfully formatted.
datanode_2  | 2019-10-14 17:51:06,576 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-14 17:52:23 INFO  ContainerImpl:1135 - Container container_1571075457339_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-14 17:51:06,578 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-14 17:53:09,480 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102962005671804930 bcsId: 0
rm_1        | 2019-10-14 17:50:57 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-14 17:51:06,557 [pool-8-thread-1] INFO       - group-344236C8AA12: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-14 17:51:06,576 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-14 17:52:23 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571075457339_0001
datanode_1  | 2019-10-14 17:51:06,578 INFO segmented.SegmentedRaftLogWorker: new c465d869-32e6-4492-8950-6c73d4464108@group-344236C8AA12-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/136b4534-9520-4d4f-a445-344236c8aa12
scm_1       | 2019-10-14 17:53:09,480 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102962005790752771 bcsId: 0
rm_1        | 2019-10-14 17:50:57 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_3  | 2019-10-14 17:51:06,557 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-14 17:52:23 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571075457339_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-14 17:51:06,576 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-14 17:53:09,481 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102962005805891588 bcsId: 0
rm_1        | 2019-10-14 17:50:57 INFO  ResourceManager:1025 - Transitioned to active state
datanode_3  | 2019-10-14 17:51:06,557 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-14 17:52:23 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571075457339_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-14 17:51:06,578 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-14 17:51:06,577 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-14 17:53:09,481 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102962009411813387 bcsId: 0
rm_1        | 2019-10-14 17:50:58 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-10-14 17:51:06,557 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-14 17:52:23 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571075457339_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-14 17:51:06,577 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-14 17:51:06,578 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-14 17:53:09,481 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102962009492357132 bcsId: 0
rm_1        | 2019-10-14 17:50:58 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-14 17:51:06,558 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-14 17:51:06,577 INFO segmented.SegmentedRaftLogWorker: new 731d0c22-0fbe-4937-a50d-78c0ce32be20@group-344236C8AA12-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/136b4534-9520-4d4f-a445-344236c8aa12
datanode_1  | 2019-10-14 17:51:06,579 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-14 17:52:23 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571075457339_0001/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-14 17:50:58 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-14 17:51:06,577 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-14 17:51:06,579 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-14 17:51:06,558 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-14 17:52:23 INFO  ResourceLocalizationService:711 - Created localizer for container_1571075457339_0001_01_000001
rm_1        | 2019-10-14 17:50:58 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-14 17:51:06,578 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-14 17:51:06,579 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-14 17:52:23 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571075457339_0001_01_000001.tokens. Credentials list: 
rm_1        | 2019-10-14 17:50:58 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-14 17:51:06,558 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-14 17:51:06,578 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 17:51:06,579 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-14 17:52:23 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-10-14 17:50:58 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-14 17:51:06,558 INFO segmented.SegmentedRaftLogWorker: new 6935984f-eba2-4a56-a421-4dc9b9a4f9e5@group-344236C8AA12-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/136b4534-9520-4d4f-a445-344236c8aa12
datanode_1  | 2019-10-14 17:51:06,579 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-14 17:51:06,578 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-14 17:52:23 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571075457339_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571075457339_0001/container_1571075457339_0001_01_000001.tokens
rm_1        | 2019-10-14 17:50:58 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-14 17:51:06,579 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-14 17:51:06,558 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-14 17:51:06,578 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-14 17:52:23 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571075457339_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571075457339_0001
rm_1        | 2019-10-14 17:50:58 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-14 17:51:06,579 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-14 17:51:06,578 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-14 17:52:24 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_3  | 2019-10-14 17:51:06,558 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-14 17:50:58 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-14 17:51:06,579 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-14 17:51:06,578 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-14 17:51:06,559 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-14 17:52:25 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-10-14 17:50:58 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-14 17:51:06,579 INFO segmented.SegmentedRaftLogWorker: c465d869-32e6-4492-8950-6c73d4464108@group-344236C8AA12-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-14 17:51:06,578 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-14 17:51:06,559 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-14 17:52:25 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-10-14 17:50:58 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-10-14 17:51:06,580 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-14 17:51:06,579 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-14 17:51:06,559 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-14 17:52:25 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-10-14 17:50:58 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-10-14 17:51:06,580 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-14 17:51:06,579 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-14 17:51:06,559 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-14 17:52:26 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571075457339_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571075457339_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-14 17:50:59 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-10-14 17:51:06,580 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-14 17:51:06,579 INFO segmented.SegmentedRaftLogWorker: 731d0c22-0fbe-4937-a50d-78c0ce32be20@group-344236C8AA12-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-14 17:51:06,559 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-14 17:52:26 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571075457339_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571075457339_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-14 17:50:59 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_1  | 2019-10-14 17:51:06,580 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-14 17:51:06,579 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-14 17:51:06,559 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-14 17:52:26 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571075457339_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571075457339_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-14 17:50:59 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-10-14 17:51:06,584 INFO impl.RaftServerImpl: c465d869-32e6-4492-8950-6c73d4464108@group-344236C8AA12: start as a follower, conf=-1: [731d0c22-0fbe-4937-a50d-78c0ce32be20:172.18.0.2:9858, c465d869-32e6-4492-8950-6c73d4464108:172.18.0.6:9858, 6935984f-eba2-4a56-a421-4dc9b9a4f9e5:172.18.0.3:9858], old=null
datanode_2  | 2019-10-14 17:51:06,579 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-14 17:51:06,559 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-14 17:50:59 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
nm_1        | 2019-10-14 17:52:26 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571075457339_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571075457339_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-14 17:51:06,584 INFO impl.RaftServerImpl: c465d869-32e6-4492-8950-6c73d4464108@group-344236C8AA12: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-14 17:51:06,580 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-14 17:51:06,559 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-14 17:50:59 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-14 17:51:06,585 INFO impl.RoleInfo: c465d869-32e6-4492-8950-6c73d4464108: start FollowerState
nm_1        | 2019-10-14 17:52:26 INFO  ContainerImpl:1135 - Container container_1571075457339_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-14 17:51:06,580 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-14 17:51:06,560 INFO segmented.SegmentedRaftLogWorker: 6935984f-eba2-4a56-a421-4dc9b9a4f9e5@group-344236C8AA12-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-14 17:50:59 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-14 17:51:06,585 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-344236C8AA12,id=c465d869-32e6-4492-8950-6c73d4464108
nm_1        | 2019-10-14 17:52:26 INFO  ContainerImpl:1135 - Container container_1571075457339_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-14 17:51:06,584 INFO impl.RaftServerImpl: 731d0c22-0fbe-4937-a50d-78c0ce32be20@group-344236C8AA12: start as a follower, conf=-1: [731d0c22-0fbe-4937-a50d-78c0ce32be20:172.18.0.2:9858, c465d869-32e6-4492-8950-6c73d4464108:172.18.0.6:9858, 6935984f-eba2-4a56-a421-4dc9b9a4f9e5:172.18.0.3:9858], old=null
datanode_3  | 2019-10-14 17:51:06,560 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-14 17:50:59 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-14 17:51:10,899 INFO impl.FollowerState: c465d869-32e6-4492-8950-6c73d4464108@group-580DBF778FEC-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
nm_1        | 2019-10-14 17:52:26 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-14 17:51:06,560 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-14 17:51:06,584 INFO impl.RaftServerImpl: 731d0c22-0fbe-4937-a50d-78c0ce32be20@group-344236C8AA12: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Oct 14, 2019 5:50:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-14 17:51:10,902 INFO impl.RoleInfo: c465d869-32e6-4492-8950-6c73d4464108: shutdown FollowerState
nm_1        | 2019-10-14 17:52:26 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571075457339_0001/container_1571075457339_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-10-14 17:51:06,561 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-14 17:51:06,585 INFO impl.RoleInfo: 731d0c22-0fbe-4937-a50d-78c0ce32be20: start FollowerState
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-14 17:51:10,903 INFO impl.RaftServerImpl: c465d869-32e6-4492-8950-6c73d4464108@group-580DBF778FEC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-14 17:52:42 INFO  Server:1454 - Auth successful for appattempt_1571075457339_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-14 17:51:06,561 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-14 17:51:06,585 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-344236C8AA12,id=731d0c22-0fbe-4937-a50d-78c0ce32be20
rm_1        | Oct 14, 2019 5:50:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-14 17:51:10,910 INFO impl.RoleInfo: c465d869-32e6-4492-8950-6c73d4464108: start LeaderElection
nm_1        | 2019-10-14 17:52:42 INFO  ContainerManagerImpl:810 - Start request for container_1571075457339_0001_01_000002 by user hadoop
datanode_3  | 2019-10-14 17:51:06,567 INFO impl.RaftServerImpl: 6935984f-eba2-4a56-a421-4dc9b9a4f9e5@group-344236C8AA12: start as a follower, conf=-1: [731d0c22-0fbe-4937-a50d-78c0ce32be20:172.18.0.2:9858, c465d869-32e6-4492-8950-6c73d4464108:172.18.0.6:9858, 6935984f-eba2-4a56-a421-4dc9b9a4f9e5:172.18.0.3:9858], old=null
datanode_2  | 2019-10-14 17:51:11,617 INFO impl.FollowerState: 731d0c22-0fbe-4937-a50d-78c0ce32be20@group-00490C37FB20-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5200ms
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-14 17:51:10,937 INFO impl.LeaderElection: c465d869-32e6-4492-8950-6c73d4464108@group-580DBF778FEC-LeaderElection1: begin an election at term 1 for -1: [c465d869-32e6-4492-8950-6c73d4464108:172.18.0.6:9858], old=null
nm_1        | 2019-10-14 17:52:42 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571075457339_0001	CONTAINERID=container_1571075457339_0001_01_000002
datanode_3  | 2019-10-14 17:51:06,568 INFO impl.RaftServerImpl: 6935984f-eba2-4a56-a421-4dc9b9a4f9e5@group-344236C8AA12: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-14 17:51:11,619 INFO impl.RoleInfo: 731d0c22-0fbe-4937-a50d-78c0ce32be20: shutdown FollowerState
datanode_1  | 2019-10-14 17:51:10,939 INFO impl.RoleInfo: c465d869-32e6-4492-8950-6c73d4464108: shutdown LeaderElection
rm_1        | Oct 14, 2019 5:50:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-14 17:52:42 INFO  ApplicationImpl:304 - Adding container_1571075457339_0001_01_000002 to application application_1571075457339_0001
datanode_3  | 2019-10-14 17:51:06,568 INFO impl.RoleInfo: 6935984f-eba2-4a56-a421-4dc9b9a4f9e5: start FollowerState
datanode_2  | 2019-10-14 17:51:11,620 INFO impl.RaftServerImpl: 731d0c22-0fbe-4937-a50d-78c0ce32be20@group-00490C37FB20: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-14 17:51:10,940 INFO impl.RaftServerImpl: c465d869-32e6-4492-8950-6c73d4464108@group-580DBF778FEC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-14 17:52:42 INFO  ContainerImpl:1135 - Container container_1571075457339_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-14 17:51:11,625 INFO impl.RoleInfo: 731d0c22-0fbe-4937-a50d-78c0ce32be20: start LeaderElection
datanode_1  | 2019-10-14 17:51:10,940 [c465d869-32e6-4492-8950-6c73d4464108@group-580DBF778FEC-LeaderElection1] INFO       - Leader change notification received for group: group-580DBF778FEC with new leaderId: c465d869-32e6-4492-8950-6c73d4464108
rm_1        | Oct 14, 2019 5:50:59 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-14 17:52:42 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571075457339_0001
datanode_3  | 2019-10-14 17:51:06,568 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-344236C8AA12,id=6935984f-eba2-4a56-a421-4dc9b9a4f9e5
datanode_2  | 2019-10-14 17:51:11,630 INFO impl.FollowerState: 731d0c22-0fbe-4937-a50d-78c0ce32be20@group-344236C8AA12-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5045ms
