Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_datanode_2
scm_1       | 2019-10-14 17:54:19,434 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | 2019-10-14 17:54:23,770 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-14 17:54:31,012 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77f68df{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_1  | 2019-10-14 17:54:27,477 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-14 17:54:28,582 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-14 17:54:22 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:35981
scm_1       | 2019-10-14 17:54:23,857 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4b790d86{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2838587296614920295.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-14 17:54:31,013 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56399b9e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_3  | 2019-10-14 17:54:28,079 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c25ab1ae-1494-46c6-8107-6872e283d141 has been successfully formatted.
datanode_1  | 2019-10-14 17:54:27,482 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-14 17:54:22 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-10-14 17:54:28,583 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9a3d3695-f4de-44ca-9715-965c04de3d38 does not exist. Creating ...
scm_1       | 2019-10-14 17:54:23,862 INFO server.AbstractConnector: Started ServerConnector@1f7076bc{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-14 17:54:31,092 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28ee7bee{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4686597149724292255.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_1  | 2019-10-14 17:54:27,483 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-14 17:54:22 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
datanode_3  | 2019-10-14 17:54:28,085 [pool-8-thread-1] INFO       - group-6872E283D141: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-14 17:54:28,609 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9a3d3695-f4de-44ca-9715-965c04de3d38/in_use.lock acquired by nodename 7@0db7e3c5bebd
scm_1       | 2019-10-14 17:54:23,863 INFO server.Server: Started @3944ms
om_1        | 2019-10-14 17:54:31,099 INFO server.AbstractConnector: Started ServerConnector@69f0b0f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_1  | 2019-10-14 17:54:27,485 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-14 17:54:22 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_3  | 2019-10-14 17:54:28,086 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-14 17:54:28,631 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9a3d3695-f4de-44ca-9715-965c04de3d38 has been successfully formatted.
scm_1       | 2019-10-14 17:54:23,867 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-14 17:54:31,099 INFO server.Server: Started @3937ms
datanode_1  | 2019-10-14 17:54:27,489 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
nm_1        | 2019-10-14 17:54:22 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_3  | 2019-10-14 17:54:28,089 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-14 17:54:28,634 [pool-8-thread-1] INFO       - group-965C04DE3D38: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-14 17:54:23,867 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-14 17:54:31,101 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-14 17:54:27,495 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-14 17:54:22 INFO  Server:1149 - IPC Server listener on 8040: starting
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_3  | 2019-10-14 17:54:28,095 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-14 17:54:28,635 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-14 17:54:23,869 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-14 17:54:27,538 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-14 17:54:31,101 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_3  | 2019-10-14 17:54:28,095 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-14 17:54:28,637 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-14 17:54:22 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
scm_1       | 2019-10-14 17:54:23,879 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-14 17:54:27,544 INFO segmented.SegmentedRaftLogWorker: new cf11f006-e40b-4c1e-a8f1-e7c9a4807476@group-209174DBD16F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/61ac4a51-bb4a-4c25-ae4d-209174dbd16f
om_1        | 2019-10-14 17:54:31,103 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_3  | 2019-10-14 17:54:28,099 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 17:54:28,640 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-14 17:54:22 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_1  | 2019-10-14 17:54:27,545 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-14 17:54:44,782 [IPC Server handler 3 on 9862] INFO       - created volume:vol1 for user:hadoop
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_3  | 2019-10-14 17:54:28,101 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-14 17:54:26,455 INFO net.NetworkTopology: Added a new node: /default-rack/cf11f006-e40b-4c1e-a8f1-e7c9a4807476
datanode_2  | 2019-10-14 17:54:28,641 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-14 17:54:22 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_3  | 2019-10-14 17:54:28,108 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-14 17:54:27,546 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-14 17:54:28,642 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-14 17:54:22 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.4:35981
scm_1       | 2019-10-14 17:54:26,455 INFO node.SCMNodeManager: Registered Data node : cf11f006-e40b-4c1e-a8f1-e7c9a4807476{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | state = RUNNING [= configuredState ]
datanode_3  | 2019-10-14 17:54:28,155 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-14 17:54:27,547 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 17:54:28,643 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
nm_1        | 2019-10-14 17:54:22 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
scm_1       | 2019-10-14 17:54:26,461 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_3  | 2019-10-14 17:54:28,159 INFO segmented.SegmentedRaftLogWorker: new 4978bd1c-85ba-40e7-be3c-8158de6b4974@group-6872E283D141-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c25ab1ae-1494-46c6-8107-6872e283d141
datanode_1  | 2019-10-14 17:54:27,547 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-14 17:54:28,648 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-14 17:54:22 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
scm_1       | 2019-10-14 17:54:26,462 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | nodeLocalityDelay = 40
datanode_3  | 2019-10-14 17:54:28,160 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-14 17:54:27,548 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-14 17:54:28,687 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-14 17:54:22 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
scm_1       | 2019-10-14 17:54:26,462 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | rackLocalityAdditionalDelay = -1
datanode_3  | 2019-10-14 17:54:28,160 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-14 17:54:27,548 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-14 17:54:28,691 INFO segmented.SegmentedRaftLogWorker: new a3bbd4de-b0a7-4d0a-b079-28a276ae9808@group-965C04DE3D38-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9a3d3695-f4de-44ca-9715-965c04de3d38
nm_1        | 2019-10-14 17:54:22 INFO  log:192 - Logging initialized @2914ms
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | labels=*,
datanode_3  | 2019-10-14 17:54:28,161 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 17:54:27,549 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-14 17:54:28,692 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-14 17:54:22 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | reservationsContinueLooking = true
datanode_3  | 2019-10-14 17:54:28,161 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-14 17:54:27,550 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-14 17:54:28,692 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-14 17:54:22 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | preemptionDisabled = true
datanode_3  | 2019-10-14 17:54:28,162 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-14 17:54:27,550 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-14 17:54:22 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | defaultAppPriorityPerQueue = 0
datanode_3  | 2019-10-14 17:54:28,162 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-14 17:54:28,693 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-14 17:54:22 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-14 17:54:27,561 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-14 17:54:28,163 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-14 17:54:28,693 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-14 17:54:22 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | priority = 0
scm_1       | 2019-10-14 17:54:27,436 INFO net.NetworkTopology: Added a new node: /default-rack/a3bbd4de-b0a7-4d0a-b079-28a276ae9808
datanode_1  | 2019-10-14 17:54:27,566 INFO segmented.SegmentedRaftLogWorker: cf11f006-e40b-4c1e-a8f1-e7c9a4807476@group-209174DBD16F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-14 17:54:28,163 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-14 17:54:28,693 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-14 17:54:22 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | maxLifetime = -1 seconds
scm_1       | 2019-10-14 17:54:27,436 INFO node.SCMNodeManager: Registered Data node : a3bbd4de-b0a7-4d0a-b079-28a276ae9808{ip: 172.18.0.2, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-14 17:54:27,570 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-14 17:54:28,163 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-14 17:54:28,694 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-14 17:54:22 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
rm_1        | defaultLifetime = -1 seconds
scm_1       | 2019-10-14 17:54:27,609 INFO net.NetworkTopology: Added a new node: /default-rack/4978bd1c-85ba-40e7-be3c-8158de6b4974
datanode_1  | 2019-10-14 17:54:27,571 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-14 17:54:28,171 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-14 17:54:28,694 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-14 17:54:22 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | 2019-10-14 17:54:27,610 INFO node.SCMNodeManager: Registered Data node : 4978bd1c-85ba-40e7-be3c-8158de6b4974{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-14 17:54:28,175 INFO segmented.SegmentedRaftLogWorker: 4978bd1c-85ba-40e7-be3c-8158de6b4974@group-6872E283D141-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-14 17:54:27,571 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-14 17:54:20 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-10-14 17:54:28,694 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-14 17:54:22 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | 2019-10-14 17:54:27,695 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 61ac4a51-bb4a-4c25-ae4d-209174dbd16f, Nodes: cf11f006-e40b-4c1e-a8f1-e7c9a4807476{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-10-14 17:54:28,178 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-14 17:54:27,572 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-14 17:54:28,695 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-14 17:54:20 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-14 17:54:22 INFO  HttpServer2:608 - adding path spec: /node/*
scm_1       | 2019-10-14 17:54:28,264 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c25ab1ae-1494-46c6-8107-6872e283d141, Nodes: 4978bd1c-85ba-40e7-be3c-8158de6b4974{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-10-14 17:54:28,179 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-14 17:54:27,598 INFO impl.RaftServerImpl: cf11f006-e40b-4c1e-a8f1-e7c9a4807476@group-209174DBD16F: start as a follower, conf=-1: [cf11f006-e40b-4c1e-a8f1-e7c9a4807476:172.18.0.5:9858], old=null
rm_1        | 2019-10-14 17:54:20 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-14 17:54:28,703 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-14 17:54:22 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | 2019-10-14 17:54:28,802 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9a3d3695-f4de-44ca-9715-965c04de3d38, Nodes: a3bbd4de-b0a7-4d0a-b079-28a276ae9808{ip: 172.18.0.2, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-10-14 17:54:28,179 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-14 17:54:27,599 INFO impl.RaftServerImpl: cf11f006-e40b-4c1e-a8f1-e7c9a4807476@group-209174DBD16F: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-14 17:54:20 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_2  | 2019-10-14 17:54:28,707 INFO segmented.SegmentedRaftLogWorker: a3bbd4de-b0a7-4d0a-b079-28a276ae9808@group-965C04DE3D38-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-14 17:54:23 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-14 17:54:28,933 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 92a5a467-ef0d-4b83-a17f-eeb18d1a95bc, Nodes: 4978bd1c-85ba-40e7-be3c-8158de6b4974{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}a3bbd4de-b0a7-4d0a-b079-28a276ae9808{ip: 172.18.0.2, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}cf11f006-e40b-4c1e-a8f1-e7c9a4807476{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-10-14 17:54:28,180 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-14 17:54:27,600 INFO impl.RoleInfo: cf11f006-e40b-4c1e-a8f1-e7c9a4807476: start FollowerState
rm_1        | 2019-10-14 17:54:20 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_2  | 2019-10-14 17:54:28,711 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-14 17:54:23 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_3  | 2019-10-14 17:54:28,202 INFO impl.RaftServerImpl: 4978bd1c-85ba-40e7-be3c-8158de6b4974@group-6872E283D141: start as a follower, conf=-1: [4978bd1c-85ba-40e7-be3c-8158de6b4974:172.18.0.8:9858], old=null
scm_1       | 2019-10-14 17:54:32,759 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=92a5a467-ef0d-4b83-a17f-eeb18d1a95bc reported by cf11f006-e40b-4c1e-a8f1-e7c9a4807476{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_1  | 2019-10-14 17:54:27,605 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-209174DBD16F,id=cf11f006-e40b-4c1e-a8f1-e7c9a4807476
rm_1        | 2019-10-14 17:54:20 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-10-14 17:54:28,711 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-14 17:54:23 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-14 17:54:28,203 INFO impl.RaftServerImpl: 4978bd1c-85ba-40e7-be3c-8158de6b4974@group-6872E283D141: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-14 17:54:32,759 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=61ac4a51-bb4a-4c25-ae4d-209174dbd16f reported by cf11f006-e40b-4c1e-a8f1-e7c9a4807476{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null} with leaderId cf11f006-e40b-4c1e-a8f1-e7c9a4807476
datanode_1  | 2019-10-14 17:54:28,851 INFO impl.RaftServerProxy: cf11f006-e40b-4c1e-a8f1-e7c9a4807476: addNew group-EEB18D1A95BC:[4978bd1c-85ba-40e7-be3c-8158de6b4974:172.18.0.8:9858, cf11f006-e40b-4c1e-a8f1-e7c9a4807476:172.18.0.5:9858, a3bbd4de-b0a7-4d0a-b079-28a276ae9808:172.18.0.2:9858] returns group-EEB18D1A95BC:java.util.concurrent.CompletableFuture@33cb5f2d[Not completed]
rm_1        | 2019-10-14 17:54:20 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-10-14 17:54:28,712 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-14 17:54:23 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-14 17:54:28,204 INFO impl.RoleInfo: 4978bd1c-85ba-40e7-be3c-8158de6b4974: start FollowerState
scm_1       | 2019-10-14 17:54:32,761 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 61ac4a51-bb4a-4c25-ae4d-209174dbd16f, Nodes: cf11f006-e40b-4c1e-a8f1-e7c9a4807476{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
