Attaching to ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_4_1
datanode_3_1  | 2019-10-14 18:01:50,449 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-14 18:01:57,432 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/73c5c061-5ff4-4891-8978-0eacff796f49/in_use.lock acquired by nodename 7@6bdac8989c57
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-14 18:01:49,173 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1_1  | 2019-10-14 18:01:54,009 INFO impl.RaftServerProxy: d87ed252-f074-4adf-b7d0-a409ac1c136b: start RPC server
om_1          | 2019-10-14 18:01:54,574 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-14 18:01:57,448 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/73c5c061-5ff4-4891-8978-0eacff796f49 has been successfully formatted.
scm_1         | 2019-10-14 18:01:49,182 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-10-14 18:01:54,120 INFO server.GrpcService: d87ed252-f074-4adf-b7d0-a409ac1c136b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-14 18:01:54,583 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3_1  | 2019-10-14 18:01:57,452 [pool-8-thread-1] INFO       - group-0EACFF796F49: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-14 18:01:49,183 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-14 18:01:54,583 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3_1  | 2019-10-14 18:01:57,453 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-14 18:01:49,413 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-14 18:01:54,584 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3_1  | 2019-10-14 18:01:57,455 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-14 18:01:49,582 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-10-14 18:01:57,934 INFO impl.RaftServerProxy: 18fb9fd0-cccb-4795-b402-8cf1db106224: addNew group-58B5822DE09F:[18fb9fd0-cccb-4795-b402-8cf1db106224:10.5.0.5:9858] returns group-58B5822DE09F:java.util.concurrent.CompletableFuture@3c22b324[Not completed]
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-14 18:01:54,962 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-10-14 18:01:57,461 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-14 18:01:49,597 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2_1  | 2019-10-14 18:01:57,952 INFO impl.RaftServerImpl: 18fb9fd0-cccb-4795-b402-8cf1db106224: new RaftServerImpl for group-58B5822DE09F:[18fb9fd0-cccb-4795-b402-8cf1db106224:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-14 18:01:54,313 INFO impl.RaftServerProxy: 48c69c0c-8410-454f-8e70-4aa334eb072a: addNew group-794287F4B65D:[48c69c0c-8410-454f-8e70-4aa334eb072a:10.5.0.7:9858] returns group-794287F4B65D:java.util.concurrent.CompletableFuture@248cb069[Not completed]
om_1          | 2019-10-14 18:01:54,972 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3_1  | 2019-10-14 18:01:57,461 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-14 18:01:49,606 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-10-14 18:01:57,954 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-14 18:01:55,006 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_3_1  | 2019-10-14 18:01:57,464 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-14 18:01:49,608 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_4_1  | 2019-10-14 18:01:54,333 INFO impl.RaftServerImpl: 48c69c0c-8410-454f-8e70-4aa334eb072a: new RaftServerImpl for group-794287F4B65D:[48c69c0c-8410-454f-8e70-4aa334eb072a:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-14 18:01:57,954 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-14 18:01:56,183 INFO impl.RaftServerProxy: d87ed252-f074-4adf-b7d0-a409ac1c136b: addNew group-08A3B8DA8A30:[d87ed252-f074-4adf-b7d0-a409ac1c136b:10.5.0.4:9858] returns group-08A3B8DA8A30:java.util.concurrent.CompletableFuture@45e1e3c0[Not completed]
om_1          | 2019-10-14 18:01:55,087 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-10-14 18:01:57,467 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-14 18:01:49,608 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-14 18:01:54,334 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-14 18:01:57,954 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-14 18:01:56,196 INFO impl.RaftServerImpl: d87ed252-f074-4adf-b7d0-a409ac1c136b: new RaftServerImpl for group-08A3B8DA8A30:[d87ed252-f074-4adf-b7d0-a409ac1c136b:10.5.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-14 18:01:55,133 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-14 18:01:49,608 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-14 18:01:54,335 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-14 18:01:57,955 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-14 18:01:56,197 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-14 18:01:57,472 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-14 18:01:55,133 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-10-14 18:01:49,627 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-14 18:01:54,335 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-14 18:01:57,955 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-14 18:01:56,198 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-14 18:01:57,513 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-14 18:01:55,167 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-10-14 18:01:49,639 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_4_1  | 2019-10-14 18:01:54,335 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-14 18:01:57,961 INFO impl.RaftServerImpl: 18fb9fd0-cccb-4795-b402-8cf1db106224@group-58B5822DE09F: ConfigurationManager, init=-1: [18fb9fd0-cccb-4795-b402-8cf1db106224:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-14 18:01:56,198 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-14 18:01:57,519 INFO segmented.SegmentedRaftLogWorker: new fa48db7a-a8e9-4f17-ab02-b9aaa8a74084@group-0EACFF796F49-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/73c5c061-5ff4-4891-8978-0eacff796f49
scm_1         | 2019-10-14 18:01:49,713 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-10-14 18:01:54,336 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-14 18:01:57,962 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-14 18:01:55,167 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-10-14 18:01:56,198 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-14 18:01:57,520 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-14 18:01:49,758 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-14 18:01:57,966 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-14 18:01:55,196 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-10-14 18:01:56,199 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-14 18:01:57,520 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-14 18:01:49,758 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_4_1  | 2019-10-14 18:01:54,343 INFO impl.RaftServerImpl: 48c69c0c-8410-454f-8e70-4aa334eb072a@group-794287F4B65D: ConfigurationManager, init=-1: [48c69c0c-8410-454f-8e70-4aa334eb072a:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-14 18:01:57,968 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/78a5a132-efc6-46e1-9f58-58b5822de09f does not exist. Creating ...
om_1          | 2019-10-14 18:01:55,318 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-10-14 18:01:56,204 INFO impl.RaftServerImpl: d87ed252-f074-4adf-b7d0-a409ac1c136b@group-08A3B8DA8A30: ConfigurationManager, init=-1: [d87ed252-f074-4adf-b7d0-a409ac1c136b:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-14 18:01:57,522 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-14 18:01:50,044 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_4_1  | 2019-10-14 18:01:54,344 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-14 18:01:55,321 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-10-14 18:01:56,205 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-14 18:01:57,995 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/78a5a132-efc6-46e1-9f58-58b5822de09f/in_use.lock acquired by nodename 7@d36651ecd343
datanode_3_1  | 2019-10-14 18:01:57,522 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-14 18:01:50,044 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-14 18:01:54,349 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-14 18:01:55,332 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-10-14 18:01:56,209 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-14 18:01:58,011 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/78a5a132-efc6-46e1-9f58-58b5822de09f has been successfully formatted.
datanode_3_1  | 2019-10-14 18:01:57,522 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-14 18:01:54,351 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7b86dfaa-87ca-4461-ab9a-794287f4b65d does not exist. Creating ...
scm_1         | 2019-10-14 18:01:50,045 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-10-14 18:01:55,335 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-10-14 18:01:56,210 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/398512d6-5514-466e-b147-08a3b8da8a30 does not exist. Creating ...
datanode_2_1  | 2019-10-14 18:01:58,015 [pool-8-thread-1] INFO       - group-58B5822DE09F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-14 18:01:57,523 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-14 18:01:50,047 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-14 18:01:54,378 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7b86dfaa-87ca-4461-ab9a-794287f4b65d/in_use.lock acquired by nodename 7@e7290a559482
om_1          | 2019-10-14 18:01:55,335 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-10-14 18:01:56,237 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/398512d6-5514-466e-b147-08a3b8da8a30/in_use.lock acquired by nodename 7@0e366d212fef
datanode_2_1  | 2019-10-14 18:01:58,015 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-14 18:01:57,524 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-14 18:01:50,050 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-14 18:01:55,335 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-14 18:01:54,403 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7b86dfaa-87ca-4461-ab9a-794287f4b65d has been successfully formatted.
datanode_3_1  | 2019-10-14 18:01:57,524 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-14 18:01:58,018 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-14 18:01:50,050 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-14 18:01:55,360 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-14 18:01:54,407 [pool-8-thread-1] INFO       - group-794287F4B65D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-14 18:01:56,253 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/398512d6-5514-466e-b147-08a3b8da8a30 has been successfully formatted.
datanode_3_1  | 2019-10-14 18:01:57,525 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-14 18:01:58,022 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-14 18:01:50,050 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-10-14 18:01:55,363 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-10-14 18:01:57,534 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-14 18:01:56,256 [pool-8-thread-1] INFO       - group-08A3B8DA8A30: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-14 18:01:50,052 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_4_1  | 2019-10-14 18:01:54,407 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-14 18:01:55,364 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-14 18:01:58,022 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-14 18:01:57,538 INFO segmented.SegmentedRaftLogWorker: fa48db7a-a8e9-4f17-ab02-b9aaa8a74084@group-0EACFF796F49-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-14 18:01:56,256 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-14 18:01:50,052 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_4_1  | 2019-10-14 18:01:54,409 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-14 18:01:55,399 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-14 18:01:58,024 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-14 18:01:57,545 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-14 18:01:56,258 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-14 18:01:50,053 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-14 18:01:54,414 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-14 18:01:55,400 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-14 18:01:58,026 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3_1  | 2019-10-14 18:01:57,546 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-14 18:01:56,262 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-14 18:01:50,053 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_4_1  | 2019-10-14 18:01:54,415 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-14 18:01:58,031 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-14 18:01:55,504 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16986975053928527073.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-10-14 18:01:57,547 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-14 18:01:56,262 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-14 18:01:50,058 INFO http.HttpServer2: Jetty bound to port 9876
datanode_4_1  | 2019-10-14 18:01:54,417 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-14 18:01:58,072 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-14 18:01:55,511 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-10-14 18:01:57,547 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-14 18:01:56,264 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-14 18:01:50,060 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-14 18:01:54,419 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | 2019-10-14 18:01:58,077 INFO segmented.SegmentedRaftLogWorker: new 18fb9fd0-cccb-4795-b402-8cf1db106224@group-58B5822DE09F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/78a5a132-efc6-46e1-9f58-58b5822de09f
om_1          | 2019-10-14 18:01:55,512 INFO server.Server: Started @3438ms
datanode_3_1  | 2019-10-14 18:01:57,575 INFO impl.RaftServerImpl: fa48db7a-a8e9-4f17-ab02-b9aaa8a74084@group-0EACFF796F49: start as a follower, conf=-1: [fa48db7a-a8e9-4f17-ab02-b9aaa8a74084:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-14 18:01:56,265 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-14 18:01:50,091 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-14 18:01:54,425 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-14 18:01:58,077 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-14 18:01:55,515 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-14 18:01:57,576 INFO impl.RaftServerImpl: fa48db7a-a8e9-4f17-ab02-b9aaa8a74084@group-0EACFF796F49: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-14 18:01:56,269 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-14 18:01:50,092 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-14 18:01:54,475 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-14 18:01:58,078 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-14 18:01:55,516 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-14 18:01:57,578 INFO impl.RoleInfo: fa48db7a-a8e9-4f17-ab02-b9aaa8a74084: start FollowerState
datanode_1_1  | 2019-10-14 18:01:56,300 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-14 18:01:50,179 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5633ed82{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2801621941252222424.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-10-14 18:01:54,482 INFO segmented.SegmentedRaftLogWorker: new 48c69c0c-8410-454f-8e70-4aa334eb072a@group-794287F4B65D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7b86dfaa-87ca-4461-ab9a-794287f4b65d
datanode_2_1  | 2019-10-14 18:01:58,079 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-14 18:01:55,518 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-10-14 18:01:57,582 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0EACFF796F49,id=fa48db7a-a8e9-4f17-ab02-b9aaa8a74084
scm_1         | 2019-10-14 18:01:50,184 INFO server.AbstractConnector: Started ServerConnector@5c77ba8f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-10-14 18:01:56,304 INFO segmented.SegmentedRaftLogWorker: new d87ed252-f074-4adf-b7d0-a409ac1c136b@group-08A3B8DA8A30-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/398512d6-5514-466e-b147-08a3b8da8a30
datanode_4_1  | 2019-10-14 18:01:54,482 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-14 18:02:12,554 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-29570 for user:hadoop
