Attaching to ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3
scm_1         | 2019-10-06 08:56:45 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_2    | 2019-10-06 08:56:47 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-10-06 08:56:52 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3    | 2019-10-06 08:56:47 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-06 08:56:47 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_2    | 2019-10-06 08:56:47 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-06 08:56:47 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-10-06 08:56:52 INFO  DBStoreBuilder:117 - using custom profile for table: bucketTable
scm_1         | 2019-10-06 08:56:49 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-10-06 08:56:47 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-06 08:56:47 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_1    | 2019-10-06 08:56:47 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-06T08:56:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
om_1          | 2019-10-06 08:56:52 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1         | 2019-10-06 08:56:49 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_3    | 2019-10-06 08:56:47 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6920614{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-06 08:56:47 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-06T08:56:44+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
om_1          | 2019-10-06 08:56:53 INFO  DBStoreBuilder:117 - using custom profile for table: keyTable
scm_1         | 2019-10-06 08:56:49 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-10-06 08:56:47 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-06 08:56:47 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7ff35a3f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-06 08:56:47 INFO  HttpServer2:1191 - Jetty bound to port 9882
grafana_1     | t=2019-10-06T08:56:44+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
om_1          | 2019-10-06 08:56:53 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:keyTable
scm_1         | 2019-10-06 08:56:49 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_2    | 2019-10-06 08:56:47 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6069dd38{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-06 08:56:47 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@8bd86c8{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-459970937156490298.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1    | 2019-10-06 08:56:47 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-06T08:56:44+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
om_1          | 2019-10-06 08:56:53 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
scm_1         | 2019-10-06 08:56:49 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-10-06 08:56:47 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@26dc9bd5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-06 08:56:47 INFO  AbstractConnector:278 - Started ServerConnector@512d6e60{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1    | 2019-10-06 08:56:47 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7b6860f9{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-06T08:56:44+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
om_1          | 2019-10-06 08:56:53 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1         | 2019-10-06 08:56:49 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_2    | 2019-10-06 08:56:47 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4fa9ab6{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6855365884048768267.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3    | 2019-10-06 08:56:47 INFO  Server:419 - Started @3855ms
datanode_1    | 2019-10-06 08:56:47 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6069dd38{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-06T08:56:44+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
om_1          | 2019-10-06 08:56:53 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
scm_1         | 2019-10-06 08:56:49 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2    | 2019-10-06 08:56:47 INFO  AbstractConnector:278 - Started ServerConnector@441601b8{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3    | 2019-10-06 08:56:47 INFO  MetricsSinkAdapter:204 - Sink prometheus started
grafana_1     | t=2019-10-06T08:56:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
om_1          | 2019-10-06 08:56:53 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1         | 2019-10-06 08:56:49 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-10-06 08:56:47 INFO  Server:419 - Started @3794ms
datanode_1    | 2019-10-06 08:56:48 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@3240b2a4{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16382749311487886720.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3    | 2019-10-06 08:56:47 INFO  MetricsSystemImpl:301 - Registered sink prometheus
grafana_1     | t=2019-10-06T08:56:44+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
om_1          | 2019-10-06 08:56:53 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
scm_1         | 2019-10-06 08:56:49 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_2    | 2019-10-06 08:56:47 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1    | 2019-10-06 08:56:48 INFO  AbstractConnector:278 - Started ServerConnector@3b27b497{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3    | 2019-10-06 08:56:47 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
grafana_1     | t=2019-10-06T08:56:44+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
om_1          | 2019-10-06 08:56:53 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | 2019-10-06 08:56:49 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-06 08:56:47 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1    | 2019-10-06 08:56:48 INFO  Server:419 - Started @3807ms
datanode_3    | 2019-10-06 08:56:47 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
grafana_1     | t=2019-10-06T08:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
om_1          | 2019-10-06 08:56:53 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
datanode_2    | 2019-10-06 08:56:47 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-10-06 08:56:49 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1    | 2019-10-06 08:56:48 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3    | 2019-10-06 08:56:47 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-10-06T08:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
om_1          | 2019-10-06 08:56:53 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2    | 2019-10-06 08:56:47 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1         | 2019-10-06 08:56:49 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-06 08:56:48 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3    | 2019-10-06 08:56:50 INFO  OzoneContainer:217 - Attempting to start container services.
grafana_1     | t=2019-10-06T08:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
om_1          | 2019-10-06 08:56:53 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
scm_1         | 2019-10-06 08:56:49 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-10-06 08:56:48 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_1    | 2019-10-06 08:56:48 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
grafana_1     | t=2019-10-06T08:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
om_1          | 2019-10-06 08:56:53 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-10-06 08:56:49 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-06 08:56:50 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_3    | 2019-10-06 08:56:50 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_1    | 2019-10-06 08:56:48 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1    | 2019-10-06 08:56:48 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-10-06 08:56:53 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
scm_1         | 2019-10-06 08:56:49 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2    | 2019-10-06 08:56:50 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_3    | 2019-10-06 08:56:50 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 7660933e-6738-4bf2-94b1-133b84cf0974 at port 9858
datanode_1    | 2019-10-06 08:56:50 INFO  OzoneContainer:217 - Attempting to start container services.
grafana_1     | t=2019-10-06T08:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
om_1          | 2019-10-06 08:56:53 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-10-06 08:56:49 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-10-06 08:56:50 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 0b614b5e-311d-4c14-8fdc-8efd8edff2df at port 9858
datanode_3    | 2019-10-06 08:56:50 INFO  RaftServerProxy:299 - 7660933e-6738-4bf2-94b1-133b84cf0974: start RPC server
datanode_1    | 2019-10-06 08:56:50 INFO  OzoneContainer:179 - Background container scanner has been disabled.
grafana_1     | t=2019-10-06T08:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
om_1          | 2019-10-06 08:56:53 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
scm_1         | 2019-10-06 08:56:49 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-10-06 08:56:50 INFO  RaftServerProxy:299 - 0b614b5e-311d-4c14-8fdc-8efd8edff2df: start RPC server
datanode_3    | 2019-10-06 08:56:50 INFO  GrpcService:158 - 7660933e-6738-4bf2-94b1-133b84cf0974: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1    | 2019-10-06 08:56:50 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 5943bb15-0393-484c-9a66-0ab72895ddd9 at port 9858
grafana_1     | t=2019-10-06T08:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
om_1          | 2019-10-06 08:56:53 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-10-06 08:56:49 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_2    | 2019-10-06 08:56:50 INFO  GrpcService:158 - 0b614b5e-311d-4c14-8fdc-8efd8edff2df: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3    | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-10-06 08:56:50 INFO  RaftServerProxy:299 - 5943bb15-0393-484c-9a66-0ab72895ddd9: start RPC server
grafana_1     | t=2019-10-06T08:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
om_1          | 2019-10-06 08:56:53 INFO  DBStoreBuilder:117 - using custom profile for table: default
scm_1         | 2019-10-06 08:56:49 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_2    | WARNING: An illegal reflective access operation has occurred
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-10-06 08:56:50 INFO  GrpcService:158 - 5943bb15-0393-484c-9a66-0ab72895ddd9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-10-06T08:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
scm_1         | 2019-10-06 08:56:49 INFO  Server:1314 - IPC Server Responder: starting
om_1          | 2019-10-06 08:56:53 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-06T08:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
scm_1         | 2019-10-06 08:56:49 INFO  Server:1153 - IPC Server listener on 9860: starting
om_1          | 2019-10-06 08:56:53 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-06T08:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
scm_1         | 2019-10-06 08:56:49 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-10-06 08:56:53 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | WARNING: All illegal access operations will be denied in a future release
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-06 08:56:49 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-06T08:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
om_1          | 2019-10-06 08:56:53 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_2    | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-10-06 08:56:52 INFO  RaftServerProxy:89 - 7660933e-6738-4bf2-94b1-133b84cf0974: addNew group-D120832416CB:[7660933e-6738-4bf2-94b1-133b84cf0974:172.18.0.2:9858] returns group-D120832416CB:java.util.concurrent.CompletableFuture@4a67ba00[Not completed]
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-06 08:56:49 INFO  Server:1314 - IPC Server Responder: starting
grafana_1     | t=2019-10-06T08:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
om_1          | 2019-10-06 08:56:53 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.9:9862
datanode_2    | 2019-10-06 08:56:53 INFO  RaftServerProxy:89 - 0b614b5e-311d-4c14-8fdc-8efd8edff2df: addNew group-80E75CE5A831:[0b614b5e-311d-4c14-8fdc-8efd8edff2df:172.18.0.3:9858] returns group-80E75CE5A831:java.util.concurrent.CompletableFuture@20127500[Not completed]
datanode_3    | 2019-10-06 08:56:52 INFO  RaftServerImpl:95 - 7660933e-6738-4bf2-94b1-133b84cf0974: new RaftServerImpl for group-D120832416CB:[7660933e-6738-4bf2-94b1-133b84cf0974:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1    | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-06 08:56:49 INFO  Server:1153 - IPC Server listener on 9863: starting
grafana_1     | t=2019-10-06T08:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
