Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_1, ozones3_scm_1, ozones3_om_1
datanode_3  | 2019-10-06 08:58:19 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-10-06 09:00:28 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 1 blocks
datanode_1  | 2019-10-06 08:58:28 INFO  RaftServerImpl:103 - 0a2e5c63-04e3-4bfb-abc7-873ae1e79152@group-6BC27667AA46: ConfigurationManager, init=-1: [1e052473-198f-4810-a9c6-de4cb56b6ee9:172.18.0.6:9858, 0a2e5c63-04e3-4bfb-abc7-873ae1e79152:172.18.0.4:9858, 3533a29c-7e71-4d31-a8bc-f43f796560b9:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-06 08:58:28 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-06 08:58:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
scm_1       | 2019-10-06 09:00:28 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102914615755866239 bcsId: 0
datanode_1  | 2019-10-06 08:58:28 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-06 08:58:28 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-06 08:58:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at com.sun.proxy.$Proxy94.completeMultipartUpload(Unknown Source)
scm_1       | 2019-10-06 09:01:28 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 3 blocks
datanode_1  | 2019-10-06 08:58:28 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-06 08:58:28 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-06 08:58:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:884)
scm_1       | 2019-10-06 09:01:28 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102914620017475723 bcsId: 0,conID: 4 locID: 102914620016296074 bcsId: 0,conID: 4 locID: 102914620016296073 bcsId: 0
datanode_1  | 2019-10-06 08:58:28 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/dab2a4a5-0c10-49b0-b89e-6bc27667aa46 does not exist. Creating ...
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-06 08:58:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-06 08:58:29 INFO  SegmentedRaftLogWorker:173 - new 3533a29c-7e71-4d31-a8bc-f43f796560b9@group-6BC27667AA46-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dab2a4a5-0c10-49b0-b89e-6bc27667aa46
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
scm_1       | 2019-10-06 09:01:28 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102914619365261447 bcsId: 0
datanode_1  | 2019-10-06 08:58:28 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/dab2a4a5-0c10-49b0-b89e-6bc27667aa46/in_use.lock acquired by nodename 7@8692def6f824
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-06 08:58:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-06 08:58:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
scm_1       | 2019-10-06 09:01:28 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102914619431977096 bcsId: 0
datanode_1  | 2019-10-06 08:58:29 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/dab2a4a5-0c10-49b0-b89e-6bc27667aa46 has been successfully formatted.
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-06 08:58:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-06 08:58:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-06 08:58:28 INFO  SegmentedRaftLogWorker:173 - new 1e052473-198f-4810-a9c6-de4cb56b6ee9@group-6BC27667AA46-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dab2a4a5-0c10-49b0-b89e-6bc27667aa46
scm_1       | 2019-10-06 09:03:26 INFO  ReplicationManager:162 - Starting Replication Monitor Thread.
datanode_1  | 2019-10-06 08:58:29 INFO  ContainerStateMachine:230 - group-6BC27667AA46: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-06 08:58:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-06 08:58:28 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-06 09:03:26 INFO  ReplicationManager:225 - Replication Monitor Thread took 10 milliseconds for processing 6 containers.
datanode_1  | 2019-10-06 08:58:29 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-06 09:00:44 ERROR S3MultipartUploadCompleteRequest:293 - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-37079
datanode_3  | 2019-10-06 08:58:29 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-06 08:58:28 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-06 09:03:28 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 5 blocks
datanode_1  | 2019-10-06 08:58:29 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-37079key: multipartKey3
datanode_3  | 2019-10-06 08:58:29 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-06 08:58:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-06 09:03:28 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102914627174793367 bcsId: 0
datanode_1  | 2019-10-06 08:58:29 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_3  | 2019-10-06 08:58:29 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-06 08:58:28 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-06 09:03:28 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102914627231940760 bcsId: 0
datanode_1  | 2019-10-06 08:58:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-10-06 08:58:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-10-06 08:58:28 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-06 09:03:28 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102914624682000532 bcsId: 0
datanode_1  | 2019-10-06 08:58:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-10-06 08:58:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-10-06 08:58:28 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-06 09:03:28 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102914625575387285 bcsId: 0
datanode_1  | 2019-10-06 08:58:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-10-06 08:58:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-06 08:58:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-06 09:03:28 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102914626257289366 bcsId: 0
datanode_1  | 2019-10-06 08:58:29 INFO  SegmentedRaftLogWorker:173 - new 0a2e5c63-04e3-4bfb-abc7-873ae1e79152@group-6BC27667AA46-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dab2a4a5-0c10-49b0-b89e-6bc27667aa46
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-10-06 08:58:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-06 08:58:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-06 08:58:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-06 08:58:29 INFO  SegmentedRaftLogWorker:128 - 3533a29c-7e71-4d31-a8bc-f43f796560b9@group-6BC27667AA46-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-10-06 08:58:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-06 08:58:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-06 08:58:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-10-06 08:58:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-06 08:58:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-10-06 08:58:29 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-06 08:58:28 INFO  SegmentedRaftLogWorker:128 - 1e052473-198f-4810-a9c6-de4cb56b6ee9@group-6BC27667AA46-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-10-06 08:58:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-06 08:58:29 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-06 08:58:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-10-06 08:58:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-06 08:58:29 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-06 08:58:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-10-06 08:58:29 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-06 08:58:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-06 08:58:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-10-06 08:58:29 INFO  RaftServerImpl:181 - 3533a29c-7e71-4d31-a8bc-f43f796560b9@group-6BC27667AA46: start as a follower, conf=-1: [1e052473-198f-4810-a9c6-de4cb56b6ee9:172.18.0.6:9858, 0a2e5c63-04e3-4bfb-abc7-873ae1e79152:172.18.0.4:9858, 3533a29c-7e71-4d31-a8bc-f43f796560b9:172.18.0.7:9858], old=null
datanode_1  | 2019-10-06 08:58:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-06 08:58:28 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-10-06 08:58:29 INFO  RaftServerImpl:170 - 3533a29c-7e71-4d31-a8bc-f43f796560b9@group-6BC27667AA46: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-06 08:58:28 INFO  RaftServerImpl:181 - 1e052473-198f-4810-a9c6-de4cb56b6ee9@group-6BC27667AA46: start as a follower, conf=-1: [1e052473-198f-4810-a9c6-de4cb56b6ee9:172.18.0.6:9858, 0a2e5c63-04e3-4bfb-abc7-873ae1e79152:172.18.0.4:9858, 3533a29c-7e71-4d31-a8bc-f43f796560b9:172.18.0.7:9858], old=null
datanode_1  | 2019-10-06 08:58:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-10-06 08:58:29 INFO  RoleInfo:143 - 3533a29c-7e71-4d31-a8bc-f43f796560b9: start FollowerState
om_1        | 2019-10-06 09:00:56 ERROR S3MultipartUploadAbortRequest:166 - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-37079
datanode_2  | 2019-10-06 08:58:28 INFO  RaftServerImpl:170 - 1e052473-198f-4810-a9c6-de4cb56b6ee9@group-6BC27667AA46: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-06 08:58:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-10-06 08:58:29 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6BC27667AA46,id=3533a29c-7e71-4d31-a8bc-f43f796560b9
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-37079key: multipartKey5
datanode_2  | 2019-10-06 08:58:28 INFO  RoleInfo:143 - 1e052473-198f-4810-a9c6-de4cb56b6ee9: start FollowerState
datanode_1  | 2019-10-06 08:58:29 INFO  SegmentedRaftLogWorker:128 - 0a2e5c63-04e3-4bfb-abc7-873ae1e79152@group-6BC27667AA46-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-06 08:58:33 INFO  FollowerState:108 - 3533a29c-7e71-4d31-a8bc-f43f796560b9@group-439D69D00856-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5171ms
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-10-06 08:58:28 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6BC27667AA46,id=1e052473-198f-4810-a9c6-de4cb56b6ee9
datanode_3  | 2019-10-06 08:58:33 INFO  RoleInfo:121 - 3533a29c-7e71-4d31-a8bc-f43f796560b9: shutdown FollowerState
datanode_1  | 2019-10-06 08:58:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-10-06 08:58:32 INFO  FollowerState:108 - 1e052473-198f-4810-a9c6-de4cb56b6ee9@group-21D8149DDD1A-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5101ms
datanode_3  | 2019-10-06 08:58:33 INFO  RaftServerImpl:170 - 3533a29c-7e71-4d31-a8bc-f43f796560b9@group-439D69D00856: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-06 08:58:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-10-06 08:58:32 INFO  RoleInfo:121 - 1e052473-198f-4810-a9c6-de4cb56b6ee9: shutdown FollowerState
datanode_3  | 2019-10-06 08:58:33 INFO  RoleInfo:143 - 3533a29c-7e71-4d31-a8bc-f43f796560b9: start LeaderElection
datanode_1  | 2019-10-06 08:58:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-10-06 08:58:33 INFO  LeaderElection:178 - 3533a29c-7e71-4d31-a8bc-f43f796560b9@group-439D69D00856-LeaderElection1: begin an election at term 1 for -1: [3533a29c-7e71-4d31-a8bc-f43f796560b9:172.18.0.7:9858], old=null
datanode_2  | 2019-10-06 08:58:32 INFO  RaftServerImpl:170 - 1e052473-198f-4810-a9c6-de4cb56b6ee9@group-21D8149DDD1A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-06 08:58:29 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-10-06 08:58:33 INFO  RoleInfo:134 - 3533a29c-7e71-4d31-a8bc-f43f796560b9: shutdown LeaderElection
datanode_2  | 2019-10-06 08:58:32 INFO  RoleInfo:143 - 1e052473-198f-4810-a9c6-de4cb56b6ee9: start LeaderElection
datanode_1  | 2019-10-06 08:58:29 INFO  RaftServerImpl:181 - 0a2e5c63-04e3-4bfb-abc7-873ae1e79152@group-6BC27667AA46: start as a follower, conf=-1: [1e052473-198f-4810-a9c6-de4cb56b6ee9:172.18.0.6:9858, 0a2e5c63-04e3-4bfb-abc7-873ae1e79152:172.18.0.4:9858, 3533a29c-7e71-4d31-a8bc-f43f796560b9:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-10-06 08:58:33 INFO  RaftServerImpl:170 - 3533a29c-7e71-4d31-a8bc-f43f796560b9@group-439D69D00856: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-06 08:58:29 INFO  RaftServerImpl:170 - 0a2e5c63-04e3-4bfb-abc7-873ae1e79152@group-6BC27667AA46: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-06 08:58:32 INFO  LeaderElection:178 - 1e052473-198f-4810-a9c6-de4cb56b6ee9@group-21D8149DDD1A-LeaderElection1: begin an election at term 1 for -1: [1e052473-198f-4810-a9c6-de4cb56b6ee9:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-10-06 08:58:33 INFO  RaftServerImpl:255 - 3533a29c-7e71-4d31-a8bc-f43f796560b9@group-439D69D00856: change Leader from null to 3533a29c-7e71-4d31-a8bc-f43f796560b9 at term 1 for becomeLeader, leader elected after 5331ms
datanode_1  | 2019-10-06 08:58:29 INFO  RoleInfo:143 - 0a2e5c63-04e3-4bfb-abc7-873ae1e79152: start FollowerState
datanode_2  | 2019-10-06 08:58:32 INFO  RoleInfo:134 - 1e052473-198f-4810-a9c6-de4cb56b6ee9: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-06 08:58:33 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-06 08:58:29 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6BC27667AA46,id=0a2e5c63-04e3-4bfb-abc7-873ae1e79152
datanode_2  | 2019-10-06 08:58:32 INFO  RaftServerImpl:170 - 1e052473-198f-4810-a9c6-de4cb56b6ee9@group-21D8149DDD1A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-06 08:58:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-06 08:58:33 INFO  FollowerState:108 - 0a2e5c63-04e3-4bfb-abc7-873ae1e79152@group-67FBCE99A735-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5033ms
datanode_2  | 2019-10-06 08:58:32 INFO  RaftServerImpl:255 - 1e052473-198f-4810-a9c6-de4cb56b6ee9@group-21D8149DDD1A: change Leader from null to 1e052473-198f-4810-a9c6-de4cb56b6ee9 at term 1 for becomeLeader, leader elected after 5246ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-06 08:58:33 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-06 08:58:33 INFO  RoleInfo:121 - 0a2e5c63-04e3-4bfb-abc7-873ae1e79152: shutdown FollowerState
datanode_2  | 2019-10-06 08:58:32 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
