Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_nm_1
datanode_1  | 2019-10-10 00:33:18 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1        | 2019-10-10 00:33:29 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-10 00:33:26 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-10 00:33:19 INFO  ContainerManagerImpl:472 - ContainerManager started at nm/172.18.0.2:41193
datanode_1  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-10 00:33:22 INFO  Server:1153 - IPC Server listener on 9863: starting
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
om_1        | 2019-10-10 00:33:29 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-10 00:33:19 INFO  ContainerManagerImpl:473 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_3  | 2019-10-10 00:33:26 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-10 00:33:22 INFO  StorageContainerManager:786 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
om_1        | 2019-10-10 00:33:29 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
nm_1        | 2019-10-10 00:33:19 INFO  WebServer:70 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_3  | 2019-10-10 00:33:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-10 00:33:22 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
nm_1        | 2019-10-10 00:33:19 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
om_1        | 2019-10-10 00:33:29 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-10 00:33:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-10 00:33:22 INFO  Server:1314 - IPC Server Responder: starting
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
nm_1        | 2019-10-10 00:33:19 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-10 00:33:29 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-10 00:33:26 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-10 00:33:22 INFO  Server:1153 - IPC Server listener on 9861: starting
rm_1        | maximumAllocation = <memory:8192, vCores:32> [= configuredMaxAllocation ]
nm_1        | 2019-10-10 00:33:19 INFO  HttpRequestLog:80 - Http request log for http.requests.nodemanager is not defined
om_1        | 2019-10-10 00:33:29 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_3  | 2019-10-10 00:33:26 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | numContainers = 0 [= currentNumContainers ]
scm_1       | 2019-10-10 00:33:23 INFO  HttpServer2:1191 - Jetty bound to port 9876
nm_1        | 2019-10-10 00:33:19 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-10 00:33:29 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-10 00:33:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-10 00:33:27 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-10 00:33:27 INFO  SegmentedRaftLogWorker:128 - 8c82fad6-2a04-47c6-ab85-1b57336f5657@group-99B921DE686D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | state = RUNNING [= configuredState ]
scm_1       | 2019-10-10 00:33:23 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-10 00:33:19 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
om_1        | 2019-10-10 00:33:29 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7d904ff1{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-10 00:33:26 INFO  SegmentedRaftLogWorker:173 - new 170ab7a1-e4e5-4906-a8dd-7d2c855d0e03@group-EF8A9BA47093-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/76a3b78a-83c3-4d86-a0b5-ef8a9ba47093
datanode_2  | 2019-10-10 00:33:27 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
scm_1       | 2019-10-10 00:33:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3bb8aabc{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-10 00:33:19 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-10 00:33:29 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5e1dde44{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-10 00:33:26 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | nodeLocalityDelay = 40
scm_1       | 2019-10-10 00:33:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@287f7811{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-10 00:33:29 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@60c73e58{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3036749909207969699.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-10 00:33:26 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-10 00:33:27 INFO  SegmentedRaftLogWorker:173 - new de2feb83-0a7a-482c-b693-92b80056db95@group-DE1E0916DDC4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dffd1ca9-6974-4a2c-8632-de1e0916ddc4
nm_1        | 2019-10-10 00:33:19 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | labels=*,
scm_1       | 2019-10-10 00:33:23 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@67c5ac52{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-719768745306925582.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-10 00:33:29 INFO  AbstractConnector:278 - Started ServerConnector@3d19d85{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-10 00:33:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | nodeLocalityDelay = 40
nm_1        | 2019-10-10 00:33:19 INFO  HttpServer2:424 - adding path spec: /node/*
scm_1       | 2019-10-10 00:33:23 INFO  AbstractConnector:278 - Started ServerConnector@e9ef5b6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-10 00:33:29 INFO  Server:419 - Started @3721ms
datanode_3  | 2019-10-10 00:33:26 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-10 00:33:27 INFO  RaftServerImpl:181 - 8c82fad6-2a04-47c6-ab85-1b57336f5657@group-99B921DE686D: start as a follower, conf=-1: [8c82fad6-2a04-47c6-ab85-1b57336f5657:172.18.0.9:9858], old=null
rm_1        | reservationsContinueLooking = true
nm_1        | 2019-10-10 00:33:19 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-10-10 00:33:26 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 00:33:27 INFO  RaftServerImpl:170 - 8c82fad6-2a04-47c6-ab85-1b57336f5657@group-99B921DE686D: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | preemptionDisabled = true
datanode_3  | 2019-10-10 00:33:26 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-10 00:33:23 INFO  Server:419 - Started @4023ms
om_1        | 2019-10-10 00:33:29 INFO  MetricsSinkAdapter:204 - Sink prometheus started
nm_1        | 2019-10-10 00:33:19 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-10 00:33:27 INFO  RoleInfo:143 - 8c82fad6-2a04-47c6-ab85-1b57336f5657: start FollowerState
rm_1        | 
datanode_3  | 2019-10-10 00:33:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-10 00:33:23 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1        | 2019-10-10 00:33:29 INFO  MetricsSystemImpl:301 - Registered sink prometheus
nm_1        | 2019-10-10 00:33:19 INFO  HttpServer2:935 - Jetty bound to port 8042
datanode_2  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-10 00:33:27 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-99B921DE686D,id=8c82fad6-2a04-47c6-ab85-1b57336f5657
rm_1        | 2019-10-10 00:33:19 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-10 00:33:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-10 00:33:23 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1        | 2019-10-10 00:33:29 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | 2019-10-10 00:33:19 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-10 00:33:27 INFO  RaftServerProxy:89 - 8c82fad6-2a04-47c6-ab85-1b57336f5657: addNew group-8CD47B40C73D:[8c82fad6-2a04-47c6-ab85-1b57336f5657:172.18.0.9:9858, de2feb83-0a7a-482c-b693-92b80056db95:172.18.0.6:9858, 170ab7a1-e4e5-4906-a8dd-7d2c855d0e03:172.18.0.8:9858] returns group-8CD47B40C73D:java.util.concurrent.CompletableFuture@1c396304[Not completed]
rm_1        | 2019-10-10 00:33:19 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-10 00:33:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-10 00:33:23 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-10 00:33:42 INFO  OMVolumeCreateRequest:193 - created volume:vol1 for user:hadoop
nm_1        | 2019-10-10 00:33:19 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
datanode_2  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-10 00:33:27 INFO  RaftServerImpl:95 - 8c82fad6-2a04-47c6-ab85-1b57336f5657: new RaftServerImpl for group-8CD47B40C73D:[8c82fad6-2a04-47c6-ab85-1b57336f5657:172.18.0.9:9858, de2feb83-0a7a-482c-b693-92b80056db95:172.18.0.6:9858, 170ab7a1-e4e5-4906-a8dd-7d2c855d0e03:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-10 00:33:19 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-10 00:33:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-10 00:33:23 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | Oct 10, 2019 12:33:20 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-10 00:33:19 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
datanode_3  | 2019-10-10 00:33:26 INFO  SegmentedRaftLogWorker:128 - 170ab7a1-e4e5-4906-a8dd-7d2c855d0e03@group-EF8A9BA47093-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-10 00:33:25 INFO  NetworkTopology:111 - Added a new node: /default-rack/170ab7a1-e4e5-4906-a8dd-7d2c855d0e03
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-10 00:33:19 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-10-10 00:33:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Oct 10, 2019 12:33:20 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-10 00:33:25 INFO  SCMNodeManager:268 - Registered Data node : 170ab7a1-e4e5-4906-a8dd-7d2c855d0e03{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-10 00:33:19 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
datanode_3  | 2019-10-10 00:33:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-10 00:33:27 INFO  SegmentedRaftLogWorker:128 - de2feb83-0a7a-482c-b693-92b80056db95@group-DE1E0916DDC4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-10 00:33:25 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-10 00:33:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-10 00:33:19 INFO  ResourceManager:1009 - Transitioning to active state
nm_1        | Oct 10, 2019 12:33:20 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-10 00:33:25 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-10 00:33:19 INFO  RMStateStore:466 - Updating AMRMToken
datanode_2  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-10 00:33:27 INFO  RaftServerImpl:103 - 8c82fad6-2a04-47c6-ab85-1b57336f5657@group-8CD47B40C73D: ConfigurationManager, init=-1: [8c82fad6-2a04-47c6-ab85-1b57336f5657:172.18.0.9:9858, de2feb83-0a7a-482c-b693-92b80056db95:172.18.0.6:9858, 170ab7a1-e4e5-4906-a8dd-7d2c855d0e03:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-10 00:33:26 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-10 00:33:25 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
nm_1        | Oct 10, 2019 12:33:20 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-10 00:33:19 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_1  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-10 00:33:26 INFO  RaftServerImpl:181 - 170ab7a1-e4e5-4906-a8dd-7d2c855d0e03@group-EF8A9BA47093: start as a follower, conf=-1: [170ab7a1-e4e5-4906-a8dd-7d2c855d0e03:172.18.0.8:9858], old=null
scm_1       | 2019-10-10 00:33:25 INFO  NetworkTopology:111 - Added a new node: /default-rack/8c82fad6-2a04-47c6-ab85-1b57336f5657
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
rm_1        | 2019-10-10 00:33:19 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-10 00:33:27 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-10 00:33:26 INFO  RaftServerImpl:170 - 170ab7a1-e4e5-4906-a8dd-7d2c855d0e03@group-EF8A9BA47093: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-10 00:33:25 INFO  SCMNodeManager:268 - Registered Data node : 8c82fad6-2a04-47c6-ab85-1b57336f5657{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Oct 10, 2019 12:33:20 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-10 00:33:19 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-10 00:33:27 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/1358c6f6-cd9b-46ea-9464-8cd47b40c73d does not exist. Creating ...
datanode_2  | 2019-10-10 00:33:27 INFO  RaftServerImpl:181 - de2feb83-0a7a-482c-b693-92b80056db95@group-DE1E0916DDC4: start as a follower, conf=-1: [de2feb83-0a7a-482c-b693-92b80056db95:172.18.0.6:9858], old=null
datanode_3  | 2019-10-10 00:33:26 INFO  RoleInfo:143 - 170ab7a1-e4e5-4906-a8dd-7d2c855d0e03: start FollowerState
scm_1       | 2019-10-10 00:33:26 INFO  NetworkTopology:111 - Added a new node: /default-rack/de2feb83-0a7a-482c-b693-92b80056db95
rm_1        | 2019-10-10 00:33:19 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-10 00:33:27 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/1358c6f6-cd9b-46ea-9464-8cd47b40c73d/in_use.lock acquired by nodename 7@db82c8c4fbd4
datanode_2  | 2019-10-10 00:33:27 INFO  RaftServerImpl:170 - de2feb83-0a7a-482c-b693-92b80056db95@group-DE1E0916DDC4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-10 00:33:26 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EF8A9BA47093,id=170ab7a1-e4e5-4906-a8dd-7d2c855d0e03
scm_1       | 2019-10-10 00:33:26 INFO  SCMNodeManager:268 - Registered Data node : de2feb83-0a7a-482c-b693-92b80056db95{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-10 00:33:19 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-10-10 00:33:27 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/1358c6f6-cd9b-46ea-9464-8cd47b40c73d has been successfully formatted.
nm_1        | Oct 10, 2019 12:33:20 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-10 00:33:27 INFO  RoleInfo:143 - de2feb83-0a7a-482c-b693-92b80056db95: start FollowerState
datanode_3  | 2019-10-10 00:33:27 INFO  RaftServerProxy:89 - 170ab7a1-e4e5-4906-a8dd-7d2c855d0e03: addNew group-8CD47B40C73D:[8c82fad6-2a04-47c6-ab85-1b57336f5657:172.18.0.9:9858, de2feb83-0a7a-482c-b693-92b80056db95:172.18.0.6:9858, 170ab7a1-e4e5-4906-a8dd-7d2c855d0e03:172.18.0.8:9858] returns group-8CD47B40C73D:java.util.concurrent.CompletableFuture@695033be[Not completed]
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-10 00:33:19 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-10 00:33:27 INFO  ContainerStateMachine:231 - group-8CD47B40C73D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-10 00:33:27 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DE1E0916DDC4,id=de2feb83-0a7a-482c-b693-92b80056db95
datanode_3  | 2019-10-10 00:33:27 INFO  RaftServerImpl:95 - 170ab7a1-e4e5-4906-a8dd-7d2c855d0e03: new RaftServerImpl for group-8CD47B40C73D:[8c82fad6-2a04-47c6-ab85-1b57336f5657:172.18.0.9:9858, de2feb83-0a7a-482c-b693-92b80056db95:172.18.0.6:9858, 170ab7a1-e4e5-4906-a8dd-7d2c855d0e03:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-10 00:33:19 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
