Attaching to hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_nm_1
datanode_3  | 2019-10-10 00:42:13 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-10 00:43:08 INFO  RaftServerImpl:255 - 7a16bfce-d556-4dab-b514-7797992b29ea@group-9CA66932057F: change Leader from null to 081f7470-a3e6-4c22-b1bb-d12bb4deadf7 at term 5 for appendEntries, leader elected after 13732ms
nm_1        | 2019-10-10 00:44:11 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570668137787_0001	CONTAINERID=container_1570668137787_0001_01_000005
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 2019-10-10 00:43:08 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-10 00:44:00 INFO  RMContainerImpl:480 - container_1570668137787_0001_01_000004 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-10 00:43:08 INFO  RaftServerImpl:356 - 7a16bfce-d556-4dab-b514-7797992b29ea@group-9CA66932057F: set configuration 1: [e1f364a3-e966-4194-8972-47751e8e1cfc:172.18.0.8:9858, 7a16bfce-d556-4dab-b514-7797992b29ea:172.18.0.7:9858, 081f7470-a3e6-4c22-b1bb-d12bb4deadf7:172.18.0.4:9858], old=null at 1
nm_1        | 2019-10-10 00:44:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570668137787_0001/container_1570668137787_0001_01_000005/container_tokens
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-10-10 00:43:08 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-10 00:44:00 INFO  FiCaSchedulerNode:169 - Assigned container container_1570668137787_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:43181, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-10 00:43:08 INFO  SegmentedRaftLogWorker:390 - 7a16bfce-d556-4dab-b514-7797992b29ea@group-9CA66932057F-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
nm_1        | 2019-10-10 00:44:17 INFO  ContainerLaunch:595 - Container container_1570668137787_0001_01_000001 succeeded 
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 2019-10-10 00:43:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-10 00:44:00 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570668137787_0001	CONTAINERID=container_1570668137787_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 2019-10-10 00:43:08 INFO  SegmentedRaftLogWorker:531 - 7a16bfce-d556-4dab-b514-7797992b29ea@group-9CA66932057F-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/d90f1318-5e57-4c61-b3fe-9ca66932057f/current/log_inprogress_0 to /data/metadata/ratis/d90f1318-5e57-4c61-b3fe-9ca66932057f/current/log_0-0
nm_1        | 2019-10-10 00:44:17 INFO  ContainerImpl:2112 - Container container_1570668137787_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-10-10 00:43:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-10 00:44:00 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-10 00:43:08 INFO  SegmentedRaftLogWorker:574 - 7a16bfce-d556-4dab-b514-7797992b29ea@group-9CA66932057F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d90f1318-5e57-4c61-b3fe-9ca66932057f/current/log_inprogress_1
nm_1        | 2019-10-10 00:44:17 INFO  ContainerCleanup:87 - Cleaning up container container_1570668137787_0001_01_000001
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-10-10 00:43:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-10 00:44:00 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-10 00:44:17 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570668137787_0001	CONTAINERID=container_1570668137787_0001_01_000001
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-10-10 00:43:08 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-10 00:44:00 INFO  RMContainerImpl:480 - container_1570668137787_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-10 00:44:17 INFO  ContainerImpl:2112 - Container container_1570668137787_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 	... 1 more
datanode_2  | 2019-10-10 00:43:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-10 00:44:01 INFO  RMContainerImpl:480 - container_1570668137787_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-10 00:44:17 INFO  ApplicationImpl:512 - Removing container_1570668137787_0001_01_000001 from application application_1570668137787_0001
datanode_3  | 2019-10-10 00:42:57 INFO  LeaderElection:149 -   Exception 1: {}
datanode_2  | 2019-10-10 00:43:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-10 00:44:01 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570668137787_0001
nm_1        | 2019-10-10 00:44:17 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570668137787_0001_01_000001
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999621862ns
rm_1        | 2019-10-10 00:44:05 INFO  RMContainerImpl:480 - container_1570668137787_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-10 00:44:17 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570668137787_0001
datanode_2  | 2019-10-10 00:43:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
rm_1        | 2019-10-10 00:44:05 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570668137787_0001	CONTAINERID=container_1570668137787_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-10 00:44:17 INFO  Server:1849 - Auth successful for appattempt_1570668137787_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-10 00:43:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-10 00:44:05 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570668137787_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
nm_1        | 2019-10-10 00:44:17 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570668137787_0001/container_1570668137787_0001_01_000001/launch_container.sh
datanode_2  | 2019-10-10 00:43:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-10 00:44:05 INFO  RMContainerImpl:480 - container_1570668137787_0001_01_000005 Container Transitioned from NEW to ALLOCATED
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
nm_1        | 2019-10-10 00:44:17 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570668137787_0001/container_1570668137787_0001_01_000001/container_tokens
rm_1        | 2019-10-10 00:44:05 INFO  FiCaSchedulerNode:169 - Assigned container container_1570668137787_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:43181, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
nm_1        | 2019-10-10 00:44:17 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570668137787_0001_01_000001
datanode_2  | 2019-10-10 00:43:08 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
rm_1        | 2019-10-10 00:44:05 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570668137787_0001	CONTAINERID=container_1570668137787_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-10 00:44:17 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570668137787_0001	CONTAINERID=container_1570668137787_0001_01_000001
datanode_2  | 2019-10-10 00:43:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-10-10 00:44:05 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 00:44:18 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570668137787_0001_01_000001]
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999621862ns
nm_1        | 2019-10-10 00:44:18 INFO  ApplicationImpl:655 - Application application_1570668137787_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-10 00:44:05 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  | 2019-10-10 00:43:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
rm_1        | 2019-10-10 00:44:05 INFO  RMContainerImpl:480 - container_1570668137787_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-10-10 00:43:08 INFO  RoleInfo:143 - 081f7470-a3e6-4c22-b1bb-d12bb4deadf7: start LeaderState
nm_1        | 2019-10-10 00:44:18 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1570668137787_0001
rm_1        | 2019-10-10 00:44:06 INFO  RMContainerImpl:480 - container_1570668137787_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-10-10 00:43:08 INFO  SegmentedRaftLogWorker:390 - 081f7470-a3e6-4c22-b1bb-d12bb4deadf7@group-9CA66932057F-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
nm_1        | 2019-10-10 00:44:18 INFO  ApplicationImpl:655 - Application application_1570668137787_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-10 00:44:06 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570668137787_0001
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
nm_1        | 2019-10-10 00:44:18 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1570668137787_0001, with delay of 10800 seconds
datanode_2  | 2019-10-10 00:43:08 INFO  RaftServerImpl:356 - 081f7470-a3e6-4c22-b1bb-d12bb4deadf7@group-9CA66932057F: set configuration 1: [e1f364a3-e966-4194-8972-47751e8e1cfc:172.18.0.8:9858, 7a16bfce-d556-4dab-b514-7797992b29ea:172.18.0.7:9858, 081f7470-a3e6-4c22-b1bb-d12bb4deadf7:172.18.0.4:9858], old=null at 1
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
rm_1        | 2019-10-10 00:44:11 INFO  RMContainerImpl:480 - container_1570668137787_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-10 00:44:19 INFO  Server:1849 - Auth successful for appattempt_1570668137787_0002_000001 (auth:SIMPLE)
datanode_2  | 2019-10-10 00:43:08 INFO  SegmentedRaftLogWorker:531 - 081f7470-a3e6-4c22-b1bb-d12bb4deadf7@group-9CA66932057F-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/d90f1318-5e57-4c61-b3fe-9ca66932057f/current/log_inprogress_0 to /data/metadata/ratis/d90f1318-5e57-4c61-b3fe-9ca66932057f/current/log_0-0
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
rm_1        | 2019-10-10 00:44:11 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570668137787_0001	CONTAINERID=container_1570668137787_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-10 00:44:19 INFO  ContainerManagerImpl:1070 - Start request for container_1570668137787_0002_01_000001 by user hadoop
datanode_2  | 2019-10-10 00:43:08 INFO  SegmentedRaftLogWorker:574 - 081f7470-a3e6-4c22-b1bb-d12bb4deadf7@group-9CA66932057F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d90f1318-5e57-4c61-b3fe-9ca66932057f/current/log_inprogress_1
rm_1        | 2019-10-10 00:44:11 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1570668137787_0001_000001 with final state: FINISHING, and exit status: -1000
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
nm_1        | 2019-10-10 00:44:19 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570668137787_0002
rm_1        | 2019-10-10 00:44:11 INFO  RMAppAttemptImpl:925 - appattempt_1570668137787_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-10-10 00:44:19 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570668137787_0002	CONTAINERID=container_1570668137787_0002_01_000001
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
rm_1        | 2019-10-10 00:44:11 INFO  RMAppAttemptImpl:925 - appattempt_1570668137787_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-10 00:44:19 INFO  ApplicationImpl:655 - Application application_1570668137787_0002 transitioned from NEW to INITING
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-10-10 00:44:11 INFO  RMAppImpl:1310 - Updating application application_1570668137787_0001 with final state: FINISHING
nm_1        | 2019-10-10 00:44:19 INFO  ApplicationImpl:463 - Adding container_1570668137787_0002_01_000001 to application application_1570668137787_0002
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-10-10 00:44:11 INFO  RMStateStore:261 - Updating info for app: application_1570668137787_0001
nm_1        | 2019-10-10 00:44:19 INFO  ApplicationImpl:655 - Application application_1570668137787_0002 transitioned from INITING to RUNNING
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-10-10 00:44:11 INFO  RMAppImpl:928 - application_1570668137787_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-10 00:44:19 INFO  ContainerImpl:2112 - Container container_1570668137787_0002_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 	... 1 more
rm_1        | 2019-10-10 00:44:11 INFO  RMAppImpl:928 - application_1570668137787_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-10 00:44:19 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570668137787_0002
datanode_3  | 2019-10-10 00:42:57 INFO  RaftServerImpl:170 - e1f364a3-e966-4194-8972-47751e8e1cfc@group-9CA66932057F: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-10 00:44:12 INFO  ApplicationMasterService:312 - application_1570668137787_0001 unregistered successfully. 
nm_1        | 2019-10-10 00:44:19 INFO  ResourceLocalizationService:798 - Created localizer for container_1570668137787_0002_01_000001
datanode_3  | 2019-10-10 00:42:57 INFO  RoleInfo:134 - e1f364a3-e966-4194-8972-47751e8e1cfc: shutdown LeaderElection
rm_1        | 2019-10-10 00:44:16 INFO  ClientRMService:355 - Allocated new applicationId: 2
nm_1        | 2019-10-10 00:44:19 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570668137787_0002_01_000001.tokens
datanode_3  | 2019-10-10 00:42:57 INFO  RoleInfo:143 - e1f364a3-e966-4194-8972-47751e8e1cfc: start FollowerState
rm_1        | 2019-10-10 00:44:17 INFO  RMContainerImpl:480 - container_1570668137787_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-10 00:44:19 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_3  | 2019-10-10 00:43:00 WARN  SegmentedRaftLogWorker:86 - Timeout 0/~
rm_1        | 2019-10-10 00:44:17 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1570668137787_0001_000001
nm_1        | 2019-10-10 00:44:19 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570668137787_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570668137787_0002/container_1570668137787_0002_01_000001.tokens
nm_1        | 2019-10-10 00:44:19 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570668137787_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570668137787_0002
datanode_3  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:1: (t:1, i:1), STATEMACHINELOGENTRY, client-52FFEE1B0508, cid=0-writeStateMachineData
rm_1        | 2019-10-10 00:44:17 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570668137787_0001	CONTAINERID=container_1570668137787_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-10 00:44:20 INFO  ContainerImpl:2112 - Container container_1570668137787_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
rm_1        | 2019-10-10 00:44:17 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1570668137787_0001_000001
nm_1        | 2019-10-10 00:44:20 INFO  ContainerScheduler:541 - Starting container [container_1570668137787_0002_01_000001]
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
rm_1        | 2019-10-10 00:44:17 INFO  RMAppAttemptImpl:925 - appattempt_1570668137787_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2019-10-10 00:44:20 INFO  ContainerImpl:2112 - Container container_1570668137787_0002_01_000001 transitioned from SCHEDULED to RUNNING
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
rm_1        | 2019-10-10 00:44:17 INFO  RMAppImpl:928 - application_1570668137787_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-10-10 00:44:20 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570668137787_0002_01_000001
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
rm_1        | 2019-10-10 00:44:17 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1570668137787_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-10-10 00:44:20 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570668137787_0002/container_1570668137787_0002_01_000001/default_container_executor.sh]
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-10-10 00:44:17 INFO  AppSchedulingInfo:159 - Application application_1570668137787_0001 requests cleared
nm_1        | 2019-10-10 00:44:21 INFO  ContainersMonitorImpl:615 - container_1570668137787_0002_01_000001's ip = 172.18.0.2, and hostname = nm
datanode_3  | Caused by: java.util.concurrent.TimeoutException
rm_1        | 2019-10-10 00:44:17 INFO  AMLauncher:317 - Cleaning master appattempt_1570668137787_0001_000001
nm_1        | 2019-10-10 00:44:24 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570668137787_0002_01_000001 since CPU usage is not yet available.
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
rm_1        | 2019-10-10 00:44:17 INFO  LeafQueue:999 - Application removed - appId: application_1570668137787_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
nm_1        | 2019-10-10 00:44:30 INFO  Server:1849 - Auth successful for appattempt_1570668137787_0002_000001 (auth:SIMPLE)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
rm_1        | 2019-10-10 00:44:17 INFO  ParentQueue:522 - Application removed - appId: application_1570668137787_0001 user: hadoop leaf-queue of parent: root #applications: 0
nm_1        | 2019-10-10 00:44:30 INFO  ContainerManagerImpl:1070 - Start request for container_1570668137787_0002_01_000002 by user hadoop
datanode_3  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
rm_1        | 2019-10-10 00:44:17 INFO  RMAuditLogger:318 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1570668137787_0001
nm_1        | 2019-10-10 00:44:30 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570668137787_0002	CONTAINERID=container_1570668137787_0002_01_000002
datanode_3  | 	... 4 more
rm_1        | 2019-10-10 00:44:17 INFO  RMAppManager$ApplicationSummary:213 - appId=application_1570668137787_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1570668137787_0001/,appMasterHost=nm,submitTime=1570668214090,startTime=1570668214158,finishTime=1570668251193,finalStatus=SUCCEEDED,memorySeconds=178657,vcoreSeconds=62,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=178657 MB-seconds\, 62 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
nm_1        | 2019-10-10 00:44:30 INFO  ApplicationImpl:463 - Adding container_1570668137787_0002_01_000002 to application application_1570668137787_0002
datanode_3  | 2019-10-10 00:43:03 INFO  FollowerState:108 - e1f364a3-e966-4194-8972-47751e8e1cfc@group-9CA66932057F-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5162ms
nm_1        | 2019-10-10 00:44:30 INFO  ContainerImpl:2112 - Container container_1570668137787_0002_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-10 00:44:30 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570668137787_0002
datanode_3  | 2019-10-10 00:43:03 INFO  RoleInfo:121 - e1f364a3-e966-4194-8972-47751e8e1cfc: shutdown FollowerState
datanode_3  | 2019-10-10 00:43:03 INFO  RaftServerImpl:170 - e1f364a3-e966-4194-8972-47751e8e1cfc@group-9CA66932057F: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
nm_1        | 2019-10-10 00:44:30 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570668137787_0002
rm_1        | 2019-10-10 00:44:18 INFO  CapacityScheduler:2641 - Application 'application_1570668137787_0002' is submitted without priority hence considering default queue/cluster priority: 0
datanode_3  | 2019-10-10 00:43:03 INFO  RoleInfo:143 - e1f364a3-e966-4194-8972-47751e8e1cfc: start LeaderElection
nm_1        | 2019-10-10 00:44:30 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-10 00:44:18 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1570668137787_0002
datanode_3  | 2019-10-10 00:43:08 INFO  LeaderElection:178 - e1f364a3-e966-4194-8972-47751e8e1cfc@group-9CA66932057F-LeaderElection5: begin an election at term 4 for 0: [e1f364a3-e966-4194-8972-47751e8e1cfc:172.18.0.8:9858, 7a16bfce-d556-4dab-b514-7797992b29ea:172.18.0.7:9858, 081f7470-a3e6-4c22-b1bb-d12bb4deadf7:172.18.0.4:9858], old=null
nm_1        | 2019-10-10 00:44:30 INFO  ShuffleHandler:719 - Added token for job_1570668137787_0002
rm_1        | 2019-10-10 00:44:18 INFO  ClientRMService:662 - Application with id 2 submitted by user hadoop
nm_1        | 2019-10-10 00:44:30 INFO  ContainerImpl:2112 - Container container_1570668137787_0002_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-10 00:43:08 INFO  RaftServerImpl:170 - e1f364a3-e966-4194-8972-47751e8e1cfc@group-9CA66932057F: changes role from CANDIDATE to FOLLOWER at term 5 for recognizeCandidate:081f7470-a3e6-4c22-b1bb-d12bb4deadf7
