Attaching to hadoop31_scm_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_nm_1
scm_1       | 2019-10-10 00:36:41 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
rm_1        | 2019-10-10 00:37:45 INFO  CapacityScheduler:2500 - Application 'application_1570667803719_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_1  | 2019-10-10 00:36:59 INFO  SegmentedRaftLogWorker:574 - a23bc8a8-c73a-45cd-a643-7c5575b8d667@group-E4AEE130A55C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/34f1d92e-10f4-409d-8a62-e4aee130a55c/current/log_inprogress_0
datanode_3  | 2019-10-10 00:36:59 INFO  RoleInfo:134 - 94ebe8ad-297b-4d7f-86f8-9644da4a4d0b: shutdown LeaderElection
nm_1        | 2019-10-10 00:38:00 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570667803719_0001/container_1570667803719_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-10-10 00:36:59 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-10 00:37:45 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1570667803719_0001
datanode_3  | 2019-10-10 00:36:59 INFO  RoleInfo:143 - 94ebe8ad-297b-4d7f-86f8-9644da4a4d0b: start FollowerState
datanode_1  | 2019-10-10 00:37:17 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-10 00:38:00 INFO  ContainersMonitorImpl:567 - container_1570667803719_0001_01_000002's ip = 172.18.0.2, and hostname = nm
datanode_2  | 2019-10-10 00:36:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-10 00:37:45 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-10-10 00:36:59 INFO  RaftServerImpl:255 - 94ebe8ad-297b-4d7f-86f8-9644da4a4d0b@group-E4AEE130A55C: change Leader from null to ce00d9c0-65bf-4098-807e-73d418bfd3c2 at term 2 for appendEntries, leader elected after 10518ms
nm_1        | 2019-10-10 00:38:03 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570667803719_0001_01_000002 since CPU usage is not yet available.
datanode_2  | 2019-10-10 00:36:59 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-10 00:37:45 INFO  RMAppImpl:1259 - Storing application with id application_1570667803719_0001
datanode_3  | 2019-10-10 00:36:59 INFO  RaftServerImpl:356 - 94ebe8ad-297b-4d7f-86f8-9644da4a4d0b@group-E4AEE130A55C: set configuration 0: [ce00d9c0-65bf-4098-807e-73d418bfd3c2:172.18.0.3:9858, a23bc8a8-c73a-45cd-a643-7c5575b8d667:172.18.0.4:9858, 94ebe8ad-297b-4d7f-86f8-9644da4a4d0b:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-10 00:38:04 INFO  ContainerLaunch:589 - Container container_1570667803719_0001_01_000002 succeeded 
datanode_2  | 2019-10-10 00:36:59 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-10 00:37:45 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1570667803719_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_3  | 2019-10-10 00:36:59 INFO  SegmentedRaftLogWorker:385 - 94ebe8ad-297b-4d7f-86f8-9644da4a4d0b@group-E4AEE130A55C-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-10 00:38:05 INFO  ContainerImpl:2126 - Container container_1570667803719_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-10 00:36:59 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-10 00:37:45 INFO  RMStateStore:222 - Storing info for app: application_1570667803719_0001
datanode_3  | 2019-10-10 00:36:59 INFO  SegmentedRaftLogWorker:574 - 94ebe8ad-297b-4d7f-86f8-9644da4a4d0b@group-E4AEE130A55C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/34f1d92e-10f4-409d-8a62-e4aee130a55c/current/log_inprogress_0
nm_1        | 2019-10-10 00:38:05 INFO  ContainerLaunch:745 - Cleaning up container container_1570667803719_0001_01_000002
datanode_2  | 2019-10-10 00:36:59 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-10 00:37:45 INFO  RMAppImpl:912 - application_1570667803719_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-10 00:38:05 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-10 00:36:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-10 00:37:45 INFO  RMAppImpl:912 - application_1570667803719_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_2  | 2019-10-10 00:36:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-10 00:38:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570667803719_0001/container_1570667803719_0001_01_000002/launch_container.sh
rm_1        | 2019-10-10 00:37:45 INFO  ParentQueue:494 - Application added - appId: application_1570667803719_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-10-10 00:36:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-10 00:38:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570667803719_0001/container_1570667803719_0001_01_000002/container_tokens
rm_1        | 2019-10-10 00:37:45 INFO  CapacityScheduler:954 - Accepted application application_1570667803719_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-10 00:38:05 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570667803719_0001	CONTAINERID=container_1570667803719_0001_01_000002
datanode_2  | 2019-10-10 00:36:59 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-10 00:37:46 INFO  RMAppImpl:912 - application_1570667803719_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-10 00:38:05 INFO  ContainerImpl:2126 - Container container_1570667803719_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-10 00:37:46 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1570667803719_0001_000001
nm_1        | 2019-10-10 00:38:05 INFO  ApplicationImpl:512 - Removing container_1570667803719_0001_01_000002 from application application_1570667803719_0001
datanode_2  | 2019-10-10 00:36:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-10 00:37:46 INFO  RMAppAttemptImpl:927 - appattempt_1570667803719_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-10 00:38:05 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570667803719_0001_01_000002
datanode_2  | 2019-10-10 00:36:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-10 00:37:46 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-10 00:38:05 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570667803719_0001
datanode_2  | 2019-10-10 00:36:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-10 00:37:46 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-10 00:38:06 INFO  Server:1845 - Auth successful for appattempt_1570667803719_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-10 00:38:06 INFO  ContainerManagerImpl:1070 - Start request for container_1570667803719_0001_01_000003 by user hadoop
datanode_2  | 2019-10-10 00:36:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-10 00:37:46 INFO  LeafQueue:911 - Application application_1570667803719_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-10 00:38:06 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570667803719_0001	CONTAINERID=container_1570667803719_0001_01_000003
datanode_2  | 2019-10-10 00:36:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-10 00:37:46 INFO  LeafQueue:941 - Application added - appId: application_1570667803719_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-10 00:38:06 INFO  ApplicationImpl:463 - Adding container_1570667803719_0001_01_000003 to application application_1570667803719_0001
datanode_2  | 2019-10-10 00:36:59 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-10 00:37:46 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1570667803719_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-10-10 00:36:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-10 00:38:06 INFO  ContainerImpl:2126 - Container container_1570667803719_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-10 00:37:46 INFO  RMAppAttemptImpl:927 - appattempt_1570667803719_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-10-10 00:36:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-10 00:37:46 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570667803719_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-10-10 00:36:59 INFO  RoleInfo:143 - ce00d9c0-65bf-4098-807e-73d418bfd3c2: start LeaderState
rm_1        | 2019-10-10 00:37:46 INFO  RMContainerImpl:480 - container_1570667803719_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-10 00:38:06 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570667803719_0001
datanode_2  | 2019-10-10 00:36:59 INFO  SegmentedRaftLogWorker:385 - ce00d9c0-65bf-4098-807e-73d418bfd3c2@group-E4AEE130A55C-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-10 00:37:46 INFO  FiCaSchedulerNode:169 - Assigned container container_1570667803719_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:46393, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-10 00:38:06 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570667803719_0001
datanode_2  | 2019-10-10 00:36:59 INFO  RaftServerImpl:356 - ce00d9c0-65bf-4098-807e-73d418bfd3c2@group-E4AEE130A55C: set configuration 0: [ce00d9c0-65bf-4098-807e-73d418bfd3c2:172.18.0.3:9858, a23bc8a8-c73a-45cd-a643-7c5575b8d667:172.18.0.4:9858, 94ebe8ad-297b-4d7f-86f8-9644da4a4d0b:172.18.0.5:9858], old=null at 0
rm_1        | 2019-10-10 00:37:46 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570667803719_0001	CONTAINERID=container_1570667803719_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-10 00:38:06 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-10 00:36:59 INFO  RaftServerImpl:754 - ce00d9c0-65bf-4098-807e-73d418bfd3c2@group-E4AEE130A55C-   LEADER: Withhold vote from candidate 94ebe8ad-297b-4d7f-86f8-9644da4a4d0b with term 2. State: leader=ce00d9c0-65bf-4098-807e-73d418bfd3c2, term=2, lastRpcElapsed=null
rm_1        | 2019-10-10 00:37:46 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46393 for container : container_1570667803719_0001_01_000001
nm_1        | 2019-10-10 00:38:06 INFO  ShuffleHandler:719 - Added token for job_1570667803719_0001
datanode_2  | 2019-10-10 00:36:59 INFO  SegmentedRaftLogWorker:574 - ce00d9c0-65bf-4098-807e-73d418bfd3c2@group-E4AEE130A55C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/34f1d92e-10f4-409d-8a62-e4aee130a55c/current/log_inprogress_0
rm_1        | 2019-10-10 00:37:46 INFO  RMContainerImpl:480 - container_1570667803719_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-10 00:38:06 INFO  ContainerImpl:2126 - Container container_1570667803719_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-10 00:37:46 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570667803719_0001_000001
nm_1        | 2019-10-10 00:38:06 INFO  ContainerScheduler:511 - Starting container [container_1570667803719_0001_01_000003]
rm_1        | 2019-10-10 00:37:46 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 00:38:06 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-10 00:38:06 INFO  ContainerImpl:2126 - Container container_1570667803719_0001_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-10 00:38:06 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570667803719_0001_01_000003
nm_1        | 2019-10-10 00:38:06 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570667803719_0001/container_1570667803719_0001_01_000003/default_container_executor.sh]
nm_1        | 2019-10-10 00:38:06 INFO  ContainersMonitorImpl:567 - container_1570667803719_0001_01_000003's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-10 00:37:46 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1570667803719_0001 AttemptId: appattempt_1570667803719_0001_000001 MasterContainer: Container: [ContainerId: container_1570667803719_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46393, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:46393 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-10 00:38:07 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570667803719_0001_01_000002]
rm_1        | 2019-10-10 00:37:46 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-10 00:38:09 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570667803719_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-10-10 00:37:46 INFO  RMAppAttemptImpl:927 - appattempt_1570667803719_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-10 00:38:11 INFO  ContainerLaunch:589 - Container container_1570667803719_0001_01_000003 succeeded 
nm_1        | 2019-10-10 00:38:11 INFO  ContainerImpl:2126 - Container container_1570667803719_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-10 00:37:46 INFO  RMAppAttemptImpl:927 - appattempt_1570667803719_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-10 00:38:11 INFO  ContainerLaunch:745 - Cleaning up container container_1570667803719_0001_01_000003
rm_1        | 2019-10-10 00:37:46 INFO  AMLauncher:307 - Launching masterappattempt_1570667803719_0001_000001
nm_1        | 2019-10-10 00:38:11 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-10 00:37:46 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570667803719_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46393, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:46393 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570667803719_0001_000001
rm_1        | 2019-10-10 00:37:46 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570667803719_0001_000001
rm_1        | 2019-10-10 00:37:46 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570667803719_0001_000001
rm_1        | 2019-10-10 00:37:47 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570667803719_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46393, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:46393 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570667803719_0001_000001
nm_1        | 2019-10-10 00:38:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570667803719_0001/container_1570667803719_0001_01_000003/launch_container.sh
rm_1        | 2019-10-10 00:37:47 INFO  RMAppAttemptImpl:927 - appattempt_1570667803719_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-10 00:38:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570667803719_0001/container_1570667803719_0001_01_000003/container_tokens
rm_1        | 2019-10-10 00:37:47 INFO  RMContainerImpl:480 - container_1570667803719_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-10 00:38:11 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570667803719_0001	CONTAINERID=container_1570667803719_0001_01_000003
rm_1        | 2019-10-10 00:37:56 INFO  Server:1845 - Auth successful for appattempt_1570667803719_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-10 00:38:11 INFO  ContainerImpl:2126 - Container container_1570667803719_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-10 00:38:11 INFO  ApplicationImpl:512 - Removing container_1570667803719_0001_01_000003 from application application_1570667803719_0001
rm_1        | 2019-10-10 00:37:56 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1570667803719_0001_000001
nm_1        | 2019-10-10 00:38:11 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570667803719_0001_01_000003
rm_1        | 2019-10-10 00:37:56 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570667803719_0001	APPATTEMPTID=appattempt_1570667803719_0001_000001
nm_1        | 2019-10-10 00:38:11 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570667803719_0001
rm_1        | 2019-10-10 00:37:56 INFO  RMAppAttemptImpl:927 - appattempt_1570667803719_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-10 00:38:13 INFO  Server:1845 - Auth successful for appattempt_1570667803719_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-10 00:37:56 INFO  RMAppImpl:912 - application_1570667803719_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-10 00:38:13 INFO  ContainerManagerImpl:1070 - Start request for container_1570667803719_0001_01_000004 by user hadoop
rm_1        | 2019-10-10 00:37:58 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570667803719_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-10 00:38:13 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570667803719_0001_01_000003]
rm_1        | 2019-10-10 00:37:58 INFO  RMContainerImpl:480 - container_1570667803719_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-10 00:38:13 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570667803719_0001	CONTAINERID=container_1570667803719_0001_01_000004
rm_1        | 2019-10-10 00:37:58 INFO  FiCaSchedulerNode:169 - Assigned container container_1570667803719_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46393, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-10 00:38:13 INFO  ApplicationImpl:463 - Adding container_1570667803719_0001_01_000004 to application application_1570667803719_0001
rm_1        | 2019-10-10 00:37:58 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570667803719_0001	CONTAINERID=container_1570667803719_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-10 00:38:13 INFO  ContainerImpl:2126 - Container container_1570667803719_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-10 00:37:58 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 00:38:13 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570667803719_0001
rm_1        | 2019-10-10 00:37:58 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-10 00:38:13 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570667803719_0001
rm_1        | 2019-10-10 00:37:59 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46393 for container : container_1570667803719_0001_01_000002
nm_1        | 2019-10-10 00:38:13 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-10 00:38:13 INFO  ShuffleHandler:719 - Added token for job_1570667803719_0001
rm_1        | 2019-10-10 00:37:59 INFO  RMContainerImpl:480 - container_1570667803719_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-10 00:38:13 INFO  ContainerImpl:2126 - Container container_1570667803719_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-10 00:38:00 INFO  RMContainerImpl:480 - container_1570667803719_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-10 00:38:13 INFO  ContainerScheduler:511 - Starting container [container_1570667803719_0001_01_000004]
rm_1        | 2019-10-10 00:38:05 INFO  RMContainerImpl:480 - container_1570667803719_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-10 00:38:05 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570667803719_0001	CONTAINERID=container_1570667803719_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-10 00:38:06 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570667803719_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-10 00:38:13 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-10 00:38:06 INFO  RMContainerImpl:480 - container_1570667803719_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-10 00:38:13 INFO  ContainerImpl:2126 - Container container_1570667803719_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-10 00:38:06 INFO  FiCaSchedulerNode:169 - Assigned container container_1570667803719_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46393, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-10 00:38:13 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570667803719_0001_01_000004
nm_1        | 2019-10-10 00:38:13 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570667803719_0001/container_1570667803719_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-10 00:38:06 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570667803719_0001	CONTAINERID=container_1570667803719_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-10 00:38:15 INFO  ContainersMonitorImpl:567 - container_1570667803719_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-10 00:38:06 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 00:38:18 INFO  ContainerLaunch:589 - Container container_1570667803719_0001_01_000004 succeeded 
rm_1        | 2019-10-10 00:38:06 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-10 00:38:18 INFO  ContainerImpl:2126 - Container container_1570667803719_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-10 00:38:06 INFO  RMContainerImpl:480 - container_1570667803719_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-10 00:38:18 INFO  ContainerLaunch:745 - Cleaning up container container_1570667803719_0001_01_000004
rm_1        | 2019-10-10 00:38:07 INFO  RMContainerImpl:480 - container_1570667803719_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-10 00:38:18 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-10 00:38:11 INFO  RMContainerImpl:480 - container_1570667803719_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-10 00:38:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570667803719_0001/container_1570667803719_0001_01_000004/launch_container.sh
rm_1        | 2019-10-10 00:38:11 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570667803719_0001	CONTAINERID=container_1570667803719_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
