Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_nm_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
rm_1        | ************************************************************/
datanode_2  | /************************************************************
rm_1        | 2019-10-09 14:05:09 INFO  ResourceManager:49 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | 2019-10-09 14:05:09 INFO  Configuration:2755 - found resource core-site.xml at file:/opt/hadoop/etc/hadoop/core-site.xml
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-10-09 14:05:09 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   host = 2d89ccaab227/172.18.0.7
rm_1        | 2019-10-09 14:05:09 INFO  Configuration:2752 - resource-types.xml not found
om_1        | 2019-10-09 14:05:13 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
rm_1        | 2019-10-09 14:05:09 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
datanode_2  | STARTUP_MSG:   args = []
om_1        | /************************************************************
datanode_3  | /************************************************************
rm_1        | 2019-10-09 14:05:09 INFO  Configuration:2755 - found resource yarn-site.xml at file:/opt/hadoop/etc/hadoop/yarn-site.xml
datanode_2  | STARTUP_MSG:   version = 3.2.0
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
s3g_1       | 2019-10-09 14:05:09 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | 2019-10-09 14:05:09 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMFatalEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMFatalEventDispatcher
nm_1        | 2019-10-09 14:05:07 INFO  NodeManager:51 - STARTUP_MSG: 
