Attaching to ozones3_datanode_1, ozones3_datanode_2, ozones3_scm_1, ozones3_s3g_1, ozones3_om_1, ozones3_datanode_3
datanode_2  | 2019-10-04 17:30:23 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-04 17:30:32 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8272EF53FA2F,id=3e5f4e16-0c82-41af-a075-12ea3b5c48a4
scm_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
datanode_3  | 2019-10-04 17:30:33 INFO  RoleInfo:143 - a551d575-3424-4ed9-9a98-a4fbee229894: start FollowerState
datanode_2  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-04 17:30:33 INFO  RaftServerProxy:89 - 3e5f4e16-0c82-41af-a075-12ea3b5c48a4: addNew group-3751B97C8813:[a551d575-3424-4ed9-9a98-a4fbee229894:172.18.0.2:9858, cbf2883c-d4b0-4926-90a9-770e9b5addac:172.18.0.6:9858, 3e5f4e16-0c82-41af-a075-12ea3b5c48a4:172.18.0.7:9858] returns group-3751B97C8813:java.util.concurrent.CompletableFuture@88cb544[Not completed]
scm_1       | 2019-10-04 17:30:31 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 6c514aff-dffd-4a9b-ae54-cf4bcf30465c, Nodes: cbf2883c-d4b0-4926-90a9-770e9b5addac{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-10-04 17:30:33 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7BB6F7B99A96,id=a551d575-3424-4ed9-9a98-a4fbee229894
datanode_2  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 17:30:33 INFO  RaftServerImpl:95 - 3e5f4e16-0c82-41af-a075-12ea3b5c48a4: new RaftServerImpl for group-3751B97C8813:[a551d575-3424-4ed9-9a98-a4fbee229894:172.18.0.2:9858, cbf2883c-d4b0-4926-90a9-770e9b5addac:172.18.0.6:9858, 3e5f4e16-0c82-41af-a075-12ea3b5c48a4:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-04 17:30:32 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 08b87e38-ebe7-480b-97b5-8272ef53fa2f, Nodes: 3e5f4e16-0c82-41af-a075-12ea3b5c48a4{ip: 172.18.0.7, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-10-04 17:30:33 INFO  RaftServerProxy:89 - a551d575-3424-4ed9-9a98-a4fbee229894: addNew group-3751B97C8813:[a551d575-3424-4ed9-9a98-a4fbee229894:172.18.0.2:9858, cbf2883c-d4b0-4926-90a9-770e9b5addac:172.18.0.6:9858, 3e5f4e16-0c82-41af-a075-12ea3b5c48a4:172.18.0.7:9858] returns group-3751B97C8813:java.util.concurrent.CompletableFuture@42bb049b[Not completed]
datanode_2  | 2019-10-04 17:30:33 INFO  RaftServerImpl:103 - cbf2883c-d4b0-4926-90a9-770e9b5addac@group-3751B97C8813: ConfigurationManager, init=-1: [a551d575-3424-4ed9-9a98-a4fbee229894:172.18.0.2:9858, cbf2883c-d4b0-4926-90a9-770e9b5addac:172.18.0.6:9858, 3e5f4e16-0c82-41af-a075-12ea3b5c48a4:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-04 17:30:33 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 4db334d4-2a5c-4aac-bfe9-7bb6f7b99a96, Nodes: a551d575-3424-4ed9-9a98-a4fbee229894{ip: 172.18.0.2, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-04 17:30:33 INFO  RaftServerImpl:95 - a551d575-3424-4ed9-9a98-a4fbee229894: new RaftServerImpl for group-3751B97C8813:[a551d575-3424-4ed9-9a98-a4fbee229894:172.18.0.2:9858, cbf2883c-d4b0-4926-90a9-770e9b5addac:172.18.0.6:9858, 3e5f4e16-0c82-41af-a075-12ea3b5c48a4:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-04 17:30:33 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: ac21fac0-a0ff-4bae-a871-3751b97c8813, Nodes: 3e5f4e16-0c82-41af-a075-12ea3b5c48a4{ip: 172.18.0.7, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}cbf2883c-d4b0-4926-90a9-770e9b5addac{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}a551d575-3424-4ed9-9a98-a4fbee229894{ip: 172.18.0.2, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-04 17:30:46 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 80de7aac-e572-4ae9-a0c4-b2ae0b6bc21f, Nodes: 3e5f4e16-0c82-41af-a075-12ea3b5c48a4{ip: 172.18.0.7, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-04 17:30:33 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/ac21fac0-a0ff-4bae-a871-3751b97c8813 does not exist. Creating ...
datanode_1  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-04 17:32:31 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 1 blocks
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-04 17:30:33 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/ac21fac0-a0ff-4bae-a871-3751b97c8813/in_use.lock acquired by nodename 7@8885ebcd8400
datanode_1  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-04 17:32:31 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102905304700616831 bcsId: 0
s3g_1       | 2019-10-04 17:32:09 INFO  BucketEndpoint:211 - Location is /bucket-00518
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-04 17:30:33 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/ac21fac0-a0ff-4bae-a871-3751b97c8813 has been successfully formatted.
datanode_3  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-04 17:30:33 INFO  RaftServerImpl:103 - 3e5f4e16-0c82-41af-a075-12ea3b5c48a4@group-3751B97C8813: ConfigurationManager, init=-1: [a551d575-3424-4ed9-9a98-a4fbee229894:172.18.0.2:9858, cbf2883c-d4b0-4926-90a9-770e9b5addac:172.18.0.6:9858, 3e5f4e16-0c82-41af-a075-12ea3b5c48a4:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-04 17:33:31 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 3 blocks
s3g_1       | 2019-10-04 17:32:15 INFO  BucketEndpoint:211 - Location is /bucket-79313
datanode_2  | 2019-10-04 17:30:33 INFO  ContainerStateMachine:230 - group-3751B97C8813: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-04 17:33:31 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102905309017604235 bcsId: 0,conID: 4 locID: 102905309016621193 bcsId: 0,conID: 5 locID: 102905309016686730 bcsId: 0
s3g_1       | 2019-10-04 17:32:39 ERROR ObjectEndpoint:511 - Error in Complete Multipart Upload Request for bucket: bucket-79313, key: multipartKey2
datanode_3  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1       | 2019-10-04 17:33:31 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102905308381446279 bcsId: 0
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-79313key: multipartKey2
datanode_3  | 2019-10-04 17:30:33 INFO  RaftServerImpl:103 - a551d575-3424-4ed9-9a98-a4fbee229894@group-3751B97C8813: ConfigurationManager, init=-1: [a551d575-3424-4ed9-9a98-a4fbee229894:172.18.0.2:9858, cbf2883c-d4b0-4926-90a9-770e9b5addac:172.18.0.6:9858, 3e5f4e16-0c82-41af-a075-12ea3b5c48a4:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 17:30:33 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/ac21fac0-a0ff-4bae-a871-3751b97c8813 does not exist. Creating ...
scm_1       | 2019-10-04 17:33:31 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102905308442132616 bcsId: 0
datanode_3  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 17:30:33 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/ac21fac0-a0ff-4bae-a871-3751b97c8813/in_use.lock acquired by nodename 7@d2e6c9ce5ac1
scm_1       | 2019-10-04 17:35:30 INFO  ReplicationManager:162 - Starting Replication Monitor Thread.
datanode_3  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 17:30:33 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/ac21fac0-a0ff-4bae-a871-3751b97c8813 has been successfully formatted.
scm_1       | 2019-10-04 17:35:30 INFO  ReplicationManager:225 - Replication Monitor Thread took 9 milliseconds for processing 6 containers.
datanode_3  | 2019-10-04 17:30:33 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/ac21fac0-a0ff-4bae-a871-3751b97c8813 does not exist. Creating ...
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 17:30:33 INFO  ContainerStateMachine:230 - group-3751B97C8813: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-04 17:35:31 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 5 blocks
datanode_3  | 2019-10-04 17:30:33 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/ac21fac0-a0ff-4bae-a871-3751b97c8813/in_use.lock acquired by nodename 7@88feaeeab94b
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-04 17:35:31 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102905315843178647 bcsId: 0
datanode_3  | 2019-10-04 17:30:33 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/ac21fac0-a0ff-4bae-a871-3751b97c8813 has been successfully formatted.
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-04 17:32:50 ERROR S3MultipartUploadCompleteRequest:293 - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-79313
datanode_2  | 2019-10-04 17:30:33 INFO  SegmentedRaftLogWorker:173 - new cbf2883c-d4b0-4926-90a9-770e9b5addac@group-3751B97C8813-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ac21fac0-a0ff-4bae-a871-3751b97c8813
scm_1       | 2019-10-04 17:35:31 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102905315892002968 bcsId: 0
datanode_3  | 2019-10-04 17:30:33 INFO  ContainerStateMachine:230 - group-3751B97C8813: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-79313key: multipartKey3
datanode_2  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-04 17:35:31 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102905313376010388 bcsId: 0
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_2  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-04 17:35:31 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102905314318811285 bcsId: 0
s3g_1       | 	at com.sun.proxy.$Proxy94.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-04 17:35:31 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102905314873180310 bcsId: 0
datanode_1  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:884)
datanode_3  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 17:30:33 INFO  SegmentedRaftLogWorker:173 - new 3e5f4e16-0c82-41af-a075-12ea3b5c48a4@group-3751B97C8813-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ac21fac0-a0ff-4bae-a871-3751b97c8813
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-04 17:30:33 INFO  SegmentedRaftLogWorker:173 - new a551d575-3424-4ed9-9a98-a4fbee229894@group-3751B97C8813-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ac21fac0-a0ff-4bae-a871-3751b97c8813
datanode_1  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-04 17:30:33 INFO  SegmentedRaftLogWorker:128 - cbf2883c-d4b0-4926-90a9-770e9b5addac@group-3751B97C8813-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-04 17:33:01 ERROR S3MultipartUploadAbortRequest:166 - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-79313
