Attaching to hadoop32_om_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_s3g_1
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-10-04 17:25:17 INFO  RoleInfo:143 - 1f3643b7-584d-4fcf-be67-255a0d2ed0c0: start FollowerState
datanode_1  | 2019-10-04 17:25:22 INFO  RoleInfo:121 - bc4f9f5c-ea0a-4db6-84c2-fc61a8125617: shutdown FollowerState
rm_1        | 2019-10-04 17:25:06 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_2  | 2019-10-04 17:25:17 INFO  RoleInfo:143 - 06f4bf1c-75e4-4cd5-a40d-b759048ad6ea: start FollowerState
datanode_3  | 2019-10-04 17:25:17 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3A9151397D21,id=1f3643b7-584d-4fcf-be67-255a0d2ed0c0
datanode_1  | 2019-10-04 17:25:22 INFO  RaftServerImpl:170 - bc4f9f5c-ea0a-4db6-84c2-fc61a8125617@group-120DE1973D46: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-04 17:25:06 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_3  | 2019-10-04 17:25:22 INFO  FollowerState:108 - 1f3643b7-584d-4fcf-be67-255a0d2ed0c0@group-9CA33BE41FBF-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5099ms
datanode_2  | 2019-10-04 17:25:17 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3A9151397D21,id=06f4bf1c-75e4-4cd5-a40d-b759048ad6ea
datanode_1  | 2019-10-04 17:25:22 INFO  RoleInfo:143 - bc4f9f5c-ea0a-4db6-84c2-fc61a8125617: start LeaderElection
rm_1        | 2019-10-04 17:25:06 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
datanode_3  | 2019-10-04 17:25:22 INFO  RoleInfo:121 - 1f3643b7-584d-4fcf-be67-255a0d2ed0c0: shutdown FollowerState
datanode_2  | 2019-10-04 17:25:21 INFO  FollowerState:108 - 06f4bf1c-75e4-4cd5-a40d-b759048ad6ea@group-49AD2DFAAB79-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5174ms
datanode_1  | 2019-10-04 17:25:23 INFO  FollowerState:108 - bc4f9f5c-ea0a-4db6-84c2-fc61a8125617@group-3A9151397D21-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5160ms
rm_1        | 2019-10-04 17:25:06 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
datanode_3  | 2019-10-04 17:25:22 INFO  RaftServerImpl:170 - 1f3643b7-584d-4fcf-be67-255a0d2ed0c0@group-9CA33BE41FBF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 17:25:21 INFO  RoleInfo:121 - 06f4bf1c-75e4-4cd5-a40d-b759048ad6ea: shutdown FollowerState
datanode_1  | 2019-10-04 17:25:23 INFO  RoleInfo:121 - bc4f9f5c-ea0a-4db6-84c2-fc61a8125617: shutdown FollowerState
rm_1        | 2019-10-04 17:25:06 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_3  | 2019-10-04 17:25:22 INFO  RoleInfo:143 - 1f3643b7-584d-4fcf-be67-255a0d2ed0c0: start LeaderElection
datanode_2  | 2019-10-04 17:25:21 INFO  RaftServerImpl:170 - 06f4bf1c-75e4-4cd5-a40d-b759048ad6ea@group-49AD2DFAAB79: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 17:25:23 INFO  RaftServerImpl:170 - bc4f9f5c-ea0a-4db6-84c2-fc61a8125617@group-3A9151397D21: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-04 17:25:06 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-04 17:25:23 INFO  FollowerState:108 - 1f3643b7-584d-4fcf-be67-255a0d2ed0c0@group-3A9151397D21-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5172ms
datanode_1  | 2019-10-04 17:25:23 INFO  RoleInfo:143 - bc4f9f5c-ea0a-4db6-84c2-fc61a8125617: start LeaderElection
datanode_2  | 2019-10-04 17:25:21 INFO  RoleInfo:143 - 06f4bf1c-75e4-4cd5-a40d-b759048ad6ea: start LeaderElection
rm_1        | 2019-10-04 17:25:06 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-10-04 17:25:23 INFO  RoleInfo:121 - 1f3643b7-584d-4fcf-be67-255a0d2ed0c0: shutdown FollowerState
datanode_1  | 2019-10-04 17:25:29 INFO  LeaderElection:178 - bc4f9f5c-ea0a-4db6-84c2-fc61a8125617@group-3A9151397D21-LeaderElection2: begin an election at term 1 for -1: [1f3643b7-584d-4fcf-be67-255a0d2ed0c0:172.18.0.4:9858, bc4f9f5c-ea0a-4db6-84c2-fc61a8125617:172.18.0.8:9858, 06f4bf1c-75e4-4cd5-a40d-b759048ad6ea:172.18.0.3:9858], old=null
datanode_2  | 2019-10-04 17:25:21 INFO  LeaderElection:178 - 06f4bf1c-75e4-4cd5-a40d-b759048ad6ea@group-49AD2DFAAB79-LeaderElection1: begin an election at term 1 for -1: [06f4bf1c-75e4-4cd5-a40d-b759048ad6ea:172.18.0.3:9858], old=null
rm_1        | 2019-10-04 17:25:06 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-10-04 17:25:23 INFO  RaftServerImpl:170 - 1f3643b7-584d-4fcf-be67-255a0d2ed0c0@group-3A9151397D21: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 17:25:29 INFO  LeaderElection:178 - bc4f9f5c-ea0a-4db6-84c2-fc61a8125617@group-120DE1973D46-LeaderElection1: begin an election at term 1 for -1: [bc4f9f5c-ea0a-4db6-84c2-fc61a8125617:172.18.0.8:9858], old=null
datanode_2  | 2019-10-04 17:25:21 INFO  RoleInfo:134 - 06f4bf1c-75e4-4cd5-a40d-b759048ad6ea: shutdown LeaderElection
rm_1        | 2019-10-04 17:25:06 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-04 17:25:23 INFO  RoleInfo:143 - 1f3643b7-584d-4fcf-be67-255a0d2ed0c0: start LeaderElection
datanode_1  | 2019-10-04 17:25:29 INFO  RoleInfo:134 - bc4f9f5c-ea0a-4db6-84c2-fc61a8125617: shutdown LeaderElection
datanode_2  | 2019-10-04 17:25:21 INFO  RaftServerImpl:170 - 06f4bf1c-75e4-4cd5-a40d-b759048ad6ea@group-49AD2DFAAB79: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-04 17:25:06 INFO  Server:1153 - IPC Server listener on 8031: starting
datanode_3  | 2019-10-04 17:25:27 INFO  LeaderElection:178 - 1f3643b7-584d-4fcf-be67-255a0d2ed0c0@group-9CA33BE41FBF-LeaderElection1: begin an election at term 1 for -1: [1f3643b7-584d-4fcf-be67-255a0d2ed0c0:172.18.0.4:9858], old=null
datanode_1  | 2019-10-04 17:25:29 INFO  RaftServerImpl:170 - bc4f9f5c-ea0a-4db6-84c2-fc61a8125617@group-120DE1973D46: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-04 17:25:21 INFO  RaftServerImpl:255 - 06f4bf1c-75e4-4cd5-a40d-b759048ad6ea@group-49AD2DFAAB79: change Leader from null to 06f4bf1c-75e4-4cd5-a40d-b759048ad6ea at term 1 for becomeLeader, leader elected after 5352ms
rm_1        | 2019-10-04 17:25:06 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-04 17:25:27 INFO  RoleInfo:134 - 1f3643b7-584d-4fcf-be67-255a0d2ed0c0: shutdown LeaderElection
datanode_1  | 2019-10-04 17:25:29 INFO  RaftServerImpl:255 - bc4f9f5c-ea0a-4db6-84c2-fc61a8125617@group-120DE1973D46: change Leader from null to bc4f9f5c-ea0a-4db6-84c2-fc61a8125617 at term 1 for becomeLeader, leader elected after 11515ms
datanode_2  | 2019-10-04 17:25:21 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-04 17:25:06 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-04 17:25:27 INFO  RaftServerImpl:170 - 1f3643b7-584d-4fcf-be67-255a0d2ed0c0@group-9CA33BE41FBF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-04 17:25:29 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 17:25:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-04 17:25:06 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-10-04 17:25:27 INFO  RaftServerImpl:255 - 1f3643b7-584d-4fcf-be67-255a0d2ed0c0@group-9CA33BE41FBF: change Leader from null to 1f3643b7-584d-4fcf-be67-255a0d2ed0c0 at term 1 for becomeLeader, leader elected after 10605ms
datanode_1  | 2019-10-04 17:25:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 17:25:21 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-04 17:25:06 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-10-04 17:25:29 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 17:25:21 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-04 17:25:06 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-04 17:25:27 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 17:25:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 17:25:21 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-04 17:25:06 INFO  Server:1153 - IPC Server listener on 8030: starting
datanode_3  | 2019-10-04 17:25:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 17:25:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 17:25:21 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-04 17:25:07 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-04 17:25:27 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 17:25:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 17:25:21 INFO  RoleInfo:143 - 06f4bf1c-75e4-4cd5-a40d-b759048ad6ea: start LeaderState
rm_1        | 2019-10-04 17:25:07 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-10-04 17:25:27 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 17:25:21 INFO  SegmentedRaftLogWorker:385 - 06f4bf1c-75e4-4cd5-a40d-b759048ad6ea@group-49AD2DFAAB79-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-04 17:25:07 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-10-04 17:25:27 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 17:25:21 INFO  RaftServerImpl:356 - 06f4bf1c-75e4-4cd5-a40d-b759048ad6ea@group-49AD2DFAAB79: set configuration 0: [06f4bf1c-75e4-4cd5-a40d-b759048ad6ea:172.18.0.3:9858], old=null at 0
rm_1        | 2019-10-04 17:25:07 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-04 17:25:29 INFO  RoleInfo:143 - bc4f9f5c-ea0a-4db6-84c2-fc61a8125617: start LeaderState
datanode_3  | 2019-10-04 17:25:27 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 17:25:22 INFO  SegmentedRaftLogWorker:574 - 06f4bf1c-75e4-4cd5-a40d-b759048ad6ea@group-49AD2DFAAB79-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9e16b6dc-df24-4e34-88b9-49ad2dfaab79/current/log_inprogress_0
rm_1        | 2019-10-04 17:25:07 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-04 17:25:29 INFO  SegmentedRaftLogWorker:385 - bc4f9f5c-ea0a-4db6-84c2-fc61a8125617@group-120DE1973D46-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 17:25:27 INFO  RoleInfo:143 - 1f3643b7-584d-4fcf-be67-255a0d2ed0c0: start LeaderState
rm_1        | 2019-10-04 17:25:07 INFO  ResourceManager:1308 - Transitioned to active state
datanode_2  | 2019-10-04 17:25:22 INFO  FollowerState:108 - 06f4bf1c-75e4-4cd5-a40d-b759048ad6ea@group-3A9151397D21-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
datanode_1  | 2019-10-04 17:25:29 INFO  RaftServerImpl:356 - bc4f9f5c-ea0a-4db6-84c2-fc61a8125617@group-120DE1973D46: set configuration 0: [bc4f9f5c-ea0a-4db6-84c2-fc61a8125617:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-10-04 17:25:27 INFO  SegmentedRaftLogWorker:385 - 1f3643b7-584d-4fcf-be67-255a0d2ed0c0@group-9CA33BE41FBF-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-04 17:25:07 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 44626 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:44626
datanode_2  | 2019-10-04 17:25:22 INFO  RoleInfo:121 - 06f4bf1c-75e4-4cd5-a40d-b759048ad6ea: shutdown FollowerState
datanode_1  | 2019-10-04 17:25:29 INFO  LeaderElection:56 - bc4f9f5c-ea0a-4db6-84c2-fc61a8125617@group-3A9151397D21-LeaderElection2: Election REJECTED; received 2 response(s) [bc4f9f5c-ea0a-4db6-84c2-fc61a8125617<-1f3643b7-584d-4fcf-be67-255a0d2ed0c0#0:FAIL-t1, bc4f9f5c-ea0a-4db6-84c2-fc61a8125617<-06f4bf1c-75e4-4cd5-a40d-b759048ad6ea#0:FAIL-t1] and 0 exception(s); bc4f9f5c-ea0a-4db6-84c2-fc61a8125617@group-3A9151397D21:t1, leader=null, voted=bc4f9f5c-ea0a-4db6-84c2-fc61a8125617, raftlog=bc4f9f5c-ea0a-4db6-84c2-fc61a8125617@group-3A9151397D21-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1f3643b7-584d-4fcf-be67-255a0d2ed0c0:172.18.0.4:9858, bc4f9f5c-ea0a-4db6-84c2-fc61a8125617:172.18.0.8:9858, 06f4bf1c-75e4-4cd5-a40d-b759048ad6ea:172.18.0.3:9858], old=null
rm_1        | 2019-10-04 17:25:07 INFO  RMNodeImpl:674 - nm:44626 Node Transitioned from NEW to RUNNING
datanode_3  | 2019-10-04 17:25:27 INFO  RaftServerImpl:356 - 1f3643b7-584d-4fcf-be67-255a0d2ed0c0@group-9CA33BE41FBF: set configuration 0: [1f3643b7-584d-4fcf-be67-255a0d2ed0c0:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-04 17:25:22 INFO  RaftServerImpl:170 - 06f4bf1c-75e4-4cd5-a40d-b759048ad6ea@group-3A9151397D21: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 17:25:29 INFO  RaftServerImpl:170 - bc4f9f5c-ea0a-4db6-84c2-fc61a8125617@group-3A9151397D21: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-04 17:25:07 INFO  CapacityScheduler:2004 - Added node nm:44626 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-10-04 17:25:29 INFO  LeaderElection:178 - 1f3643b7-584d-4fcf-be67-255a0d2ed0c0@group-3A9151397D21-LeaderElection2: begin an election at term 1 for -1: [1f3643b7-584d-4fcf-be67-255a0d2ed0c0:172.18.0.4:9858, bc4f9f5c-ea0a-4db6-84c2-fc61a8125617:172.18.0.8:9858, 06f4bf1c-75e4-4cd5-a40d-b759048ad6ea:172.18.0.3:9858], old=null
datanode_1  | 2019-10-04 17:25:29 INFO  RoleInfo:134 - bc4f9f5c-ea0a-4db6-84c2-fc61a8125617: shutdown LeaderElection
rm_1        | 2019-10-04 17:26:05 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_2  | 2019-10-04 17:25:22 INFO  RoleInfo:143 - 06f4bf1c-75e4-4cd5-a40d-b759048ad6ea: start LeaderElection
datanode_3  | 2019-10-04 17:25:29 INFO  LeaderElection:56 - 1f3643b7-584d-4fcf-be67-255a0d2ed0c0@group-3A9151397D21-LeaderElection2: Election REJECTED; received 2 response(s) [1f3643b7-584d-4fcf-be67-255a0d2ed0c0<-06f4bf1c-75e4-4cd5-a40d-b759048ad6ea#0:FAIL-t1, 1f3643b7-584d-4fcf-be67-255a0d2ed0c0<-bc4f9f5c-ea0a-4db6-84c2-fc61a8125617#0:FAIL-t1] and 0 exception(s); 1f3643b7-584d-4fcf-be67-255a0d2ed0c0@group-3A9151397D21:t1, leader=null, voted=1f3643b7-584d-4fcf-be67-255a0d2ed0c0, raftlog=1f3643b7-584d-4fcf-be67-255a0d2ed0c0@group-3A9151397D21-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1f3643b7-584d-4fcf-be67-255a0d2ed0c0:172.18.0.4:9858, bc4f9f5c-ea0a-4db6-84c2-fc61a8125617:172.18.0.8:9858, 06f4bf1c-75e4-4cd5-a40d-b759048ad6ea:172.18.0.3:9858], old=null
datanode_1  | 2019-10-04 17:25:29 INFO  RoleInfo:143 - bc4f9f5c-ea0a-4db6-84c2-fc61a8125617: start FollowerState
datanode_2  | 2019-10-04 17:25:29 INFO  LeaderElection:178 - 06f4bf1c-75e4-4cd5-a40d-b759048ad6ea@group-3A9151397D21-LeaderElection2: begin an election at term 1 for -1: [1f3643b7-584d-4fcf-be67-255a0d2ed0c0:172.18.0.4:9858, bc4f9f5c-ea0a-4db6-84c2-fc61a8125617:172.18.0.8:9858, 06f4bf1c-75e4-4cd5-a40d-b759048ad6ea:172.18.0.3:9858], old=null
datanode_3  | 2019-10-04 17:25:29 INFO  RaftServerImpl:170 - 1f3643b7-584d-4fcf-be67-255a0d2ed0c0@group-3A9151397D21: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 17:25:29 INFO  LeaderElection:56 - 06f4bf1c-75e4-4cd5-a40d-b759048ad6ea@group-3A9151397D21-LeaderElection2: Election REJECTED; received 2 response(s) [06f4bf1c-75e4-4cd5-a40d-b759048ad6ea<-1f3643b7-584d-4fcf-be67-255a0d2ed0c0#0:FAIL-t1, 06f4bf1c-75e4-4cd5-a40d-b759048ad6ea<-bc4f9f5c-ea0a-4db6-84c2-fc61a8125617#0:FAIL-t1] and 0 exception(s); 06f4bf1c-75e4-4cd5-a40d-b759048ad6ea@group-3A9151397D21:t1, leader=null, voted=06f4bf1c-75e4-4cd5-a40d-b759048ad6ea, raftlog=06f4bf1c-75e4-4cd5-a40d-b759048ad6ea@group-3A9151397D21-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1f3643b7-584d-4fcf-be67-255a0d2ed0c0:172.18.0.4:9858, bc4f9f5c-ea0a-4db6-84c2-fc61a8125617:172.18.0.8:9858, 06f4bf1c-75e4-4cd5-a40d-b759048ad6ea:172.18.0.3:9858], old=null
datanode_1  | 2019-10-04 17:25:31 INFO  SegmentedRaftLogWorker:574 - bc4f9f5c-ea0a-4db6-84c2-fc61a8125617@group-120DE1973D46-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ba6d273d-9d8f-4b72-bfcd-120de1973d46/current/log_inprogress_0
datanode_2  | 2019-10-04 17:25:29 INFO  RaftServerImpl:170 - 06f4bf1c-75e4-4cd5-a40d-b759048ad6ea@group-3A9151397D21: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-04 17:25:29 INFO  RoleInfo:134 - 1f3643b7-584d-4fcf-be67-255a0d2ed0c0: shutdown LeaderElection
datanode_2  | 2019-10-04 17:25:29 INFO  RoleInfo:134 - 06f4bf1c-75e4-4cd5-a40d-b759048ad6ea: shutdown LeaderElection
datanode_1  | 2019-10-04 17:25:34 INFO  FollowerState:108 - bc4f9f5c-ea0a-4db6-84c2-fc61a8125617@group-3A9151397D21-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5159ms
datanode_2  | 2019-10-04 17:25:29 INFO  RoleInfo:143 - 06f4bf1c-75e4-4cd5-a40d-b759048ad6ea: start FollowerState
datanode_3  | 2019-10-04 17:25:29 INFO  RoleInfo:143 - 1f3643b7-584d-4fcf-be67-255a0d2ed0c0: start FollowerState
datanode_1  | 2019-10-04 17:25:34 INFO  RoleInfo:121 - bc4f9f5c-ea0a-4db6-84c2-fc61a8125617: shutdown FollowerState
datanode_2  | 2019-10-04 17:25:34 INFO  FollowerState:108 - 06f4bf1c-75e4-4cd5-a40d-b759048ad6ea@group-3A9151397D21-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5080ms
datanode_3  | 2019-10-04 17:25:30 INFO  SegmentedRaftLogWorker:574 - 1f3643b7-584d-4fcf-be67-255a0d2ed0c0@group-9CA33BE41FBF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/54383f8a-1453-406a-8ba2-9ca33be41fbf/current/log_inprogress_0
datanode_1  | 2019-10-04 17:25:34 INFO  RaftServerImpl:170 - bc4f9f5c-ea0a-4db6-84c2-fc61a8125617@group-3A9151397D21: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-04 17:25:34 INFO  RoleInfo:121 - 06f4bf1c-75e4-4cd5-a40d-b759048ad6ea: shutdown FollowerState
datanode_2  | 2019-10-04 17:25:34 INFO  RaftServerImpl:170 - 06f4bf1c-75e4-4cd5-a40d-b759048ad6ea@group-3A9151397D21: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-04 17:25:34 INFO  RoleInfo:143 - bc4f9f5c-ea0a-4db6-84c2-fc61a8125617: start LeaderElection
datanode_3  | 2019-10-04 17:25:34 INFO  FollowerState:108 - 1f3643b7-584d-4fcf-be67-255a0d2ed0c0@group-3A9151397D21-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5144ms
