Attaching to hadoop27_rm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_om_1, hadoop27_s3g_1
datanode_3  | 2019-10-04 17:19:32 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-04 17:19:35 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | STARTUP_MSG:   java = 1.8.0_181
rm_1        | 2019-10-04 17:19:32 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMFatalEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMFatalEventDispatcher
scm_1       | ************************************************************/
datanode_1  | 2019-10-04 17:19:36 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-04 17:19:41 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-04 17:19:36 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | ************************************************************/
rm_1        | 2019-10-04 17:19:32 INFO  NMTokenSecretManagerInRM:75 - NMTokenKeyRollingInterval: 86400000ms and NMTokenKeyActivationDelay: 900000ms
scm_1       | 2019-10-04 17:19:34 INFO  StorageContainerManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2019-10-04 17:19:36 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_3  | 2019-10-04 17:19:38 INFO  Client:948 - Retrying connect to server: scm/172.18.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-04 17:19:41 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
rm_1        | 2019-10-04 17:19:32 INFO  RMContainerTokenSecretManager:77 - ContainerTokenKeyRollingInterval: 86400000ms and ContainerTokenKeyActivationDelay: 900000ms
scm_1       | 2019-10-04 17:19:34 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-10-04 17:19:31 INFO  NodeManager:45 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2019-10-04 17:19:36 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | STARTUP_MSG:   java = 11.0.3
datanode_3  | 2019-10-04 17:19:39 INFO  Client:948 - Retrying connect to server: scm/172.18.0.6:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-04 17:19:41 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-10-04 17:19:32 INFO  AMRMTokenSecretManager:94 - AMRMTokenKeyRollingInterval: 86400000ms and AMRMTokenKeyActivationDelay: 900000 ms
scm_1       | 2019-10-04 17:19:34 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-10-04 17:19:32 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.container.ContainerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ContainerEventDispatcher
datanode_1  | 2019-10-04 17:19:36 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-04 17:19:41 INFO  OzoneContainer:217 - Attempting to start container services.
om_1        | ************************************************************/
datanode_2  | 2019-10-04 17:19:41 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
rm_1        | 2019-10-04 17:19:32 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
scm_1       | 2019-10-04 17:19:34 INFO  log:192 - Logging initialized @1815ms
nm_1        | 2019-10-04 17:19:32 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.application.ApplicationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ApplicationEventDispatcher
datanode_1  | 2019-10-04 17:19:36 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_3  | 2019-10-04 17:19:41 INFO  OzoneContainer:179 - Background container scanner has been disabled.
om_1        | 2019-10-04 17:19:50 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-10-04 17:19:41 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-10-04 17:19:32 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
scm_1       | 2019-10-04 17:19:34 INFO  DBStoreBuilder:117 - using custom profile for table: deletedBlocks
datanode_1  | 2019-10-04 17:19:36 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-04 17:19:32 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService
datanode_3  | 2019-10-04 17:19:41 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 908aa03d-4072-41e2-8f9a-42cf54fd7b2a at port 9858
om_1        | 2019-10-04 17:19:51 INFO  OMHANodeDetails:190 - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
datanode_2  | 2019-10-04 17:19:41 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-10-04 17:19:32 INFO  ResourceManager:293 - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
scm_1       | 2019-10-04 17:19:34 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_1  | 2019-10-04 17:19:36 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@70972170{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-04 17:19:32 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServicesEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServices
datanode_3  | 2019-10-04 17:19:41 INFO  RaftServerProxy:299 - 908aa03d-4072-41e2-8f9a-42cf54fd7b2a: start RPC server
om_1        | 2019-10-04 17:19:51 INFO  OMHANodeDetails:220 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_2  | 2019-10-04 17:19:41 INFO  HttpServer2:1191 - Jetty bound to port 9882
rm_1        | 2019-10-04 17:19:32 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$SchedulerEventDispatcher
scm_1       | 2019-10-04 17:19:34 INFO  DBStoreBuilder:117 - using custom profile for table: validCerts
datanode_1  | 2019-10-04 17:19:36 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@698fee9a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-04 17:19:32 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl
datanode_3  | 2019-10-04 17:19:41 INFO  GrpcService:158 - 908aa03d-4072-41e2-8f9a-42cf54fd7b2a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-04 17:19:51 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-04 17:19:41 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-10-04 17:19:32 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
scm_1       | 2019-10-04 17:19:34 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1  | 2019-10-04 17:19:38 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@507d64aa{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13291387838919935106.dir/webapp/,AVAILABLE}{/hddsDatanode}
nm_1        | 2019-10-04 17:19:32 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-04 17:19:51 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-04 17:19:41 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@102c577f{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-10-04 17:19:32 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
scm_1       | 2019-10-04 17:19:34 INFO  DBStoreBuilder:117 - using custom profile for table: revokedCerts
datanode_1  | 2019-10-04 17:19:38 INFO  AbstractConnector:278 - Started ServerConnector@5e0ec41f{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
nm_1        | 2019-10-04 17:19:32 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-04 17:19:52 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-04 17:19:41 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38eb0f4d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-04 17:19:34 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-10-04 17:19:38 INFO  Server:419 - Started @7394ms
rm_1        | 2019-10-04 17:19:32 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
nm_1        | 2019-10-04 17:19:32 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-04 17:19:52 INFO  log:192 - Logging initialized @2424ms
datanode_2  | 2019-10-04 17:19:41 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@3e67f5f2{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5543095499723693469.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-04 17:19:34 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_1  | 2019-10-04 17:19:38 INFO  MetricsSinkAdapter:204 - Sink prometheus started
rm_1        | 2019-10-04 17:19:33 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
nm_1        | 2019-10-04 17:19:32 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-04 17:19:52 INFO  DBStoreBuilder:117 - using custom profile for table: userTable
datanode_2  | 2019-10-04 17:19:41 INFO  AbstractConnector:278 - Started ServerConnector@305d72b7{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-04 17:19:34 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-04 17:19:38 INFO  MetricsSystemImpl:301 - Registered sink prometheus
rm_1        | 2019-10-04 17:19:33 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
nm_1        | 2019-10-04 17:19:32 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-04 17:19:52 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-10-04 17:19:41 INFO  Server:419 - Started @10099ms
scm_1       | 2019-10-04 17:19:34 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_1  | 2019-10-04 17:19:38 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
rm_1        | 2019-10-04 17:19:33 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
nm_1        | 2019-10-04 17:19:32 INFO  MetricsSystemImpl:192 - NodeManager metrics system started
datanode_3  | 2019-10-04 17:19:42 INFO  RaftServerProxy:89 - 908aa03d-4072-41e2-8f9a-42cf54fd7b2a: addNew group-59F50D8AC311:[908aa03d-4072-41e2-8f9a-42cf54fd7b2a:172.18.0.9:9858] returns group-59F50D8AC311:java.util.concurrent.CompletableFuture@6982411f[Not completed]
datanode_2  | 2019-10-04 17:19:41 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-10-04 17:19:35 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@2e32ccc5
datanode_1  | 2019-10-04 17:19:38 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1        | 2019-10-04 17:19:52 INFO  DBStoreBuilder:117 - using custom profile for table: volumeTable
rm_1        | 2019-10-04 17:19:33 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
nm_1        | 2019-10-04 17:19:32 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
datanode_3  | 2019-10-04 17:19:42 INFO  RaftServerImpl:95 - 908aa03d-4072-41e2-8f9a-42cf54fd7b2a: new RaftServerImpl for group-59F50D8AC311:[908aa03d-4072-41e2-8f9a-42cf54fd7b2a:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-04 17:19:41 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-04 17:19:38 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-10-04 17:19:36 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
om_1        | 2019-10-04 17:19:52 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:volumeTable
rm_1        | 2019-10-04 17:19:33 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
nm_1        | 2019-10-04 17:19:32 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
datanode_3  | 2019-10-04 17:19:42 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-04 17:19:41 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-04 17:19:41 INFO  OzoneContainer:217 - Attempting to start container services.
scm_1       | 2019-10-04 17:19:36 INFO  SCMNodeManager:116 - Entering startup safe mode.
om_1        | 2019-10-04 17:19:52 INFO  DBStoreBuilder:117 - using custom profile for table: bucketTable
rm_1        | 2019-10-04 17:19:33 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_3  | 2019-10-04 17:19:42 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-04 17:19:32 INFO  ResourceLocalizationService:219 - per directory file limit = 8192
datanode_2  | 2019-10-04 17:19:41 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-04 17:19:41 INFO  OzoneContainer:179 - Background container scanner has been disabled.
scm_1       | 2019-10-04 17:19:36 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-10-04 17:19:52 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:bucketTable
rm_1        | 2019-10-04 17:19:33 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
datanode_3  | 2019-10-04 17:19:42 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-04 17:19:32 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_2  | 2019-10-04 17:19:41 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2019-10-04 17:19:41 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 730fcd5a-4097-461c-8864-392acfd13588 at port 9858
om_1        | 2019-10-04 17:19:52 INFO  DBStoreBuilder:117 - using custom profile for table: keyTable
scm_1       | 2019-10-04 17:19:36 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-10-04 17:19:33 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
datanode_3  | 2019-10-04 17:19:42 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-04 17:19:32 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
datanode_2  | 2019-10-04 17:19:45 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_1  | 2019-10-04 17:19:41 INFO  RaftServerProxy:299 - 730fcd5a-4097-461c-8864-392acfd13588: start RPC server
om_1        | 2019-10-04 17:19:52 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-10-04 17:19:38 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_3  | 2019-10-04 17:19:42 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-04 17:19:32 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
datanode_1  | 2019-10-04 17:19:41 INFO  GrpcService:158 - 730fcd5a-4097-461c-8864-392acfd13588: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-04 17:19:45 INFO  OzoneContainer:179 - Background container scanner has been disabled.
rm_1        | 2019-10-04 17:19:33 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
om_1        | 2019-10-04 17:19:52 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
scm_1       | 2019-10-04 17:19:38 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-04 17:19:42 INFO  RaftServerImpl:103 - 908aa03d-4072-41e2-8f9a-42cf54fd7b2a@group-59F50D8AC311: ConfigurationManager, init=-1: [908aa03d-4072-41e2-8f9a-42cf54fd7b2a:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-04 17:19:33 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
datanode_2  | 2019-10-04 17:19:45 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis cb440896-da7b-41e8-9386-29951b26709d at port 9858
datanode_1  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-04 17:19:33 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
om_1        | 2019-10-04 17:19:52 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-10-04 17:19:38 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-10-04 17:19:42 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-04 17:19:33 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
datanode_2  | 2019-10-04 17:19:45 INFO  RaftServerProxy:299 - cb440896-da7b-41e8-9386-29951b26709d: start RPC server
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-04 17:19:33 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
om_1        | 2019-10-04 17:19:52 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
scm_1       | 2019-10-04 17:19:39 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-04 17:19:42 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-04 17:19:33 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-04 17:19:45 INFO  GrpcService:158 - cb440896-da7b-41e8-9386-29951b26709d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-10-04 17:19:33 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
scm_1       | 2019-10-04 17:19:39 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_3  | 2019-10-04 17:19:42 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/5c99751a-cf71-408a-ba1f-59f50d8ac311 does not exist. Creating ...
nm_1        | 2019-10-04 17:19:33 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | , reservationsContinueLooking=true
scm_1       | 2019-10-04 17:19:39 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-04 17:19:44 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/5c99751a-cf71-408a-ba1f-59f50d8ac311/in_use.lock acquired by nodename 7@e7ca1489c889
nm_1        | 2019-10-04 17:19:33 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-04 17:19:33 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
scm_1       | 2019-10-04 17:19:39 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_3  | 2019-10-04 17:19:45 INFO  RaftServerProxy:89 - 908aa03d-4072-41e2-8f9a-42cf54fd7b2a: addNew group-C82143FA8855:[908aa03d-4072-41e2-8f9a-42cf54fd7b2a:172.18.0.9:9858] returns group-C82143FA8855:java.util.concurrent.CompletableFuture@6ad067c7[Not completed]
nm_1        | 2019-10-04 17:19:33 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
datanode_1  | 2019-10-04 17:19:48 INFO  RaftServerProxy:89 - 730fcd5a-4097-461c-8864-392acfd13588: addNew group-51C203D73BF3:[730fcd5a-4097-461c-8864-392acfd13588:172.18.0.5:9858, cb440896-da7b-41e8-9386-29951b26709d:172.18.0.7:9858, 908aa03d-4072-41e2-8f9a-42cf54fd7b2a:172.18.0.9:9858] returns group-51C203D73BF3:java.util.concurrent.CompletableFuture@62cdd6fa[Not completed]
rm_1        | 2019-10-04 17:19:33 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
scm_1       | 2019-10-04 17:19:39 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-04 17:19:52 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-10-04 17:19:47 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/5c99751a-cf71-408a-ba1f-59f50d8ac311 has been successfully formatted.
nm_1        | 2019-10-04 17:19:33 INFO  Server:722 - Starting Socket Reader #1 for port 46111
