Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1, ozones3_s3g_1
datanode_3  | 2019-10-05 02:53:52 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-05 02:54:02 INFO  SegmentedRaftLogWorker:173 - new 87473b70-7db6-4231-970c-17577c3bf755@group-4EFCAE7DC317-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dbb90acf-43b1-4c96-ad01-4efcae7dc317
datanode_3  | 2019-10-05 02:54:02 INFO  SegmentedRaftLogWorker:128 - 8b94591b-ed35-4d2f-a555-b941ef966f73@group-4EFCAE7DC317-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
scm_1       | 2019-10-05 02:58:00 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102907528623423636 bcsId: 0
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-10-05 02:54:02 INFO  SegmentedRaftLogWorker:173 - new a62c8759-be3b-43f9-b693-a1e1a4e6ed93@group-4EFCAE7DC317-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dbb90acf-43b1-4c96-ad01-4efcae7dc317
datanode_2  | 2019-10-05 02:54:02 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
scm_1       | 2019-10-05 02:58:59 INFO  ReplicationManager:162 - Starting Replication Monitor Thread.
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-10-05 02:54:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-05 02:54:02 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
scm_1       | 2019-10-05 02:58:59 INFO  ReplicationManager:225 - Replication Monitor Thread took 9 milliseconds for processing 6 containers.
datanode_1  | 2019-10-05 02:54:02 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-05 02:54:02 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-05 02:54:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
scm_1       | 2019-10-05 02:59:00 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 4 blocks
datanode_1  | 2019-10-05 02:54:02 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-05 02:54:02 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-05 02:54:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
scm_1       | 2019-10-05 02:59:00 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102907531090591895 bcsId: 0
datanode_1  | 2019-10-05 02:54:02 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-05 02:54:02 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-05 02:54:02 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
scm_1       | 2019-10-05 02:59:00 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102907531143741592 bcsId: 0
datanode_1  | 2019-10-05 02:54:02 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-05 02:54:02 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-05 02:54:02 INFO  RaftServerImpl:181 - 8b94591b-ed35-4d2f-a555-b941ef966f73@group-4EFCAE7DC317: start as a follower, conf=-1: [8b94591b-ed35-4d2f-a555-b941ef966f73:172.18.0.6:9858, 87473b70-7db6-4231-970c-17577c3bf755:172.18.0.7:9858, a62c8759-be3b-43f9-b693-a1e1a4e6ed93:172.18.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
scm_1       | 2019-10-05 02:59:00 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102907529579462805 bcsId: 0
datanode_1  | 2019-10-05 02:54:02 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-05 02:54:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-05 02:54:02 INFO  RaftServerImpl:170 - 8b94591b-ed35-4d2f-a555-b941ef966f73@group-4EFCAE7DC317: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
scm_1       | 2019-10-05 02:59:00 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102907530122231958 bcsId: 0
datanode_1  | 2019-10-05 02:54:02 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-05 02:56:24 ERROR S3MultipartUploadAbortRequest:166 - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-00413
datanode_2  | 2019-10-05 02:54:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-05 02:54:02 INFO  RoleInfo:143 - 8b94591b-ed35-4d2f-a555-b941ef966f73: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-10-05 02:54:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-00413key: multipartKey5
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-10-05 02:54:02 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4EFCAE7DC317,id=8b94591b-ed35-4d2f-a555-b941ef966f73
datanode_2  | 2019-10-05 02:54:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_3  | 2019-10-05 02:54:05 INFO  FollowerState:108 - 8b94591b-ed35-4d2f-a555-b941ef966f73@group-EE219FCCC046-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5090ms
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-10-05 02:54:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-10-05 02:54:05 INFO  RoleInfo:121 - 8b94591b-ed35-4d2f-a555-b941ef966f73: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-05 02:54:02 INFO  SegmentedRaftLogWorker:128 - 87473b70-7db6-4231-970c-17577c3bf755@group-4EFCAE7DC317-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-05 02:54:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-05 02:54:05 INFO  RaftServerImpl:170 - 8b94591b-ed35-4d2f-a555-b941ef966f73@group-EE219FCCC046: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-05 02:54:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-05 02:54:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-05 02:54:05 INFO  RoleInfo:143 - 8b94591b-ed35-4d2f-a555-b941ef966f73: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-05 02:54:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-05 02:54:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-05 02:54:05 INFO  LeaderElection:178 - 8b94591b-ed35-4d2f-a555-b941ef966f73@group-EE219FCCC046-LeaderElection1: begin an election at term 1 for -1: [8b94591b-ed35-4d2f-a555-b941ef966f73:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-05 02:54:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-10-05 02:54:02 INFO  SegmentedRaftLogWorker:128 - a62c8759-be3b-43f9-b693-a1e1a4e6ed93@group-4EFCAE7DC317-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-05 02:54:05 INFO  RoleInfo:134 - 8b94591b-ed35-4d2f-a555-b941ef966f73: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-05 02:54:02 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-10-05 02:54:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-05 02:54:05 INFO  RaftServerImpl:170 - 8b94591b-ed35-4d2f-a555-b941ef966f73@group-EE219FCCC046: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-05 02:54:02 INFO  RaftServerImpl:181 - 87473b70-7db6-4231-970c-17577c3bf755@group-4EFCAE7DC317: start as a follower, conf=-1: [8b94591b-ed35-4d2f-a555-b941ef966f73:172.18.0.6:9858, 87473b70-7db6-4231-970c-17577c3bf755:172.18.0.7:9858, a62c8759-be3b-43f9-b693-a1e1a4e6ed93:172.18.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-10-05 02:54:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-05 02:54:05 INFO  RaftServerImpl:255 - 8b94591b-ed35-4d2f-a555-b941ef966f73@group-EE219FCCC046: change Leader from null to 8b94591b-ed35-4d2f-a555-b941ef966f73 at term 1 for becomeLeader, leader elected after 5231ms
datanode_2  | 2019-10-05 02:54:02 INFO  RaftServerImpl:170 - 87473b70-7db6-4231-970c-17577c3bf755@group-4EFCAE7DC317: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-10-05 02:54:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-05 02:54:05 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-05 02:54:02 INFO  RoleInfo:143 - 87473b70-7db6-4231-970c-17577c3bf755: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-05 02:54:02 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-05 02:54:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-05 02:54:02 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4EFCAE7DC317,id=87473b70-7db6-4231-970c-17577c3bf755
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 2019-10-05 02:55:36 INFO  BucketEndpoint:211 - Location is /bucket-16388
datanode_1  | 2019-10-05 02:54:02 INFO  RaftServerImpl:181 - a62c8759-be3b-43f9-b693-a1e1a4e6ed93@group-4EFCAE7DC317: start as a follower, conf=-1: [8b94591b-ed35-4d2f-a555-b941ef966f73:172.18.0.6:9858, 87473b70-7db6-4231-970c-17577c3bf755:172.18.0.7:9858, a62c8759-be3b-43f9-b693-a1e1a4e6ed93:172.18.0.5:9858], old=null
datanode_3  | 2019-10-05 02:54:05 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-05 02:54:06 INFO  FollowerState:108 - 87473b70-7db6-4231-970c-17577c3bf755@group-88818CB6AF37-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5116ms
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 2019-10-05 02:55:42 INFO  BucketEndpoint:211 - Location is /bucket-00413
datanode_1  | 2019-10-05 02:54:02 INFO  RaftServerImpl:170 - a62c8759-be3b-43f9-b693-a1e1a4e6ed93@group-4EFCAE7DC317: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-05 02:54:05 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-05 02:54:06 INFO  RoleInfo:121 - 87473b70-7db6-4231-970c-17577c3bf755: shutdown FollowerState
s3g_1       | 2019-10-05 02:56:04 ERROR ObjectEndpoint:511 - Error in Complete Multipart Upload Request for bucket: bucket-00413, key: multipartKey2
datanode_1  | 2019-10-05 02:54:02 INFO  RoleInfo:143 - a62c8759-be3b-43f9-b693-a1e1a4e6ed93: start FollowerState
datanode_3  | 2019-10-05 02:54:05 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-05 02:54:06 INFO  RaftServerImpl:170 - 87473b70-7db6-4231-970c-17577c3bf755@group-88818CB6AF37: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-00413key: multipartKey2
datanode_1  | 2019-10-05 02:54:02 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4EFCAE7DC317,id=a62c8759-be3b-43f9-b693-a1e1a4e6ed93
datanode_3  | 2019-10-05 02:54:05 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
om_1        | 2019-10-05 02:56:30 ERROR OMKeyRequest:330 - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-00413
datanode_2  | 2019-10-05 02:54:06 INFO  RoleInfo:143 - 87473b70-7db6-4231-970c-17577c3bf755: start LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_1  | 2019-10-05 02:54:05 INFO  FollowerState:108 - a62c8759-be3b-43f9-b693-a1e1a4e6ed93@group-99A859152697-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5064ms
datanode_3  | 2019-10-05 02:54:05 INFO  RoleInfo:143 - 8b94591b-ed35-4d2f-a555-b941ef966f73: start LeaderState
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_2  | 2019-10-05 02:54:06 INFO  LeaderElection:178 - 87473b70-7db6-4231-970c-17577c3bf755@group-88818CB6AF37-LeaderElection1: begin an election at term 1 for -1: [87473b70-7db6-4231-970c-17577c3bf755:172.18.0.7:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_1  | 2019-10-05 02:54:05 INFO  RoleInfo:121 - a62c8759-be3b-43f9-b693-a1e1a4e6ed93: shutdown FollowerState
datanode_3  | 2019-10-05 02:54:05 INFO  SegmentedRaftLogWorker:385 - 8b94591b-ed35-4d2f-a555-b941ef966f73@group-EE219FCCC046-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_2  | 2019-10-05 02:54:06 INFO  RoleInfo:134 - 87473b70-7db6-4231-970c-17577c3bf755: shutdown LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-05 02:54:05 INFO  RaftServerImpl:356 - 8b94591b-ed35-4d2f-a555-b941ef966f73@group-EE219FCCC046: set configuration 0: [8b94591b-ed35-4d2f-a555-b941ef966f73:172.18.0.6:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_1  | 2019-10-05 02:54:05 INFO  RaftServerImpl:170 - a62c8759-be3b-43f9-b693-a1e1a4e6ed93@group-99A859152697: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-05 02:54:06 INFO  RaftServerImpl:170 - 87473b70-7db6-4231-970c-17577c3bf755@group-88818CB6AF37: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-05 02:54:06 INFO  SegmentedRaftLogWorker:574 - 8b94591b-ed35-4d2f-a555-b941ef966f73@group-EE219FCCC046-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a493c999-12ec-41ac-910e-ee219fccc046/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
datanode_1  | 2019-10-05 02:54:05 INFO  RoleInfo:143 - a62c8759-be3b-43f9-b693-a1e1a4e6ed93: start LeaderElection
datanode_2  | 2019-10-05 02:54:06 INFO  RaftServerImpl:255 - 87473b70-7db6-4231-970c-17577c3bf755@group-88818CB6AF37: change Leader from null to 87473b70-7db6-4231-970c-17577c3bf755 at term 1 for becomeLeader, leader elected after 5298ms
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-05 02:54:07 INFO  FollowerState:108 - 8b94591b-ed35-4d2f-a555-b941ef966f73@group-4EFCAE7DC317-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5024ms
datanode_1  | 2019-10-05 02:54:05 INFO  LeaderElection:178 - a62c8759-be3b-43f9-b693-a1e1a4e6ed93@group-99A859152697-LeaderElection1: begin an election at term 1 for -1: [a62c8759-be3b-43f9-b693-a1e1a4e6ed93:172.18.0.5:9858], old=null
datanode_2  | 2019-10-05 02:54:06 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-05 02:54:07 INFO  RoleInfo:121 - 8b94591b-ed35-4d2f-a555-b941ef966f73: shutdown FollowerState
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-05 02:54:05 INFO  RoleInfo:134 - a62c8759-be3b-43f9-b693-a1e1a4e6ed93: shutdown LeaderElection
datanode_2  | 2019-10-05 02:54:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-05 02:54:07 INFO  RaftServerImpl:170 - 8b94591b-ed35-4d2f-a555-b941ef966f73@group-4EFCAE7DC317: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-05 02:54:05 INFO  RaftServerImpl:170 - a62c8759-be3b-43f9-b693-a1e1a4e6ed93@group-99A859152697: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-05 02:54:06 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-05 02:54:07 INFO  RoleInfo:143 - 8b94591b-ed35-4d2f-a555-b941ef966f73: start LeaderElection
s3g_1       | 	at com.sun.proxy.$Proxy94.completeMultipartUpload(Unknown Source)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-05 02:54:05 INFO  RaftServerImpl:255 - a62c8759-be3b-43f9-b693-a1e1a4e6ed93@group-99A859152697: change Leader from null to a62c8759-be3b-43f9-b693-a1e1a4e6ed93 at term 1 for becomeLeader, leader elected after 5203ms
datanode_2  | 2019-10-05 02:54:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-05 02:54:07 INFO  LeaderElection:178 - 8b94591b-ed35-4d2f-a555-b941ef966f73@group-4EFCAE7DC317-LeaderElection2: begin an election at term 1 for -1: [8b94591b-ed35-4d2f-a555-b941ef966f73:172.18.0.6:9858, 87473b70-7db6-4231-970c-17577c3bf755:172.18.0.7:9858, a62c8759-be3b-43f9-b693-a1e1a4e6ed93:172.18.0.5:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:884)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-05 02:54:05 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-05 02:54:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-05 02:54:07 INFO  LeaderElection:56 - 8b94591b-ed35-4d2f-a555-b941ef966f73@group-4EFCAE7DC317-LeaderElection2: Election REJECTED; received 2 response(s) [8b94591b-ed35-4d2f-a555-b941ef966f73<-87473b70-7db6-4231-970c-17577c3bf755#0:FAIL-t1, 8b94591b-ed35-4d2f-a555-b941ef966f73<-a62c8759-be3b-43f9-b693-a1e1a4e6ed93#0:FAIL-t1] and 0 exception(s); 8b94591b-ed35-4d2f-a555-b941ef966f73@group-4EFCAE7DC317:t1, leader=null, voted=8b94591b-ed35-4d2f-a555-b941ef966f73, raftlog=8b94591b-ed35-4d2f-a555-b941ef966f73@group-4EFCAE7DC317-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b94591b-ed35-4d2f-a555-b941ef966f73:172.18.0.6:9858, 87473b70-7db6-4231-970c-17577c3bf755:172.18.0.7:9858, a62c8759-be3b-43f9-b693-a1e1a4e6ed93:172.18.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-05 02:54:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-10-05 02:54:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-05 02:54:07 INFO  RaftServerImpl:170 - 8b94591b-ed35-4d2f-a555-b941ef966f73@group-4EFCAE7DC317: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-05 02:54:05 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
