Attaching to hadoop27_om_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_2
datanode_1  | 2019-10-05 02:39:54 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
nm_1        | 2019-10-05 02:41:42 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570243196928_0001_01_000002 is : 143
datanode_2  | 2019-10-05 02:40:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 05, 2019 2:39:58 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-05 02:40:24 INFO  RoleInfo:134 - 5603901c-214d-4245-8e95-3730c2bc6201: shutdown LeaderElection
datanode_1  | 2019-10-05 02:40:29 INFO  RaftServerImpl:170 - 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b@group-27241DEEE0DF: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:5603901c-214d-4245-8e95-3730c2bc6201
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
nm_1        | 2019-10-05 02:41:42 INFO  ContainerImpl:1135 - Container container_1570243196928_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-10-05 02:40:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-05 02:40:24 INFO  RoleInfo:134 - 5603901c-214d-4245-8e95-3730c2bc6201: shutdown LeaderElection
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-05 02:40:29 INFO  RoleInfo:121 - 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b: shutdown FollowerState
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
nm_1        | 2019-10-05 02:41:42 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570243196928_0001	CONTAINERID=container_1570243196928_0001_01_000002
datanode_2  | 2019-10-05 02:40:19 INFO  SegmentedRaftLogWorker:173 - new d027cdbf-3358-401b-b030-70d6de29aa88@group-3ABE260CA37A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7cd41fdd-0d22-4b50-a669-3abe260ca37a
datanode_3  | 2019-10-05 02:40:24 INFO  RoleInfo:143 - 5603901c-214d-4245-8e95-3730c2bc6201: start FollowerState
rm_1        | Oct 05, 2019 2:39:58 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 2019-10-05 02:40:29 INFO  RoleInfo:143 - 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b: start FollowerState
nm_1        | 2019-10-05 02:41:42 INFO  ContainerImpl:1135 - Container container_1570243196928_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-10-05 02:40:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-05 02:40:24 INFO  RoleInfo:143 - 5603901c-214d-4245-8e95-3730c2bc6201: start FollowerState
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1  | 2019-10-05 02:40:29 INFO  FollowerState:117 - 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b@group-27241DEEE0DF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-05 02:41:42 INFO  ApplicationImpl:347 - Removing container_1570243196928_0001_01_000002 from application application_1570243196928_0001
datanode_3  | 2019-10-05 02:40:29 INFO  FollowerState:108 - 5603901c-214d-4245-8e95-3730c2bc6201@group-27241DEEE0DF-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5014ms
rm_1        | 2019-10-05 02:39:59 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_2  | 2019-10-05 02:40:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
nm_1        | 2019-10-05 02:41:42 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-05 02:40:29 INFO  RoleInfo:121 - 5603901c-214d-4245-8e95-3730c2bc6201: shutdown FollowerState
rm_1        | 2019-10-05 02:39:59 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 40207 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:40207
datanode_2  | 2019-10-05 02:40:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-05 02:40:29 INFO  LeaderElection:178 - 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b@group-10020D529863-LeaderElection3: begin an election at term 2 for -1: [9d9ae9ab-c0de-415a-ac6a-c970bcb8088b:172.18.0.9:9858, 5603901c-214d-4245-8e95-3730c2bc6201:172.18.0.6:9858, d027cdbf-3358-401b-b030-70d6de29aa88:172.18.0.2:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
nm_1        | 2019-10-05 02:41:42 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570243196928_0001
datanode_3  | 2019-10-05 02:40:29 INFO  RaftServerImpl:170 - 5603901c-214d-4245-8e95-3730c2bc6201@group-27241DEEE0DF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | Oct 05, 2019 2:39:59 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-05 02:40:19 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_1  | 2019-10-05 02:40:29 INFO  LeaderElection:56 - 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b@group-10020D529863-LeaderElection3: Election REJECTED; received 2 response(s) [9d9ae9ab-c0de-415a-ac6a-c970bcb8088b<-5603901c-214d-4245-8e95-3730c2bc6201#0:FAIL-t2, 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b<-d027cdbf-3358-401b-b030-70d6de29aa88#0:FAIL-t2] and 0 exception(s); 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b@group-10020D529863:t2, leader=null, voted=9d9ae9ab-c0de-415a-ac6a-c970bcb8088b, raftlog=9d9ae9ab-c0de-415a-ac6a-c970bcb8088b@group-10020D529863-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9d9ae9ab-c0de-415a-ac6a-c970bcb8088b:172.18.0.9:9858, 5603901c-214d-4245-8e95-3730c2bc6201:172.18.0.6:9858, d027cdbf-3358-401b-b030-70d6de29aa88:172.18.0.2:9858], old=null
nm_1        | 2019-10-05 02:41:43 INFO  Server:1454 - Auth successful for appattempt_1570243196928_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-05 02:40:29 INFO  RoleInfo:143 - 5603901c-214d-4245-8e95-3730c2bc6201: start LeaderElection
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-05 02:40:19 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_1  | 2019-10-05 02:40:29 INFO  RaftServerImpl:170 - 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b@group-10020D529863: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-05 02:41:43 INFO  ContainerManagerImpl:810 - Start request for container_1570243196928_0001_01_000003 by user hadoop
rm_1        | 2019-10-05 02:39:59 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_3  | 2019-10-05 02:40:29 INFO  LeaderElection:178 - 5603901c-214d-4245-8e95-3730c2bc6201@group-27241DEEE0DF-LeaderElection3: begin an election at term 2 for -1: [9d9ae9ab-c0de-415a-ac6a-c970bcb8088b:172.18.0.9:9858, 5603901c-214d-4245-8e95-3730c2bc6201:172.18.0.6:9858, d027cdbf-3358-401b-b030-70d6de29aa88:172.18.0.2:9858], old=null
datanode_2  | 2019-10-05 02:40:19 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_1  | 2019-10-05 02:40:29 INFO  RoleInfo:134 - 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b: shutdown LeaderElection
nm_1        | 2019-10-05 02:41:43 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570243196928_0001	CONTAINERID=container_1570243196928_0001_01_000003
rm_1        | 2019-10-05 02:39:59 INFO  WebApps:307 - Web app cluster started at 8088
datanode_3  | 2019-10-05 02:40:29 INFO  FollowerState:108 - 5603901c-214d-4245-8e95-3730c2bc6201@group-10020D529863-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5065ms
datanode_2  | 2019-10-05 02:40:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_1  | 2019-10-05 02:40:29 INFO  RoleInfo:143 - 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b: start FollowerState
nm_1        | 2019-10-05 02:41:43 INFO  ApplicationImpl:304 - Adding container_1570243196928_0001_01_000003 to application application_1570243196928_0001
rm_1        | 2019-10-05 02:39:59 INFO  RMNodeImpl:441 - nm:40207 Node Transitioned from NEW to RUNNING
datanode_3  | 2019-10-05 02:40:29 INFO  RoleInfo:121 - 5603901c-214d-4245-8e95-3730c2bc6201: shutdown FollowerState
datanode_2  | 2019-10-05 02:40:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-05 02:40:30 INFO  RaftServerImpl:255 - 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b@group-27241DEEE0DF: change Leader from null to 5603901c-214d-4245-8e95-3730c2bc6201 at term 2 for appendEntries, leader elected after 10820ms
nm_1        | 2019-10-05 02:41:43 INFO  ContainerImpl:1135 - Container container_1570243196928_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-05 02:39:59 INFO  CapacityScheduler:1353 - Added node nm:40207 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-10-05 02:40:29 INFO  RaftServerImpl:170 - 5603901c-214d-4245-8e95-3730c2bc6201@group-10020D529863: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-05 02:40:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_1  | 2019-10-05 02:40:30 INFO  RaftServerImpl:356 - 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b@group-27241DEEE0DF: set configuration 0: [9d9ae9ab-c0de-415a-ac6a-c970bcb8088b:172.18.0.9:9858, 5603901c-214d-4245-8e95-3730c2bc6201:172.18.0.6:9858, d027cdbf-3358-401b-b030-70d6de29aa88:172.18.0.2:9858], old=null at 0
nm_1        | 2019-10-05 02:41:43 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570243196928_0001
rm_1        | 2019-10-05 02:39:59 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_3  | 2019-10-05 02:40:29 INFO  RoleInfo:143 - 5603901c-214d-4245-8e95-3730c2bc6201: start LeaderElection
datanode_2  | 2019-10-05 02:40:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
nm_1        | 2019-10-05 02:41:43 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570243196928_0001
datanode_1  | 2019-10-05 02:40:30 INFO  SegmentedRaftLogWorker:385 - 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b@group-27241DEEE0DF-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-05 02:39:59 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-10-05 02:40:29 INFO  LeaderElection:178 - 5603901c-214d-4245-8e95-3730c2bc6201@group-10020D529863-LeaderElection4: begin an election at term 2 for -1: [9d9ae9ab-c0de-415a-ac6a-c970bcb8088b:172.18.0.9:9858, 5603901c-214d-4245-8e95-3730c2bc6201:172.18.0.6:9858, d027cdbf-3358-401b-b030-70d6de29aa88:172.18.0.2:9858], old=null
datanode_2  | 2019-10-05 02:40:19 INFO  SegmentedRaftLogWorker:128 - d027cdbf-3358-401b-b030-70d6de29aa88@group-3ABE260CA37A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
nm_1        | 2019-10-05 02:41:43 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-05 02:40:30 INFO  SegmentedRaftLogWorker:574 - 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b@group-27241DEEE0DF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/34207d64-3224-4384-b420-27241deee0df/current/log_inprogress_0
rm_1        | 2019-10-05 02:39:59 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-05 02:40:29 INFO  LeaderElection:56 - 5603901c-214d-4245-8e95-3730c2bc6201@group-27241DEEE0DF-LeaderElection3: Election PASSED; received 1 response(s) [5603901c-214d-4245-8e95-3730c2bc6201<-9d9ae9ab-c0de-415a-ac6a-c970bcb8088b#0:OK-t2] and 0 exception(s); 5603901c-214d-4245-8e95-3730c2bc6201@group-27241DEEE0DF:t2, leader=null, voted=5603901c-214d-4245-8e95-3730c2bc6201, raftlog=5603901c-214d-4245-8e95-3730c2bc6201@group-27241DEEE0DF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9d9ae9ab-c0de-415a-ac6a-c970bcb8088b:172.18.0.9:9858, 5603901c-214d-4245-8e95-3730c2bc6201:172.18.0.6:9858, d027cdbf-3358-401b-b030-70d6de29aa88:172.18.0.2:9858], old=null
datanode_2  | 2019-10-05 02:40:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:225)
nm_1        | 2019-10-05 02:41:43 INFO  ShuffleHandler:677 - Added token for job_1570243196928_0001
datanode_1  | 2019-10-05 02:40:35 INFO  RaftServerImpl:170 - 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b@group-10020D529863: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:5603901c-214d-4245-8e95-3730c2bc6201
rm_1        | 2019-10-05 02:39:59 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-05 02:40:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
nm_1        | 2019-10-05 02:41:43 INFO  ContainerImpl:1135 - Container container_1570243196928_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-05 02:40:35 INFO  RoleInfo:121 - 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b: shutdown FollowerState
rm_1        | 2019-10-05 02:39:59 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_3  | 2019-10-05 02:40:29 INFO  RoleInfo:134 - 5603901c-214d-4245-8e95-3730c2bc6201: shutdown LeaderElection
datanode_2  | 2019-10-05 02:40:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
nm_1        | 2019-10-05 02:41:43 INFO  ContainerImpl:1135 - Container container_1570243196928_0001_01_000003 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-05 02:40:35 INFO  RoleInfo:143 - 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b: start FollowerState
rm_1        | 2019-10-05 02:41:15 INFO  ClientRMService:289 - Allocated new applicationId: 1
datanode_2  | 2019-10-05 02:40:19 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-05 02:41:43 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-05 02:40:35 INFO  FollowerState:117 - 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b@group-10020D529863-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-05 02:41:17 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-10-05 02:40:29 INFO  RaftServerImpl:170 - 5603901c-214d-4245-8e95-3730c2bc6201@group-27241DEEE0DF: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2  | 2019-10-05 02:40:19 INFO  RaftServerImpl:95 - d027cdbf-3358-401b-b030-70d6de29aa88: new RaftServerImpl for group-10020D529863:[9d9ae9ab-c0de-415a-ac6a-c970bcb8088b:172.18.0.9:9858, 5603901c-214d-4245-8e95-3730c2bc6201:172.18.0.6:9858, d027cdbf-3358-401b-b030-70d6de29aa88:172.18.0.2:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-05 02:41:43 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570243196928_0001/container_1570243196928_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-05 02:41:17 INFO  RMAppImpl:977 - Storing application with id application_1570243196928_0001
datanode_1  | 2019-10-05 02:40:35 INFO  RaftServerImpl:255 - 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b@group-10020D529863: change Leader from null to 5603901c-214d-4245-8e95-3730c2bc6201 at term 3 for appendEntries, leader elected after 15669ms
datanode_3  | 2019-10-05 02:40:29 INFO  RaftServerImpl:255 - 5603901c-214d-4245-8e95-3730c2bc6201@group-27241DEEE0DF: change Leader from null to 5603901c-214d-4245-8e95-3730c2bc6201 at term 2 for becomeLeader, leader elected after 10692ms
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2  | 2019-10-05 02:40:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-05 02:41:44 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570243196928_0001_01_000002]
rm_1        | 2019-10-05 02:41:17 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.8	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1570243196928_0001
datanode_1  | 2019-10-05 02:40:35 INFO  RaftServerImpl:356 - 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b@group-10020D529863: set configuration 0: [9d9ae9ab-c0de-415a-ac6a-c970bcb8088b:172.18.0.9:9858, 5603901c-214d-4245-8e95-3730c2bc6201:172.18.0.6:9858, d027cdbf-3358-401b-b030-70d6de29aa88:172.18.0.2:9858], old=null at 0
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2  | 2019-10-05 02:40:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-05 02:41:17 INFO  RMAppImpl:718 - application_1570243196928_0001 State change from NEW to NEW_SAVING on event=START
nm_1        | 2019-10-05 02:41:47 INFO  Server:1454 - Auth successful for appattempt_1570243196928_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-05 02:40:29 INFO  LeaderElection:56 - 5603901c-214d-4245-8e95-3730c2bc6201@group-10020D529863-LeaderElection4: Election REJECTED; received 2 response(s) [5603901c-214d-4245-8e95-3730c2bc6201<-9d9ae9ab-c0de-415a-ac6a-c970bcb8088b#0:FAIL-t2, 5603901c-214d-4245-8e95-3730c2bc6201<-d027cdbf-3358-401b-b030-70d6de29aa88#0:FAIL-t2] and 0 exception(s); 5603901c-214d-4245-8e95-3730c2bc6201@group-10020D529863:t2, leader=null, voted=5603901c-214d-4245-8e95-3730c2bc6201, raftlog=5603901c-214d-4245-8e95-3730c2bc6201@group-10020D529863-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9d9ae9ab-c0de-415a-ac6a-c970bcb8088b:172.18.0.9:9858, 5603901c-214d-4245-8e95-3730c2bc6201:172.18.0.6:9858, d027cdbf-3358-401b-b030-70d6de29aa88:172.18.0.2:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2  | 2019-10-05 02:40:19 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-05 02:41:17 INFO  RMStateStore:194 - Storing info for app: application_1570243196928_0001
nm_1        | 2019-10-05 02:41:47 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570243196928_0001_01_000003
datanode_1  | 2019-10-05 02:40:35 INFO  SegmentedRaftLogWorker:385 - 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b@group-10020D529863-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-05 02:40:29 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999202279ns
rm_1        | 2019-10-05 02:41:17 INFO  RMAppImpl:718 - application_1570243196928_0001 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
datanode_2  | 2019-10-05 02:40:19 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-05 02:41:47 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570243196928_0001	CONTAINERID=container_1570243196928_0001_01_000003
datanode_1  | 2019-10-05 02:40:35 INFO  SegmentedRaftLogWorker:574 - 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b@group-10020D529863-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f51b11b2-1b53-4b37-85bb-10020d529863/current/log_inprogress_0
datanode_3  | 2019-10-05 02:40:29 INFO  RaftServerImpl:170 - 5603901c-214d-4245-8e95-3730c2bc6201@group-10020D529863: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
rm_1        | 2019-10-05 02:41:17 INFO  ParentQueue:345 - Application added - appId: application_1570243196928_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-10-05 02:40:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-05 02:41:47 INFO  ContainerImpl:1135 - Container container_1570243196928_0001_01_000003 transitioned from RUNNING to KILLING
datanode_3  | 2019-10-05 02:40:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-10-05 02:42:03 INFO  RaftServerProxy:95 - 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b: remove  FOLLOWER 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b@group-27241DEEE0DF:t2, leader=5603901c-214d-4245-8e95-3730c2bc6201, voted=5603901c-214d-4245-8e95-3730c2bc6201, raftlog=9d9ae9ab-c0de-415a-ac6a-c970bcb8088b@group-27241DEEE0DF-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [9d9ae9ab-c0de-415a-ac6a-c970bcb8088b:172.18.0.9:9858, 5603901c-214d-4245-8e95-3730c2bc6201:172.18.0.6:9858, d027cdbf-3358-401b-b030-70d6de29aa88:172.18.0.2:9858], old=null RUNNING
rm_1        | 2019-10-05 02:41:17 INFO  CapacityScheduler:814 - Accepted application application_1570243196928_0001 from user: hadoop, in queue: default
datanode_2  | 2019-10-05 02:40:19 INFO  RaftServerImpl:103 - d027cdbf-3358-401b-b030-70d6de29aa88@group-10020D529863: ConfigurationManager, init=-1: [9d9ae9ab-c0de-415a-ac6a-c970bcb8088b:172.18.0.9:9858, 5603901c-214d-4245-8e95-3730c2bc6201:172.18.0.6:9858, d027cdbf-3358-401b-b030-70d6de29aa88:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-05 02:41:47 INFO  ContainerLaunch:370 - Cleaning up container container_1570243196928_0001_01_000003
datanode_3  | 2019-10-05 02:40:29 INFO  RoleInfo:134 - 5603901c-214d-4245-8e95-3730c2bc6201: shutdown LeaderElection
datanode_1  | 2019-10-05 02:42:03 INFO  RaftServerImpl:247 - 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b@group-27241DEEE0DF: shutdown
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
rm_1        | 2019-10-05 02:41:18 INFO  RMAppImpl:718 - application_1570243196928_0001 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
datanode_2  | 2019-10-05 02:40:19 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-05 02:41:47 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570243196928_0001_01_000003 is : 143
datanode_3  | 2019-10-05 02:40:29 INFO  RoleInfo:143 - 5603901c-214d-4245-8e95-3730c2bc6201: start FollowerState
datanode_1  | 2019-10-05 02:42:03 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-27241DEEE0DF,id=9d9ae9ab-c0de-415a-ac6a-c970bcb8088b
