Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-04 23:05:39 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1          | 2019-10-04 23:05:46 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
datanode_3    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-04 23:05:43 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-10-04T23:05:37+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
datanode_1    | 2019-10-04 23:05:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-04 23:05:46 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-04 23:05:43 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
grafana_1     | t=2019-10-04T23:05:37+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
datanode_1    | 2019-10-04 23:05:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-04 23:05:46 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
datanode_2    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-04 23:05:43 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-04T23:05:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
datanode_1    | 2019-10-04 23:05:47 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-04 23:05:46 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-10-04 23:05:43 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-04T23:05:38+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
datanode_1    | 2019-10-04 23:05:47 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-04 23:05:46 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
scm_1         | 2019-10-04 23:05:43 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-04T23:05:38+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
datanode_1    | 2019-10-04 23:05:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-04 23:05:48 INFO  RaftServerImpl:103 - d2ba98e9-5a63-4840-811b-0d3b05a111e8@group-4E15075190A2: ConfigurationManager, init=-1: [d2ba98e9-5a63-4840-811b-0d3b05a111e8:172.18.0.11:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-04 23:05:46 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-10-04 23:05:43 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
grafana_1     | t=2019-10-04T23:05:38+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_1    | 2019-10-04 23:05:47 INFO  RaftServerImpl:103 - 54b89115-261f-46ff-b0d5-0ee463305e63@group-6FEC5E71489F: ConfigurationManager, init=-1: [54b89115-261f-46ff-b0d5-0ee463305e63:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-04 23:05:46 INFO  DBStoreBuilder:117 - using custom profile for table: default
grafana_1     | t=2019-10-04T23:05:38+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_1    | 2019-10-04 23:05:47 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-04 23:05:43 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-04 23:05:46 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
grafana_1     | t=2019-10-04T23:05:38+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_1    | 2019-10-04 23:05:47 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-04 23:05:43 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-10-04 23:05:48 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/84dc0b52-522b-4734-91d2-4e15075190a2 does not exist. Creating ...
om_1          | 2019-10-04 23:05:46 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
grafana_1     | t=2019-10-04T23:05:38+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_2    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-04 23:05:47 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/6af312e3-7ef2-4ec5-a270-6fec5e71489f does not exist. Creating ...
scm_1         | 2019-10-04 23:05:43 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_3    | 2019-10-04 23:05:48 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/84dc0b52-522b-4734-91d2-4e15075190a2/in_use.lock acquired by nodename 7@55a2450650d6
om_1          | 2019-10-04 23:05:47 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-10-04T23:05:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_2    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-04 23:05:47 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/6af312e3-7ef2-4ec5-a270-6fec5e71489f/in_use.lock acquired by nodename 7@290b0b9a09cb
scm_1         | 2019-10-04 23:05:43 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_3    | 2019-10-04 23:05:48 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/84dc0b52-522b-4734-91d2-4e15075190a2 has been successfully formatted.
om_1          | 2019-10-04 23:05:47 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
grafana_1     | t=2019-10-04T23:05:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_2    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-04 23:05:47 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/6af312e3-7ef2-4ec5-a270-6fec5e71489f has been successfully formatted.
scm_1         | 2019-10-04 23:05:43 INFO  Server:1314 - IPC Server Responder: starting
om_1          | 2019-10-04 23:05:47 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.4:9862
grafana_1     | t=2019-10-04T23:05:38+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_2    | 2019-10-04 23:05:48 INFO  SegmentedRaftLogWorker:128 - e789a847-d06c-487f-8774-f2e098288cf4@group-81E00D979A8C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-04 23:05:48 INFO  ContainerStateMachine:230 - group-4E15075190A2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-04 23:05:43 INFO  Server:1153 - IPC Server listener on 9860: starting
om_1          | 2019-10-04 23:05:47 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-10-04 23:05:47 INFO  ContainerStateMachine:230 - group-6FEC5E71489F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-04T23:05:38+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_2    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-04 23:05:43 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-10-04 23:05:47 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-04 23:05:47 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-04T23:05:38+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_2    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-04 23:05:43 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-04 23:05:47 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_3    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-04 23:05:47 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-04T23:05:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_2    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-04 23:05:47 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_3    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-04 23:05:47 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-04T23:05:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-10-04 23:05:43 INFO  Server:1314 - IPC Server Responder: starting
datanode_2    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-04 23:05:47 INFO  Server:1314 - IPC Server Responder: starting
datanode_3    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-04 23:05:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-04T23:05:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
scm_1         | 2019-10-04 23:05:43 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_2    | 2019-10-04 23:05:48 INFO  RaftServerImpl:181 - e789a847-d06c-487f-8774-f2e098288cf4@group-81E00D979A8C: start as a follower, conf=-1: [e789a847-d06c-487f-8774-f2e098288cf4:172.18.0.9:9858], old=null
om_1          | 2019-10-04 23:05:47 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-04 23:05:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-04T23:05:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | 2019-10-04 23:05:43 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2    | 2019-10-04 23:05:48 INFO  RaftServerImpl:170 - e789a847-d06c-487f-8774-f2e098288cf4@group-81E00D979A8C: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-04 23:05:47 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-10-04 23:05:48 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1    | 2019-10-04 23:05:47 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-04T23:05:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | 2019-10-04 23:05:43 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2    | 2019-10-04 23:05:48 INFO  RoleInfo:143 - e789a847-d06c-487f-8774-f2e098288cf4: start FollowerState
om_1          | 2019-10-04 23:05:47 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_3    | 2019-10-04 23:05:48 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-10-04 23:05:47 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-04T23:05:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
scm_1         | 2019-10-04 23:05:43 INFO  Server:1314 - IPC Server Responder: starting
datanode_2    | 2019-10-04 23:05:48 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-81E00D979A8C,id=e789a847-d06c-487f-8774-f2e098288cf4
om_1          | 2019-10-04 23:05:47 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-10-04 23:05:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-04T23:05:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
scm_1         | 2019-10-04 23:05:43 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_2    | 2019-10-04 23:05:48 INFO  RaftServerProxy:89 - e789a847-d06c-487f-8774-f2e098288cf4: addNew group-52CF1684BA2D:[e789a847-d06c-487f-8774-f2e098288cf4:172.18.0.9:9858, 54b89115-261f-46ff-b0d5-0ee463305e63:172.18.0.7:9858, d2ba98e9-5a63-4840-811b-0d3b05a111e8:172.18.0.11:9858] returns group-52CF1684BA2D:java.util.concurrent.CompletableFuture@490fe029[Not completed]
om_1          | 2019-10-04 23:05:47 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1    | 2019-10-04 23:05:47 INFO  SegmentedRaftLogWorker:173 - new 54b89115-261f-46ff-b0d5-0ee463305e63@group-6FEC5E71489F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6af312e3-7ef2-4ec5-a270-6fec5e71489f
datanode_3    | 2019-10-04 23:05:48 INFO  SegmentedRaftLogWorker:173 - new d2ba98e9-5a63-4840-811b-0d3b05a111e8@group-4E15075190A2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/84dc0b52-522b-4734-91d2-4e15075190a2
grafana_1     | t=2019-10-04T23:05:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-10-04 23:05:43 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_2    | 2019-10-04 23:05:48 INFO  RaftServerImpl:95 - e789a847-d06c-487f-8774-f2e098288cf4: new RaftServerImpl for group-52CF1684BA2D:[e789a847-d06c-487f-8774-f2e098288cf4:172.18.0.9:9858, 54b89115-261f-46ff-b0d5-0ee463305e63:172.18.0.7:9858, d2ba98e9-5a63-4840-811b-0d3b05a111e8:172.18.0.11:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-04 23:05:47 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-04 23:05:47 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-04T23:05:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
scm_1         | 2019-10-04 23:05:43 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-04 23:05:47 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-04T23:05:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_1    | 2019-10-04 23:05:47 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-04 23:05:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@629ae7e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-04 23:05:47 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-04T23:05:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-10-04 23:05:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-04 23:05:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@42fcc7e6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-04 23:05:47 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_3    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-04T23:05:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 2019-10-04 23:05:47 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-04 23:05:43 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@52e04737{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1500253127730713011.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-04 23:05:47 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-04 23:05:47 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-04 23:05:43 INFO  AbstractConnector:278 - Started ServerConnector@5b3a7ef5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-04 23:05:47 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@529c2a9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-04T23:05:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-04 23:05:47 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-04 23:05:43 INFO  Server:419 - Started @3677ms
om_1          | 2019-10-04 23:05:47 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@53abfc07{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-04 23:05:48 INFO  RaftServerImpl:103 - e789a847-d06c-487f-8774-f2e098288cf4@group-52CF1684BA2D: ConfigurationManager, init=-1: [e789a847-d06c-487f-8774-f2e098288cf4:172.18.0.9:9858, 54b89115-261f-46ff-b0d5-0ee463305e63:172.18.0.7:9858, d2ba98e9-5a63-4840-811b-0d3b05a111e8:172.18.0.11:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-04T23:05:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-04 23:05:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-04 23:05:43 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1          | 2019-10-04 23:05:48 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5922d3e9{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17191425301297098298.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-04T23:05:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-04 23:05:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-04 23:05:43 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-04 23:05:48 INFO  AbstractConnector:278 - Started ServerConnector@3cad68df{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-10-04T23:05:39+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-04 23:05:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-04 23:05:43 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2    | 2019-10-04 23:05:48 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/4dcf31ae-85f5-4d87-b7f3-52cf1684ba2d does not exist. Creating ...
om_1          | 2019-10-04 23:05:48 INFO  Server:419 - Started @3836ms
grafana_1     | t=2019-10-04T23:05:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-04 23:05:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-04 23:05:43 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2    | 2019-10-04 23:05:48 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/4dcf31ae-85f5-4d87-b7f3-52cf1684ba2d/in_use.lock acquired by nodename 7@b4eb1c1ecd21
om_1          | 2019-10-04 23:05:48 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1    | 2019-10-04 23:05:47 INFO  SegmentedRaftLogWorker:128 - 54b89115-261f-46ff-b0d5-0ee463305e63@group-6FEC5E71489F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-04 23:05:46 INFO  NetworkTopology:111 - Added a new node: /default-rack/54b89115-261f-46ff-b0d5-0ee463305e63
datanode_2    | 2019-10-04 23:05:48 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/4dcf31ae-85f5-4d87-b7f3-52cf1684ba2d has been successfully formatted.
grafana_1     | t=2019-10-04T23:05:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
