Attaching to ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_jaeger_1
scm_1         | 2019-10-04 08:42:23 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
grafana_1     | t=2019-10-04T08:42:25+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_3    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-04T08:42:25+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_3    | 2019-10-04 08:42:31 INFO  SegmentedRaftLogWorker:128 - 04091666-a8d4-40c9-b4a2-482d80d43f9e@group-259B1FCCC584-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-04T08:42:25+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_3    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-04 08:42:31 INFO  RaftServerImpl:181 - a582e227-2ed2-411f-83d0-2a201a78d817@group-259B1FCCC584: start as a follower, conf=-1: [04091666-a8d4-40c9-b4a2-482d80d43f9e:172.18.0.6:9858, a582e227-2ed2-411f-83d0-2a201a78d817:172.18.0.9:9858, e8ddaf12-3fbc-423c-816e-95c15d269c19:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-04T08:42:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_3    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-04 08:42:31 INFO  RaftServerImpl:170 - a582e227-2ed2-411f-83d0-2a201a78d817@group-259B1FCCC584: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-04 08:42:31 INFO  RoleInfo:143 - a582e227-2ed2-411f-83d0-2a201a78d817: start FollowerState
datanode_3    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-04T08:42:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_2    | 2019-10-04 08:42:31 INFO  RaftServerImpl:181 - e8ddaf12-3fbc-423c-816e-95c15d269c19@group-259B1FCCC584: start as a follower, conf=-1: [04091666-a8d4-40c9-b4a2-482d80d43f9e:172.18.0.6:9858, a582e227-2ed2-411f-83d0-2a201a78d817:172.18.0.9:9858, e8ddaf12-3fbc-423c-816e-95c15d269c19:172.18.0.11:9858], old=null
datanode_1    | 2019-10-04 08:42:31 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-259B1FCCC584,id=a582e227-2ed2-411f-83d0-2a201a78d817
datanode_3    | 2019-10-04 08:42:31 INFO  RaftServerImpl:181 - 04091666-a8d4-40c9-b4a2-482d80d43f9e@group-259B1FCCC584: start as a follower, conf=-1: [04091666-a8d4-40c9-b4a2-482d80d43f9e:172.18.0.6:9858, a582e227-2ed2-411f-83d0-2a201a78d817:172.18.0.9:9858, e8ddaf12-3fbc-423c-816e-95c15d269c19:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-04T08:42:25+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_2    | 2019-10-04 08:42:31 INFO  RaftServerImpl:170 - e8ddaf12-3fbc-423c-816e-95c15d269c19@group-259B1FCCC584: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-04 08:42:36 INFO  FollowerState:108 - a582e227-2ed2-411f-83d0-2a201a78d817@group-5AC1E949D41F-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5153ms
datanode_3    | 2019-10-04 08:42:31 INFO  RaftServerImpl:170 - 04091666-a8d4-40c9-b4a2-482d80d43f9e@group-259B1FCCC584: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-04T08:42:25+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_2    | 2019-10-04 08:42:31 INFO  RoleInfo:143 - e8ddaf12-3fbc-423c-816e-95c15d269c19: start FollowerState
datanode_1    | 2019-10-04 08:42:36 INFO  RoleInfo:121 - a582e227-2ed2-411f-83d0-2a201a78d817: shutdown FollowerState
datanode_3    | 2019-10-04 08:42:31 INFO  RoleInfo:143 - 04091666-a8d4-40c9-b4a2-482d80d43f9e: start FollowerState
grafana_1     | t=2019-10-04T08:42:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_2    | 2019-10-04 08:42:31 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-259B1FCCC584,id=e8ddaf12-3fbc-423c-816e-95c15d269c19
datanode_1    | 2019-10-04 08:42:36 INFO  RaftServerImpl:170 - a582e227-2ed2-411f-83d0-2a201a78d817@group-5AC1E949D41F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-04 08:42:31 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-259B1FCCC584,id=04091666-a8d4-40c9-b4a2-482d80d43f9e
grafana_1     | t=2019-10-04T08:42:25+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 2019-10-04 08:42:36 INFO  FollowerState:108 - e8ddaf12-3fbc-423c-816e-95c15d269c19@group-CA297B505DB6-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5021ms
datanode_1    | 2019-10-04 08:42:36 INFO  RoleInfo:143 - a582e227-2ed2-411f-83d0-2a201a78d817: start LeaderElection
datanode_3    | 2019-10-04 08:42:35 INFO  FollowerState:108 - 04091666-a8d4-40c9-b4a2-482d80d43f9e@group-7EB3547F4BEA-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5105ms
grafana_1     | t=2019-10-04T08:42:25+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-10-04 08:42:36 INFO  RoleInfo:121 - e8ddaf12-3fbc-423c-816e-95c15d269c19: shutdown FollowerState
datanode_1    | 2019-10-04 08:42:36 INFO  LeaderElection:178 - a582e227-2ed2-411f-83d0-2a201a78d817@group-5AC1E949D41F-LeaderElection1: begin an election at term 1 for -1: [a582e227-2ed2-411f-83d0-2a201a78d817:172.18.0.9:9858], old=null
datanode_3    | 2019-10-04 08:42:35 INFO  RoleInfo:121 - 04091666-a8d4-40c9-b4a2-482d80d43f9e: shutdown FollowerState
grafana_1     | t=2019-10-04T08:42:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-10-04 08:42:36 INFO  RaftServerImpl:170 - e8ddaf12-3fbc-423c-816e-95c15d269c19@group-CA297B505DB6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-04 08:42:36 INFO  RoleInfo:134 - a582e227-2ed2-411f-83d0-2a201a78d817: shutdown LeaderElection
datanode_3    | 2019-10-04 08:42:35 INFO  RaftServerImpl:170 - 04091666-a8d4-40c9-b4a2-482d80d43f9e@group-7EB3547F4BEA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-04T08:42:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-10-04 08:42:36 INFO  RoleInfo:143 - e8ddaf12-3fbc-423c-816e-95c15d269c19: start LeaderElection
datanode_1    | 2019-10-04 08:42:36 INFO  RaftServerImpl:170 - a582e227-2ed2-411f-83d0-2a201a78d817@group-5AC1E949D41F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-04 08:42:35 INFO  RoleInfo:143 - 04091666-a8d4-40c9-b4a2-482d80d43f9e: start LeaderElection
grafana_1     | t=2019-10-04T08:42:25+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-10-04 08:42:36 INFO  LeaderElection:178 - e8ddaf12-3fbc-423c-816e-95c15d269c19@group-CA297B505DB6-LeaderElection1: begin an election at term 1 for -1: [e8ddaf12-3fbc-423c-816e-95c15d269c19:172.18.0.11:9858], old=null
datanode_1    | 2019-10-04 08:42:36 INFO  RaftServerImpl:255 - a582e227-2ed2-411f-83d0-2a201a78d817@group-5AC1E949D41F: change Leader from null to a582e227-2ed2-411f-83d0-2a201a78d817 at term 1 for becomeLeader, leader elected after 5344ms
datanode_3    | 2019-10-04 08:42:35 INFO  LeaderElection:178 - 04091666-a8d4-40c9-b4a2-482d80d43f9e@group-7EB3547F4BEA-LeaderElection1: begin an election at term 1 for -1: [04091666-a8d4-40c9-b4a2-482d80d43f9e:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-04T08:42:25+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-10-04 08:42:36 INFO  RoleInfo:134 - e8ddaf12-3fbc-423c-816e-95c15d269c19: shutdown LeaderElection
datanode_1    | 2019-10-04 08:42:36 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-04 08:42:35 INFO  RoleInfo:134 - 04091666-a8d4-40c9-b4a2-482d80d43f9e: shutdown LeaderElection
grafana_1     | t=2019-10-04T08:42:25+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-10-04 08:42:36 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-04 08:42:36 INFO  RaftServerImpl:170 - e8ddaf12-3fbc-423c-816e-95c15d269c19@group-CA297B505DB6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-04T08:42:25+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-10-04 08:42:35 INFO  RaftServerImpl:170 - 04091666-a8d4-40c9-b4a2-482d80d43f9e@group-7EB3547F4BEA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-04 08:42:36 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-04 08:42:36 INFO  RaftServerImpl:255 - e8ddaf12-3fbc-423c-816e-95c15d269c19@group-CA297B505DB6: change Leader from null to e8ddaf12-3fbc-423c-816e-95c15d269c19 at term 1 for becomeLeader, leader elected after 5176ms
grafana_1     | t=2019-10-04T08:42:25+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-10-04 08:42:35 INFO  RaftServerImpl:255 - 04091666-a8d4-40c9-b4a2-482d80d43f9e@group-7EB3547F4BEA: change Leader from null to 04091666-a8d4-40c9-b4a2-482d80d43f9e at term 1 for becomeLeader, leader elected after 5273ms
datanode_1    | 2019-10-04 08:42:36 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-04 08:42:36 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-04T08:42:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-10-04 08:42:35 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-04 08:42:36 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-04 08:42:36 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-04T08:42:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-10-04 08:42:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-04 08:42:36 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-04 08:42:36 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-04T08:42:25+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-10-04 08:42:35 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-04 08:42:36 INFO  RoleInfo:143 - a582e227-2ed2-411f-83d0-2a201a78d817: start LeaderState
datanode_2    | 2019-10-04 08:42:36 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-04T08:42:25+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-10-04 08:42:36 INFO  SegmentedRaftLogWorker:385 - a582e227-2ed2-411f-83d0-2a201a78d817@group-5AC1E949D41F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-04 08:42:35 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-04 08:42:36 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-04T08:42:25+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-10-04 08:42:36 INFO  RaftServerImpl:356 - a582e227-2ed2-411f-83d0-2a201a78d817@group-5AC1E949D41F: set configuration 0: [a582e227-2ed2-411f-83d0-2a201a78d817:172.18.0.9:9858], old=null at 0
datanode_3    | 2019-10-04 08:42:35 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-04 08:42:36 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-04T08:42:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-10-04 08:42:36 INFO  FollowerState:108 - a582e227-2ed2-411f-83d0-2a201a78d817@group-259B1FCCC584-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5100ms
datanode_3    | 2019-10-04 08:42:35 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-04 08:42:36 INFO  RoleInfo:143 - e8ddaf12-3fbc-423c-816e-95c15d269c19: start LeaderState
datanode_1    | 2019-10-04 08:42:36 INFO  RoleInfo:121 - a582e227-2ed2-411f-83d0-2a201a78d817: shutdown FollowerState
grafana_1     | t=2019-10-04T08:42:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-10-04 08:42:35 INFO  RoleInfo:143 - 04091666-a8d4-40c9-b4a2-482d80d43f9e: start LeaderState
datanode_2    | 2019-10-04 08:42:36 INFO  SegmentedRaftLogWorker:385 - e8ddaf12-3fbc-423c-816e-95c15d269c19@group-CA297B505DB6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-04 08:42:36 INFO  RaftServerImpl:170 - a582e227-2ed2-411f-83d0-2a201a78d817@group-259B1FCCC584: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-04T08:42:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-10-04 08:42:35 INFO  SegmentedRaftLogWorker:385 - 04091666-a8d4-40c9-b4a2-482d80d43f9e@group-7EB3547F4BEA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-04 08:42:36 INFO  RaftServerImpl:356 - e8ddaf12-3fbc-423c-816e-95c15d269c19@group-CA297B505DB6: set configuration 0: [e8ddaf12-3fbc-423c-816e-95c15d269c19:172.18.0.11:9858], old=null at 0
datanode_1    | 2019-10-04 08:42:36 INFO  RoleInfo:143 - a582e227-2ed2-411f-83d0-2a201a78d817: start LeaderElection
grafana_1     | t=2019-10-04T08:42:26+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-10-04 08:42:35 INFO  RaftServerImpl:356 - 04091666-a8d4-40c9-b4a2-482d80d43f9e@group-7EB3547F4BEA: set configuration 0: [04091666-a8d4-40c9-b4a2-482d80d43f9e:172.18.0.6:9858], old=null at 0
datanode_2    | 2019-10-04 08:42:36 INFO  SegmentedRaftLogWorker:574 - e8ddaf12-3fbc-423c-816e-95c15d269c19@group-CA297B505DB6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fccec9f6-7260-4deb-aec8-ca297b505db6/current/log_inprogress_0
datanode_1    | 2019-10-04 08:42:36 INFO  LeaderElection:178 - a582e227-2ed2-411f-83d0-2a201a78d817@group-259B1FCCC584-LeaderElection2: begin an election at term 1 for -1: [04091666-a8d4-40c9-b4a2-482d80d43f9e:172.18.0.6:9858, a582e227-2ed2-411f-83d0-2a201a78d817:172.18.0.9:9858, e8ddaf12-3fbc-423c-816e-95c15d269c19:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-04T08:42:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-10-04 08:42:35 INFO  SegmentedRaftLogWorker:574 - 04091666-a8d4-40c9-b4a2-482d80d43f9e@group-7EB3547F4BEA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0651c244-f4eb-408d-a8f0-7eb3547f4bea/current/log_inprogress_0
datanode_2    | 2019-10-04 08:42:36 INFO  FollowerState:108 - e8ddaf12-3fbc-423c-816e-95c15d269c19@group-259B1FCCC584-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5076ms
grafana_1     | t=2019-10-04T08:42:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-10-04 08:42:36 INFO  FollowerState:108 - 04091666-a8d4-40c9-b4a2-482d80d43f9e@group-259B1FCCC584-FollowerState: change to CANDIDATE, lastRpcTime:5163ms, electionTimeout:5163ms
datanode_2    | 2019-10-04 08:42:36 INFO  RoleInfo:121 - e8ddaf12-3fbc-423c-816e-95c15d269c19: shutdown FollowerState
grafana_1     | t=2019-10-04T08:42:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-10-04 08:42:37 INFO  SegmentedRaftLogWorker:574 - a582e227-2ed2-411f-83d0-2a201a78d817@group-5AC1E949D41F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/37ab58c6-2dae-419a-925f-5ac1e949d41f/current/log_inprogress_0
datanode_3    | 2019-10-04 08:42:36 INFO  RoleInfo:121 - 04091666-a8d4-40c9-b4a2-482d80d43f9e: shutdown FollowerState
datanode_2    | 2019-10-04 08:42:36 INFO  RaftServerImpl:170 - e8ddaf12-3fbc-423c-816e-95c15d269c19@group-259B1FCCC584: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-04T08:42:26+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-10-04 08:42:37 INFO  LeaderElection:56 - a582e227-2ed2-411f-83d0-2a201a78d817@group-259B1FCCC584-LeaderElection2: Election REJECTED; received 2 response(s) [a582e227-2ed2-411f-83d0-2a201a78d817<-04091666-a8d4-40c9-b4a2-482d80d43f9e#0:FAIL-t1, a582e227-2ed2-411f-83d0-2a201a78d817<-e8ddaf12-3fbc-423c-816e-95c15d269c19#0:FAIL-t1] and 0 exception(s); a582e227-2ed2-411f-83d0-2a201a78d817@group-259B1FCCC584:t1, leader=null, voted=a582e227-2ed2-411f-83d0-2a201a78d817, raftlog=a582e227-2ed2-411f-83d0-2a201a78d817@group-259B1FCCC584-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [04091666-a8d4-40c9-b4a2-482d80d43f9e:172.18.0.6:9858, a582e227-2ed2-411f-83d0-2a201a78d817:172.18.0.9:9858, e8ddaf12-3fbc-423c-816e-95c15d269c19:172.18.0.11:9858], old=null
datanode_2    | 2019-10-04 08:42:36 INFO  RoleInfo:143 - e8ddaf12-3fbc-423c-816e-95c15d269c19: start LeaderElection
datanode_3    | 2019-10-04 08:42:36 INFO  RaftServerImpl:170 - 04091666-a8d4-40c9-b4a2-482d80d43f9e@group-259B1FCCC584: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-04T08:42:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-10-04 08:42:36 INFO  LeaderElection:178 - e8ddaf12-3fbc-423c-816e-95c15d269c19@group-259B1FCCC584-LeaderElection2: begin an election at term 1 for -1: [04091666-a8d4-40c9-b4a2-482d80d43f9e:172.18.0.6:9858, a582e227-2ed2-411f-83d0-2a201a78d817:172.18.0.9:9858, e8ddaf12-3fbc-423c-816e-95c15d269c19:172.18.0.11:9858], old=null
datanode_1    | 2019-10-04 08:42:37 INFO  RaftServerImpl:170 - a582e227-2ed2-411f-83d0-2a201a78d817@group-259B1FCCC584: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-04 08:42:36 INFO  RoleInfo:143 - 04091666-a8d4-40c9-b4a2-482d80d43f9e: start LeaderElection
datanode_2    | 2019-10-04 08:42:37 INFO  LeaderElection:56 - e8ddaf12-3fbc-423c-816e-95c15d269c19@group-259B1FCCC584-LeaderElection2: Election REJECTED; received 2 response(s) [e8ddaf12-3fbc-423c-816e-95c15d269c19<-04091666-a8d4-40c9-b4a2-482d80d43f9e#0:FAIL-t1, e8ddaf12-3fbc-423c-816e-95c15d269c19<-a582e227-2ed2-411f-83d0-2a201a78d817#0:FAIL-t1] and 0 exception(s); e8ddaf12-3fbc-423c-816e-95c15d269c19@group-259B1FCCC584:t1, leader=null, voted=e8ddaf12-3fbc-423c-816e-95c15d269c19, raftlog=e8ddaf12-3fbc-423c-816e-95c15d269c19@group-259B1FCCC584-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [04091666-a8d4-40c9-b4a2-482d80d43f9e:172.18.0.6:9858, a582e227-2ed2-411f-83d0-2a201a78d817:172.18.0.9:9858, e8ddaf12-3fbc-423c-816e-95c15d269c19:172.18.0.11:9858], old=null
datanode_1    | 2019-10-04 08:42:37 INFO  RoleInfo:134 - a582e227-2ed2-411f-83d0-2a201a78d817: shutdown LeaderElection
grafana_1     | t=2019-10-04T08:42:26+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-10-04 08:42:37 INFO  LeaderElection:178 - 04091666-a8d4-40c9-b4a2-482d80d43f9e@group-259B1FCCC584-LeaderElection2: begin an election at term 1 for -1: [04091666-a8d4-40c9-b4a2-482d80d43f9e:172.18.0.6:9858, a582e227-2ed2-411f-83d0-2a201a78d817:172.18.0.9:9858, e8ddaf12-3fbc-423c-816e-95c15d269c19:172.18.0.11:9858], old=null
datanode_1    | 2019-10-04 08:42:37 INFO  RoleInfo:143 - a582e227-2ed2-411f-83d0-2a201a78d817: start FollowerState
grafana_1     | t=2019-10-04T08:42:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-10-04 08:42:37 INFO  RaftServerImpl:170 - e8ddaf12-3fbc-423c-816e-95c15d269c19@group-259B1FCCC584: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-04 08:42:37 INFO  LeaderElection:56 - 04091666-a8d4-40c9-b4a2-482d80d43f9e@group-259B1FCCC584-LeaderElection2: Election REJECTED; received 2 response(s) [04091666-a8d4-40c9-b4a2-482d80d43f9e<-a582e227-2ed2-411f-83d0-2a201a78d817#0:FAIL-t1, 04091666-a8d4-40c9-b4a2-482d80d43f9e<-e8ddaf12-3fbc-423c-816e-95c15d269c19#0:FAIL-t1] and 0 exception(s); 04091666-a8d4-40c9-b4a2-482d80d43f9e@group-259B1FCCC584:t1, leader=null, voted=04091666-a8d4-40c9-b4a2-482d80d43f9e, raftlog=04091666-a8d4-40c9-b4a2-482d80d43f9e@group-259B1FCCC584-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [04091666-a8d4-40c9-b4a2-482d80d43f9e:172.18.0.6:9858, a582e227-2ed2-411f-83d0-2a201a78d817:172.18.0.9:9858, e8ddaf12-3fbc-423c-816e-95c15d269c19:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-04T08:42:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-10-04 08:42:37 INFO  RoleInfo:134 - e8ddaf12-3fbc-423c-816e-95c15d269c19: shutdown LeaderElection
datanode_3    | 2019-10-04 08:42:37 INFO  RaftServerImpl:170 - 04091666-a8d4-40c9-b4a2-482d80d43f9e@group-259B1FCCC584: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-04 08:42:42 INFO  RaftServerImpl:170 - a582e227-2ed2-411f-83d0-2a201a78d817@group-259B1FCCC584: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e8ddaf12-3fbc-423c-816e-95c15d269c19
grafana_1     | t=2019-10-04T08:42:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-10-04 08:42:37 INFO  RoleInfo:143 - e8ddaf12-3fbc-423c-816e-95c15d269c19: start FollowerState
datanode_3    | 2019-10-04 08:42:37 INFO  RoleInfo:134 - 04091666-a8d4-40c9-b4a2-482d80d43f9e: shutdown LeaderElection
datanode_1    | 2019-10-04 08:42:42 INFO  RoleInfo:121 - a582e227-2ed2-411f-83d0-2a201a78d817: shutdown FollowerState
grafana_1     | t=2019-10-04T08:42:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-10-04 08:42:42 INFO  FollowerState:108 - e8ddaf12-3fbc-423c-816e-95c15d269c19@group-259B1FCCC584-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5040ms
datanode_3    | 2019-10-04 08:42:37 INFO  RoleInfo:143 - 04091666-a8d4-40c9-b4a2-482d80d43f9e: start FollowerState
datanode_1    | 2019-10-04 08:42:42 INFO  RoleInfo:143 - a582e227-2ed2-411f-83d0-2a201a78d817: start FollowerState
grafana_1     | t=2019-10-04T08:42:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
