Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1
datanode_3  | 2019-10-03 23:17:52 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-03 23:18:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-03 23:22:59 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 4 blocks
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-03 23:18:05 INFO  RaftServerImpl:170 - 15921f82-25be-4a74-8fb9-7512a676cfec@group-F847F95DBE93: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-03 23:18:01 INFO  SegmentedRaftLogWorker:128 - 73e9b344-3bab-4d22-a507-199f9aed457a@group-7053B50DEC2E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-10-03 23:18:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-03 23:22:59 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102901019234336919 bcsId: 0
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-03 23:18:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-10-03 23:18:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-03 23:22:59 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102901019292205208 bcsId: 0
datanode_3  | 2019-10-03 23:18:05 INFO  RaftServerImpl:255 - 15921f82-25be-4a74-8fb9-7512a676cfec@group-F847F95DBE93: change Leader from null to 15921f82-25be-4a74-8fb9-7512a676cfec at term 1 for becomeLeader, leader elected after 5173ms
datanode_2  | 2019-10-03 23:18:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-10-03 23:18:01 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 2019-10-03 23:22:59 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102901017684541589 bcsId: 0
datanode_3  | 2019-10-03 23:18:05 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-03 23:18:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-03 23:18:01 INFO  RaftServerImpl:181 - f83ab22b-33c0-420d-8af1-7022f01d93fa@group-7053B50DEC2E: start as a follower, conf=-1: [73e9b344-3bab-4d22-a507-199f9aed457a:172.18.0.5:9858, 15921f82-25be-4a74-8fb9-7512a676cfec:172.18.0.7:9858, f83ab22b-33c0-420d-8af1-7022f01d93fa:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-03 23:18:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-03 23:22:59 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102901018258047126 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-10-03 23:18:01 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-03 23:18:01 INFO  RaftServerImpl:170 - f83ab22b-33c0-420d-8af1-7022f01d93fa@group-7053B50DEC2E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-03 23:18:05 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-10-03 23:18:01 INFO  RaftServerImpl:181 - 73e9b344-3bab-4d22-a507-199f9aed457a@group-7053B50DEC2E: start as a follower, conf=-1: [73e9b344-3bab-4d22-a507-199f9aed457a:172.18.0.5:9858, 15921f82-25be-4a74-8fb9-7512a676cfec:172.18.0.7:9858, f83ab22b-33c0-420d-8af1-7022f01d93fa:172.18.0.6:9858], old=null
datanode_1  | 2019-10-03 23:18:01 INFO  RoleInfo:143 - f83ab22b-33c0-420d-8af1-7022f01d93fa: start FollowerState
om_1        | 2019-10-03 23:20:20 ERROR S3MultipartUploadAbortRequest:166 - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-05810
datanode_3  | 2019-10-03 23:18:05 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-03 23:18:01 INFO  RaftServerImpl:170 - 73e9b344-3bab-4d22-a507-199f9aed457a@group-7053B50DEC2E: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-10-03 23:18:01 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7053B50DEC2E,id=f83ab22b-33c0-420d-8af1-7022f01d93fa
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-05810key: multipartKey5
datanode_3  | 2019-10-03 23:18:05 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-03 23:18:01 INFO  RoleInfo:143 - 73e9b344-3bab-4d22-a507-199f9aed457a: start FollowerState
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-10-03 23:18:05 INFO  FollowerState:108 - f83ab22b-33c0-420d-8af1-7022f01d93fa@group-F088E1255668-FollowerState: change to CANDIDATE, lastRpcTime:5194ms, electionTimeout:5193ms
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_3  | 2019-10-03 23:18:05 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-03 23:18:01 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7053B50DEC2E,id=73e9b344-3bab-4d22-a507-199f9aed457a
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-10-03 23:18:05 INFO  RoleInfo:121 - f83ab22b-33c0-420d-8af1-7022f01d93fa: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-10-03 23:18:05 INFO  RoleInfo:143 - 15921f82-25be-4a74-8fb9-7512a676cfec: start LeaderState
datanode_2  | 2019-10-03 23:18:04 INFO  FollowerState:108 - 73e9b344-3bab-4d22-a507-199f9aed457a@group-A5010B063C2C-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5120ms
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-10-03 23:18:05 INFO  RaftServerImpl:170 - f83ab22b-33c0-420d-8af1-7022f01d93fa@group-F088E1255668: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-03 23:18:06 INFO  SegmentedRaftLogWorker:385 - 15921f82-25be-4a74-8fb9-7512a676cfec@group-F847F95DBE93-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-03 23:18:04 INFO  RoleInfo:121 - 73e9b344-3bab-4d22-a507-199f9aed457a: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-10-03 23:18:05 INFO  RoleInfo:143 - f83ab22b-33c0-420d-8af1-7022f01d93fa: start LeaderElection
datanode_3  | 2019-10-03 23:18:06 INFO  RaftServerImpl:356 - 15921f82-25be-4a74-8fb9-7512a676cfec@group-F847F95DBE93: set configuration 0: [15921f82-25be-4a74-8fb9-7512a676cfec:172.18.0.7:9858], old=null at 0
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-03 23:18:04 INFO  RaftServerImpl:170 - 73e9b344-3bab-4d22-a507-199f9aed457a@group-A5010B063C2C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-03 23:18:05 INFO  LeaderElection:178 - f83ab22b-33c0-420d-8af1-7022f01d93fa@group-F088E1255668-LeaderElection1: begin an election at term 1 for -1: [f83ab22b-33c0-420d-8af1-7022f01d93fa:172.18.0.6:9858], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-10-03 23:18:06 INFO  SegmentedRaftLogWorker:574 - 15921f82-25be-4a74-8fb9-7512a676cfec@group-F847F95DBE93-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/75ba854e-8376-405d-8f9d-f847f95dbe93/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-03 23:18:05 INFO  RoleInfo:134 - f83ab22b-33c0-420d-8af1-7022f01d93fa: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-10-03 23:18:06 INFO  FollowerState:108 - 15921f82-25be-4a74-8fb9-7512a676cfec@group-7053B50DEC2E-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-03 23:18:05 INFO  RaftServerImpl:170 - f83ab22b-33c0-420d-8af1-7022f01d93fa@group-F088E1255668: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-10-03 23:18:06 INFO  RoleInfo:121 - 15921f82-25be-4a74-8fb9-7512a676cfec: shutdown FollowerState
datanode_2  | 2019-10-03 23:18:04 INFO  RoleInfo:143 - 73e9b344-3bab-4d22-a507-199f9aed457a: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-03 23:18:05 INFO  RaftServerImpl:255 - f83ab22b-33c0-420d-8af1-7022f01d93fa@group-F088E1255668: change Leader from null to f83ab22b-33c0-420d-8af1-7022f01d93fa at term 1 for becomeLeader, leader elected after 5341ms
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-10-03 23:18:06 INFO  RaftServerImpl:170 - 15921f82-25be-4a74-8fb9-7512a676cfec@group-7053B50DEC2E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-03 23:18:04 INFO  LeaderElection:178 - 73e9b344-3bab-4d22-a507-199f9aed457a@group-A5010B063C2C-LeaderElection1: begin an election at term 1 for -1: [73e9b344-3bab-4d22-a507-199f9aed457a:172.18.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-03 23:18:05 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-10-03 23:18:06 INFO  RoleInfo:143 - 15921f82-25be-4a74-8fb9-7512a676cfec: start LeaderElection
datanode_2  | 2019-10-03 23:18:04 INFO  RoleInfo:134 - 73e9b344-3bab-4d22-a507-199f9aed457a: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-03 23:18:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-10-03 23:18:06 INFO  LeaderElection:178 - 15921f82-25be-4a74-8fb9-7512a676cfec@group-7053B50DEC2E-LeaderElection2: begin an election at term 1 for -1: [73e9b344-3bab-4d22-a507-199f9aed457a:172.18.0.5:9858, 15921f82-25be-4a74-8fb9-7512a676cfec:172.18.0.7:9858, f83ab22b-33c0-420d-8af1-7022f01d93fa:172.18.0.6:9858], old=null
datanode_2  | 2019-10-03 23:18:04 INFO  RaftServerImpl:170 - 73e9b344-3bab-4d22-a507-199f9aed457a@group-A5010B063C2C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-10-03 23:18:06 INFO  LeaderElection:56 - 15921f82-25be-4a74-8fb9-7512a676cfec@group-7053B50DEC2E-LeaderElection2: Election REJECTED; received 2 response(s) [15921f82-25be-4a74-8fb9-7512a676cfec<-73e9b344-3bab-4d22-a507-199f9aed457a#0:FAIL-t1, 15921f82-25be-4a74-8fb9-7512a676cfec<-f83ab22b-33c0-420d-8af1-7022f01d93fa#0:FAIL-t1] and 0 exception(s); 15921f82-25be-4a74-8fb9-7512a676cfec@group-7053B50DEC2E:t1, leader=null, voted=15921f82-25be-4a74-8fb9-7512a676cfec, raftlog=15921f82-25be-4a74-8fb9-7512a676cfec@group-7053B50DEC2E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [73e9b344-3bab-4d22-a507-199f9aed457a:172.18.0.5:9858, 15921f82-25be-4a74-8fb9-7512a676cfec:172.18.0.7:9858, f83ab22b-33c0-420d-8af1-7022f01d93fa:172.18.0.6:9858], old=null
datanode_2  | 2019-10-03 23:18:04 INFO  RaftServerImpl:255 - 73e9b344-3bab-4d22-a507-199f9aed457a@group-A5010B063C2C: change Leader from null to 73e9b344-3bab-4d22-a507-199f9aed457a at term 1 for becomeLeader, leader elected after 5293ms
datanode_1  | 2019-10-03 23:18:05 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-03 23:18:06 INFO  RaftServerImpl:170 - 15921f82-25be-4a74-8fb9-7512a676cfec@group-7053B50DEC2E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-03 23:18:04 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-03 23:18:05 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-10-03 23:18:06 INFO  RoleInfo:134 - 15921f82-25be-4a74-8fb9-7512a676cfec: shutdown LeaderElection
datanode_2  | 2019-10-03 23:18:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-03 23:18:05 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-03 23:18:06 INFO  RoleInfo:143 - 15921f82-25be-4a74-8fb9-7512a676cfec: start FollowerState
datanode_2  | 2019-10-03 23:18:04 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-03 23:18:05 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-10-03 23:18:11 INFO  RaftServerImpl:170 - 15921f82-25be-4a74-8fb9-7512a676cfec@group-7053B50DEC2E: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f83ab22b-33c0-420d-8af1-7022f01d93fa
datanode_1  | 2019-10-03 23:18:05 INFO  RoleInfo:143 - f83ab22b-33c0-420d-8af1-7022f01d93fa: start LeaderState
om_1        | 2019-10-03 23:20:26 ERROR OMKeyRequest:330 - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-05810
datanode_3  | 2019-10-03 23:18:11 INFO  RoleInfo:121 - 15921f82-25be-4a74-8fb9-7512a676cfec: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-10-03 23:18:04 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-03 23:18:05 INFO  SegmentedRaftLogWorker:385 - f83ab22b-33c0-420d-8af1-7022f01d93fa@group-F088E1255668-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_3  | 2019-10-03 23:18:11 INFO  RoleInfo:143 - 15921f82-25be-4a74-8fb9-7512a676cfec: start FollowerState
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-10-03 23:18:04 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-03 23:18:11 INFO  FollowerState:117 - 15921f82-25be-4a74-8fb9-7512a676cfec@group-7053B50DEC2E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-10-03 23:18:05 INFO  RaftServerImpl:356 - f83ab22b-33c0-420d-8af1-7022f01d93fa@group-F088E1255668: set configuration 0: [f83ab22b-33c0-420d-8af1-7022f01d93fa:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-03 23:18:04 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-03 23:18:11 INFO  RaftServerImpl:255 - 15921f82-25be-4a74-8fb9-7512a676cfec@group-7053B50DEC2E: change Leader from null to f83ab22b-33c0-420d-8af1-7022f01d93fa at term 2 for appendEntries, leader elected after 10493ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_1  | 2019-10-03 23:18:05 INFO  SegmentedRaftLogWorker:574 - f83ab22b-33c0-420d-8af1-7022f01d93fa@group-F088E1255668-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bd9089a6-d51a-41a0-8eaf-f088e1255668/current/log_inprogress_0
datanode_2  | 2019-10-03 23:18:05 INFO  RoleInfo:143 - 73e9b344-3bab-4d22-a507-199f9aed457a: start LeaderState
datanode_3  | 2019-10-03 23:18:11 INFO  RaftServerImpl:356 - 15921f82-25be-4a74-8fb9-7512a676cfec@group-7053B50DEC2E: set configuration 0: [73e9b344-3bab-4d22-a507-199f9aed457a:172.18.0.5:9858, 15921f82-25be-4a74-8fb9-7512a676cfec:172.18.0.7:9858, f83ab22b-33c0-420d-8af1-7022f01d93fa:172.18.0.6:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_1  | 2019-10-03 23:18:06 INFO  FollowerState:108 - f83ab22b-33c0-420d-8af1-7022f01d93fa@group-7053B50DEC2E-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5091ms
datanode_2  | 2019-10-03 23:18:05 INFO  SegmentedRaftLogWorker:385 - 73e9b344-3bab-4d22-a507-199f9aed457a@group-A5010B063C2C-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-10-03 23:18:11 INFO  SegmentedRaftLogWorker:385 - 15921f82-25be-4a74-8fb9-7512a676cfec@group-7053B50DEC2E-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:181)
datanode_1  | 2019-10-03 23:18:06 INFO  RoleInfo:121 - f83ab22b-33c0-420d-8af1-7022f01d93fa: shutdown FollowerState
datanode_2  | 2019-10-03 23:18:05 INFO  RaftServerImpl:356 - 73e9b344-3bab-4d22-a507-199f9aed457a@group-A5010B063C2C: set configuration 0: [73e9b344-3bab-4d22-a507-199f9aed457a:172.18.0.5:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-03 23:18:06 INFO  RaftServerImpl:170 - f83ab22b-33c0-420d-8af1-7022f01d93fa@group-7053B50DEC2E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-03 23:18:05 INFO  SegmentedRaftLogWorker:574 - 73e9b344-3bab-4d22-a507-199f9aed457a@group-A5010B063C2C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8d558bdb-f92f-4d3a-9067-a5010b063c2c/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-03 23:18:06 INFO  RoleInfo:143 - f83ab22b-33c0-420d-8af1-7022f01d93fa: start LeaderElection
datanode_2  | 2019-10-03 23:18:06 INFO  FollowerState:108 - 73e9b344-3bab-4d22-a507-199f9aed457a@group-7053B50DEC2E-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5104ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-03 23:18:06 INFO  LeaderElection:178 - f83ab22b-33c0-420d-8af1-7022f01d93fa@group-7053B50DEC2E-LeaderElection2: begin an election at term 1 for -1: [73e9b344-3bab-4d22-a507-199f9aed457a:172.18.0.5:9858, 15921f82-25be-4a74-8fb9-7512a676cfec:172.18.0.7:9858, f83ab22b-33c0-420d-8af1-7022f01d93fa:172.18.0.6:9858], old=null
datanode_2  | 2019-10-03 23:18:06 INFO  RoleInfo:121 - 73e9b344-3bab-4d22-a507-199f9aed457a: shutdown FollowerState
datanode_3  | 2019-10-03 23:18:11 INFO  SegmentedRaftLogWorker:574 - 15921f82-25be-4a74-8fb9-7512a676cfec@group-7053B50DEC2E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/92bd7cc2-534d-48b0-9f5b-7053b50dec2e/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-03 23:18:06 INFO  RaftServerImpl:170 - 73e9b344-3bab-4d22-a507-199f9aed457a@group-7053B50DEC2E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-03 23:18:06 INFO  LeaderElection:56 - f83ab22b-33c0-420d-8af1-7022f01d93fa@group-7053B50DEC2E-LeaderElection2: Election REJECTED; received 2 response(s) [f83ab22b-33c0-420d-8af1-7022f01d93fa<-73e9b344-3bab-4d22-a507-199f9aed457a#0:FAIL-t1, f83ab22b-33c0-420d-8af1-7022f01d93fa<-15921f82-25be-4a74-8fb9-7512a676cfec#0:FAIL-t1] and 0 exception(s); f83ab22b-33c0-420d-8af1-7022f01d93fa@group-7053B50DEC2E:t1, leader=null, voted=f83ab22b-33c0-420d-8af1-7022f01d93fa, raftlog=f83ab22b-33c0-420d-8af1-7022f01d93fa@group-7053B50DEC2E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [73e9b344-3bab-4d22-a507-199f9aed457a:172.18.0.5:9858, 15921f82-25be-4a74-8fb9-7512a676cfec:172.18.0.7:9858, f83ab22b-33c0-420d-8af1-7022f01d93fa:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-03 23:18:06 INFO  RoleInfo:143 - 73e9b344-3bab-4d22-a507-199f9aed457a: start LeaderElection
datanode_1  | 2019-10-03 23:18:06 INFO  RaftServerImpl:170 - f83ab22b-33c0-420d-8af1-7022f01d93fa@group-7053B50DEC2E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
