Attaching to hadoop31_s3g_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_2
scm_1       | 2019-10-03 23:07:45 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_3  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-03 23:07:51 INFO  RoleInfo:143 - 58958d91-ceee-4ee3-a508-516ef3862f2f: start FollowerState
nm_1        | 2019-10-03 23:07:46 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-03 23:07:53 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: b9c7a1af-b368-4b57-b0c3-cb17da3ab7dc, Nodes: fa940401-77f5-4a6f-b65d-1fd7b0365075{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-03 23:07:44 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-03 23:07:51 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-40D8105C4277,id=58958d91-ceee-4ee3-a508-516ef3862f2f
nm_1        | 2019-10-03 23:07:46 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-03 23:07:53 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 7bd3fa95-21d0-4ed9-b397-10a12ec952e3, Nodes: 58958d91-ceee-4ee3-a508-516ef3862f2f{ip: 172.18.0.2, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}fa940401-77f5-4a6f-b65d-1fd7b0365075{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}ed09acfa-6c2c-41e6-b28c-a05663fe8917{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-03 23:07:53 INFO  RaftServerImpl:103 - ed09acfa-6c2c-41e6-b28c-a05663fe8917@group-10A12EC952E3: ConfigurationManager, init=-1: [58958d91-ceee-4ee3-a508-516ef3862f2f:172.18.0.2:9858, ed09acfa-6c2c-41e6-b28c-a05663fe8917:172.18.0.4:9858, fa940401-77f5-4a6f-b65d-1fd7b0365075:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-03 23:07:44 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_3  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-03 23:07:53 INFO  RaftServerProxy:89 - 58958d91-ceee-4ee3-a508-516ef3862f2f: addNew group-10A12EC952E3:[58958d91-ceee-4ee3-a508-516ef3862f2f:172.18.0.2:9858, ed09acfa-6c2c-41e6-b28c-a05663fe8917:172.18.0.4:9858, fa940401-77f5-4a6f-b65d-1fd7b0365075:172.18.0.8:9858] returns group-10A12EC952E3:java.util.concurrent.CompletableFuture@31f9646e[Not completed]
nm_1        | Oct 03, 2019 11:07:46 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-03 23:09:55 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-03 23:07:44 INFO  log:192 - Logging initialized @1951ms
datanode_3  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-03 23:07:53 INFO  RaftServerImpl:95 - 58958d91-ceee-4ee3-a508-516ef3862f2f: new RaftServerImpl for group-10A12EC952E3:[58958d91-ceee-4ee3-a508-516ef3862f2f:172.18.0.2:9858, ed09acfa-6c2c-41e6-b28c-a05663fe8917:172.18.0.4:9858, fa940401-77f5-4a6f-b65d-1fd7b0365075:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-10-03 23:09:55 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102900965342248965 bcsId: 0
datanode_1  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-03 23:07:44 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-03 23:07:53 INFO  RaftServerImpl:103 - fa940401-77f5-4a6f-b65d-1fd7b0365075@group-10A12EC952E3: ConfigurationManager, init=-1: [58958d91-ceee-4ee3-a508-516ef3862f2f:172.18.0.2:9858, ed09acfa-6c2c-41e6-b28c-a05663fe8917:172.18.0.4:9858, fa940401-77f5-4a6f-b65d-1fd7b0365075:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Oct 03, 2019 11:07:46 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-03 23:09:55 INFO  BlockManagerImpl:269 - Deleting blocks conID: 7 locID: 102900965362892806 bcsId: 0
datanode_1  | 2019-10-03 23:07:53 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/7bd3fa95-21d0-4ed9-b397-10a12ec952e3 does not exist. Creating ...
datanode_3  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-03 23:07:44 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-03 23:09:55 INFO  BlockManagerImpl:269 - Deleting blocks conID: 8 locID: 102900965379276807 bcsId: 0
datanode_1  | 2019-10-03 23:07:53 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/7bd3fa95-21d0-4ed9-b397-10a12ec952e3/in_use.lock acquired by nodename 7@931033b046c8
datanode_3  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-03 23:07:44 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | Oct 03, 2019 11:07:46 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-03 23:09:55 INFO  BlockManagerImpl:269 - Deleting blocks conID: 9 locID: 102900965388845064 bcsId: 0
datanode_1  | 2019-10-03 23:07:53 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/7bd3fa95-21d0-4ed9-b397-10a12ec952e3 has been successfully formatted.
datanode_3  | 2019-10-03 23:07:53 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/7bd3fa95-21d0-4ed9-b397-10a12ec952e3 does not exist. Creating ...
rm_1        | 2019-10-03 23:07:44 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-03 23:09:55 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102900966167478281 bcsId: 0
datanode_1  | 2019-10-03 23:07:53 INFO  ContainerStateMachine:230 - group-10A12EC952E3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-03 23:07:53 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/7bd3fa95-21d0-4ed9-b397-10a12ec952e3/in_use.lock acquired by nodename 7@f73c5eb6aeb9
rm_1        | 2019-10-03 23:07:44 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | Oct 03, 2019 11:07:46 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-03 23:09:55 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102900966181765130 bcsId: 0
datanode_1  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-03 23:07:53 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/7bd3fa95-21d0-4ed9-b397-10a12ec952e3 has been successfully formatted.
rm_1        | 2019-10-03 23:07:44 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-10-03 23:09:55 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102900965088690178 bcsId: 0
datanode_1  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-03 23:07:53 INFO  RaftServerImpl:103 - 58958d91-ceee-4ee3-a508-516ef3862f2f@group-10A12EC952E3: ConfigurationManager, init=-1: [58958d91-ceee-4ee3-a508-516ef3862f2f:172.18.0.2:9858, ed09acfa-6c2c-41e6-b28c-a05663fe8917:172.18.0.4:9858, fa940401-77f5-4a6f-b65d-1fd7b0365075:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-03 23:07:53 INFO  ContainerStateMachine:230 - group-10A12EC952E3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-03 23:07:44 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | Oct 03, 2019 11:07:46 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-03 23:09:55 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102900965237653507 bcsId: 0
datanode_1  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-03 23:07:44 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-03 23:09:55 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102900965275926532 bcsId: 0
datanode_1  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-03 23:07:44 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | Oct 03, 2019 11:07:46 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-03 23:09:55 INFO  BlockManagerImpl:269 - Deleting blocks conID: 1 locID: 102900967782416395 bcsId: 0
datanode_1  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-03 23:07:53 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/7bd3fa95-21d0-4ed9-b397-10a12ec952e3 does not exist. Creating ...
rm_1        | 2019-10-03 23:07:44 INFO  HttpServer2:608 - adding path spec: /cluster/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-03 23:09:55 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102900967874887692 bcsId: 0
datanode_1  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-03 23:07:53 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/7bd3fa95-21d0-4ed9-b397-10a12ec952e3/in_use.lock acquired by nodename 7@40ebba4bfafd
rm_1        | 2019-10-03 23:07:44 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | Oct 03, 2019 11:07:47 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-03 23:07:53 INFO  SegmentedRaftLogWorker:173 - new ed09acfa-6c2c-41e6-b28c-a05663fe8917@group-10A12EC952E3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7bd3fa95-21d0-4ed9-b397-10a12ec952e3
datanode_3  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-03 23:07:44 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_2  | 2019-10-03 23:07:53 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/7bd3fa95-21d0-4ed9-b397-10a12ec952e3 has been successfully formatted.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-03 23:07:45 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-03 23:07:53 INFO  ContainerStateMachine:230 - group-10A12EC952E3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-03 23:07:47 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-5532291661548528209.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-03 23:07:53 INFO  SegmentedRaftLogWorker:173 - new fa940401-77f5-4a6f-b65d-1fd7b0365075@group-10A12EC952E3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7bd3fa95-21d0-4ed9-b397-10a12ec952e3
rm_1        | 2019-10-03 23:07:45 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_2  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-03 23:07:45 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-10-03 23:07:47 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-03 23:07:45 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-03 23:07:47 INFO  Server:419 - Started @5470ms
datanode_2  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-03 23:07:45 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-03 23:07:47 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-03 23:07:45 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-03 23:07:45 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-03 23:07:47 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:38169
datanode_3  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-03 23:07:45 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-03 23:07:47 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-03 23:07:53 INFO  SegmentedRaftLogWorker:173 - new 58958d91-ceee-4ee3-a508-516ef3862f2f@group-10A12EC952E3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7bd3fa95-21d0-4ed9-b397-10a12ec952e3
rm_1        | 2019-10-03 23:07:45 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-03 23:07:47 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.5:8031
datanode_3  | 2019-10-03 23:07:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
