Attaching to hadoop31_s3g_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_nm_1
s3g_1       | 2019-10-09 21:44:24,887 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | 2019-10-09 21:44:28 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-10-09 21:44:38,805 INFO impl.RaftServerImpl: 6f4ce434-11e0-4871-a47d-fdaa48513439@group-48C597C9C7B9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-09 21:45:55 INFO  ContainerImpl:2126 - Container container_1570657468567_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-09 21:44:39,127 INFO impl.RaftServerImpl: ca326cab-a0ca-4537-82cf-4e2e90275280@group-48C597C9C7B9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-09 21:44:44,131 INFO impl.RoleInfo: 6202b35b-a75a-4235-adf0-41d517cb2f3d: shutdown FollowerState
rm_1        | 2019-10-09 21:44:28 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-10-09 21:44:38,805 INFO impl.RoleInfo: 6f4ce434-11e0-4871-a47d-fdaa48513439: start LeaderElection
nm_1        | 2019-10-09 21:45:55 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570657468567_0001
datanode_3  | 2019-10-09 21:44:39,127 INFO impl.RoleInfo: ca326cab-a0ca-4537-82cf-4e2e90275280: shutdown LeaderElection
datanode_2  | 2019-10-09 21:44:44,131 INFO impl.RaftServerImpl: 6202b35b-a75a-4235-adf0-41d517cb2f3d@group-48C597C9C7B9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-09 21:44:38,821 INFO impl.LeaderElection: 6f4ce434-11e0-4871-a47d-fdaa48513439@group-48C597C9C7B9-LeaderElection2: begin an election at term 1 for -1: [ca326cab-a0ca-4537-82cf-4e2e90275280:172.18.0.5:9858, 6202b35b-a75a-4235-adf0-41d517cb2f3d:172.18.0.6:9858, 6f4ce434-11e0-4871-a47d-fdaa48513439:172.18.0.4:9858], old=null
rm_1        | 2019-10-09 21:44:28 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-10-09 21:45:55 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570657468567_0001
datanode_3  | 2019-10-09 21:44:39,128 INFO impl.RoleInfo: ca326cab-a0ca-4537-82cf-4e2e90275280: start FollowerState
datanode_1  | 2019-10-09 21:44:39,032 INFO impl.LeaderElection: 6f4ce434-11e0-4871-a47d-fdaa48513439@group-48C597C9C7B9-LeaderElection2: Election REJECTED; received 2 response(s) [6f4ce434-11e0-4871-a47d-fdaa48513439<-ca326cab-a0ca-4537-82cf-4e2e90275280#0:FAIL-t1, 6f4ce434-11e0-4871-a47d-fdaa48513439<-6202b35b-a75a-4235-adf0-41d517cb2f3d#0:FAIL-t1] and 0 exception(s); 6f4ce434-11e0-4871-a47d-fdaa48513439@group-48C597C9C7B9:t1, leader=null, voted=6f4ce434-11e0-4871-a47d-fdaa48513439, raftlog=6f4ce434-11e0-4871-a47d-fdaa48513439@group-48C597C9C7B9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ca326cab-a0ca-4537-82cf-4e2e90275280:172.18.0.5:9858, 6202b35b-a75a-4235-adf0-41d517cb2f3d:172.18.0.6:9858, 6f4ce434-11e0-4871-a47d-fdaa48513439:172.18.0.4:9858], old=null
rm_1        | 2019-10-09 21:44:28 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-09 21:44:44,132 INFO impl.RoleInfo: 6202b35b-a75a-4235-adf0-41d517cb2f3d: start LeaderElection
nm_1        | 2019-10-09 21:45:55 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-09 21:44:44,153 INFO impl.RaftServerImpl: ca326cab-a0ca-4537-82cf-4e2e90275280@group-48C597C9C7B9: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:6f4ce434-11e0-4871-a47d-fdaa48513439
datanode_1  | 2019-10-09 21:44:39,033 INFO impl.RaftServerImpl: 6f4ce434-11e0-4871-a47d-fdaa48513439@group-48C597C9C7B9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-09 21:44:28 INFO  Server:1149 - IPC Server listener on 8030: starting
nm_1        | 2019-10-09 21:45:55 INFO  ShuffleHandler:719 - Added token for job_1570657468567_0001
datanode_2  | 2019-10-09 21:44:44,146 INFO impl.LeaderElection: 6202b35b-a75a-4235-adf0-41d517cb2f3d@group-48C597C9C7B9-LeaderElection3: begin an election at term 2 for -1: [ca326cab-a0ca-4537-82cf-4e2e90275280:172.18.0.5:9858, 6202b35b-a75a-4235-adf0-41d517cb2f3d:172.18.0.6:9858, 6f4ce434-11e0-4871-a47d-fdaa48513439:172.18.0.4:9858], old=null
datanode_3  | 2019-10-09 21:44:44,154 INFO impl.RoleInfo: ca326cab-a0ca-4537-82cf-4e2e90275280: shutdown FollowerState
datanode_1  | 2019-10-09 21:44:39,033 INFO impl.RoleInfo: 6f4ce434-11e0-4871-a47d-fdaa48513439: shutdown LeaderElection
rm_1        | 2019-10-09 21:44:28 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2019-10-09 21:45:55 INFO  ContainerImpl:2126 - Container container_1570657468567_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-09 21:44:44,188 INFO impl.LeaderElection: 6202b35b-a75a-4235-adf0-41d517cb2f3d@group-48C597C9C7B9-LeaderElection3: Election REJECTED; received 2 response(s) [6202b35b-a75a-4235-adf0-41d517cb2f3d<-ca326cab-a0ca-4537-82cf-4e2e90275280#0:FAIL-t2, 6202b35b-a75a-4235-adf0-41d517cb2f3d<-6f4ce434-11e0-4871-a47d-fdaa48513439#0:FAIL-t2] and 0 exception(s); 6202b35b-a75a-4235-adf0-41d517cb2f3d@group-48C597C9C7B9:t2, leader=null, voted=6202b35b-a75a-4235-adf0-41d517cb2f3d, raftlog=6202b35b-a75a-4235-adf0-41d517cb2f3d@group-48C597C9C7B9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ca326cab-a0ca-4537-82cf-4e2e90275280:172.18.0.5:9858, 6202b35b-a75a-4235-adf0-41d517cb2f3d:172.18.0.6:9858, 6f4ce434-11e0-4871-a47d-fdaa48513439:172.18.0.4:9858], old=null
datanode_3  | 2019-10-09 21:44:44,154 INFO impl.RoleInfo: ca326cab-a0ca-4537-82cf-4e2e90275280: start FollowerState
datanode_1  | 2019-10-09 21:44:39,034 INFO impl.RoleInfo: 6f4ce434-11e0-4871-a47d-fdaa48513439: start FollowerState
rm_1        | 2019-10-09 21:44:28 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-10-09 21:45:55 INFO  ContainerScheduler:511 - Starting container [container_1570657468567_0001_01_000002]
datanode_2  | 2019-10-09 21:44:44,189 INFO impl.RaftServerImpl: 6202b35b-a75a-4235-adf0-41d517cb2f3d@group-48C597C9C7B9: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-09 21:44:44,154 INFO impl.FollowerState: ca326cab-a0ca-4537-82cf-4e2e90275280@group-48C597C9C7B9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-09 21:44:44,097 INFO impl.FollowerState: 6f4ce434-11e0-4871-a47d-fdaa48513439@group-48C597C9C7B9-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5063ms
rm_1        | 2019-10-09 21:44:28 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-10-09 21:45:55 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-09 21:44:44,189 INFO impl.RoleInfo: 6202b35b-a75a-4235-adf0-41d517cb2f3d: shutdown LeaderElection
datanode_3  | 2019-10-09 21:44:44,284 [grpc-default-executor-1] INFO       - Leader change notification received for group: group-48C597C9C7B9 with new leaderId: 6f4ce434-11e0-4871-a47d-fdaa48513439
datanode_1  | 2019-10-09 21:44:44,098 INFO impl.RoleInfo: 6f4ce434-11e0-4871-a47d-fdaa48513439: shutdown FollowerState
rm_1        | 2019-10-09 21:44:28 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2019-10-09 21:45:55 INFO  ContainerImpl:2126 - Container container_1570657468567_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-09 21:44:44,190 INFO impl.RoleInfo: 6202b35b-a75a-4235-adf0-41d517cb2f3d: start FollowerState
datanode_3  | 2019-10-09 21:44:44,285 INFO impl.RaftServerImpl: ca326cab-a0ca-4537-82cf-4e2e90275280@group-48C597C9C7B9: change Leader from null to 6f4ce434-11e0-4871-a47d-fdaa48513439 at term 2 for appendEntries, leader elected after 10556ms
datanode_1  | 2019-10-09 21:44:44,098 INFO impl.RaftServerImpl: 6f4ce434-11e0-4871-a47d-fdaa48513439@group-48C597C9C7B9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-09 21:44:28 INFO  Server:1149 - IPC Server listener on 8032: starting
nm_1        | 2019-10-09 21:45:55 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570657468567_0001_01_000002
datanode_2  | 2019-10-09 21:44:44,284 [grpc-default-executor-1] INFO       - Leader change notification received for group: group-48C597C9C7B9 with new leaderId: 6f4ce434-11e0-4871-a47d-fdaa48513439
datanode_3  | 2019-10-09 21:44:44,312 INFO impl.RaftServerImpl: ca326cab-a0ca-4537-82cf-4e2e90275280@group-48C597C9C7B9: set configuration 0: [ca326cab-a0ca-4537-82cf-4e2e90275280:172.18.0.5:9858, 6202b35b-a75a-4235-adf0-41d517cb2f3d:172.18.0.6:9858, 6f4ce434-11e0-4871-a47d-fdaa48513439:172.18.0.4:9858], old=null at 0
rm_1        | 2019-10-09 21:44:28 INFO  ResourceManager:1279 - Transitioned to active state
nm_1        | 2019-10-09 21:45:55 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570657468567_0001/container_1570657468567_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-10-09 21:44:44,099 INFO impl.RoleInfo: 6f4ce434-11e0-4871-a47d-fdaa48513439: start LeaderElection
datanode_2  | 2019-10-09 21:44:44,285 INFO impl.RaftServerImpl: 6202b35b-a75a-4235-adf0-41d517cb2f3d@group-48C597C9C7B9: change Leader from null to 6f4ce434-11e0-4871-a47d-fdaa48513439 at term 2 for appendEntries, leader elected after 10569ms
datanode_3  | 2019-10-09 21:44:44,313 INFO segmented.SegmentedRaftLogWorker: ca326cab-a0ca-4537-82cf-4e2e90275280@group-48C597C9C7B9-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-09 21:44:29 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 41784 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:41784
nm_1        | 2019-10-09 21:45:55 INFO  ContainersMonitorImpl:567 - container_1570657468567_0001_01_000002's ip = 172.18.0.2, and hostname = nm
datanode_1  | 2019-10-09 21:44:44,126 INFO impl.LeaderElection: 6f4ce434-11e0-4871-a47d-fdaa48513439@group-48C597C9C7B9-LeaderElection3: begin an election at term 2 for -1: [ca326cab-a0ca-4537-82cf-4e2e90275280:172.18.0.5:9858, 6202b35b-a75a-4235-adf0-41d517cb2f3d:172.18.0.6:9858, 6f4ce434-11e0-4871-a47d-fdaa48513439:172.18.0.4:9858], old=null
datanode_2  | 2019-10-09 21:44:44,312 INFO impl.RaftServerImpl: 6202b35b-a75a-4235-adf0-41d517cb2f3d@group-48C597C9C7B9: set configuration 0: [ca326cab-a0ca-4537-82cf-4e2e90275280:172.18.0.5:9858, 6202b35b-a75a-4235-adf0-41d517cb2f3d:172.18.0.6:9858, 6f4ce434-11e0-4871-a47d-fdaa48513439:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-09 21:44:44,353 INFO segmented.SegmentedRaftLogWorker: ca326cab-a0ca-4537-82cf-4e2e90275280@group-48C597C9C7B9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bab23935-2f94-47bf-bcd9-48c597c9c7b9/current/log_inprogress_0
rm_1        | 2019-10-09 21:44:29 INFO  RMNodeImpl:671 - nm:41784 Node Transitioned from NEW to RUNNING
nm_1        | 2019-10-09 21:45:59 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570657468567_0001_01_000002 since CPU usage is not yet available.
datanode_1  | 2019-10-09 21:44:44,190 INFO impl.LeaderElection: 6f4ce434-11e0-4871-a47d-fdaa48513439@group-48C597C9C7B9-LeaderElection3: Election PASSED; received 2 response(s) [6f4ce434-11e0-4871-a47d-fdaa48513439<-ca326cab-a0ca-4537-82cf-4e2e90275280#0:OK-t2, 6f4ce434-11e0-4871-a47d-fdaa48513439<-6202b35b-a75a-4235-adf0-41d517cb2f3d#0:FAIL-t2] and 0 exception(s); 6f4ce434-11e0-4871-a47d-fdaa48513439@group-48C597C9C7B9:t2, leader=null, voted=6f4ce434-11e0-4871-a47d-fdaa48513439, raftlog=6f4ce434-11e0-4871-a47d-fdaa48513439@group-48C597C9C7B9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ca326cab-a0ca-4537-82cf-4e2e90275280:172.18.0.5:9858, 6202b35b-a75a-4235-adf0-41d517cb2f3d:172.18.0.6:9858, 6f4ce434-11e0-4871-a47d-fdaa48513439:172.18.0.4:9858], old=null
datanode_2  | 2019-10-09 21:44:44,312 INFO segmented.SegmentedRaftLogWorker: 6202b35b-a75a-4235-adf0-41d517cb2f3d@group-48C597C9C7B9-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-09 21:44:29 INFO  CapacityScheduler:1866 - Added node nm:41784 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-10-09 21:46:00 INFO  ContainerLaunch:589 - Container container_1570657468567_0001_01_000002 succeeded 
datanode_1  | 2019-10-09 21:44:44,190 INFO impl.RoleInfo: 6f4ce434-11e0-4871-a47d-fdaa48513439: shutdown LeaderElection
datanode_2  | 2019-10-09 21:44:44,353 INFO segmented.SegmentedRaftLogWorker: 6202b35b-a75a-4235-adf0-41d517cb2f3d@group-48C597C9C7B9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bab23935-2f94-47bf-bcd9-48c597c9c7b9/current/log_inprogress_0
rm_1        | 2019-10-09 21:45:38 INFO  ClientRMService:341 - Allocated new applicationId: 1
nm_1        | 2019-10-09 21:46:00 INFO  ContainerImpl:2126 - Container container_1570657468567_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-09 21:44:44,190 INFO impl.RaftServerImpl: 6f4ce434-11e0-4871-a47d-fdaa48513439@group-48C597C9C7B9: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-10-09 21:45:40 INFO  CapacityScheduler:2500 - Application 'application_1570657468567_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-10-09 21:46:00 INFO  ContainerLaunch:745 - Cleaning up container container_1570657468567_0001_01_000002
datanode_1  | 2019-10-09 21:44:44,191 [6f4ce434-11e0-4871-a47d-fdaa48513439@group-48C597C9C7B9-LeaderElection3] INFO       - Leader change notification received for group: group-48C597C9C7B9 with new leaderId: 6f4ce434-11e0-4871-a47d-fdaa48513439
nm_1        | 2019-10-09 21:46:00 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-09 21:44:44,191 INFO impl.RaftServerImpl: 6f4ce434-11e0-4871-a47d-fdaa48513439@group-48C597C9C7B9: change Leader from null to 6f4ce434-11e0-4871-a47d-fdaa48513439 at term 2 for becomeLeader, leader elected after 10462ms
datanode_1  | 2019-10-09 21:44:44,191 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-09 21:44:44,192 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-09 21:45:40 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1570657468567_0001
nm_1        | 2019-10-09 21:46:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570657468567_0001/container_1570657468567_0001_01_000002/launch_container.sh
datanode_1  | 2019-10-09 21:44:44,192 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-09 21:45:40 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
nm_1        | 2019-10-09 21:46:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570657468567_0001/container_1570657468567_0001_01_000002/container_tokens
datanode_1  | 2019-10-09 21:44:44,192 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-09 21:45:40 INFO  RMAppImpl:1259 - Storing application with id application_1570657468567_0001
nm_1        | 2019-10-09 21:46:00 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570657468567_0001	CONTAINERID=container_1570657468567_0001_01_000002
datanode_1  | 2019-10-09 21:44:44,192 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-09 21:45:40 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1570657468567_0001	CALLERCONTEXT=CLI	QUEUENAME=default
nm_1        | 2019-10-09 21:46:00 INFO  ContainerImpl:2126 - Container container_1570657468567_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-09 21:44:44,193 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-09 21:45:40 INFO  RMAppImpl:912 - application_1570657468567_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-09 21:46:00 INFO  ApplicationImpl:512 - Removing container_1570657468567_0001_01_000002 from application application_1570657468567_0001
rm_1        | 2019-10-09 21:45:40 INFO  RMStateStore:222 - Storing info for app: application_1570657468567_0001
datanode_1  | 2019-10-09 21:44:44,202 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-09 21:46:00 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570657468567_0001_01_000002
rm_1        | 2019-10-09 21:45:40 INFO  RMAppImpl:912 - application_1570657468567_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-10-09 21:44:44,202 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-09 21:46:00 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570657468567_0001
rm_1        | 2019-10-09 21:45:40 INFO  ParentQueue:494 - Application added - appId: application_1570657468567_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-10-09 21:44:44,203 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-09 21:46:02 INFO  Server:1845 - Auth successful for appattempt_1570657468567_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-09 21:45:40 INFO  CapacityScheduler:954 - Accepted application application_1570657468567_0001 from user: hadoop, in queue: default
datanode_1  | 2019-10-09 21:44:44,205 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-09 21:46:02 INFO  ContainerManagerImpl:1070 - Start request for container_1570657468567_0001_01_000003 by user hadoop
rm_1        | 2019-10-09 21:45:40 INFO  RMAppImpl:912 - application_1570657468567_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-10-09 21:44:44,206 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-09 21:46:02 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570657468567_0001	CONTAINERID=container_1570657468567_0001_01_000003
rm_1        | 2019-10-09 21:45:40 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1570657468567_0001_000001
datanode_1  | 2019-10-09 21:44:44,206 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-09 21:46:02 INFO  ApplicationImpl:463 - Adding container_1570657468567_0001_01_000003 to application application_1570657468567_0001
rm_1        | 2019-10-09 21:45:40 INFO  RMAppAttemptImpl:927 - appattempt_1570657468567_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_1  | 2019-10-09 21:44:44,207 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-09 21:46:02 INFO  ContainerImpl:2126 - Container container_1570657468567_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-09 21:45:40 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-09 21:44:44,207 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-09 21:46:02 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570657468567_0001
rm_1        | 2019-10-09 21:45:40 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-09 21:46:02 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570657468567_0001
rm_1        | 2019-10-09 21:45:40 INFO  LeafQueue:911 - Application application_1570657468567_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-10-09 21:44:44,207 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-09 21:44:44,207 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-09 21:46:02 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-09 21:45:40 INFO  LeafQueue:941 - Application added - appId: application_1570657468567_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-10-09 21:44:44,207 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-09 21:46:02 INFO  ShuffleHandler:719 - Added token for job_1570657468567_0001
rm_1        | 2019-10-09 21:45:40 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1570657468567_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-10-09 21:44:44,207 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-09 21:46:02 INFO  ContainerImpl:2126 - Container container_1570657468567_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-09 21:45:40 INFO  RMAppAttemptImpl:927 - appattempt_1570657468567_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-10-09 21:44:44,210 INFO impl.RoleInfo: 6f4ce434-11e0-4871-a47d-fdaa48513439: start LeaderState
rm_1        | 2019-10-09 21:45:41 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570657468567_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-09 21:46:02 INFO  ContainerScheduler:511 - Starting container [container_1570657468567_0001_01_000003]
datanode_1  | 2019-10-09 21:44:44,210 INFO segmented.SegmentedRaftLogWorker: 6f4ce434-11e0-4871-a47d-fdaa48513439@group-48C597C9C7B9-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-09 21:45:41 INFO  RMContainerImpl:480 - container_1570657468567_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-09 21:46:02 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-09 21:44:44,212 INFO impl.RaftServerImpl: 6f4ce434-11e0-4871-a47d-fdaa48513439@group-48C597C9C7B9: set configuration 0: [ca326cab-a0ca-4537-82cf-4e2e90275280:172.18.0.5:9858, 6202b35b-a75a-4235-adf0-41d517cb2f3d:172.18.0.6:9858, 6f4ce434-11e0-4871-a47d-fdaa48513439:172.18.0.4:9858], old=null at 0
rm_1        | 2019-10-09 21:45:41 INFO  FiCaSchedulerNode:169 - Assigned container container_1570657468567_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:41784, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-09 21:46:02 INFO  ContainerImpl:2126 - Container container_1570657468567_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-09 21:44:44,255 INFO segmented.SegmentedRaftLogWorker: 6f4ce434-11e0-4871-a47d-fdaa48513439@group-48C597C9C7B9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bab23935-2f94-47bf-bcd9-48c597c9c7b9/current/log_inprogress_0
rm_1        | 2019-10-09 21:45:41 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570657468567_0001	CONTAINERID=container_1570657468567_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-09 21:46:02 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570657468567_0001_01_000003
datanode_1  | 2019-10-09 21:45:13,177 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-09 21:45:41 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41784 for container : container_1570657468567_0001_01_000001
nm_1        | 2019-10-09 21:46:02 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570657468567_0001/container_1570657468567_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-09 21:45:41 INFO  RMContainerImpl:480 - container_1570657468567_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-09 21:46:02 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570657468567_0001_01_000002]
