Attaching to ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
om_1          | 2019-10-09 21:54:27,035 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-09 21:54:41,889 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-09 21:54:36,790 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A9DBE7053CA3,id=3c40e0ea-6405-45a4-be06-4561f4327707
grafana_1     | t=2019-10-09T21:54:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-10-09 21:54:39,788 INFO impl.RoleInfo: 84f155ef-447a-4fd9-a56b-59c471496f7a: start LeaderElection
datanode_1    | 2019-10-09 21:54:41,033 INFO impl.FollowerState: 3c40e0ea-6405-45a4-be06-4561f4327707@group-D4D430FA482C-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5114ms
grafana_1     | t=2019-10-09T21:54:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-10-09 21:54:39,804 INFO impl.LeaderElection: 84f155ef-447a-4fd9-a56b-59c471496f7a@group-980C8B62A2FA-LeaderElection1: begin an election at term 1 for -1: [84f155ef-447a-4fd9-a56b-59c471496f7a:172.18.0.10:9858], old=null
datanode_1    | 2019-10-09 21:54:41,036 INFO impl.RoleInfo: 3c40e0ea-6405-45a4-be06-4561f4327707: shutdown FollowerState
grafana_1     | t=2019-10-09T21:54:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-10-09 21:54:39,805 INFO impl.RoleInfo: 84f155ef-447a-4fd9-a56b-59c471496f7a: shutdown LeaderElection
datanode_2    | 2019-10-09 21:54:41,889 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-09 21:54:41,037 INFO impl.RaftServerImpl: 3c40e0ea-6405-45a4-be06-4561f4327707@group-D4D430FA482C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-09T21:54:26+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-10-09 21:54:39,806 INFO impl.RaftServerImpl: 84f155ef-447a-4fd9-a56b-59c471496f7a@group-980C8B62A2FA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-09 21:54:41,896 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-09 21:54:41,041 INFO impl.RoleInfo: 3c40e0ea-6405-45a4-be06-4561f4327707: start LeaderElection
grafana_1     | t=2019-10-09T21:54:26+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-10-09 21:54:39,806 [84f155ef-447a-4fd9-a56b-59c471496f7a@group-980C8B62A2FA-LeaderElection1] INFO       - Leader change notification received for group: group-980C8B62A2FA with new leaderId: 84f155ef-447a-4fd9-a56b-59c471496f7a
datanode_2    | 2019-10-09 21:54:41,900 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-09 21:54:41,819 INFO impl.FollowerState: 3c40e0ea-6405-45a4-be06-4561f4327707@group-A9DBE7053CA3-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5029ms
grafana_1     | t=2019-10-09T21:54:26+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-10-09 21:54:39,815 INFO impl.RaftServerImpl: 84f155ef-447a-4fd9-a56b-59c471496f7a@group-980C8B62A2FA: change Leader from null to 84f155ef-447a-4fd9-a56b-59c471496f7a at term 1 for becomeLeader, leader elected after 5252ms
datanode_2    | 2019-10-09 21:54:41,901 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-09 21:54:41,820 INFO impl.RoleInfo: 3c40e0ea-6405-45a4-be06-4561f4327707: shutdown FollowerState
grafana_1     | t=2019-10-09T21:54:26+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-10-09 21:54:39,821 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-09 21:54:41,821 INFO impl.RaftServerImpl: 3c40e0ea-6405-45a4-be06-4561f4327707@group-A9DBE7053CA3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-09T21:54:26+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-10-09 21:54:39,822 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-09 21:54:41,821 INFO impl.RoleInfo: 3c40e0ea-6405-45a4-be06-4561f4327707: start LeaderElection
grafana_1     | t=2019-10-09T21:54:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-10-09 21:54:39,827 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-09 21:54:41,902 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-09 21:54:41,865 INFO impl.LeaderElection: 3c40e0ea-6405-45a4-be06-4561f4327707@group-D4D430FA482C-LeaderElection1: begin an election at term 1 for -1: [3c40e0ea-6405-45a4-be06-4561f4327707:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-09T21:54:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-10-09 21:54:39,832 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-09 21:54:41,923 INFO impl.RoleInfo: 67218032-fb40-4537-ae78-35eb160d6f57: start LeaderState
datanode_1    | 2019-10-09 21:54:41,865 INFO impl.LeaderElection: 3c40e0ea-6405-45a4-be06-4561f4327707@group-A9DBE7053CA3-LeaderElection2: begin an election at term 1 for -1: [84f155ef-447a-4fd9-a56b-59c471496f7a:172.18.0.10:9858, 3c40e0ea-6405-45a4-be06-4561f4327707:172.18.0.8:9858, 67218032-fb40-4537-ae78-35eb160d6f57:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-09T21:54:26+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-10-09 21:54:39,832 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-09 21:54:41,948 INFO segmented.SegmentedRaftLogWorker: 67218032-fb40-4537-ae78-35eb160d6f57@group-995C9FE432E3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-09 21:54:41,870 INFO impl.RoleInfo: 3c40e0ea-6405-45a4-be06-4561f4327707: shutdown LeaderElection
grafana_1     | t=2019-10-09T21:54:26+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-10-09 21:54:39,833 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-09 21:54:41,958 INFO impl.RaftServerImpl: 67218032-fb40-4537-ae78-35eb160d6f57@group-995C9FE432E3: set configuration 0: [67218032-fb40-4537-ae78-35eb160d6f57:172.18.0.9:9858], old=null at 0
datanode_1    | 2019-10-09 21:54:41,871 INFO impl.RaftServerImpl: 3c40e0ea-6405-45a4-be06-4561f4327707@group-D4D430FA482C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-09T21:54:26+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-10-09 21:54:39,850 INFO impl.RoleInfo: 84f155ef-447a-4fd9-a56b-59c471496f7a: start LeaderState
datanode_2    | 2019-10-09 21:54:42,095 INFO impl.LeaderElection: 67218032-fb40-4537-ae78-35eb160d6f57@group-A9DBE7053CA3-LeaderElection2: Election REJECTED; received 2 response(s) [67218032-fb40-4537-ae78-35eb160d6f57<-84f155ef-447a-4fd9-a56b-59c471496f7a#0:FAIL-t1, 67218032-fb40-4537-ae78-35eb160d6f57<-3c40e0ea-6405-45a4-be06-4561f4327707#0:FAIL-t1] and 0 exception(s); 67218032-fb40-4537-ae78-35eb160d6f57@group-A9DBE7053CA3:t1, leader=null, voted=67218032-fb40-4537-ae78-35eb160d6f57, raftlog=67218032-fb40-4537-ae78-35eb160d6f57@group-A9DBE7053CA3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [84f155ef-447a-4fd9-a56b-59c471496f7a:172.18.0.10:9858, 3c40e0ea-6405-45a4-be06-4561f4327707:172.18.0.8:9858, 67218032-fb40-4537-ae78-35eb160d6f57:172.18.0.9:9858], old=null
datanode_3    | 2019-10-09 21:54:39,872 INFO segmented.SegmentedRaftLogWorker: 84f155ef-447a-4fd9-a56b-59c471496f7a@group-980C8B62A2FA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-09 21:54:42,097 INFO impl.RaftServerImpl: 67218032-fb40-4537-ae78-35eb160d6f57@group-A9DBE7053CA3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-09 21:54:39,883 INFO impl.RaftServerImpl: 84f155ef-447a-4fd9-a56b-59c471496f7a@group-980C8B62A2FA: set configuration 0: [84f155ef-447a-4fd9-a56b-59c471496f7a:172.18.0.10:9858], old=null at 0
datanode_2    | 2019-10-09 21:54:42,097 INFO impl.RoleInfo: 67218032-fb40-4537-ae78-35eb160d6f57: shutdown LeaderElection
datanode_3    | 2019-10-09 21:54:40,041 INFO segmented.SegmentedRaftLogWorker: 84f155ef-447a-4fd9-a56b-59c471496f7a@group-980C8B62A2FA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7ea83ada-9414-4dc4-ae8c-980c8b62a2fa/current/log_inprogress_0
datanode_2    | 2019-10-09 21:54:42,097 INFO impl.RoleInfo: 67218032-fb40-4537-ae78-35eb160d6f57: start FollowerState
datanode_3    | 2019-10-09 21:54:41,818 INFO impl.FollowerState: 84f155ef-447a-4fd9-a56b-59c471496f7a@group-A9DBE7053CA3-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5017ms
datanode_1    | 2019-10-09 21:54:41,871 [3c40e0ea-6405-45a4-be06-4561f4327707@group-D4D430FA482C-LeaderElection1] INFO       - Leader change notification received for group: group-D4D430FA482C with new leaderId: 3c40e0ea-6405-45a4-be06-4561f4327707
datanode_2    | 2019-10-09 21:54:42,139 INFO segmented.SegmentedRaftLogWorker: 67218032-fb40-4537-ae78-35eb160d6f57@group-995C9FE432E3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/24fc0651-d780-4438-bae4-995c9fe432e3/current/log_inprogress_0
grafana_1     | t=2019-10-09T21:54:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-10-09 21:54:41,819 INFO impl.RoleInfo: 84f155ef-447a-4fd9-a56b-59c471496f7a: shutdown FollowerState
datanode_1    | 2019-10-09 21:54:41,884 INFO impl.RaftServerImpl: 3c40e0ea-6405-45a4-be06-4561f4327707@group-D4D430FA482C: change Leader from null to 3c40e0ea-6405-45a4-be06-4561f4327707 at term 1 for becomeLeader, leader elected after 6096ms
grafana_1     | t=2019-10-09T21:54:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-10-09 21:54:47,099 INFO impl.FollowerState: 67218032-fb40-4537-ae78-35eb160d6f57@group-A9DBE7053CA3-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5001ms
datanode_3    | 2019-10-09 21:54:41,819 INFO impl.RaftServerImpl: 84f155ef-447a-4fd9-a56b-59c471496f7a@group-A9DBE7053CA3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-09 21:54:41,894 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-09T21:54:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-10-09 21:54:47,099 INFO impl.RoleInfo: 67218032-fb40-4537-ae78-35eb160d6f57: shutdown FollowerState
datanode_3    | 2019-10-09 21:54:41,820 INFO impl.RoleInfo: 84f155ef-447a-4fd9-a56b-59c471496f7a: start LeaderElection
datanode_1    | 2019-10-09 21:54:41,894 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-09T21:54:26+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-10-09 21:54:47,099 INFO impl.RaftServerImpl: 67218032-fb40-4537-ae78-35eb160d6f57@group-A9DBE7053CA3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-09 21:54:41,865 INFO impl.LeaderElection: 84f155ef-447a-4fd9-a56b-59c471496f7a@group-A9DBE7053CA3-LeaderElection2: begin an election at term 1 for -1: [84f155ef-447a-4fd9-a56b-59c471496f7a:172.18.0.10:9858, 3c40e0ea-6405-45a4-be06-4561f4327707:172.18.0.8:9858, 67218032-fb40-4537-ae78-35eb160d6f57:172.18.0.9:9858], old=null
datanode_1    | 2019-10-09 21:54:41,903 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-09T21:54:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-10-09 21:54:42,075 INFO impl.LeaderElection: 84f155ef-447a-4fd9-a56b-59c471496f7a@group-A9DBE7053CA3-LeaderElection2: Election REJECTED; received 2 response(s) [84f155ef-447a-4fd9-a56b-59c471496f7a<-3c40e0ea-6405-45a4-be06-4561f4327707#0:FAIL-t1, 84f155ef-447a-4fd9-a56b-59c471496f7a<-67218032-fb40-4537-ae78-35eb160d6f57#0:FAIL-t1] and 0 exception(s); 84f155ef-447a-4fd9-a56b-59c471496f7a@group-A9DBE7053CA3:t1, leader=null, voted=84f155ef-447a-4fd9-a56b-59c471496f7a, raftlog=84f155ef-447a-4fd9-a56b-59c471496f7a@group-A9DBE7053CA3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [84f155ef-447a-4fd9-a56b-59c471496f7a:172.18.0.10:9858, 3c40e0ea-6405-45a4-be06-4561f4327707:172.18.0.8:9858, 67218032-fb40-4537-ae78-35eb160d6f57:172.18.0.9:9858], old=null
datanode_1    | 2019-10-09 21:54:41,907 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-09 21:54:47,099 INFO impl.RoleInfo: 67218032-fb40-4537-ae78-35eb160d6f57: start LeaderElection
grafana_1     | t=2019-10-09T21:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-10-09 21:54:42,078 INFO impl.RaftServerImpl: 84f155ef-447a-4fd9-a56b-59c471496f7a@group-A9DBE7053CA3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-09 21:54:41,907 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-09 21:54:58,059 INFO impl.LeaderElection: 67218032-fb40-4537-ae78-35eb160d6f57@group-A9DBE7053CA3-LeaderElection3: begin an election at term 2 for -1: [84f155ef-447a-4fd9-a56b-59c471496f7a:172.18.0.10:9858, 3c40e0ea-6405-45a4-be06-4561f4327707:172.18.0.8:9858, 67218032-fb40-4537-ae78-35eb160d6f57:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-09T21:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-10-09 21:54:42,078 INFO impl.RoleInfo: 84f155ef-447a-4fd9-a56b-59c471496f7a: shutdown LeaderElection
datanode_1    | 2019-10-09 21:54:41,908 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-09 21:54:58,136 INFO impl.LeaderElection: 67218032-fb40-4537-ae78-35eb160d6f57@group-A9DBE7053CA3-LeaderElection3: Election REJECTED; received 2 response(s) [67218032-fb40-4537-ae78-35eb160d6f57<-84f155ef-447a-4fd9-a56b-59c471496f7a#0:FAIL-t2, 67218032-fb40-4537-ae78-35eb160d6f57<-3c40e0ea-6405-45a4-be06-4561f4327707#0:FAIL-t2] and 0 exception(s); 67218032-fb40-4537-ae78-35eb160d6f57@group-A9DBE7053CA3:t2, leader=null, voted=67218032-fb40-4537-ae78-35eb160d6f57, raftlog=67218032-fb40-4537-ae78-35eb160d6f57@group-A9DBE7053CA3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [84f155ef-447a-4fd9-a56b-59c471496f7a:172.18.0.10:9858, 3c40e0ea-6405-45a4-be06-4561f4327707:172.18.0.8:9858, 67218032-fb40-4537-ae78-35eb160d6f57:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-09T21:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-10-09 21:54:42,078 INFO impl.RoleInfo: 84f155ef-447a-4fd9-a56b-59c471496f7a: start FollowerState
datanode_1    | 2019-10-09 21:54:41,924 INFO impl.RoleInfo: 3c40e0ea-6405-45a4-be06-4561f4327707: start LeaderState
grafana_1     | t=2019-10-09T21:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-10-09 21:54:58,136 INFO impl.RaftServerImpl: 67218032-fb40-4537-ae78-35eb160d6f57@group-A9DBE7053CA3: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-09 21:54:47,201 INFO impl.FollowerState: 84f155ef-447a-4fd9-a56b-59c471496f7a@group-A9DBE7053CA3-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5110ms
grafana_1     | t=2019-10-09T21:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-10-09 21:54:58,136 INFO impl.RoleInfo: 67218032-fb40-4537-ae78-35eb160d6f57: shutdown LeaderElection
datanode_1    | 2019-10-09 21:54:41,950 INFO segmented.SegmentedRaftLogWorker: 3c40e0ea-6405-45a4-be06-4561f4327707@group-D4D430FA482C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-09 21:54:47,202 INFO impl.RoleInfo: 84f155ef-447a-4fd9-a56b-59c471496f7a: shutdown FollowerState
grafana_1     | t=2019-10-09T21:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-10-09 21:54:58,136 INFO impl.RoleInfo: 67218032-fb40-4537-ae78-35eb160d6f57: start FollowerState
datanode_1    | 2019-10-09 21:54:41,960 INFO impl.RaftServerImpl: 3c40e0ea-6405-45a4-be06-4561f4327707@group-D4D430FA482C: set configuration 0: [3c40e0ea-6405-45a4-be06-4561f4327707:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-10-09T21:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-10-09 21:55:03,156 INFO impl.RaftServerImpl: 67218032-fb40-4537-ae78-35eb160d6f57@group-A9DBE7053CA3: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:3c40e0ea-6405-45a4-be06-4561f4327707
datanode_3    | 2019-10-09 21:54:47,202 INFO impl.RaftServerImpl: 84f155ef-447a-4fd9-a56b-59c471496f7a@group-A9DBE7053CA3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-09 21:54:42,096 INFO segmented.SegmentedRaftLogWorker: 3c40e0ea-6405-45a4-be06-4561f4327707@group-D4D430FA482C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9607843b-e788-4ff5-876f-d4d430fa482c/current/log_inprogress_0
grafana_1     | t=2019-10-09T21:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-10-09 21:55:03,157 INFO impl.RoleInfo: 67218032-fb40-4537-ae78-35eb160d6f57: shutdown FollowerState
datanode_1    | 2019-10-09 21:54:42,100 INFO impl.LeaderElection: 3c40e0ea-6405-45a4-be06-4561f4327707@group-A9DBE7053CA3-LeaderElection2: Election REJECTED; received 2 response(s) [3c40e0ea-6405-45a4-be06-4561f4327707<-84f155ef-447a-4fd9-a56b-59c471496f7a#0:FAIL-t1, 3c40e0ea-6405-45a4-be06-4561f4327707<-67218032-fb40-4537-ae78-35eb160d6f57#0:FAIL-t1] and 0 exception(s); 3c40e0ea-6405-45a4-be06-4561f4327707@group-A9DBE7053CA3:t1, leader=null, voted=3c40e0ea-6405-45a4-be06-4561f4327707, raftlog=3c40e0ea-6405-45a4-be06-4561f4327707@group-A9DBE7053CA3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [84f155ef-447a-4fd9-a56b-59c471496f7a:172.18.0.10:9858, 3c40e0ea-6405-45a4-be06-4561f4327707:172.18.0.8:9858, 67218032-fb40-4537-ae78-35eb160d6f57:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-09T21:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-10-09 21:54:47,202 INFO impl.RoleInfo: 84f155ef-447a-4fd9-a56b-59c471496f7a: start LeaderElection
datanode_2    | 2019-10-09 21:55:03,157 INFO impl.RoleInfo: 67218032-fb40-4537-ae78-35eb160d6f57: start FollowerState
grafana_1     | t=2019-10-09T21:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-10-09 21:54:42,102 INFO impl.RaftServerImpl: 3c40e0ea-6405-45a4-be06-4561f4327707@group-A9DBE7053CA3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-09 21:55:03,157 INFO impl.FollowerState: 67218032-fb40-4537-ae78-35eb160d6f57@group-A9DBE7053CA3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-09T21:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-10-09 21:55:03,306 [grpc-default-executor-0] INFO       - Leader change notification received for group: group-A9DBE7053CA3 with new leaderId: 3c40e0ea-6405-45a4-be06-4561f4327707
grafana_1     | t=2019-10-09T21:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-10-09 21:54:58,058 INFO impl.LeaderElection: 84f155ef-447a-4fd9-a56b-59c471496f7a@group-A9DBE7053CA3-LeaderElection3: begin an election at term 2 for -1: [84f155ef-447a-4fd9-a56b-59c471496f7a:172.18.0.10:9858, 3c40e0ea-6405-45a4-be06-4561f4327707:172.18.0.8:9858, 67218032-fb40-4537-ae78-35eb160d6f57:172.18.0.9:9858], old=null
datanode_1    | 2019-10-09 21:54:42,102 INFO impl.RoleInfo: 3c40e0ea-6405-45a4-be06-4561f4327707: shutdown LeaderElection
datanode_2    | 2019-10-09 21:55:03,307 INFO impl.RaftServerImpl: 67218032-fb40-4537-ae78-35eb160d6f57@group-A9DBE7053CA3: change Leader from null to 3c40e0ea-6405-45a4-be06-4561f4327707 at term 3 for appendEntries, leader elected after 26514ms
grafana_1     | t=2019-10-09T21:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-10-09 21:54:58,126 INFO impl.LeaderElection: 84f155ef-447a-4fd9-a56b-59c471496f7a@group-A9DBE7053CA3-LeaderElection3: Election REJECTED; received 2 response(s) [84f155ef-447a-4fd9-a56b-59c471496f7a<-67218032-fb40-4537-ae78-35eb160d6f57#0:FAIL-t2, 84f155ef-447a-4fd9-a56b-59c471496f7a<-3c40e0ea-6405-45a4-be06-4561f4327707#0:FAIL-t2] and 0 exception(s); 84f155ef-447a-4fd9-a56b-59c471496f7a@group-A9DBE7053CA3:t2, leader=null, voted=84f155ef-447a-4fd9-a56b-59c471496f7a, raftlog=84f155ef-447a-4fd9-a56b-59c471496f7a@group-A9DBE7053CA3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [84f155ef-447a-4fd9-a56b-59c471496f7a:172.18.0.10:9858, 3c40e0ea-6405-45a4-be06-4561f4327707:172.18.0.8:9858, 67218032-fb40-4537-ae78-35eb160d6f57:172.18.0.9:9858], old=null
datanode_1    | 2019-10-09 21:54:42,102 INFO impl.RoleInfo: 3c40e0ea-6405-45a4-be06-4561f4327707: start FollowerState
datanode_2    | 2019-10-09 21:55:03,329 INFO impl.RaftServerImpl: 67218032-fb40-4537-ae78-35eb160d6f57@group-A9DBE7053CA3: set configuration 0: [84f155ef-447a-4fd9-a56b-59c471496f7a:172.18.0.10:9858, 3c40e0ea-6405-45a4-be06-4561f4327707:172.18.0.8:9858, 67218032-fb40-4537-ae78-35eb160d6f57:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-10-09T21:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-10-09 21:54:58,126 INFO impl.RaftServerImpl: 84f155ef-447a-4fd9-a56b-59c471496f7a@group-A9DBE7053CA3: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-09 21:54:47,254 INFO impl.FollowerState: 3c40e0ea-6405-45a4-be06-4561f4327707@group-A9DBE7053CA3-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5151ms
datanode_2    | 2019-10-09 21:55:03,329 INFO segmented.SegmentedRaftLogWorker: 67218032-fb40-4537-ae78-35eb160d6f57@group-A9DBE7053CA3-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-09T21:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-10-09 21:54:58,126 INFO impl.RoleInfo: 84f155ef-447a-4fd9-a56b-59c471496f7a: shutdown LeaderElection
datanode_1    | 2019-10-09 21:54:47,255 INFO impl.RoleInfo: 3c40e0ea-6405-45a4-be06-4561f4327707: shutdown FollowerState
datanode_2    | 2019-10-09 21:55:03,364 INFO segmented.SegmentedRaftLogWorker: 67218032-fb40-4537-ae78-35eb160d6f57@group-A9DBE7053CA3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f19e23c5-db4d-4d06-892b-a9dbe7053ca3/current/log_inprogress_0
grafana_1     | t=2019-10-09T21:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-10-09 21:54:58,127 INFO impl.RoleInfo: 84f155ef-447a-4fd9-a56b-59c471496f7a: start FollowerState
datanode_1    | 2019-10-09 21:54:47,255 INFO impl.RaftServerImpl: 3c40e0ea-6405-45a4-be06-4561f4327707@group-A9DBE7053CA3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-09T21:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
