Attaching to hadoop27_om_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_nm_1
scm_1       | 2019-10-09 21:41:19,063 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-10-09 21:42:32 INFO  Server:1454 - Auth successful for appattempt_1570657279878_0001_000001 (auth:SIMPLE)
scm_1       | 2019-10-09 21:43:29,780 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102934600055980040 bcsId: 0
rm_1        | 2019-10-09 21:41:20 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_1  | 2019-10-09 21:41:27,634 INFO impl.RaftServerImpl: fcdf2db3-55f5-496b-9deb-36f3ba9d3400@group-54139CC2C7B1: ConfigurationManager, init=-1: [8b93231e-64ea-4f61-89d8-10779eaf6e4a:172.18.0.4:9858, 969cee42-3ea6-4f02-b8b6-f06641f7681a:172.18.0.5:9858, fcdf2db3-55f5-496b-9deb-36f3ba9d3400:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-09 21:41:28,640 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ddef70ad-5c19-4272-819c-54139cc2c7b1/in_use.lock acquired by nodename 7@098fa7ed1f82
datanode_2  | 2019-10-09 21:41:28,641 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ddef70ad-5c19-4272-819c-54139cc2c7b1/in_use.lock acquired by nodename 7@a427505ccf1a
nm_1        | 2019-10-09 21:42:32 INFO  ContainerManagerImpl:810 - Start request for container_1570657279878_0001_01_000001 by user hadoop
scm_1       | 2019-10-09 21:43:29,780 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102934601253257225 bcsId: 0
datanode_1  | 2019-10-09 21:41:27,634 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-09 21:41:20 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-09 21:41:28,656 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ddef70ad-5c19-4272-819c-54139cc2c7b1 has been successfully formatted.
datanode_2  | 2019-10-09 21:41:28,657 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ddef70ad-5c19-4272-819c-54139cc2c7b1 has been successfully formatted.
nm_1        | 2019-10-09 21:42:32 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1570657279878_0001
datanode_1  | 2019-10-09 21:41:27,635 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-09 21:41:20 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-10-09 21:41:28,657 [pool-8-thread-1] INFO       - group-54139CC2C7B1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-09 21:43:29,780 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102934601265577994 bcsId: 0
datanode_2  | 2019-10-09 21:41:28,657 [pool-8-thread-1] INFO       - group-54139CC2C7B1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-09 21:42:32 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570657279878_0001	CONTAINERID=container_1570657279878_0001_01_000001
rm_1        | 2019-10-09 21:41:20 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-10-09 21:41:28,657 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-09 21:41:28,658 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-09 21:43:29,781 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102934599751368706 bcsId: 0
nm_1        | 2019-10-09 21:42:32 INFO  ApplicationImpl:464 - Application application_1570657279878_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-09 21:41:27,635 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ddef70ad-5c19-4272-819c-54139cc2c7b1 does not exist. Creating ...
datanode_3  | 2019-10-09 21:41:28,658 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-09 21:41:28,658 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-09 21:41:20 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-09 21:43:29,781 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102934599869464579 bcsId: 0
nm_1        | 2019-10-09 21:42:32 INFO  ApplicationImpl:304 - Adding container_1570657279878_0001_01_000001 to application application_1570657279878_0001
datanode_1  | 2019-10-09 21:41:28,640 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ddef70ad-5c19-4272-819c-54139cc2c7b1/in_use.lock acquired by nodename 7@13664e4f55d9
datanode_3  | 2019-10-09 21:41:28,658 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-09 21:41:28,659 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-09 21:41:20 INFO  Server:801 - IPC Server listener on 8032: starting
scm_1       | 2019-10-09 21:43:29,781 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102934599878246404 bcsId: 0
nm_1        | 2019-10-09 21:42:32 INFO  ApplicationImpl:464 - Application application_1570657279878_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-09 21:41:28,656 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ddef70ad-5c19-4272-819c-54139cc2c7b1 has been successfully formatted.
datanode_3  | 2019-10-09 21:41:28,658 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-09 21:41:28,659 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-09 21:41:20 INFO  ResourceManager:1025 - Transitioned to active state
scm_1       | 2019-10-09 21:43:29,782 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102934602812227595 bcsId: 0
nm_1        | 2019-10-09 21:42:32 INFO  ContainerImpl:1135 - Container container_1570657279878_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-09 21:41:28,661 [pool-8-thread-1] INFO       - group-54139CC2C7B1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-09 21:41:28,658 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 21:41:28,659 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-09 21:41:20 INFO  RackResolver:109 - Resolved nm to /default-rack
scm_1       | 2019-10-09 21:43:29,782 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102934602891984908 bcsId: 0
nm_1        | 2019-10-09 21:42:32 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570657279878_0001
datanode_1  | 2019-10-09 21:41:28,671 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-09 21:41:28,659 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-09 21:41:20 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 46809 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:46809
datanode_2  | 2019-10-09 21:41:28,660 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-09 21:42:32 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570657279878_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-09 21:41:28,672 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-09 21:41:28,659 INFO segmented.SegmentedRaftLogWorker: new 969cee42-3ea6-4f02-b8b6-f06641f7681a@group-54139CC2C7B1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ddef70ad-5c19-4272-819c-54139cc2c7b1
rm_1        | 2019-10-09 21:41:20 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-10-09 21:41:28,660 INFO segmented.SegmentedRaftLogWorker: new 8b93231e-64ea-4f61-89d8-10779eaf6e4a@group-54139CC2C7B1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ddef70ad-5c19-4272-819c-54139cc2c7b1
datanode_1  | 2019-10-09 21:41:28,672 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-09 21:42:32 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570657279878_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-09 21:41:28,659 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-09 21:41:20 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-09 21:41:28,661 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-09 21:42:32 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570657279878_0001/job.split transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-09 21:41:28,672 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-09 21:41:28,659 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-09 21:41:20 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-09 21:41:28,661 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-09 21:42:32 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570657279878_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-09 21:41:28,659 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-09 21:41:20 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-09 21:41:28,661 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 21:41:28,673 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-09 21:42:32 INFO  ResourceLocalizationService:711 - Created localizer for container_1570657279878_0001_01_000001
rm_1        | 2019-10-09 21:41:20 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-09 21:41:28,659 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-09 21:42:32 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570657279878_0001_01_000001.tokens. Credentials list: 
datanode_1  | 2019-10-09 21:41:28,674 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-09 21:42:32 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_1  | 2019-10-09 21:41:28,674 INFO segmented.SegmentedRaftLogWorker: new fcdf2db3-55f5-496b-9deb-36f3ba9d3400@group-54139CC2C7B1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ddef70ad-5c19-4272-819c-54139cc2c7b1
datanode_2  | 2019-10-09 21:41:28,662 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-09 21:42:32 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570657279878_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570657279878_0001/container_1570657279878_0001_01_000001.tokens
rm_1        | 2019-10-09 21:41:20 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-09 21:41:28,659 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-09 21:41:28,674 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-09 21:41:28,662 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-09 21:41:20 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-10-09 21:42:32 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570657279878_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570657279878_0001
datanode_1  | 2019-10-09 21:41:28,675 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-09 21:41:28,662 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-09 21:41:20 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-09 21:41:28,660 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-09 21:41:28,675 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-09 21:42:33 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 2019-10-09 21:41:28,663 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-09 21:41:20 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-09 21:41:28,660 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-09 21:41:28,675 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-09 21:42:34 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-10-09 21:41:20 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-09 21:41:28,663 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-09 21:41:28,660 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-09 21:41:28,675 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-09 21:42:34 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-10-09 21:41:20 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_2  | 2019-10-09 21:41:28,663 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-09 21:41:28,660 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-09 21:42:34 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-10-09 21:41:20 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-10-09 21:41:28,664 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-09 21:41:28,675 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-09 21:41:28,660 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-09 21:42:35 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570657279878_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570657279878_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-09 21:41:21 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-10-09 21:41:28,676 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-09 21:41:28,661 INFO segmented.SegmentedRaftLogWorker: 969cee42-3ea6-4f02-b8b6-f06641f7681a@group-54139CC2C7B1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-09 21:41:28,665 INFO segmented.SegmentedRaftLogWorker: 8b93231e-64ea-4f61-89d8-10779eaf6e4a@group-54139CC2C7B1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-09 21:42:35 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570657279878_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570657279878_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-09 21:41:21 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_1  | 2019-10-09 21:41:28,677 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-09 21:41:28,665 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-09 21:42:35 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570657279878_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570657279878_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-09 21:41:28,661 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-09 21:41:21 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-10-09 21:41:28,677 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-09 21:41:28,665 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-09 21:41:28,661 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-09 21:42:35 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570657279878_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570657279878_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-09 21:41:21 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_1  | 2019-10-09 21:41:28,677 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-09 21:41:28,665 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-09 21:41:28,662 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-09 21:42:35 INFO  ContainerImpl:1135 - Container container_1570657279878_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-09 21:41:21 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-09 21:41:28,666 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-09 21:41:28,678 INFO segmented.SegmentedRaftLogWorker: fcdf2db3-55f5-496b-9deb-36f3ba9d3400@group-54139CC2C7B1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-09 21:41:28,662 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-09 21:42:35 INFO  ContainerImpl:1135 - Container container_1570657279878_0001_01_000001 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-09 21:41:21 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-09 21:41:28,672 INFO impl.RaftServerImpl: 8b93231e-64ea-4f61-89d8-10779eaf6e4a@group-54139CC2C7B1: start as a follower, conf=-1: [8b93231e-64ea-4f61-89d8-10779eaf6e4a:172.18.0.4:9858, 969cee42-3ea6-4f02-b8b6-f06641f7681a:172.18.0.5:9858, fcdf2db3-55f5-496b-9deb-36f3ba9d3400:172.18.0.3:9858], old=null
datanode_1  | 2019-10-09 21:41:28,679 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-09 21:41:28,674 INFO impl.RaftServerImpl: 969cee42-3ea6-4f02-b8b6-f06641f7681a@group-54139CC2C7B1: start as a follower, conf=-1: [8b93231e-64ea-4f61-89d8-10779eaf6e4a:172.18.0.4:9858, 969cee42-3ea6-4f02-b8b6-f06641f7681a:172.18.0.5:9858, fcdf2db3-55f5-496b-9deb-36f3ba9d3400:172.18.0.3:9858], old=null
nm_1        | 2019-10-09 21:42:35 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-09 21:41:21 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-09 21:41:28,680 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-09 21:41:28,673 INFO impl.RaftServerImpl: 8b93231e-64ea-4f61-89d8-10779eaf6e4a@group-54139CC2C7B1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-09 21:41:28,674 INFO impl.RaftServerImpl: 969cee42-3ea6-4f02-b8b6-f06641f7681a@group-54139CC2C7B1: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-09 21:42:35 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570657279878_0001/container_1570657279878_0001_01_000001/default_container_executor.sh]
rm_1        | Oct 09, 2019 9:41:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-09 21:41:28,680 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-09 21:41:28,673 INFO impl.RoleInfo: 8b93231e-64ea-4f61-89d8-10779eaf6e4a: start FollowerState
datanode_3  | 2019-10-09 21:41:28,674 INFO impl.RoleInfo: 969cee42-3ea6-4f02-b8b6-f06641f7681a: start FollowerState
nm_1        | 2019-10-09 21:42:51 INFO  Server:1454 - Auth successful for appattempt_1570657279878_0001_000001 (auth:SIMPLE)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-09 21:41:28,680 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-09 21:41:28,673 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-54139CC2C7B1,id=8b93231e-64ea-4f61-89d8-10779eaf6e4a
datanode_3  | 2019-10-09 21:41:28,675 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-54139CC2C7B1,id=969cee42-3ea6-4f02-b8b6-f06641f7681a
rm_1        | Oct 09, 2019 9:41:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-09 21:42:51 INFO  ContainerManagerImpl:810 - Start request for container_1570657279878_0001_01_000002 by user hadoop
datanode_1  | 2019-10-09 21:41:28,688 INFO impl.RaftServerImpl: fcdf2db3-55f5-496b-9deb-36f3ba9d3400@group-54139CC2C7B1: start as a follower, conf=-1: [8b93231e-64ea-4f61-89d8-10779eaf6e4a:172.18.0.4:9858, 969cee42-3ea6-4f02-b8b6-f06641f7681a:172.18.0.5:9858, fcdf2db3-55f5-496b-9deb-36f3ba9d3400:172.18.0.3:9858], old=null
datanode_2  | 2019-10-09 21:41:32,581 INFO impl.FollowerState: 8b93231e-64ea-4f61-89d8-10779eaf6e4a@group-9C805D0389D7-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5075ms
datanode_3  | 2019-10-09 21:41:31,977 INFO impl.FollowerState: 969cee42-3ea6-4f02-b8b6-f06641f7681a@group-6C11A4E21B6C-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5002ms
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-09 21:42:51 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570657279878_0001	CONTAINERID=container_1570657279878_0001_01_000002
datanode_1  | 2019-10-09 21:41:28,688 INFO impl.RaftServerImpl: fcdf2db3-55f5-496b-9deb-36f3ba9d3400@group-54139CC2C7B1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-09 21:41:32,583 INFO impl.RoleInfo: 8b93231e-64ea-4f61-89d8-10779eaf6e4a: shutdown FollowerState
datanode_3  | 2019-10-09 21:41:31,980 INFO impl.RoleInfo: 969cee42-3ea6-4f02-b8b6-f06641f7681a: shutdown FollowerState
rm_1        | Oct 09, 2019 9:41:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-09 21:42:51 INFO  ApplicationImpl:304 - Adding container_1570657279878_0001_01_000002 to application application_1570657279878_0001
datanode_1  | 2019-10-09 21:41:28,688 INFO impl.RoleInfo: fcdf2db3-55f5-496b-9deb-36f3ba9d3400: start FollowerState
datanode_2  | 2019-10-09 21:41:32,584 INFO impl.RaftServerImpl: 8b93231e-64ea-4f61-89d8-10779eaf6e4a@group-9C805D0389D7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-09 21:41:31,980 INFO impl.RaftServerImpl: 969cee42-3ea6-4f02-b8b6-f06641f7681a@group-6C11A4E21B6C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
