Attaching to hadoop27_datanode_3, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_nm_1
scm_1       | 2019-10-16 05:18:38,927 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-16 05:18:41,668 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1       | 2019-10-16 05:18:40,934 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
nm_1        | STARTUP_MSG:   build = Unknown -r c1aad84bd27cd79c3d1a7dd58202a8c3ee1ed3ac; compiled by 'stevel' on 2018-07-18T22:47Z
datanode_1  | 2019-10-16 05:18:42,863 INFO util.log: Logging initialized @3681ms
rm_1        | STARTUP_MSG:   java = 1.8.0_181
s3g_1       | 2019-10-16 05:18:43,665 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
datanode_2  | 2019-10-16 05:18:41,298 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2019-10-16 05:18:41,669 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1       | 2019-10-16 05:18:40,934 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
nm_1        | STARTUP_MSG:   java = 1.8.0_181
datanode_1  | 2019-10-16 05:18:42,973 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | ************************************************************/
datanode_2  | 2019-10-16 05:18:41,328 INFO util.log: Logging initialized @3209ms
om_1        | STARTUP_MSG:   java = 11.0.3
scm_1       | 2019-10-16 05:18:40,947 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-16 05:18:41,669 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | ************************************************************/
datanode_1  | 2019-10-16 05:18:42,977 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
rm_1        | 2019-10-16 05:18:39 INFO  ResourceManager:45 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-10-16 05:18:41,431 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | ************************************************************/
scm_1       | 2019-10-16 05:18:40,948 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-16 05:18:41,704 INFO http.HttpServer2: Jetty bound to port 9882
nm_1        | 2019-10-16 05:18:39 INFO  NodeManager:45 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2019-10-16 05:18:42,988 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-10-16 05:18:40 INFO  Configuration:2427 - found resource core-site.xml at file:/opt/hadoop/etc/hadoop/core-site.xml
datanode_2  | 2019-10-16 05:18:41,435 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1        | 2019-10-16 05:18:50,848 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2019-10-16 05:18:40,950 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-16 05:18:41,706 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-16 05:18:40 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.container.ContainerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ContainerEventDispatcher
datanode_1  | 2019-10-16 05:18:42,992 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
rm_1        | 2019-10-16 05:18:40 INFO  Groups:387 - clearing userToGroupsMap cache
datanode_2  | 2019-10-16 05:18:41,450 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-16 05:18:51,701 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.3:9862
scm_1       | 2019-10-16 05:18:41,248 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@4e07b95f
nm_1        | 2019-10-16 05:18:40 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.application.ApplicationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ApplicationEventDispatcher
datanode_3  | 2019-10-16 05:18:41,739 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50fb33a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-16 05:18:42,993 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-10-16 05:18:40 INFO  Configuration:2427 - found resource yarn-site.xml at file:/opt/hadoop/etc/hadoop/yarn-site.xml
datanode_2  | 2019-10-16 05:18:41,454 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1        | 2019-10-16 05:18:51,701 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1       | 2019-10-16 05:18:41,253 INFO net.NodeSchemaLoader: Loading network topology layer schema file
nm_1        | 2019-10-16 05:18:40 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService
datanode_3  | 2019-10-16 05:18:41,740 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20b9d5d5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-16 05:18:42,993 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-10-16 05:18:40 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMFatalEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMFatalEventDispatcher
om_1        | 2019-10-16 05:18:51,706 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-16 05:18:41,454 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-16 05:18:41,363 INFO node.SCMNodeManager: Entering startup safe mode.
nm_1        | 2019-10-16 05:18:40 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServicesEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServices
datanode_3  | 2019-10-16 05:18:41,854 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@17dd671f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2533244137475733448.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-10-16 05:18:43,035 INFO http.HttpServer2: Jetty bound to port 9882
om_1        | 2019-10-16 05:18:51,719 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-16 05:18:41,531 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
nm_1        | 2019-10-16 05:18:40 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl
datanode_3  | 2019-10-16 05:18:41,863 INFO server.AbstractConnector: Started ServerConnector@5875de6a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-16 05:18:43,037 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-16 05:18:52,495 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-16 05:18:41,454 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-16 05:18:41,548 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-10-16 05:18:40 INFO  NMTokenSecretManagerInRM:75 - NMTokenKeyRollingInterval: 86400000ms and NMTokenKeyActivationDelay: 900000ms
nm_1        | 2019-10-16 05:18:40 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
datanode_3  | 2019-10-16 05:18:41,865 INFO server.Server: Started @3637ms
datanode_1  | 2019-10-16 05:18:43,071 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@671d1157{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-16 05:18:52,524 INFO util.log: Logging initialized @2442ms
datanode_2  | 2019-10-16 05:18:41,515 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-10-16 05:18:41,651 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
nm_1        | 2019-10-16 05:18:40 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
datanode_3  | 2019-10-16 05:18:41,869 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-16 05:18:40 INFO  RMContainerTokenSecretManager:77 - ContainerTokenKeyRollingInterval: 86400000ms and ContainerTokenKeyActivationDelay: 900000ms
datanode_1  | 2019-10-16 05:18:43,073 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-16 05:18:52,673 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2  | 2019-10-16 05:18:41,518 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-16 05:18:41,653 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-10-16 05:18:40 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
datanode_3  | 2019-10-16 05:18:41,869 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-16 05:18:40 INFO  AMRMTokenSecretManager:94 - AMRMTokenKeyRollingInterval: 86400000ms and AMRMTokenKeyActivationDelay: 900000 ms
datanode_1  | 2019-10-16 05:18:43,173 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3791f50e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5832331084549486496.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-16 05:18:52,673 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-10-16 05:18:41,796 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-10-16 05:18:41,577 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-16 05:18:41 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-16 05:18:41,872 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
rm_1        | 2019-10-16 05:18:40 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
datanode_1  | 2019-10-16 05:18:43,184 INFO server.AbstractConnector: Started ServerConnector@58867cd5{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-16 05:18:52,673 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | 2019-10-16 05:18:41,578 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-16 05:18:41 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
scm_1       | 2019-10-16 05:18:42,538 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-16 05:18:41,887 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-10-16 05:18:40 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
om_1        | 2019-10-16 05:18:52,673 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-10-16 05:18:41,674 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574b7f4a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-17571630061727146553.dir/webapp/,AVAILABLE}{/hddsDatanode}
nm_1        | 2019-10-16 05:18:41 INFO  MetricsSystemImpl:192 - NodeManager metrics system started
datanode_1  | 2019-10-16 05:18:43,185 INFO server.Server: Started @4003ms
scm_1       | 2019-10-16 05:18:42,558 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 2019-10-16 05:18:42,102 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-10-16 05:18:40 INFO  ResourceManager:293 - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
om_1        | 2019-10-16 05:18:52,673 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-10-16 05:18:41,683 INFO server.AbstractConnector: Started ServerConnector@44fc3425{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
nm_1        | 2019-10-16 05:18:41 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
datanode_1  | 2019-10-16 05:18:43,189 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-16 05:18:42,593 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-16 05:18:47,209 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
rm_1        | 2019-10-16 05:18:40 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$SchedulerEventDispatcher
om_1        | 2019-10-16 05:18:52,673 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
nm_1        | 2019-10-16 05:18:41 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
datanode_1  | 2019-10-16 05:18:43,189 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-16 05:18:41,684 INFO server.Server: Started @3565ms
scm_1       | 2019-10-16 05:18:42,594 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-10-16 05:18:47,212 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
rm_1        | 2019-10-16 05:18:40 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
om_1        | 2019-10-16 05:18:52,674 INFO db.DBStoreBuilder: using custom profile for table: keyTable
nm_1        | 2019-10-16 05:18:41 INFO  ResourceLocalizationService:219 - per directory file limit = 8192
datanode_1  | 2019-10-16 05:18:43,192 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-16 05:18:41,686 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-16 05:18:42,606 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-16 05:18:47,212 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 6e5f8734-5976-41a2-9fa6-69cb267e100a at port 9858
rm_1        | 2019-10-16 05:18:40 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
om_1        | 2019-10-16 05:18:52,674 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
nm_1        | 2019-10-16 05:18:41 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_1  | 2019-10-16 05:18:43,207 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-16 05:18:41,686 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-16 05:18:42,607 INFO ipc.Server: Starting Socket Reader #1 for port 9860
rm_1        | 2019-10-16 05:18:40 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
datanode_3  | 2019-10-16 05:18:47,242 INFO impl.RaftServerProxy: 6e5f8734-5976-41a2-9fa6-69cb267e100a: start RPC server
om_1        | 2019-10-16 05:18:52,674 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
nm_1        | 2019-10-16 05:18:41 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
datanode_1  | 2019-10-16 05:18:43,383 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2019-10-16 05:18:41,689 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-16 05:18:42,632 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
rm_1        | 2019-10-16 05:18:40 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-16 05:18:47,360 INFO server.GrpcService: 6e5f8734-5976-41a2-9fa6-69cb267e100a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-16 05:18:52,674 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-10-16 05:18:47,862 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
nm_1        | 2019-10-16 05:18:41 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
datanode_2  | 2019-10-16 05:18:41,719 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-16 05:18:42,814 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-16 05:18:41 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-16 05:18:52,674 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | 2019-10-16 05:18:47,865 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
nm_1        | 2019-10-16 05:18:41 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
datanode_2  | 2019-10-16 05:18:41,931 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-10-16 05:18:42,828 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
rm_1        | 2019-10-16 05:18:41 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-16 05:18:52,674 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-10-16 05:18:47,866 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 4a29f390-faad-4be3-8739-0d40bdd72aac at port 9858
nm_1        | 2019-10-16 05:18:41 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
datanode_2  | 2019-10-16 05:18:47,209 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-16 05:18:42,836 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-10-16 05:18:41 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-16 05:18:52,674 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-10-16 05:18:47,924 INFO impl.RaftServerProxy: 4a29f390-faad-4be3-8739-0d40bdd72aac: start RPC server
nm_1        | 2019-10-16 05:18:41 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
datanode_2  | 2019-10-16 05:18:47,212 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-16 05:18:42,838 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
rm_1        | 2019-10-16 05:18:41 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-16 05:18:48,059 INFO server.GrpcService: 4a29f390-faad-4be3-8739-0d40bdd72aac: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-16 05:18:52,674 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
nm_1        | 2019-10-16 05:18:41 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
datanode_2  | 2019-10-16 05:18:47,212 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis a388a48d-22db-406b-a3d0-efcca9940c49 at port 9858
scm_1       | 2019-10-16 05:18:42,839 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-10-16 05:18:41 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-16 05:18:52,675 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
nm_1        | 2019-10-16 05:18:41 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_2  | 2019-10-16 05:18:47,237 INFO impl.RaftServerProxy: a388a48d-22db-406b-a3d0-efcca9940c49: start RPC server
scm_1       | 2019-10-16 05:18:42,839 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-10-16 05:18:41 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-16 05:18:52,675 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
nm_1        | 2019-10-16 05:18:41 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
datanode_3  | 2019-10-16 05:18:49,586 INFO impl.RaftServerProxy: 6e5f8734-5976-41a2-9fa6-69cb267e100a: addNew group-196D53237642:[6e5f8734-5976-41a2-9fa6-69cb267e100a:172.18.0.9:9858] returns group-196D53237642:java.util.concurrent.CompletableFuture@2baa8174[Not completed]
datanode_2  | 2019-10-16 05:18:47,352 INFO server.GrpcService: a388a48d-22db-406b-a3d0-efcca9940c49: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-16 05:18:42,871 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
rm_1        | 2019-10-16 05:18:41 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-16 05:18:52,675 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
nm_1        | 2019-10-16 05:18:41 INFO  Server:722 - Starting Socket Reader #1 for port 36136
