Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-07 07:57:25 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-07 07:57:31 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-07 07:57:27 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
grafana_1     | t=2019-10-07T07:57:23+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_1    | 2019-10-07 07:57:31 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-07 07:57:32 INFO  ContainerStateMachine:231 - group-C8BECA598EC9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-07 07:57:33 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/463a7269-2754-4fc2-a0fe-e18272b7b9fa does not exist. Creating ...
om_1          | 2019-10-07 07:57:31 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
scm_1         | 2019-10-07 07:57:27 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-10-07T07:57:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_1    | 2019-10-07 07:57:31 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-07 07:57:33 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/463a7269-2754-4fc2-a0fe-e18272b7b9fa/in_use.lock acquired by nodename 7@8315d9b520a6
scm_1         | 2019-10-07 07:57:27 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-10-07 07:57:31 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.6:9862
datanode_2    | 2019-10-07 07:57:32 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-07 07:57:32 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/e823d092-f008-45ce-8cf0-728fdbe86253 does not exist. Creating ...
grafana_1     | t=2019-10-07T07:57:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_3    | 2019-10-07 07:57:33 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/463a7269-2754-4fc2-a0fe-e18272b7b9fa has been successfully formatted.
scm_1         | 2019-10-07 07:57:27 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
om_1          | 2019-10-07 07:57:31 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-10-07 07:57:32 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-07 07:57:32 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/e823d092-f008-45ce-8cf0-728fdbe86253/in_use.lock acquired by nodename 7@7cff1c3f7a0a
grafana_1     | t=2019-10-07T07:57:23+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_3    | 2019-10-07 07:57:33 INFO  ContainerStateMachine:231 - group-E18272B7B9FA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-07 07:57:28 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-10-07 07:57:31 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-10-07 07:57:32 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-07T07:57:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_3    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-07 07:57:28 INFO  Server:1314 - IPC Server Responder: starting
datanode_1    | 2019-10-07 07:57:32 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/e823d092-f008-45ce-8cf0-728fdbe86253 has been successfully formatted.
om_1          | 2019-10-07 07:57:31 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_2    | 2019-10-07 07:57:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-07T07:57:23+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_3    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1         | 2019-10-07 07:57:28 INFO  Server:1153 - IPC Server listener on 9860: starting
om_1          | 2019-10-07 07:57:31 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_1    | 2019-10-07 07:57:32 INFO  ContainerStateMachine:231 - group-728FDBE86253: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-07 07:57:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-07T07:57:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_3    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-07 07:57:28 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-10-07 07:57:31 INFO  Server:1314 - IPC Server Responder: starting
datanode_1    | 2019-10-07 07:57:32 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-07 07:57:32 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-07T07:57:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_3    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-07 07:57:28 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-07 07:57:31 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1    | 2019-10-07 07:57:32 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-07 07:57:32 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-07T07:57:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_3    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-07 07:57:28 INFO  Server:1314 - IPC Server Responder: starting
om_1          | 2019-10-07 07:57:31 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-10-07 07:57:32 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-07 07:57:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-07T07:57:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_3    | 2019-10-07 07:57:33 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1         | 2019-10-07 07:57:28 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_1    | 2019-10-07 07:57:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-07 07:57:31 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_2    | 2019-10-07 07:57:32 INFO  SegmentedRaftLogWorker:173 - new db23d13e-534e-4b1e-858d-d8c8de630ba0@group-C8BECA598EC9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0f60a422-d954-4425-93d6-c8beca598ec9
grafana_1     | t=2019-10-07T07:57:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_3    | 2019-10-07 07:57:33 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-07 07:57:28 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1    | 2019-10-07 07:57:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-07 07:57:31 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-07 07:57:32 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-07T07:57:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_3    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-07 07:57:28 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1    | 2019-10-07 07:57:32 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1          | 2019-10-07 07:57:31 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
grafana_1     | t=2019-10-07T07:57:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_3    | 2019-10-07 07:57:33 INFO  SegmentedRaftLogWorker:173 - new aea63677-4929-4a15-80cc-918eff88afd9@group-E18272B7B9FA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/463a7269-2754-4fc2-a0fe-e18272b7b9fa
scm_1         | 2019-10-07 07:57:28 INFO  Server:1314 - IPC Server Responder: starting
datanode_1    | 2019-10-07 07:57:32 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-07 07:57:31 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-07T07:57:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_2    | 2019-10-07 07:57:32 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-07 07:57:28 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_1    | 2019-10-07 07:57:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-07 07:57:31 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-07T07:57:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-10-07 07:57:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-07 07:57:28 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_1    | 2019-10-07 07:57:32 INFO  SegmentedRaftLogWorker:173 - new 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65@group-728FDBE86253-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e823d092-f008-45ce-8cf0-728fdbe86253
datanode_3    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-07 07:57:31 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-07T07:57:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
scm_1         | 2019-10-07 07:57:28 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-07 07:57:32 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-07 07:57:32 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-07 07:57:31 INFO  HttpServer2:1191 - Jetty bound to port 9874
grafana_1     | t=2019-10-07T07:57:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-10-07 07:57:28 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6dcd5639{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-07 07:57:32 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-07 07:57:32 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-07 07:57:31 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-07T07:57:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-10-07 07:57:28 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@105b693d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-07 07:57:32 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-07 07:57:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-07 07:57:32 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4012d5bc{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-07T07:57:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-10-07 07:57:28 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@53ec2968{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2534195092387250117.dir/webapp/,AVAILABLE}{/scm}
datanode_2    | 2019-10-07 07:57:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-07 07:57:32 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-07 07:57:32 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@fe34b86{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-07T07:57:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-10-07 07:57:28 INFO  AbstractConnector:278 - Started ServerConnector@8bbc05c{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2    | 2019-10-07 07:57:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-07 07:57:32 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-07 07:57:32 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@44784e2f{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6588260863444571748.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-10-07T07:57:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-10-07 07:57:28 INFO  Server:419 - Started @3051ms
datanode_2    | 2019-10-07 07:57:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-07 07:57:32 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-07 07:57:32 INFO  AbstractConnector:278 - Started ServerConnector@51b01550{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-10-07T07:57:23+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-10-07 07:57:28 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2    | 2019-10-07 07:57:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-07 07:57:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-07 07:57:32 INFO  Server:419 - Started @3739ms
grafana_1     | t=2019-10-07T07:57:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
scm_1         | 2019-10-07 07:57:28 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2    | 2019-10-07 07:57:32 INFO  SegmentedRaftLogWorker:128 - db23d13e-534e-4b1e-858d-d8c8de630ba0@group-C8BECA598EC9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-07 07:57:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-07 07:57:33 INFO  SegmentedRaftLogWorker:128 - aea63677-4929-4a15-80cc-918eff88afd9@group-E18272B7B9FA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-07T07:57:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-10-07 07:57:32 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1         | 2019-10-07 07:57:28 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2    | 2019-10-07 07:57:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-07 07:57:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-07 07:57:32 INFO  MetricsSystemImpl:301 - Registered sink prometheus
grafana_1     | t=2019-10-07T07:57:23+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_2    | 2019-10-07 07:57:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-07 07:57:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-07 07:57:28 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1          | 2019-10-07 07:57:32 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-10-07T07:57:23+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-10-07 07:57:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-07 07:57:32 INFO  SegmentedRaftLogWorker:128 - 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65@group-728FDBE86253-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-07 07:57:31 INFO  NetworkTopology:111 - Added a new node: /default-rack/6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65
om_1          | 2019-10-07 07:57:56 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-84416 for user:hadoop
grafana_1     | t=2019-10-07T07:57:23+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-10-07 07:57:32 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-07 07:57:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-07 07:57:56 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-02778 for user:hadoop
grafana_1     | t=2019-10-07T07:57:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_2    | 2019-10-07 07:57:32 INFO  RaftServerImpl:181 - db23d13e-534e-4b1e-858d-d8c8de630ba0@group-C8BECA598EC9: start as a follower, conf=-1: [db23d13e-534e-4b1e-858d-d8c8de630ba0:172.18.0.10:9858], old=null
datanode_1    | 2019-10-07 07:57:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-07 07:57:31 INFO  SCMNodeManager:268 - Registered Data node : 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-07 07:57:33 INFO  RaftServerImpl:181 - aea63677-4929-4a15-80cc-918eff88afd9@group-E18272B7B9FA: start as a follower, conf=-1: [aea63677-4929-4a15-80cc-918eff88afd9:172.18.0.11:9858], old=null
om_1          | 2019-10-07 07:57:56 INFO  OMVolumeCreateRequest:193 - created volume:vol-6-15464 for user:hadoop
grafana_1     | t=2019-10-07T07:57:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_2    | 2019-10-07 07:57:32 INFO  RaftServerImpl:170 - db23d13e-534e-4b1e-858d-d8c8de630ba0@group-C8BECA598EC9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-07 07:57:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-07 07:57:33 INFO  RaftServerImpl:170 - aea63677-4929-4a15-80cc-918eff88afd9@group-E18272B7B9FA: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-07 07:57:31 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-10-07 07:57:56 INFO  OMVolumeCreateRequest:193 - created volume:vol-9-34495 for user:hadoop
datanode_2    | 2019-10-07 07:57:32 INFO  RoleInfo:143 - db23d13e-534e-4b1e-858d-d8c8de630ba0: start FollowerState
datanode_1    | 2019-10-07 07:57:32 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-07T07:57:23+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-10-07 07:57:33 INFO  RoleInfo:143 - aea63677-4929-4a15-80cc-918eff88afd9: start FollowerState
scm_1         | 2019-10-07 07:57:31 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2    | 2019-10-07 07:57:32 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C8BECA598EC9,id=db23d13e-534e-4b1e-858d-d8c8de630ba0
datanode_1    | 2019-10-07 07:57:32 INFO  RaftServerImpl:181 - 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65@group-728FDBE86253: start as a follower, conf=-1: [6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-07T07:57:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 2019-10-07 07:57:33 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E18272B7B9FA,id=aea63677-4929-4a15-80cc-918eff88afd9
scm_1         | 2019-10-07 07:57:31 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
scm_1         | 2019-10-07 07:57:31 INFO  NetworkTopology:111 - Added a new node: /default-rack/aea63677-4929-4a15-80cc-918eff88afd9
datanode_1    | 2019-10-07 07:57:32 INFO  RaftServerImpl:170 - 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65@group-728FDBE86253: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-07 07:57:56 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-78477 for user:hadoop
grafana_1     | t=2019-10-07T07:57:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-10-07 07:57:33 INFO  RaftServerProxy:89 - aea63677-4929-4a15-80cc-918eff88afd9: addNew group-34C0B72EDB74:[aea63677-4929-4a15-80cc-918eff88afd9:172.18.0.11:9858, db23d13e-534e-4b1e-858d-d8c8de630ba0:172.18.0.10:9858, 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65:172.18.0.8:9858] returns group-34C0B72EDB74:java.util.concurrent.CompletableFuture@271c1cfe[Not completed]
scm_1         | 2019-10-07 07:57:31 INFO  SCMNodeManager:268 - Registered Data node : aea63677-4929-4a15-80cc-918eff88afd9{ip: 172.18.0.11, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
