Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-18 03:41:23,476 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-18 03:41:29,873 INFO net.NetworkTopology: Added a new node: /rack1/ee940921-fe8d-415b-852a-2bb0da6a2eae
datanode_3_1  | 2019-10-18 03:41:30,353 INFO impl.RoleInfo: ce34a2a0-e19a-4e70-9cda-4ded1269737d: start FollowerState
datanode_4_1  | 2019-10-18 03:41:31,670 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-18 03:41:31,048 INFO impl.RoleInfo: ee940921-fe8d-415b-852a-2bb0da6a2eae: shutdown LeaderElection
datanode_1_1  | 2019-10-18 03:41:29,661 INFO impl.RoleInfo: e2755f7f-7028-4218-9a70-9f2c7c57fc32: start FollowerState
scm_1         | 2019-10-18 03:41:29,873 INFO node.SCMNodeManager: Registered Data node : ee940921-fe8d-415b-852a-2bb0da6a2eae{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-18 03:41:30,356 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-428010C712BA,id=ce34a2a0-e19a-4e70-9cda-4ded1269737d
datanode_4_1  | 2019-10-18 03:41:31,670 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-18 03:41:31,048 INFO impl.RaftServerImpl: ee940921-fe8d-415b-852a-2bb0da6a2eae@group-E5D6CD64709C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-18 03:41:29,664 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-65DFDE8E7696,id=e2755f7f-7028-4218-9a70-9f2c7c57fc32
scm_1         | 2019-10-18 03:41:30,415 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5d5cade4-4093-4386-8307-428010c712ba, Nodes: ce34a2a0-e19a-4e70-9cda-4ded1269737d{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-18 03:41:30,504 INFO impl.FollowerState: ce34a2a0-e19a-4e70-9cda-4ded1269737d@group-428010C712BA-FollowerState: change to CANDIDATE, lastRpcTime:152ms, electionTimeout:151ms
datanode_4_1  | 2019-10-18 03:41:31,670 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-18 03:41:31,049 INFO impl.RaftServerImpl: ee940921-fe8d-415b-852a-2bb0da6a2eae@group-E5D6CD64709C: change Leader from null to ee940921-fe8d-415b-852a-2bb0da6a2eae at term 1 for becomeLeader, leader elected after 200ms
datanode_1_1  | 2019-10-18 03:41:29,667 INFO impl.FollowerState: e2755f7f-7028-4218-9a70-9f2c7c57fc32@group-65DFDE8E7696-FollowerState: change to CANDIDATE, lastRpcTime:7ms, electionTimeout:6ms
scm_1         | 2019-10-18 03:41:30,950 INFO net.NetworkTopology: Added a new node: /rack2/e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e
datanode_4_1  | 2019-10-18 03:41:31,670 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-18 03:41:30,507 INFO impl.RoleInfo: ce34a2a0-e19a-4e70-9cda-4ded1269737d: shutdown FollowerState
datanode_2_1  | 2019-10-18 03:41:31,053 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-18 03:41:29,669 INFO impl.RoleInfo: e2755f7f-7028-4218-9a70-9f2c7c57fc32: shutdown FollowerState
datanode_4_1  | 2019-10-18 03:41:31,670 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-18 03:41:30,508 INFO impl.RaftServerImpl: ce34a2a0-e19a-4e70-9cda-4ded1269737d@group-428010C712BA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-18 03:41:30,950 INFO node.SCMNodeManager: Registered Data node : e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-10-18 03:41:31,054 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-18 03:41:29,670 INFO impl.RaftServerImpl: e2755f7f-7028-4218-9a70-9f2c7c57fc32@group-65DFDE8E7696: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-18 03:41:31,670 INFO impl.RaftServerImpl: e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e@group-E5D0D19F8630: ConfigurationManager, init=-1: [e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e:10.5.0.7:9858, e2755f7f-7028-4218-9a70-9f2c7c57fc32:10.5.0.4:9858, ce34a2a0-e19a-4e70-9cda-4ded1269737d:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-18 03:41:30,511 INFO impl.RoleInfo: ce34a2a0-e19a-4e70-9cda-4ded1269737d: start LeaderElection
scm_1         | 2019-10-18 03:41:31,070 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bc7d5d0d-296d-438a-a761-e5d6cd64709c, Nodes: ee940921-fe8d-415b-852a-2bb0da6a2eae{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-18 03:41:31,058 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-18 03:41:29,673 INFO impl.RoleInfo: e2755f7f-7028-4218-9a70-9f2c7c57fc32: start LeaderElection
datanode_4_1  | 2019-10-18 03:41:31,671 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-18 03:41:30,540 INFO impl.LeaderElection: ce34a2a0-e19a-4e70-9cda-4ded1269737d@group-428010C712BA-LeaderElection1: begin an election at term 1 for -1: [ce34a2a0-e19a-4e70-9cda-4ded1269737d:10.5.0.6:9858], old=null
scm_1         | 2019-10-18 03:41:31,626 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: db601f2b-5970-4975-8658-55e3a9815dbe, Nodes: e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-18 03:41:29,679 INFO impl.LeaderElection: e2755f7f-7028-4218-9a70-9f2c7c57fc32@group-65DFDE8E7696-LeaderElection1: begin an election at term 1 for -1: [e2755f7f-7028-4218-9a70-9f2c7c57fc32:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-18 03:41:31,671 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-18 03:41:31,061 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-18 03:41:30,545 INFO impl.RoleInfo: ce34a2a0-e19a-4e70-9cda-4ded1269737d: shutdown LeaderElection
scm_1         | 2019-10-18 03:41:31,748 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ad9bbcc8-d68f-4733-a509-e5d0d19f8630, Nodes: e2755f7f-7028-4218-9a70-9f2c7c57fc32{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}ce34a2a0-e19a-4e70-9cda-4ded1269737d{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1_1  | 2019-10-18 03:41:29,681 INFO impl.RoleInfo: e2755f7f-7028-4218-9a70-9f2c7c57fc32: shutdown LeaderElection
datanode_4_1  | 2019-10-18 03:41:31,671 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ad9bbcc8-d68f-4733-a509-e5d0d19f8630 does not exist. Creating ...
datanode_2_1  | 2019-10-18 03:41:31,061 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-18 03:41:30,546 INFO impl.RaftServerImpl: ce34a2a0-e19a-4e70-9cda-4ded1269737d@group-428010C712BA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-18 03:41:31,690 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ad9bbcc8-d68f-4733-a509-e5d0d19f8630/in_use.lock acquired by nodename 7@09e506135f77
datanode_2_1  | 2019-10-18 03:41:31,062 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-18 03:41:30,549 INFO impl.RaftServerImpl: ce34a2a0-e19a-4e70-9cda-4ded1269737d@group-428010C712BA: change Leader from null to ce34a2a0-e19a-4e70-9cda-4ded1269737d at term 1 for becomeLeader, leader elected after 332ms
datanode_1_1  | 2019-10-18 03:41:29,681 INFO impl.RaftServerImpl: e2755f7f-7028-4218-9a70-9f2c7c57fc32@group-65DFDE8E7696: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-18 03:41:31,691 INFO impl.LeaderElection: e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e@group-55E3A9815DBE-LeaderElection1: begin an election at term 1 for -1: [e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e:10.5.0.7:9858], old=null
scm_1         | 2019-10-18 03:41:46,448 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7aeb61f0-8f82-4c4b-a86a-15eaaccd011e, Nodes: ee940921-fe8d-415b-852a-2bb0da6a2eae{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-18 03:41:31,081 INFO impl.RoleInfo: ee940921-fe8d-415b-852a-2bb0da6a2eae: start LeaderState
datanode_3_1  | 2019-10-18 03:41:30,556 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-18 03:41:29,681 INFO impl.RaftServerImpl: e2755f7f-7028-4218-9a70-9f2c7c57fc32@group-65DFDE8E7696: change Leader from null to e2755f7f-7028-4218-9a70-9f2c7c57fc32 at term 1 for becomeLeader, leader elected after 188ms
datanode_2_1  | 2019-10-18 03:41:31,108 INFO segmented.SegmentedRaftLogWorker: ee940921-fe8d-415b-852a-2bb0da6a2eae@group-E5D6CD64709C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-18 03:41:30,556 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-18 03:41:29,686 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-18 03:41:31,117 INFO impl.RaftServerImpl: ee940921-fe8d-415b-852a-2bb0da6a2eae@group-E5D6CD64709C: set configuration 0: [ee940921-fe8d-415b-852a-2bb0da6a2eae:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-18 03:41:31,692 INFO impl.RoleInfo: e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e: shutdown LeaderElection
datanode_3_1  | 2019-10-18 03:41:30,563 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-18 03:41:29,686 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-18 03:41:31,256 INFO segmented.SegmentedRaftLogWorker: ee940921-fe8d-415b-852a-2bb0da6a2eae@group-E5D6CD64709C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bc7d5d0d-296d-438a-a761-e5d6cd64709c/current/log_inprogress_0
datanode_4_1  | 2019-10-18 03:41:31,692 INFO impl.RaftServerImpl: e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e@group-55E3A9815DBE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-18 03:41:30,568 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-18 03:41:29,690 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-18 03:41:31,693 INFO impl.RaftServerImpl: e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e@group-55E3A9815DBE: change Leader from null to e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e at term 1 for becomeLeader, leader elected after 240ms
datanode_3_1  | 2019-10-18 03:41:30,568 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-18 03:41:29,694 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-18 03:41:30,569 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-18 03:41:31,696 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-18 03:41:29,695 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-18 03:41:30,584 INFO impl.RoleInfo: ce34a2a0-e19a-4e70-9cda-4ded1269737d: start LeaderState
datanode_4_1  | 2019-10-18 03:41:31,696 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-18 03:41:29,695 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-18 03:41:30,599 INFO segmented.SegmentedRaftLogWorker: ce34a2a0-e19a-4e70-9cda-4ded1269737d@group-428010C712BA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-18 03:41:31,699 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-18 03:41:29,712 INFO impl.RoleInfo: e2755f7f-7028-4218-9a70-9f2c7c57fc32: start LeaderState
datanode_3_1  | 2019-10-18 03:41:30,607 INFO impl.RaftServerImpl: ce34a2a0-e19a-4e70-9cda-4ded1269737d@group-428010C712BA: set configuration 0: [ce34a2a0-e19a-4e70-9cda-4ded1269737d:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-18 03:41:31,702 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-18 03:41:29,735 INFO segmented.SegmentedRaftLogWorker: e2755f7f-7028-4218-9a70-9f2c7c57fc32@group-65DFDE8E7696-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-18 03:41:30,742 INFO segmented.SegmentedRaftLogWorker: ce34a2a0-e19a-4e70-9cda-4ded1269737d@group-428010C712BA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5d5cade4-4093-4386-8307-428010c712ba/current/log_inprogress_0
datanode_4_1  | 2019-10-18 03:41:31,702 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-18 03:41:29,743 INFO impl.RaftServerImpl: e2755f7f-7028-4218-9a70-9f2c7c57fc32@group-65DFDE8E7696: set configuration 0: [e2755f7f-7028-4218-9a70-9f2c7c57fc32:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-18 03:41:31,703 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-18 03:41:29,851 INFO segmented.SegmentedRaftLogWorker: e2755f7f-7028-4218-9a70-9f2c7c57fc32@group-65DFDE8E7696-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2b586a27-4906-4eb2-abbd-65dfde8e7696/current/log_inprogress_0
datanode_3_1  | 2019-10-18 03:41:31,678 INFO impl.RaftServerProxy: ce34a2a0-e19a-4e70-9cda-4ded1269737d: addNew group-E5D0D19F8630:[e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e:10.5.0.7:9858, e2755f7f-7028-4218-9a70-9f2c7c57fc32:10.5.0.4:9858, ce34a2a0-e19a-4e70-9cda-4ded1269737d:10.5.0.6:9858] returns group-E5D0D19F8630:java.util.concurrent.CompletableFuture@16ad59ca[Not completed]
datanode_1_1  | 2019-10-18 03:41:31,679 INFO impl.RaftServerProxy: e2755f7f-7028-4218-9a70-9f2c7c57fc32: addNew group-E5D0D19F8630:[e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e:10.5.0.7:9858, e2755f7f-7028-4218-9a70-9f2c7c57fc32:10.5.0.4:9858, ce34a2a0-e19a-4e70-9cda-4ded1269737d:10.5.0.6:9858] returns group-E5D0D19F8630:java.util.concurrent.CompletableFuture@367e456f[Not completed]
datanode_3_1  | 2019-10-18 03:41:31,680 INFO impl.RaftServerImpl: ce34a2a0-e19a-4e70-9cda-4ded1269737d: new RaftServerImpl for group-E5D0D19F8630:[e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e:10.5.0.7:9858, e2755f7f-7028-4218-9a70-9f2c7c57fc32:10.5.0.4:9858, ce34a2a0-e19a-4e70-9cda-4ded1269737d:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-18 03:41:31,709 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ad9bbcc8-d68f-4733-a509-e5d0d19f8630 has been successfully formatted.
datanode_1_1  | 2019-10-18 03:41:31,682 INFO impl.RaftServerImpl: e2755f7f-7028-4218-9a70-9f2c7c57fc32: new RaftServerImpl for group-E5D0D19F8630:[e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e:10.5.0.7:9858, e2755f7f-7028-4218-9a70-9f2c7c57fc32:10.5.0.4:9858, ce34a2a0-e19a-4e70-9cda-4ded1269737d:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-18 03:41:31,681 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-18 03:41:31,709 [pool-8-thread-1] INFO       - group-E5D0D19F8630: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-18 03:41:31,682 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-18 03:41:31,681 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-18 03:41:31,710 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-18 03:41:31,682 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-18 03:41:31,681 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-18 03:41:31,710 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-18 03:41:31,682 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-18 03:41:31,710 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-18 03:41:31,681 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-18 03:41:31,710 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-18 03:41:31,681 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-18 03:41:31,710 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-18 03:41:31,682 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-18 03:41:31,710 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-18 03:41:31,682 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-18 03:41:31,710 INFO segmented.SegmentedRaftLogWorker: new e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e@group-E5D0D19F8630-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ad9bbcc8-d68f-4733-a509-e5d0d19f8630
datanode_3_1  | 2019-10-18 03:41:31,681 INFO impl.RaftServerImpl: ce34a2a0-e19a-4e70-9cda-4ded1269737d@group-E5D0D19F8630: ConfigurationManager, init=-1: [e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e:10.5.0.7:9858, e2755f7f-7028-4218-9a70-9f2c7c57fc32:10.5.0.4:9858, ce34a2a0-e19a-4e70-9cda-4ded1269737d:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-18 03:41:31,682 INFO impl.RaftServerImpl: e2755f7f-7028-4218-9a70-9f2c7c57fc32@group-E5D0D19F8630: ConfigurationManager, init=-1: [e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e:10.5.0.7:9858, e2755f7f-7028-4218-9a70-9f2c7c57fc32:10.5.0.4:9858, ce34a2a0-e19a-4e70-9cda-4ded1269737d:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-18 03:41:31,710 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-18 03:41:31,683 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-18 03:41:31,710 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-18 03:41:31,683 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-18 03:41:31,682 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-18 03:41:31,711 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-18 03:41:31,683 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ad9bbcc8-d68f-4733-a509-e5d0d19f8630 does not exist. Creating ...
datanode_3_1  | 2019-10-18 03:41:31,682 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-18 03:41:31,711 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-18 03:41:31,709 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ad9bbcc8-d68f-4733-a509-e5d0d19f8630/in_use.lock acquired by nodename 7@c18769d4d355
datanode_4_1  | 2019-10-18 03:41:31,711 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-18 03:41:31,726 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ad9bbcc8-d68f-4733-a509-e5d0d19f8630 has been successfully formatted.
datanode_3_1  | 2019-10-18 03:41:31,682 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ad9bbcc8-d68f-4733-a509-e5d0d19f8630 does not exist. Creating ...
datanode_4_1  | 2019-10-18 03:41:31,711 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-18 03:41:31,727 [pool-8-thread-1] INFO       - group-E5D0D19F8630: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-18 03:41:31,709 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ad9bbcc8-d68f-4733-a509-e5d0d19f8630/in_use.lock acquired by nodename 7@a4e8501dec37
datanode_4_1  | 2019-10-18 03:41:31,711 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-18 03:41:31,728 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-18 03:41:31,726 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ad9bbcc8-d68f-4733-a509-e5d0d19f8630 has been successfully formatted.
datanode_4_1  | 2019-10-18 03:41:31,711 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-18 03:41:31,728 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-18 03:41:31,727 [pool-8-thread-1] INFO       - group-E5D0D19F8630: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-18 03:41:31,711 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-18 03:41:31,728 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-18 03:41:31,727 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-18 03:41:31,711 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-18 03:41:31,728 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-18 03:41:31,727 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-18 03:41:31,715 INFO impl.RoleInfo: e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e: start LeaderState
datanode_1_1  | 2019-10-18 03:41:31,728 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-18 03:41:31,727 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-18 03:41:31,718 INFO segmented.SegmentedRaftLogWorker: e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e@group-E5D0D19F8630-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-18 03:41:31,728 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-18 03:41:31,727 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-18 03:41:31,718 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
