Attaching to ozone_om_1, ozone_datanode_2, ozone_datanode_3, ozone_scm_1, ozone_datanode_1
om_1        | 2019-10-10 21:03:58,758 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-10 21:04:02,271 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-10 21:04:06,123 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-10 21:04:00,858 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-10 21:04:06,123 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-10 21:04:02,272 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-10 21:04:00,858 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-10 21:04:06,133 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-10 21:04:02,287 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-10 21:04:00,860 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-10 21:04:06,133 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-10 21:04:02,287 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-10-10 21:04:06,370 INFO impl.RaftServerProxy: 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029: addNew group-C5CE3156AFEA:[8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029:172.18.0.6:9858] returns group-C5CE3156AFEA:java.util.concurrent.CompletableFuture@4f2c4beb[Not completed]
datanode_1  | 2019-10-10 21:04:05,819 INFO impl.RaftServerProxy: 1d96c968-e9d8-43cf-9376-6ca858a8427b: addNew group-DC277BEDD862:[1d96c968-e9d8-43cf-9376-6ca858a8427b:172.18.0.2:9858] returns group-DC277BEDD862:java.util.concurrent.CompletableFuture@2e90766f[Not completed]
datanode_3  | 2019-10-10 21:04:00,871 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-10 21:04:06,134 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-10 21:04:02,374 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-10-10 21:04:06,386 INFO impl.RaftServerImpl: 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029: new RaftServerImpl for group-C5CE3156AFEA:[8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-10 21:04:05,839 INFO impl.RaftServerImpl: 1d96c968-e9d8-43cf-9376-6ca858a8427b: new RaftServerImpl for group-DC277BEDD862:[1d96c968-e9d8-43cf-9376-6ca858a8427b:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-10 21:04:01,012 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-10 21:04:06,898 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-10 21:04:02,510 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-10 21:04:06,387 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-10 21:04:05,841 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-10 21:04:03,257 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-10 21:04:06,915 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-10 21:04:06,387 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-10 21:04:02,534 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-10-10 21:04:05,842 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-10 21:04:03,260 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-10 21:04:06,958 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.5:9862
datanode_2  | 2019-10-10 21:04:06,387 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-10 21:04:02,545 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-10 21:04:05,842 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-10 21:04:03,261 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis e2f19b42-35ec-4502-a3c3-564b363ed8ed at port 9858
om_1        | 2019-10-10 21:04:07,042 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-10 21:04:06,388 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-10 21:04:02,548 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-10 21:04:05,843 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-10 21:04:03,276 INFO impl.RaftServerProxy: e2f19b42-35ec-4502-a3c3-564b363ed8ed: start RPC server
om_1        | 2019-10-10 21:04:07,083 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-10 21:04:06,388 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-10 21:04:05,843 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-10 21:04:02,549 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-10 21:04:03,399 INFO server.GrpcService: e2f19b42-35ec-4502-a3c3-564b363ed8ed: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-10 21:04:07,083 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-10 21:04:06,394 INFO impl.RaftServerImpl: 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029@group-C5CE3156AFEA: ConfigurationManager, init=-1: [8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-10 21:04:05,852 INFO impl.RaftServerImpl: 1d96c968-e9d8-43cf-9376-6ca858a8427b@group-DC277BEDD862: ConfigurationManager, init=-1: [1d96c968-e9d8-43cf-9376-6ca858a8427b:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-10 21:04:02,549 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-10 21:04:07,131 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-10 21:04:05,852 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-10 21:04:06,395 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-10 21:04:02,575 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-10 21:04:07,131 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-10 21:04:05,858 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-10 21:04:06,399 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-10 21:04:07,163 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-10 21:04:06,400 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/84a9be4c-bc81-4016-a1b6-c5ce3156afea does not exist. Creating ...
datanode_1  | 2019-10-10 21:04:05,860 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ed696376-53e7-4892-980e-dc277bedd862 does not exist. Creating ...
scm_1       | 2019-10-10 21:04:02,585 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-10 21:04:07,267 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-10 21:04:05,878 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ed696376-53e7-4892-980e-dc277bedd862/in_use.lock acquired by nodename 7@0c842f0f394a
datanode_2  | 2019-10-10 21:04:06,428 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/84a9be4c-bc81-4016-a1b6-c5ce3156afea/in_use.lock acquired by nodename 7@4080ed2a7c4b
scm_1       | 2019-10-10 21:04:02,654 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-10 21:04:07,270 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-10 21:04:06,510 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/84a9be4c-bc81-4016-a1b6-c5ce3156afea has been successfully formatted.
scm_1       | 2019-10-10 21:04:02,705 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-10 21:04:05,895 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ed696376-53e7-4892-980e-dc277bedd862 has been successfully formatted.
datanode_3  | 2019-10-10 21:04:07,008 INFO impl.RaftServerProxy: e2f19b42-35ec-4502-a3c3-564b363ed8ed: addNew group-274EF8840532:[e2f19b42-35ec-4502-a3c3-564b363ed8ed:172.18.0.4:9858] returns group-274EF8840532:java.util.concurrent.CompletableFuture@cf96484[Not completed]
om_1        | 2019-10-10 21:04:07,276 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-10 21:04:06,516 [pool-8-thread-1] INFO       - group-C5CE3156AFEA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-10 21:04:02,706 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-10-10 21:04:07,026 INFO impl.RaftServerImpl: e2f19b42-35ec-4502-a3c3-564b363ed8ed: new RaftServerImpl for group-274EF8840532:[e2f19b42-35ec-4502-a3c3-564b363ed8ed:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-10 21:04:07,278 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-10 21:04:06,516 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-10 21:04:02,974 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-10 21:04:05,899 [pool-8-thread-1] INFO       - group-DC277BEDD862: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-10 21:04:07,027 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-10 21:04:07,279 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-10 21:04:05,899 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-10 21:04:02,975 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-10 21:04:06,519 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-10 21:04:07,279 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-10 21:04:07,028 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-10 21:04:05,902 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-10 21:04:02,975 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-10 21:04:07,297 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-10 21:04:06,525 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-10 21:04:05,907 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-10 21:04:07,028 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-10 21:04:02,977 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-10 21:04:07,300 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-10 21:04:06,525 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-10 21:04:05,907 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-10 21:04:07,028 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-10 21:04:02,978 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-10 21:04:07,301 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-10 21:04:05,909 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 21:04:06,528 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 21:04:07,029 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-10 21:04:02,979 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-10 21:04:07,335 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-10 21:04:05,910 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-10 21:04:06,530 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-10 21:04:07,036 INFO impl.RaftServerImpl: e2f19b42-35ec-4502-a3c3-564b363ed8ed@group-274EF8840532: ConfigurationManager, init=-1: [e2f19b42-35ec-4502-a3c3-564b363ed8ed:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-10 21:04:02,979 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-10 21:04:07,337 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-10 21:04:05,914 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-10 21:04:06,536 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-10 21:04:07,036 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-10 21:04:02,981 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-10 21:04:07,435 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16263375633498298006.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-10 21:04:05,956 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-10 21:04:07,041 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-10 21:04:02,981 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-10 21:04:06,578 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-10 21:04:07,441 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-10 21:04:05,963 INFO segmented.SegmentedRaftLogWorker: new 1d96c968-e9d8-43cf-9376-6ca858a8427b@group-DC277BEDD862-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ed696376-53e7-4892-980e-dc277bedd862
datanode_3  | 2019-10-10 21:04:07,043 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2deae201-c590-4b18-990a-274ef8840532 does not exist. Creating ...
scm_1       | 2019-10-10 21:04:02,982 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-10 21:04:06,584 INFO segmented.SegmentedRaftLogWorker: new 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029@group-C5CE3156AFEA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/84a9be4c-bc81-4016-a1b6-c5ce3156afea
om_1        | 2019-10-10 21:04:07,441 INFO server.Server: Started @3947ms
datanode_1  | 2019-10-10 21:04:05,963 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-10 21:04:07,055 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2deae201-c590-4b18-990a-274ef8840532/in_use.lock acquired by nodename 7@491e6f67d3a1
scm_1       | 2019-10-10 21:04:02,982 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-10 21:04:06,584 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-10 21:04:07,444 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-10 21:04:05,964 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-10 21:04:07,065 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2deae201-c590-4b18-990a-274ef8840532 has been successfully formatted.
scm_1       | 2019-10-10 21:04:02,988 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-10 21:04:07,069 [pool-8-thread-1] INFO       - group-274EF8840532: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-10 21:04:07,444 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-10 21:04:05,965 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 21:04:06,584 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-10 21:04:02,990 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-10 21:04:07,070 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-10 21:04:07,448 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-10 21:04:06,585 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-10 21:04:03,031 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-10 21:04:05,965 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-10 21:04:21,698 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-96108 for user:hadoop
datanode_3  | 2019-10-10 21:04:07,072 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-10 21:04:06,586 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-10 21:04:03,034 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-10 21:04:05,966 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-10 21:04:21,721 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-56355 for user:hadoop
datanode_3  | 2019-10-10 21:04:07,077 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-10 21:04:06,586 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-10 21:04:05,966 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-10 21:04:21,731 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-42170 for user:hadoop
scm_1       | 2019-10-10 21:04:03,121 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@8851ce1{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16710001126773572514.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-10 21:04:07,077 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-10 21:04:05,967 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-10 21:04:06,587 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-10 21:04:03,130 INFO server.AbstractConnector: Started ServerConnector@48d293ee{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-10 21:04:07,079 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 21:04:05,967 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-10 21:04:06,587 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-10 21:04:03,130 INFO server.Server: Started @4225ms
om_1        | 2019-10-10 21:04:21,739 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-11842 for user:hadoop
datanode_3  | 2019-10-10 21:04:07,080 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-10 21:04:05,968 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-10 21:04:06,588 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-10 21:04:03,133 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-10 21:04:07,085 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-10 21:04:05,978 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-10 21:04:06,588 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-10 21:04:21,748 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-15855 for user:hadoop
scm_1       | 2019-10-10 21:04:03,133 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-10 21:04:07,120 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-10 21:04:06,597 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-10 21:04:05,982 INFO segmented.SegmentedRaftLogWorker: 1d96c968-e9d8-43cf-9376-6ca858a8427b@group-DC277BEDD862-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-10 21:04:36,019 [IPC Server handler 5 on 9862] INFO       - created volume:sawaw for user:hadoop
scm_1       | 2019-10-10 21:04:03,135 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-10 21:04:07,125 INFO segmented.SegmentedRaftLogWorker: new e2f19b42-35ec-4502-a3c3-564b363ed8ed@group-274EF8840532-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2deae201-c590-4b18-990a-274ef8840532
datanode_2  | 2019-10-10 21:04:06,601 INFO segmented.SegmentedRaftLogWorker: 8a2d8f5e-ac28-4b21-ba12-dfeb89dbd029@group-C5CE3156AFEA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-10 21:04:05,985 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-10 21:04:07,126 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-10 21:04:06,605 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
