Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-10-10 21:03:12,235 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-10 21:03:13,610 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1_1  | 2019-10-10 21:03:15,910 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1          | 2019-10-10 21:03:18,837 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_4_1  | 2019-10-10 21:03:16,056 INFO impl.RaftServerProxy: beb01b0b-7d3b-42e9-850c-eb7f6e2a5abc: start RPC server
scm_1         | 2019-10-10 21:03:14,116 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-10 21:03:16,557 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis c1a58b0f-0be1-465b-a60c-ea3d325f6dd7 at port 9858
datanode_1_1  | 2019-10-10 21:03:15,912 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_4_1  | 2019-10-10 21:03:16,156 INFO server.GrpcService: beb01b0b-7d3b-42e9-850c-eb7f6e2a5abc: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-10 21:03:18,837 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3_1  | 2019-10-10 21:03:20,422 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-10 21:03:14,135 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2_1  | 2019-10-10 21:03:16,579 INFO impl.RaftServerProxy: c1a58b0f-0be1-465b-a60c-ea3d325f6dd7: start RPC server
datanode_1_1  | 2019-10-10 21:03:15,913 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 0e266794-9cf1-4252-b4b3-cfdd99123989 at port 9858
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-10 21:03:18,837 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3_1  | 2019-10-10 21:03:20,428 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-10 21:03:14,163 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-10 21:03:16,709 INFO server.GrpcService: c1a58b0f-0be1-465b-a60c-ea3d325f6dd7: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2019-10-10 21:03:15,932 INFO impl.RaftServerProxy: 0e266794-9cf1-4252-b4b3-cfdd99123989: start RPC server
om_1          | 2019-10-10 21:03:18,837 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-10 21:03:20,428 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-10 21:03:14,164 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-10 21:03:16,038 INFO server.GrpcService: 0e266794-9cf1-4252-b4b3-cfdd99123989: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-10 21:03:18,838 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-10 21:03:14,174 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-10-10 21:03:20,432 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-10 21:03:18,838 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-10 21:03:14,174 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3_1  | 2019-10-10 21:03:20,433 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-10 21:03:18,838 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-10 21:03:14,196 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3_1  | 2019-10-10 21:03:20,439 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-10 21:03:18,838 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_4_1  | 2019-10-10 21:03:19,547 INFO impl.RaftServerProxy: beb01b0b-7d3b-42e9-850c-eb7f6e2a5abc: addNew group-A18A07C5D16B:[beb01b0b-7d3b-42e9-850c-eb7f6e2a5abc:10.5.0.7:9858] returns group-A18A07C5D16B:java.util.concurrent.CompletableFuture@35567e59[Not completed]
scm_1         | 2019-10-10 21:03:14,369 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-10 21:03:20,478 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-10 21:03:18,839 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_4_1  | 2019-10-10 21:03:19,570 INFO impl.RaftServerImpl: beb01b0b-7d3b-42e9-850c-eb7f6e2a5abc: new RaftServerImpl for group-A18A07C5D16B:[beb01b0b-7d3b-42e9-850c-eb7f6e2a5abc:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-10 21:03:14,382 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2_1  | 2019-10-10 21:03:18,877 INFO impl.RaftServerProxy: c1a58b0f-0be1-465b-a60c-ea3d325f6dd7: addNew group-416B89D03959:[c1a58b0f-0be1-465b-a60c-ea3d325f6dd7:10.5.0.5:9858] returns group-416B89D03959:java.util.concurrent.CompletableFuture@67aaaeba[Not completed]
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-10 21:03:20,483 INFO segmented.SegmentedRaftLogWorker: new 266ff852-c949-4d9a-b93b-c11aa4729539@group-4F6B95FCB580-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5a223115-0167-40aa-92ab-4f6b95fcb580
om_1          | 2019-10-10 21:03:18,839 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-10-10 21:03:14,392 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-10-10 21:03:19,572 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-10 21:03:18,900 INFO impl.RaftServerImpl: c1a58b0f-0be1-465b-a60c-ea3d325f6dd7: new RaftServerImpl for group-416B89D03959:[c1a58b0f-0be1-465b-a60c-ea3d325f6dd7:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-10 21:03:18,312 INFO impl.RaftServerProxy: 0e266794-9cf1-4252-b4b3-cfdd99123989: addNew group-3FD30A25997E:[0e266794-9cf1-4252-b4b3-cfdd99123989:10.5.0.4:9858] returns group-3FD30A25997E:java.util.concurrent.CompletableFuture@317f4858[Not completed]
datanode_3_1  | 2019-10-10 21:03:20,483 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-10 21:03:18,839 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-10-10 21:03:14,394 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2_1  | 2019-10-10 21:03:18,902 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-10 21:03:18,349 INFO impl.RaftServerImpl: 0e266794-9cf1-4252-b4b3-cfdd99123989: new RaftServerImpl for group-3FD30A25997E:[0e266794-9cf1-4252-b4b3-cfdd99123989:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-10 21:03:19,572 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-10 21:03:18,839 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-10-10 21:03:14,395 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-10 21:03:20,484 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-10 21:03:18,902 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-10 21:03:18,351 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-10 21:03:18,840 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_4_1  | 2019-10-10 21:03:19,572 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-10 21:03:14,395 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-10 21:03:20,485 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-10 21:03:18,903 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-10 21:03:18,352 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-10 21:03:18,840 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_4_1  | 2019-10-10 21:03:19,573 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-10 21:03:14,419 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-10 21:03:20,485 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-10 21:03:18,903 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-10 21:03:18,352 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-10 21:03:18,852 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-10-10 21:03:14,427 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | 2019-10-10 21:03:20,485 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-10 21:03:19,574 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-10 21:03:18,904 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-10 21:03:18,352 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-10 21:03:18,852 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-10-10 21:03:14,510 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-10-10 21:03:20,486 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-10 21:03:19,582 INFO impl.RaftServerImpl: beb01b0b-7d3b-42e9-850c-eb7f6e2a5abc@group-A18A07C5D16B: ConfigurationManager, init=-1: [beb01b0b-7d3b-42e9-850c-eb7f6e2a5abc:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-10 21:03:18,911 INFO impl.RaftServerImpl: c1a58b0f-0be1-465b-a60c-ea3d325f6dd7@group-416B89D03959: ConfigurationManager, init=-1: [c1a58b0f-0be1-465b-a60c-ea3d325f6dd7:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-10 21:03:18,353 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-10 21:03:18,853 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-10-10 21:03:14,546 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-10-10 21:03:20,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-10 21:03:19,582 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-10 21:03:18,912 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-10 21:03:18,359 INFO impl.RaftServerImpl: 0e266794-9cf1-4252-b4b3-cfdd99123989@group-3FD30A25997E: ConfigurationManager, init=-1: [0e266794-9cf1-4252-b4b3-cfdd99123989:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-10 21:03:19,739 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-10 21:03:14,547 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-10-10 21:03:20,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-10 21:03:19,588 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-10 21:03:18,359 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-10 21:03:18,918 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-10 21:03:19,749 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-10-10 21:03:15,630 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3_1  | 2019-10-10 21:03:20,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-10 21:03:19,590 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ded61033-143d-4238-a47e-a18a07c5d16b does not exist. Creating ...
datanode_1_1  | 2019-10-10 21:03:18,365 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-10 21:03:18,919 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1f574be2-17bf-456f-92bf-416b89d03959 does not exist. Creating ...
om_1          | 2019-10-10 21:03:19,786 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
scm_1         | 2019-10-10 21:03:15,631 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-10 21:03:20,496 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-10 21:03:18,367 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/48830eb9-2994-41f0-a39f-3fd30a25997e does not exist. Creating ...
datanode_4_1  | 2019-10-10 21:03:19,621 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ded61033-143d-4238-a47e-a18a07c5d16b/in_use.lock acquired by nodename 7@73ed5d1eedae
datanode_2_1  | 2019-10-10 21:03:18,935 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1f574be2-17bf-456f-92bf-416b89d03959/in_use.lock acquired by nodename 7@36045278eb7c
om_1          | 2019-10-10 21:03:19,878 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-10 21:03:15,631 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-10-10 21:03:20,500 INFO segmented.SegmentedRaftLogWorker: 266ff852-c949-4d9a-b93b-c11aa4729539@group-4F6B95FCB580-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-10 21:03:18,376 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/48830eb9-2994-41f0-a39f-3fd30a25997e/in_use.lock acquired by nodename 7@4f79070eea40
datanode_2_1  | 2019-10-10 21:03:18,959 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1f574be2-17bf-456f-92bf-416b89d03959 has been successfully formatted.
om_1          | 2019-10-10 21:03:19,917 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-10 21:03:15,634 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-10 21:03:20,504 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-10 21:03:19,637 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ded61033-143d-4238-a47e-a18a07c5d16b has been successfully formatted.
om_1          | 2019-10-10 21:03:19,917 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-10-10 21:03:15,635 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-10 21:03:20,505 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-10 21:03:19,641 [pool-8-thread-1] INFO       - group-A18A07C5D16B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-10 21:03:15,635 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-10 21:03:20,505 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-10 21:03:19,956 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-10 21:03:18,964 [pool-8-thread-1] INFO       - group-416B89D03959: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-10 21:03:19,641 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-10 21:03:15,635 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3_1  | 2019-10-10 21:03:20,506 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-10 21:03:19,957 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-10-10 21:03:18,965 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-10 21:03:19,643 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-10 21:03:18,393 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/48830eb9-2994-41f0-a39f-3fd30a25997e has been successfully formatted.
scm_1         | 2019-10-10 21:03:15,638 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-10 21:03:20,529 INFO impl.RaftServerImpl: 266ff852-c949-4d9a-b93b-c11aa4729539@group-4F6B95FCB580: start as a follower, conf=-1: [266ff852-c949-4d9a-b93b-c11aa4729539:10.5.0.6:9858], old=null
om_1          | 2019-10-10 21:03:19,991 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_4_1  | 2019-10-10 21:03:19,648 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-10 21:03:18,968 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-10 21:03:15,638 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-10 21:03:20,530 INFO impl.RaftServerImpl: 266ff852-c949-4d9a-b93b-c11aa4729539@group-4F6B95FCB580: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-10 21:03:18,975 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-10 21:03:20,099 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-10-10 21:03:19,648 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-10 21:03:18,397 [pool-8-thread-1] INFO       - group-3FD30A25997E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-10 21:03:15,640 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-10 21:03:20,531 INFO impl.RoleInfo: 266ff852-c949-4d9a-b93b-c11aa4729539: start FollowerState
datanode_2_1  | 2019-10-10 21:03:18,975 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-10 21:03:20,103 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-10-10 21:03:19,650 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-10 21:03:18,397 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-10 21:03:15,640 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-10-10 21:03:20,534 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4F6B95FCB580,id=266ff852-c949-4d9a-b93b-c11aa4729539
datanode_2_1  | 2019-10-10 21:03:18,977 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-10 21:03:20,115 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-10-10 21:03:19,655 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1_1  | 2019-10-10 21:03:18,399 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-10 21:03:15,644 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-10-10 21:03:20,638 INFO impl.RaftServerProxy: 266ff852-c949-4d9a-b93b-c11aa4729539: addNew group-0E7EA5C8060C:[c1a58b0f-0be1-465b-a60c-ea3d325f6dd7:10.5.0.5:9858, 0e266794-9cf1-4252-b4b3-cfdd99123989:10.5.0.4:9858, 266ff852-c949-4d9a-b93b-c11aa4729539:10.5.0.6:9858] returns group-0E7EA5C8060C:java.util.concurrent.CompletableFuture@133c7d65[Not completed]
datanode_2_1  | 2019-10-10 21:03:18,979 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-10 21:03:20,117 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-10-10 21:03:19,661 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-10 21:03:18,404 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-10 21:03:15,646 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-10 21:03:20,641 INFO impl.RaftServerImpl: 266ff852-c949-4d9a-b93b-c11aa4729539: new RaftServerImpl for group-0E7EA5C8060C:[c1a58b0f-0be1-465b-a60c-ea3d325f6dd7:10.5.0.5:9858, 0e266794-9cf1-4252-b4b3-cfdd99123989:10.5.0.4:9858, 266ff852-c949-4d9a-b93b-c11aa4729539:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-10 21:03:18,986 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-10 21:03:20,117 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-10 21:03:19,705 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-10 21:03:15,699 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-10 21:03:18,404 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-10 21:03:20,641 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-10 21:03:19,026 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-10 21:03:20,117 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-10 21:03:19,710 INFO segmented.SegmentedRaftLogWorker: new beb01b0b-7d3b-42e9-850c-eb7f6e2a5abc@group-A18A07C5D16B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ded61033-143d-4238-a47e-a18a07c5d16b
