Attaching to hadoop27_om_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_nm_1
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-10-10 20:50:59,726 INFO impl.LeaderElection: a91cc56a-62c0-4706-adde-57a07a6c69d8@group-C7C8D79274CF-LeaderElection1: begin an election at term 1 for -1: [a91cc56a-62c0-4706-adde-57a07a6c69d8:172.18.0.7:9858], old=null
nm_1        | 2019-10-10 20:52:22 INFO  Server:1454 - Auth successful for appattempt_1570740646103_0001_000001 (auth:SIMPLE)
rm_1        | Oct 10, 2019 8:50:47 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-10 20:50:54,703 INFO impl.RaftServerImpl: 32c9463d-3756-4e4e-9686-0e45eef31f87@group-B51517380DF0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-10 20:50:58,975 INFO impl.RoleInfo: 0aa622af-88bc-4932-9956-a0e2df31552f: shutdown FollowerState
datanode_3  | 2019-10-10 20:50:59,727 INFO impl.RoleInfo: a91cc56a-62c0-4706-adde-57a07a6c69d8: shutdown LeaderElection
nm_1        | 2019-10-10 20:52:22 INFO  ContainerManagerImpl:810 - Start request for container_1570740646103_0001_01_000002 by user hadoop
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-10 20:50:58,976 INFO impl.RaftServerImpl: 0aa622af-88bc-4932-9956-a0e2df31552f@group-57B7E29415AC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-10 20:50:54,703 INFO impl.RoleInfo: 32c9463d-3756-4e4e-9686-0e45eef31f87: start FollowerState
datanode_3  | 2019-10-10 20:50:59,728 INFO impl.RaftServerImpl: a91cc56a-62c0-4706-adde-57a07a6c69d8@group-C7C8D79274CF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-10 20:52:22 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570740646103_0001	CONTAINERID=container_1570740646103_0001_01_000002
rm_1        | Oct 10, 2019 8:50:47 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-10 20:50:58,982 INFO impl.RoleInfo: 0aa622af-88bc-4932-9956-a0e2df31552f: start LeaderElection
datanode_1  | 2019-10-10 20:50:54,704 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B51517380DF0,id=32c9463d-3756-4e4e-9686-0e45eef31f87
datanode_3  | 2019-10-10 20:50:59,728 INFO impl.RaftServerImpl: a91cc56a-62c0-4706-adde-57a07a6c69d8@group-C7C8D79274CF: change Leader from null to a91cc56a-62c0-4706-adde-57a07a6c69d8 at term 1 for becomeLeader, leader elected after 5319ms
nm_1        | 2019-10-10 20:52:22 INFO  ApplicationImpl:304 - Adding container_1570740646103_0001_01_000002 to application application_1570740646103_0001
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-10 20:50:59,496 INFO impl.LeaderElection: 0aa622af-88bc-4932-9956-a0e2df31552f@group-57B7E29415AC-LeaderElection1: begin an election at term 1 for -1: [0aa622af-88bc-4932-9956-a0e2df31552f:172.18.0.9:9858], old=null
datanode_1  | 2019-10-10 20:50:58,412 INFO impl.FollowerState: 32c9463d-3756-4e4e-9686-0e45eef31f87@group-844CCC4F698E-FollowerState: change to CANDIDATE, lastRpcTime:5189ms, electionTimeout:5189ms
datanode_3  | 2019-10-10 20:50:59,734 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-10 20:52:22 INFO  ContainerImpl:1135 - Container container_1570740646103_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | Oct 10, 2019 8:50:47 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-10 20:50:59,498 INFO impl.RoleInfo: 0aa622af-88bc-4932-9956-a0e2df31552f: shutdown LeaderElection
datanode_1  | 2019-10-10 20:50:58,413 INFO impl.RoleInfo: 32c9463d-3756-4e4e-9686-0e45eef31f87: shutdown FollowerState
datanode_3  | 2019-10-10 20:50:59,734 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-10-10 20:50:59,499 INFO impl.RaftServerImpl: 0aa622af-88bc-4932-9956-a0e2df31552f@group-57B7E29415AC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-10 20:50:58,414 INFO impl.RaftServerImpl: 32c9463d-3756-4e4e-9686-0e45eef31f87@group-844CCC4F698E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-10 20:50:59,739 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-10 20:52:22 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570740646103_0001
rm_1        | Oct 10, 2019 8:50:48 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-10 20:50:59,500 INFO impl.RaftServerImpl: 0aa622af-88bc-4932-9956-a0e2df31552f@group-57B7E29415AC: change Leader from null to 0aa622af-88bc-4932-9956-a0e2df31552f at term 1 for becomeLeader, leader elected after 5771ms
datanode_1  | 2019-10-10 20:50:58,417 INFO impl.RoleInfo: 32c9463d-3756-4e4e-9686-0e45eef31f87: start LeaderElection
datanode_3  | 2019-10-10 20:50:59,743 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-10 20:52:22 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570740646103_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-10 20:50:59,506 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-10 20:50:59,496 INFO impl.LeaderElection: 32c9463d-3756-4e4e-9686-0e45eef31f87@group-844CCC4F698E-LeaderElection1: begin an election at term 1 for -1: [32c9463d-3756-4e4e-9686-0e45eef31f87:172.18.0.5:9858], old=null
datanode_3  | 2019-10-10 20:50:59,743 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-10 20:52:22 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | Oct 10, 2019 8:50:48 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-10 20:50:59,506 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-10 20:50:59,498 INFO impl.RoleInfo: 32c9463d-3756-4e4e-9686-0e45eef31f87: shutdown LeaderElection
datanode_3  | 2019-10-10 20:50:59,745 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-10 20:52:22 INFO  ShuffleHandler:677 - Added token for job_1570740646103_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-10 20:50:59,512 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-10 20:50:59,499 INFO impl.RaftServerImpl: 32c9463d-3756-4e4e-9686-0e45eef31f87@group-844CCC4F698E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-10 20:50:59,760 INFO impl.RoleInfo: a91cc56a-62c0-4706-adde-57a07a6c69d8: start LeaderState
nm_1        | 2019-10-10 20:52:22 INFO  ContainerImpl:1135 - Container container_1570740646103_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
rm_1        | Oct 10, 2019 8:50:48 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-10 20:50:59,516 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-10 20:50:59,499 INFO impl.RaftServerImpl: 32c9463d-3756-4e4e-9686-0e45eef31f87@group-844CCC4F698E: change Leader from null to 32c9463d-3756-4e4e-9686-0e45eef31f87 at term 1 for becomeLeader, leader elected after 6392ms
datanode_3  | 2019-10-10 20:50:59,762 INFO impl.FollowerState: a91cc56a-62c0-4706-adde-57a07a6c69d8@group-B51517380DF0-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5062ms
nm_1        | 2019-10-10 20:52:23 INFO  ContainerImpl:1135 - Container container_1570740646103_0001_01_000002 transitioned from LOCALIZED to RUNNING
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-10 20:50:59,516 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-10 20:50:59,506 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-10 20:50:59,764 INFO impl.RoleInfo: a91cc56a-62c0-4706-adde-57a07a6c69d8: shutdown FollowerState
rm_1        | 2019-10-10 20:50:48 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
nm_1        | 2019-10-10 20:52:23 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-10 20:50:59,517 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-10 20:50:59,506 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-10 20:50:59,764 INFO impl.RaftServerImpl: a91cc56a-62c0-4706-adde-57a07a6c69d8@group-B51517380DF0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-10 20:50:48 INFO  WebApps:307 - Web app cluster started at 8088
nm_1        | 2019-10-10 20:52:23 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570740646103_0001/container_1570740646103_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-10-10 20:50:59,532 INFO impl.RoleInfo: 0aa622af-88bc-4932-9956-a0e2df31552f: start LeaderState
datanode_1  | 2019-10-10 20:50:59,511 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-10 20:50:59,764 INFO impl.RoleInfo: a91cc56a-62c0-4706-adde-57a07a6c69d8: start LeaderElection
nm_1        | 2019-10-10 20:52:27 INFO  Server:1454 - Auth successful for appattempt_1570740646103_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-10 20:50:48 INFO  RMNodeImpl:441 - nm:39508 Node Transitioned from NEW to RUNNING
datanode_1  | 2019-10-10 20:50:59,516 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-10 20:50:59,558 INFO segmented.SegmentedRaftLogWorker: 0aa622af-88bc-4932-9956-a0e2df31552f@group-57B7E29415AC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-10 20:50:59,772 INFO impl.LeaderElection: a91cc56a-62c0-4706-adde-57a07a6c69d8@group-B51517380DF0-LeaderElection2: begin an election at term 1 for -1: [0aa622af-88bc-4932-9956-a0e2df31552f:172.18.0.9:9858, a91cc56a-62c0-4706-adde-57a07a6c69d8:172.18.0.7:9858, 32c9463d-3756-4e4e-9686-0e45eef31f87:172.18.0.5:9858], old=null
nm_1        | 2019-10-10 20:52:27 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570740646103_0001_01_000002
datanode_1  | 2019-10-10 20:50:59,516 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-10 20:50:48 INFO  CapacityScheduler:1353 - Added node nm:39508 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-10-10 20:50:59,787 INFO segmented.SegmentedRaftLogWorker: a91cc56a-62c0-4706-adde-57a07a6c69d8@group-C7C8D79274CF-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-10 20:52:27 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570740646103_0001	CONTAINERID=container_1570740646103_0001_01_000002
datanode_2  | 2019-10-10 20:50:59,570 INFO impl.RaftServerImpl: 0aa622af-88bc-4932-9956-a0e2df31552f@group-57B7E29415AC: set configuration 0: [0aa622af-88bc-4932-9956-a0e2df31552f:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-10 20:50:59,517 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-10 20:50:48 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
nm_1        | 2019-10-10 20:52:27 INFO  ContainerImpl:1135 - Container container_1570740646103_0001_01_000002 transitioned from RUNNING to KILLING
datanode_2  | 2019-10-10 20:50:59,683 INFO segmented.SegmentedRaftLogWorker: 0aa622af-88bc-4932-9956-a0e2df31552f@group-57B7E29415AC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ea0aadae-5066-4d62-a5ee-57b7e29415ac/current/log_inprogress_0
datanode_1  | 2019-10-10 20:50:59,532 INFO impl.RoleInfo: 32c9463d-3756-4e4e-9686-0e45eef31f87: start LeaderState
datanode_3  | 2019-10-10 20:50:59,802 INFO impl.RaftServerImpl: a91cc56a-62c0-4706-adde-57a07a6c69d8@group-C7C8D79274CF: set configuration 0: [a91cc56a-62c0-4706-adde-57a07a6c69d8:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-10 20:50:48 INFO  Server:722 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-10-10 20:52:27 INFO  ContainerLaunch:370 - Cleaning up container container_1570740646103_0001_01_000002
datanode_2  | 2019-10-10 20:50:59,802 INFO impl.FollowerState: 0aa622af-88bc-4932-9956-a0e2df31552f@group-B51517380DF0-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5100ms
datanode_1  | 2019-10-10 20:50:59,554 INFO segmented.SegmentedRaftLogWorker: 32c9463d-3756-4e4e-9686-0e45eef31f87@group-844CCC4F698E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-10 20:50:59,952 INFO segmented.SegmentedRaftLogWorker: a91cc56a-62c0-4706-adde-57a07a6c69d8@group-C7C8D79274CF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3ca26a88-d10d-4cf6-9d69-c7c8d79274cf/current/log_inprogress_0
rm_1        | 2019-10-10 20:50:48 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-10-10 20:52:27 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570740646103_0001_01_000002 is : 143
datanode_2  | 2019-10-10 20:50:59,803 INFO impl.RoleInfo: 0aa622af-88bc-4932-9956-a0e2df31552f: shutdown FollowerState
datanode_1  | 2019-10-10 20:50:59,562 INFO impl.RaftServerImpl: 32c9463d-3756-4e4e-9686-0e45eef31f87@group-844CCC4F698E: set configuration 0: [32c9463d-3756-4e4e-9686-0e45eef31f87:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-10 20:50:59,976 INFO impl.LeaderElection: a91cc56a-62c0-4706-adde-57a07a6c69d8@group-B51517380DF0-LeaderElection2: Election REJECTED; received 2 response(s) [a91cc56a-62c0-4706-adde-57a07a6c69d8<-0aa622af-88bc-4932-9956-a0e2df31552f#0:FAIL-t1, a91cc56a-62c0-4706-adde-57a07a6c69d8<-32c9463d-3756-4e4e-9686-0e45eef31f87#0:FAIL-t1] and 0 exception(s); a91cc56a-62c0-4706-adde-57a07a6c69d8@group-B51517380DF0:t1, leader=null, voted=a91cc56a-62c0-4706-adde-57a07a6c69d8, raftlog=a91cc56a-62c0-4706-adde-57a07a6c69d8@group-B51517380DF0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0aa622af-88bc-4932-9956-a0e2df31552f:172.18.0.9:9858, a91cc56a-62c0-4706-adde-57a07a6c69d8:172.18.0.7:9858, 32c9463d-3756-4e4e-9686-0e45eef31f87:172.18.0.5:9858], old=null
rm_1        | 2019-10-10 20:50:48 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-10 20:52:27 INFO  ContainerImpl:1135 - Container container_1570740646103_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-10-10 20:50:59,804 INFO impl.RaftServerImpl: 0aa622af-88bc-4932-9956-a0e2df31552f@group-B51517380DF0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-10 20:50:59,978 INFO impl.RaftServerImpl: a91cc56a-62c0-4706-adde-57a07a6c69d8@group-B51517380DF0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-10 20:50:48 INFO  Server:801 - IPC Server listener on 8033: starting
nm_1        | 2019-10-10 20:52:27 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570740646103_0001	CONTAINERID=container_1570740646103_0001_01_000002
datanode_1  | 2019-10-10 20:50:59,683 INFO segmented.SegmentedRaftLogWorker: 32c9463d-3756-4e4e-9686-0e45eef31f87@group-844CCC4F698E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/31fe8358-110c-4104-8353-844ccc4f698e/current/log_inprogress_0
datanode_2  | 2019-10-10 20:50:59,804 INFO impl.RoleInfo: 0aa622af-88bc-4932-9956-a0e2df31552f: start LeaderElection
datanode_3  | 2019-10-10 20:50:59,978 INFO impl.RoleInfo: a91cc56a-62c0-4706-adde-57a07a6c69d8: shutdown LeaderElection
rm_1        | 2019-10-10 20:52:00 INFO  ClientRMService:289 - Allocated new applicationId: 1
nm_1        | 2019-10-10 20:52:27 INFO  ContainerImpl:1135 - Container container_1570740646103_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 2019-10-10 20:50:59,842 INFO impl.FollowerState: 32c9463d-3756-4e4e-9686-0e45eef31f87@group-B51517380DF0-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5138ms
datanode_2  | 2019-10-10 20:50:59,813 INFO impl.LeaderElection: 0aa622af-88bc-4932-9956-a0e2df31552f@group-B51517380DF0-LeaderElection2: begin an election at term 1 for -1: [0aa622af-88bc-4932-9956-a0e2df31552f:172.18.0.9:9858, a91cc56a-62c0-4706-adde-57a07a6c69d8:172.18.0.7:9858, 32c9463d-3756-4e4e-9686-0e45eef31f87:172.18.0.5:9858], old=null
datanode_3  | 2019-10-10 20:50:59,978 INFO impl.RoleInfo: a91cc56a-62c0-4706-adde-57a07a6c69d8: start FollowerState
rm_1        | 2019-10-10 20:52:02 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
nm_1        | 2019-10-10 20:52:27 INFO  ApplicationImpl:347 - Removing container_1570740646103_0001_01_000002 from application application_1570740646103_0001
datanode_1  | 2019-10-10 20:50:59,843 INFO impl.RoleInfo: 32c9463d-3756-4e4e-9686-0e45eef31f87: shutdown FollowerState
datanode_2  | 2019-10-10 20:51:00,017 INFO impl.LeaderElection: 0aa622af-88bc-4932-9956-a0e2df31552f@group-B51517380DF0-LeaderElection2: Election REJECTED; received 2 response(s) [0aa622af-88bc-4932-9956-a0e2df31552f<-a91cc56a-62c0-4706-adde-57a07a6c69d8#0:FAIL-t1, 0aa622af-88bc-4932-9956-a0e2df31552f<-32c9463d-3756-4e4e-9686-0e45eef31f87#0:FAIL-t1] and 0 exception(s); 0aa622af-88bc-4932-9956-a0e2df31552f@group-B51517380DF0:t1, leader=null, voted=0aa622af-88bc-4932-9956-a0e2df31552f, raftlog=0aa622af-88bc-4932-9956-a0e2df31552f@group-B51517380DF0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0aa622af-88bc-4932-9956-a0e2df31552f:172.18.0.9:9858, a91cc56a-62c0-4706-adde-57a07a6c69d8:172.18.0.7:9858, 32c9463d-3756-4e4e-9686-0e45eef31f87:172.18.0.5:9858], old=null
