Attaching to ozone_datanode_2, ozone_scm_1, ozone_om_1, ozone_datanode_1, ozone_datanode_3
datanode_2  | 2019-10-21 19:32:18,379 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-21 19:33:35,494 INFO impl.RaftServerImpl: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 539 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_2  | 2019-10-21 19:33:01,838 INFO impl.RaftServerImpl: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A: changes role from  FOLLOWER to CANDIDATE at term 268 for changeToCandidate
datanode_3  | 2019-10-21 19:33:35,318 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: start FollowerState
datanode_1  | 2019-10-21 19:33:35,494 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: shutdown FollowerState
datanode_2  | 2019-10-21 19:33:01,838 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: start LeaderElection
datanode_3  | 2019-10-21 19:33:35,318 INFO impl.FollowerState: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 19:33:35,494 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: start FollowerState
datanode_3  | 2019-10-21 19:33:35,381 INFO impl.RaftServerImpl: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 537 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_2  | 2019-10-21 19:33:01,887 INFO impl.LeaderElection: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-LeaderElection229: begin an election at term 269 for -1: [9c4fe69a-5d36-43f7-8f37-4bbed9846caa:172.18.0.3:9858, 2ff2e198-7263-4933-a197-1ec83ad1deb6:172.18.0.2:9858, fda27893-ebf4-414b-8230-0f4b038bcbca:172.18.0.4:9858], old=null
datanode_1  | 2019-10-21 19:33:35,494 INFO impl.FollowerState: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 19:33:01,913 INFO impl.LeaderElection: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-LeaderElection229: Election REJECTED; received 2 response(s) [fda27893-ebf4-414b-8230-0f4b038bcbca<-9c4fe69a-5d36-43f7-8f37-4bbed9846caa#0:FAIL-t269, fda27893-ebf4-414b-8230-0f4b038bcbca<-2ff2e198-7263-4933-a197-1ec83ad1deb6#0:FAIL-t269] and 0 exception(s); fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A:t269, leader=null, voted=fda27893-ebf4-414b-8230-0f4b038bcbca, raftlog=fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c4fe69a-5d36-43f7-8f37-4bbed9846caa:172.18.0.3:9858, 2ff2e198-7263-4933-a197-1ec83ad1deb6:172.18.0.2:9858, fda27893-ebf4-414b-8230-0f4b038bcbca:172.18.0.4:9858], old=null
datanode_1  | 2019-10-21 19:33:35,609 INFO impl.RaftServerImpl: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 540 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_3  | 2019-10-21 19:33:35,381 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: shutdown FollowerState
datanode_2  | 2019-10-21 19:33:01,913 INFO impl.RaftServerImpl: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A: changes role from CANDIDATE to FOLLOWER at term 269 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 19:33:35,609 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: shutdown FollowerState
datanode_3  | 2019-10-21 19:33:35,381 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: start FollowerState
datanode_2  | 2019-10-21 19:33:01,913 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: shutdown LeaderElection
datanode_1  | 2019-10-21 19:33:35,609 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: start FollowerState
datanode_2  | 2019-10-21 19:33:01,913 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: start FollowerState
datanode_1  | 2019-10-21 19:33:35,609 INFO impl.FollowerState: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 19:33:35,381 INFO impl.FollowerState: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 19:33:02,042 INFO impl.FollowerState: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-FollowerState: change to CANDIDATE, lastRpcTime:128ms, electionTimeout:128ms
datanode_1  | 2019-10-21 19:33:35,821 INFO impl.RaftServerImpl: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 541 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_2  | 2019-10-21 19:33:02,042 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: shutdown FollowerState
datanode_3  | 2019-10-21 19:33:35,460 INFO impl.RaftServerImpl: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 538 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_1  | 2019-10-21 19:33:35,821 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: shutdown FollowerState
datanode_2  | 2019-10-21 19:33:02,042 INFO impl.RaftServerImpl: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A: changes role from  FOLLOWER to CANDIDATE at term 269 for changeToCandidate
datanode_1  | 2019-10-21 19:33:35,821 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: start FollowerState
datanode_3  | 2019-10-21 19:33:35,460 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: shutdown FollowerState
datanode_2  | 2019-10-21 19:33:02,042 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: start LeaderElection
datanode_1  | 2019-10-21 19:33:35,821 INFO impl.FollowerState: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 19:33:35,460 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: start FollowerState
datanode_2  | 2019-10-21 19:33:02,056 INFO impl.LeaderElection: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-LeaderElection230: begin an election at term 270 for -1: [9c4fe69a-5d36-43f7-8f37-4bbed9846caa:172.18.0.3:9858, 2ff2e198-7263-4933-a197-1ec83ad1deb6:172.18.0.2:9858, fda27893-ebf4-414b-8230-0f4b038bcbca:172.18.0.4:9858], old=null
datanode_3  | 2019-10-21 19:33:35,460 INFO impl.FollowerState: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 19:33:35,840 INFO impl.RaftServerImpl: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 542 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_2  | 2019-10-21 19:33:02,072 INFO impl.LeaderElection: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-LeaderElection230: Election REJECTED; received 2 response(s) [fda27893-ebf4-414b-8230-0f4b038bcbca<-9c4fe69a-5d36-43f7-8f37-4bbed9846caa#0:FAIL-t270, fda27893-ebf4-414b-8230-0f4b038bcbca<-2ff2e198-7263-4933-a197-1ec83ad1deb6#0:FAIL-t270] and 0 exception(s); fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A:t270, leader=null, voted=fda27893-ebf4-414b-8230-0f4b038bcbca, raftlog=fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c4fe69a-5d36-43f7-8f37-4bbed9846caa:172.18.0.3:9858, 2ff2e198-7263-4933-a197-1ec83ad1deb6:172.18.0.2:9858, fda27893-ebf4-414b-8230-0f4b038bcbca:172.18.0.4:9858], old=null
datanode_3  | 2019-10-21 19:33:35,494 INFO impl.RaftServerImpl: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 539 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_1  | 2019-10-21 19:33:35,840 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: shutdown FollowerState
datanode_2  | 2019-10-21 19:33:02,072 INFO impl.RaftServerImpl: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A: changes role from CANDIDATE to FOLLOWER at term 270 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 19:33:35,494 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: shutdown FollowerState
datanode_1  | 2019-10-21 19:33:35,841 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: start FollowerState
datanode_2  | 2019-10-21 19:33:02,073 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: shutdown LeaderElection
datanode_3  | 2019-10-21 19:33:35,494 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: start FollowerState
datanode_1  | 2019-10-21 19:33:35,841 INFO impl.FollowerState: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 19:33:02,073 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: start FollowerState
datanode_3  | 2019-10-21 19:33:35,494 INFO impl.FollowerState: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 19:33:02,081 INFO impl.FollowerState: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-FollowerState: change to CANDIDATE, lastRpcTime:8ms, electionTimeout:8ms
datanode_1  | 2019-10-21 19:33:35,902 INFO impl.RaftServerImpl: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 543 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_3  | 2019-10-21 19:33:35,609 INFO impl.RaftServerImpl: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 540 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_2  | 2019-10-21 19:33:02,081 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: shutdown FollowerState
datanode_1  | 2019-10-21 19:33:35,902 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: shutdown FollowerState
datanode_3  | 2019-10-21 19:33:35,609 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: shutdown FollowerState
datanode_2  | 2019-10-21 19:33:02,081 INFO impl.RaftServerImpl: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A: changes role from  FOLLOWER to CANDIDATE at term 270 for changeToCandidate
datanode_1  | 2019-10-21 19:33:35,902 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: start FollowerState
datanode_3  | 2019-10-21 19:33:35,610 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: start FollowerState
datanode_1  | 2019-10-21 19:33:35,902 INFO impl.FollowerState: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 19:33:02,081 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: start LeaderElection
datanode_3  | 2019-10-21 19:33:35,610 INFO impl.FollowerState: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 19:33:36,106 INFO impl.RaftServerImpl: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 544 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_2  | 2019-10-21 19:33:02,094 INFO impl.LeaderElection: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-LeaderElection231: begin an election at term 271 for -1: [9c4fe69a-5d36-43f7-8f37-4bbed9846caa:172.18.0.3:9858, 2ff2e198-7263-4933-a197-1ec83ad1deb6:172.18.0.2:9858, fda27893-ebf4-414b-8230-0f4b038bcbca:172.18.0.4:9858], old=null
datanode_3  | 2019-10-21 19:33:35,821 INFO impl.RaftServerImpl: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 541 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_1  | 2019-10-21 19:33:36,106 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: shutdown FollowerState
datanode_3  | 2019-10-21 19:33:35,821 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: shutdown FollowerState
datanode_2  | 2019-10-21 19:33:02,107 INFO impl.LeaderElection: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-LeaderElection231: Election REJECTED; received 2 response(s) [fda27893-ebf4-414b-8230-0f4b038bcbca<-9c4fe69a-5d36-43f7-8f37-4bbed9846caa#0:FAIL-t271, fda27893-ebf4-414b-8230-0f4b038bcbca<-2ff2e198-7263-4933-a197-1ec83ad1deb6#0:FAIL-t271] and 0 exception(s); fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A:t271, leader=null, voted=fda27893-ebf4-414b-8230-0f4b038bcbca, raftlog=fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c4fe69a-5d36-43f7-8f37-4bbed9846caa:172.18.0.3:9858, 2ff2e198-7263-4933-a197-1ec83ad1deb6:172.18.0.2:9858, fda27893-ebf4-414b-8230-0f4b038bcbca:172.18.0.4:9858], old=null
datanode_1  | 2019-10-21 19:33:36,106 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: start FollowerState
datanode_3  | 2019-10-21 19:33:35,821 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: start FollowerState
datanode_2  | 2019-10-21 19:33:02,107 INFO impl.RaftServerImpl: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A: changes role from CANDIDATE to FOLLOWER at term 271 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 19:33:36,106 INFO impl.FollowerState: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 19:33:35,821 INFO impl.FollowerState: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 19:33:02,107 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: shutdown LeaderElection
datanode_3  | 2019-10-21 19:33:35,840 INFO impl.RaftServerImpl: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 542 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_1  | 2019-10-21 19:33:36,320 INFO impl.RaftServerImpl: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 545 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_2  | 2019-10-21 19:33:02,108 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: start FollowerState
datanode_3  | 2019-10-21 19:33:35,840 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: shutdown FollowerState
datanode_1  | 2019-10-21 19:33:36,320 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: shutdown FollowerState
datanode_2  | 2019-10-21 19:33:02,187 INFO impl.FollowerState: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-FollowerState: change to CANDIDATE, lastRpcTime:79ms, electionTimeout:79ms
datanode_3  | 2019-10-21 19:33:35,841 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: start FollowerState
datanode_1  | 2019-10-21 19:33:36,320 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: start FollowerState
datanode_2  | 2019-10-21 19:33:02,187 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: shutdown FollowerState
datanode_3  | 2019-10-21 19:33:35,841 INFO impl.FollowerState: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 19:33:36,320 INFO impl.FollowerState: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 19:33:02,187 INFO impl.RaftServerImpl: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A: changes role from  FOLLOWER to CANDIDATE at term 271 for changeToCandidate
datanode_3  | 2019-10-21 19:33:35,902 INFO impl.RaftServerImpl: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 543 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_1  | 2019-10-21 19:33:36,359 INFO impl.RaftServerImpl: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 546 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_2  | 2019-10-21 19:33:02,187 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: start LeaderElection
datanode_3  | 2019-10-21 19:33:35,902 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: shutdown FollowerState
datanode_2  | 2019-10-21 19:33:02,202 INFO impl.LeaderElection: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-LeaderElection232: begin an election at term 272 for -1: [9c4fe69a-5d36-43f7-8f37-4bbed9846caa:172.18.0.3:9858, 2ff2e198-7263-4933-a197-1ec83ad1deb6:172.18.0.2:9858, fda27893-ebf4-414b-8230-0f4b038bcbca:172.18.0.4:9858], old=null
datanode_1  | 2019-10-21 19:33:36,359 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: shutdown FollowerState
datanode_3  | 2019-10-21 19:33:35,902 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: start FollowerState
datanode_2  | 2019-10-21 19:33:02,210 INFO impl.LeaderElection: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-LeaderElection232: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A:t272, leader=null, voted=fda27893-ebf4-414b-8230-0f4b038bcbca, raftlog=fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c4fe69a-5d36-43f7-8f37-4bbed9846caa:172.18.0.3:9858, 2ff2e198-7263-4933-a197-1ec83ad1deb6:172.18.0.2:9858, fda27893-ebf4-414b-8230-0f4b038bcbca:172.18.0.4:9858], old=null
datanode_1  | 2019-10-21 19:33:36,359 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: start FollowerState
datanode_3  | 2019-10-21 19:33:35,902 INFO impl.FollowerState: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 19:33:02,219 INFO impl.LeaderElection: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-LeaderElection232: begin an election at term 273 for -1: [9c4fe69a-5d36-43f7-8f37-4bbed9846caa:172.18.0.3:9858, 2ff2e198-7263-4933-a197-1ec83ad1deb6:172.18.0.2:9858, fda27893-ebf4-414b-8230-0f4b038bcbca:172.18.0.4:9858], old=null
datanode_2  | 2019-10-21 19:33:02,237 INFO impl.LeaderElection: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-LeaderElection232: Election REJECTED; received 2 response(s) [fda27893-ebf4-414b-8230-0f4b038bcbca<-9c4fe69a-5d36-43f7-8f37-4bbed9846caa#0:FAIL-t273, fda27893-ebf4-414b-8230-0f4b038bcbca<-2ff2e198-7263-4933-a197-1ec83ad1deb6#0:FAIL-t273] and 0 exception(s); fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A:t273, leader=null, voted=fda27893-ebf4-414b-8230-0f4b038bcbca, raftlog=fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c4fe69a-5d36-43f7-8f37-4bbed9846caa:172.18.0.3:9858, 2ff2e198-7263-4933-a197-1ec83ad1deb6:172.18.0.2:9858, fda27893-ebf4-414b-8230-0f4b038bcbca:172.18.0.4:9858], old=null
datanode_1  | 2019-10-21 19:33:36,359 INFO impl.FollowerState: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 19:33:36,106 INFO impl.RaftServerImpl: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 544 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_2  | 2019-10-21 19:33:02,237 INFO impl.RaftServerImpl: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A: changes role from CANDIDATE to FOLLOWER at term 273 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 19:33:36,106 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: shutdown FollowerState
datanode_2  | 2019-10-21 19:33:02,237 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: shutdown LeaderElection
datanode_1  | 2019-10-21 19:33:36,449 INFO impl.RaftServerImpl: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 547 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_3  | 2019-10-21 19:33:36,106 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: start FollowerState
datanode_2  | 2019-10-21 19:33:02,237 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: start FollowerState
datanode_1  | 2019-10-21 19:33:36,449 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: shutdown FollowerState
datanode_3  | 2019-10-21 19:33:36,106 INFO impl.FollowerState: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 19:33:02,411 INFO impl.FollowerState: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-FollowerState: change to CANDIDATE, lastRpcTime:173ms, electionTimeout:173ms
datanode_1  | 2019-10-21 19:33:36,449 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: start FollowerState
datanode_3  | 2019-10-21 19:33:36,318 INFO impl.RaftServerImpl: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 545 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_2  | 2019-10-21 19:33:02,411 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: shutdown FollowerState
datanode_1  | 2019-10-21 19:33:36,449 INFO impl.FollowerState: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 19:33:36,319 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: shutdown FollowerState
datanode_2  | 2019-10-21 19:33:02,411 INFO impl.RaftServerImpl: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A: changes role from  FOLLOWER to CANDIDATE at term 273 for changeToCandidate
datanode_1  | 2019-10-21 19:33:36,686 INFO impl.RaftServerImpl: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 548 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_3  | 2019-10-21 19:33:36,319 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: start FollowerState
datanode_2  | 2019-10-21 19:33:02,411 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: start LeaderElection
datanode_1  | 2019-10-21 19:33:36,686 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: shutdown FollowerState
datanode_3  | 2019-10-21 19:33:36,319 INFO impl.FollowerState: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 19:33:02,425 INFO impl.LeaderElection: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-LeaderElection233: begin an election at term 274 for -1: [9c4fe69a-5d36-43f7-8f37-4bbed9846caa:172.18.0.3:9858, 2ff2e198-7263-4933-a197-1ec83ad1deb6:172.18.0.2:9858, fda27893-ebf4-414b-8230-0f4b038bcbca:172.18.0.4:9858], old=null
datanode_1  | 2019-10-21 19:33:36,686 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: start FollowerState
datanode_3  | 2019-10-21 19:33:36,359 INFO impl.RaftServerImpl: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 546 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
