Attaching to ozones3_datanode_2, ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_1, ozones3_datanode_3, ozones3_om_1
datanode_2  | 2019-10-21 19:36:14,470 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-21 19:36:15,946 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
s3g_1       | 2019-10-21 19:37:31,914 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-21 19:36:13,304 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
datanode_2  | 2019-10-21 19:36:16,796 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 2019-10-21 19:37:31,914 INFO impl.MetricsSystemImpl: XceiverClientMetrics metrics system started
datanode_1  | 2019-10-21 19:36:15,947 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_3  | 2019-10-21 19:36:13,305 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 19:36:16,798 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
s3g_1       | 2019-10-21 19:37:31,917 WARN impl.MetricsSystemImpl: Sink prometheus already exists!
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_1  | 2019-10-21 19:36:15,948 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-21 19:36:13,306 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_2  | 2019-10-21 19:36:16,813 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 2019-10-21 19:37:41,985 [qtp302977067-29] INFO       - Location is /bucket-44578
scm_1       | STARTUP_MSG:   java = 11.0.3
om_1        | STARTUP_MSG:   java = 11.0.3
datanode_1  | 2019-10-21 19:36:15,949 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_3  | 2019-10-21 19:36:13,307 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-21 19:36:16,961 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
s3g_1       | 2019-10-21 19:37:42,623 [qtp302977067-30] INFO       - Location is /bucket-44578
scm_1       | ************************************************************/
datanode_1  | 2019-10-21 19:36:15,949 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | ************************************************************/
datanode_3  | 2019-10-21 19:36:13,458 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-21 19:36:18,959 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
s3g_1       | 2019-10-21 19:37:48,087 [qtp302977067-29] INFO       - Location is /bucket-60695
scm_1       | 2019-10-21 19:36:14,018 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2019-10-21 19:36:16,102 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-21 19:36:17,690 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2019-10-21 19:36:13,614 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2019-10-21 19:36:18,961 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
s3g_1       | 2019-10-21 19:37:49,348 [qtp302977067-104] ERROR      - Exception occurred in headBucket
scm_1       | 2019-10-21 19:36:14,210 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-21 19:36:16,275 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
om_1        | 2019-10-21 19:36:18,582 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.3:9862
datanode_3  | 2019-10-21 19:36:13,639 INFO util.log: Logging initialized @2612ms
datanode_2  | 2019-10-21 19:36:18,961 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 96e72057-127c-49aa-a1cb-af54102375cc at port 9858
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
scm_1       | 2019-10-21 19:36:14,220 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-21 19:36:18,583 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3  | 2019-10-21 19:36:13,729 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-21 19:36:16,297 INFO util.log: Logging initialized @2840ms
datanode_2  | 2019-10-21 19:36:18,980 INFO impl.RaftServerProxy: 96e72057-127c-49aa-a1cb-af54102375cc: start RPC server
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:103)
om_1        | 2019-10-21 19:36:18,587 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-21 19:36:13,732 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1       | 2019-10-21 19:36:14,251 INFO util.log: Logging initialized @1069ms
datanode_1  | 2019-10-21 19:36:16,387 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-21 19:36:19,077 INFO server.GrpcService: 96e72057-127c-49aa-a1cb-af54102375cc: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
om_1        | 2019-10-21 19:36:18,596 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-21 19:36:13,740 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-21 19:36:14,358 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_1  | 2019-10-21 19:36:16,390 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
om_1        | 2019-10-21 19:36:19,304 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-21 19:36:13,742 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1       | 2019-10-21 19:36:14,359 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_1  | 2019-10-21 19:36:16,400 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 2019-10-21 19:36:19,332 INFO util.log: Logging initialized @2504ms
datanode_3  | 2019-10-21 19:36:13,743 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-21 19:36:14,359 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_1  | 2019-10-21 19:36:16,402 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 2019-10-21 19:36:19,428 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | 2019-10-21 19:36:13,743 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-21 19:36:14,359 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1  | 2019-10-21 19:36:16,402 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 2019-10-21 19:36:19,428 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-21 19:36:13,770 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-10-21 19:36:14,359 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1  | 2019-10-21 19:36:16,402 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-21 19:36:19,429 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-21 19:36:13,771 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-21 19:36:14,359 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-10-21 19:36:16,428 INFO http.HttpServer2: Jetty bound to port 9882
om_1        | 2019-10-21 19:36:19,429 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-10-21 19:36:21,525 INFO impl.RaftServerProxy: 96e72057-127c-49aa-a1cb-af54102375cc: addNew group-AC307F075A3D:[96e72057-127c-49aa-a1cb-af54102375cc:172.18.0.7:9858] returns group-AC307F075A3D:java.util.concurrent.CompletableFuture@5ec051e6[Not completed]
datanode_3  | 2019-10-21 19:36:13,804 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@671d1157{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-21 19:36:14,368 INFO db.DBStoreBuilder: using custom profile for table: default
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-21 19:36:16,429 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-21 19:36:19,429 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-10-21 19:36:13,805 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-21 19:36:14,368 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-10-21 19:36:21,545 INFO impl.RaftServerImpl: 96e72057-127c-49aa-a1cb-af54102375cc: new RaftServerImpl for group-AC307F075A3D:[96e72057-127c-49aa-a1cb-af54102375cc:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-21 19:36:16,454 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@671d1157{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-21 19:36:19,429 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-10-21 19:36:13,879 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3791f50e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-18298101806771631091.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-21 19:36:14,369 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-10-21 19:36:21,547 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-21 19:36:16,455 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-21 19:36:19,429 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-10-21 19:36:14,597 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@7b7fdc8
datanode_3  | 2019-10-21 19:36:13,889 INFO server.AbstractConnector: Started ServerConnector@42abed25{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-10-21 19:36:21,547 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-21 19:36:16,512 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3791f50e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10281469558524123778.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-21 19:36:19,429 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-10-21 19:36:14,599 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3  | 2019-10-21 19:36:13,890 INFO server.Server: Started @2863ms
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-10-21 19:36:21,547 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-21 19:36:16,520 INFO server.AbstractConnector: Started ServerConnector@1858ec4e{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-21 19:36:19,429 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-10-21 19:36:13,895 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-21 19:36:14,687 INFO node.SCMNodeManager: Entering startup safe mode.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-10-21 19:36:21,548 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-21 19:36:16,521 INFO server.Server: Started @3064ms
om_1        | 2019-10-21 19:36:19,429 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-10-21 19:36:13,895 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-21 19:36:14,799 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-10-21 19:36:21,548 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-21 19:36:16,524 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-21 19:36:19,430 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-10-21 19:36:13,898 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-21 19:36:14,813 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-10-21 19:36:21,555 INFO impl.RaftServerImpl: 96e72057-127c-49aa-a1cb-af54102375cc@group-AC307F075A3D: ConfigurationManager, init=-1: [96e72057-127c-49aa-a1cb-af54102375cc:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-21 19:36:16,524 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-21 19:36:19,430 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-10-21 19:36:13,915 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-21 19:36:14,901 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-10-21 19:36:21,555 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-21 19:36:16,526 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-21 19:36:14,075 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-21 19:36:19,430 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-10-21 19:36:14,903 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-10-21 19:36:21,560 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-21 19:36:16,543 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-21 19:36:16,424 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-21 19:36:19,430 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-21 19:36:15,022 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-10-21 19:36:21,561 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ac9b9dec-60dd-4309-98cb-ac307f075a3d does not exist. Creating ...
datanode_1  | 2019-10-21 19:36:16,684 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-21 19:36:16,426 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-21 19:36:15,556 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-10-21 19:36:21,578 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ac9b9dec-60dd-4309-98cb-ac307f075a3d/in_use.lock acquired by nodename 7@14795cbf5dd1
om_1        | 2019-10-21 19:36:19,430 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-10-21 19:36:18,676 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-21 19:36:16,427 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis b0ea1e91-94eb-4348-b32b-486a527ce7f3 at port 9858
scm_1       | 2019-10-21 19:36:15,578 INFO ipc.Server: Starting Socket Reader #1 for port 9861
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-10-21 19:36:21,603 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ac9b9dec-60dd-4309-98cb-ac307f075a3d has been successfully formatted.
om_1        | 2019-10-21 19:36:19,430 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-21 19:36:16,445 INFO impl.RaftServerProxy: b0ea1e91-94eb-4348-b32b-486a527ce7f3: start RPC server
scm_1       | 2019-10-21 19:36:15,608 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-10-21 19:36:18,679 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-21 19:36:19,430 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-10-21 19:36:21,608 [pool-8-thread-1] INFO       - group-AC307F075A3D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-21 19:36:16,557 INFO server.GrpcService: b0ea1e91-94eb-4348-b32b-486a527ce7f3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-21 19:36:15,609 INFO ipc.Server: Starting Socket Reader #1 for port 9863
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om_1        | 2019-10-21 19:36:19,430 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-21 19:36:21,608 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-21 19:36:18,679 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis c1d40f33-352f-48c2-aa2a-c5572208f00b at port 9858
scm_1       | 2019-10-21 19:36:15,620 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om_1        | 2019-10-21 19:36:19,430 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-10-21 19:36:21,611 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-21 19:36:18,699 INFO impl.RaftServerProxy: c1d40f33-352f-48c2-aa2a-c5572208f00b: start RPC server
scm_1       | 2019-10-21 19:36:15,621 INFO ipc.Server: Starting Socket Reader #1 for port 9860
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | 2019-10-21 19:36:19,431 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-21 19:36:21,617 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-21 19:36:18,805 INFO server.GrpcService: c1d40f33-352f-48c2-aa2a-c5572208f00b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-21 19:36:15,701 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | 2019-10-21 19:36:19,431 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-10-21 19:36:21,617 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-21 19:36:15,812 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om_1        | 2019-10-21 19:36:19,431 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-21 19:36:21,620 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-21 19:36:15,824 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | 2019-10-21 19:36:19,441 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-21 19:36:18,835 INFO impl.RaftServerProxy: b0ea1e91-94eb-4348-b32b-486a527ce7f3: addNew group-879930A196F0:[b0ea1e91-94eb-4348-b32b-486a527ce7f3:172.18.0.2:9858] returns group-879930A196F0:java.util.concurrent.CompletableFuture@5cb224f4[Not completed]
datanode_2  | 2019-10-21 19:36:21,622 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-21 19:36:15,830 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-21 19:36:19,441 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-21 19:36:18,861 INFO impl.RaftServerImpl: b0ea1e91-94eb-4348-b32b-486a527ce7f3: new RaftServerImpl for group-879930A196F0:[b0ea1e91-94eb-4348-b32b-486a527ce7f3:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-21 19:36:21,627 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-21 19:36:15,832 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
