Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1
datanode_3_1  | 2019-10-19 00:52:08,859 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-19 00:52:14,850 INFO server.GrpcService: a4d52e14-64da-4b83-a4fb-70517483b0ce: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-19 00:52:14,208 INFO server.GrpcService: 9f6f18d1-51f5-45cf-9e63-aa1e3a950657: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-19 00:52:16,096 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3_1  | 2019-10-19 00:52:17,382 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-19 00:52:12,284 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-19 00:52:16,097 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3_1  | 2019-10-19 00:52:17,388 INFO impl.RaftServerImpl: 8a6f328c-cda0-4e50-80bc-618afc160b6b@group-2722D8D7890F: ConfigurationManager, init=-1: [8a6f328c-cda0-4e50-80bc-618afc160b6b:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-19 00:52:12,305 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-19 00:52:16,097 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3_1  | 2019-10-19 00:52:17,388 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-19 00:52:12,341 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-10-19 00:52:17,877 INFO impl.RaftServerProxy: aba19cc0-475d-47a7-a8ed-5d98afbb867e: addNew group-4AFDFB2DB9FC:[aba19cc0-475d-47a7-a8ed-5d98afbb867e:10.5.0.4:9858] returns group-4AFDFB2DB9FC:java.util.concurrent.CompletableFuture@6a758dbe[Not completed]
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-19 00:52:16,097 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3_1  | 2019-10-19 00:52:17,392 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-19 00:52:12,342 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1_1  | 2019-10-19 00:52:17,891 INFO impl.RaftServerImpl: aba19cc0-475d-47a7-a8ed-5d98afbb867e: new RaftServerImpl for group-4AFDFB2DB9FC:[aba19cc0-475d-47a7-a8ed-5d98afbb867e:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-19 00:52:16,097 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3_1  | 2019-10-19 00:52:17,393 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7986bc42-2661-46b1-895c-2722d8d7890f does not exist. Creating ...
scm_1         | 2019-10-19 00:52:12,355 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-10-19 00:52:17,892 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-19 00:52:16,097 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3_1  | 2019-10-19 00:52:17,442 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7986bc42-2661-46b1-895c-2722d8d7890f/in_use.lock acquired by nodename 7@a827e6d8ba75
scm_1         | 2019-10-19 00:52:12,356 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1_1  | 2019-10-19 00:52:17,892 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-19 00:52:18,383 INFO impl.RaftServerProxy: a4d52e14-64da-4b83-a4fb-70517483b0ce: addNew group-C6BCB00FAC4B:[a4d52e14-64da-4b83-a4fb-70517483b0ce:10.5.0.5:9858] returns group-C6BCB00FAC4B:java.util.concurrent.CompletableFuture@31bd32fa[Not completed]
datanode_4_1  | 2019-10-19 00:52:16,849 INFO impl.RaftServerProxy: 9f6f18d1-51f5-45cf-9e63-aa1e3a950657: addNew group-BE69B37E18AB:[9f6f18d1-51f5-45cf-9e63-aa1e3a950657:10.5.0.7:9858] returns group-BE69B37E18AB:java.util.concurrent.CompletableFuture@1e7c224b[Not completed]
om_1          | 2019-10-19 00:52:16,097 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-10-19 00:52:12,384 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1         | 2019-10-19 00:52:12,585 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-19 00:52:17,457 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7986bc42-2661-46b1-895c-2722d8d7890f has been successfully formatted.
datanode_2_1  | 2019-10-19 00:52:18,398 INFO impl.RaftServerImpl: a4d52e14-64da-4b83-a4fb-70517483b0ce: new RaftServerImpl for group-C6BCB00FAC4B:[a4d52e14-64da-4b83-a4fb-70517483b0ce:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-19 00:52:16,864 INFO impl.RaftServerImpl: 9f6f18d1-51f5-45cf-9e63-aa1e3a950657: new RaftServerImpl for group-BE69B37E18AB:[9f6f18d1-51f5-45cf-9e63-aa1e3a950657:10.5.0.7:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-19 00:52:16,098 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1_1  | 2019-10-19 00:52:17,892 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-19 00:52:12,600 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2_1  | 2019-10-19 00:52:18,399 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-19 00:52:17,460 [pool-8-thread-1] INFO       - group-2722D8D7890F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-19 00:52:16,865 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-19 00:52:16,098 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | 2019-10-19 00:52:17,893 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-19 00:52:12,607 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-10-19 00:52:18,399 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-19 00:52:17,461 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-19 00:52:16,866 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-19 00:52:16,111 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | 2019-10-19 00:52:17,893 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-19 00:52:18,400 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-19 00:52:17,463 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-19 00:52:16,866 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-19 00:52:16,111 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-10-19 00:52:17,899 INFO impl.RaftServerImpl: aba19cc0-475d-47a7-a8ed-5d98afbb867e@group-4AFDFB2DB9FC: ConfigurationManager, init=-1: [aba19cc0-475d-47a7-a8ed-5d98afbb867e:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-19 00:52:18,400 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-19 00:52:12,610 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3_1  | 2019-10-19 00:52:17,467 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-19 00:52:16,866 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-19 00:52:16,113 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | 2019-10-19 00:52:17,899 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-19 00:52:18,401 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-19 00:52:12,611 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-19 00:52:17,467 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-19 00:52:16,867 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-19 00:52:16,482 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-10-19 00:52:17,903 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-19 00:52:18,406 INFO impl.RaftServerImpl: a4d52e14-64da-4b83-a4fb-70517483b0ce@group-C6BCB00FAC4B: ConfigurationManager, init=-1: [a4d52e14-64da-4b83-a4fb-70517483b0ce:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-19 00:52:12,611 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-19 00:52:17,469 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-19 00:52:16,873 INFO impl.RaftServerImpl: 9f6f18d1-51f5-45cf-9e63-aa1e3a950657@group-BE69B37E18AB: ConfigurationManager, init=-1: [9f6f18d1-51f5-45cf-9e63-aa1e3a950657:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-19 00:52:16,490 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1_1  | 2019-10-19 00:52:17,904 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/204cf8d8-505f-492b-99ee-4afdfb2db9fc does not exist. Creating ...
datanode_2_1  | 2019-10-19 00:52:18,406 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-19 00:52:12,631 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-19 00:52:17,473 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-10-19 00:52:16,873 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-19 00:52:16,523 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_1_1  | 2019-10-19 00:52:17,922 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/204cf8d8-505f-492b-99ee-4afdfb2db9fc/in_use.lock acquired by nodename 7@2ad52caf2720
datanode_2_1  | 2019-10-19 00:52:18,411 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-19 00:52:12,638 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | 2019-10-19 00:52:17,478 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-19 00:52:16,879 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-19 00:52:16,597 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-10-19 00:52:17,936 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/204cf8d8-505f-492b-99ee-4afdfb2db9fc has been successfully formatted.
datanode_2_1  | 2019-10-19 00:52:18,412 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/900ce2c9-a3a1-4923-ba51-c6bcb00fac4b does not exist. Creating ...
scm_1         | 2019-10-19 00:52:12,702 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-10-19 00:52:16,880 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/636a886a-1837-433a-b06d-be69b37e18ab does not exist. Creating ...
om_1          | 2019-10-19 00:52:16,642 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-19 00:52:18,451 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/900ce2c9-a3a1-4923-ba51-c6bcb00fac4b/in_use.lock acquired by nodename 7@b7f02c984d59
datanode_1_1  | 2019-10-19 00:52:17,942 [pool-8-thread-1] INFO       - group-4AFDFB2DB9FC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-19 00:52:12,739 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-10-19 00:52:16,643 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-10-19 00:52:16,899 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/636a886a-1837-433a-b06d-be69b37e18ab/in_use.lock acquired by nodename 7@adababbde0a6
datanode_3_1  | 2019-10-19 00:52:17,514 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-19 00:52:17,942 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-19 00:52:12,739 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-10-19 00:52:16,689 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-10-19 00:52:17,518 INFO segmented.SegmentedRaftLogWorker: new 8a6f328c-cda0-4e50-80bc-618afc160b6b@group-2722D8D7890F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7986bc42-2661-46b1-895c-2722d8d7890f
datanode_2_1  | 2019-10-19 00:52:18,466 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/900ce2c9-a3a1-4923-ba51-c6bcb00fac4b has been successfully formatted.
datanode_1_1  | 2019-10-19 00:52:17,945 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-19 00:52:16,917 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/636a886a-1837-433a-b06d-be69b37e18ab has been successfully formatted.
om_1          | 2019-10-19 00:52:16,690 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-19 00:52:17,519 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-19 00:52:12,967 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1_1  | 2019-10-19 00:52:17,950 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-19 00:52:17,519 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-19 00:52:12,967 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-19 00:52:16,920 [pool-8-thread-1] INFO       - group-BE69B37E18AB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-19 00:52:18,469 [pool-8-thread-1] INFO       - group-C6BCB00FAC4B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-19 00:52:16,731 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-10-19 00:52:17,950 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-19 00:52:17,520 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-19 00:52:12,967 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_4_1  | 2019-10-19 00:52:16,920 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-19 00:52:18,470 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-19 00:52:16,854 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-19 00:52:17,520 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-19 00:52:12,971 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-19 00:52:17,953 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-19 00:52:16,922 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-19 00:52:18,472 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-19 00:52:16,857 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-10-19 00:52:17,520 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-19 00:52:12,971 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-19 00:52:17,955 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-10-19 00:52:16,927 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-19 00:52:18,477 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-19 00:52:16,865 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-10-19 00:52:17,521 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-19 00:52:12,972 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-19 00:52:17,958 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-19 00:52:16,927 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-19 00:52:18,477 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-19 00:52:16,868 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3_1  | 2019-10-19 00:52:17,521 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-19 00:52:12,972 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-10-19 00:52:18,002 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-19 00:52:16,930 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-19 00:52:18,479 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-19 00:52:16,868 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-19 00:52:17,522 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-19 00:52:12,974 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-19 00:52:18,008 INFO segmented.SegmentedRaftLogWorker: new aba19cc0-475d-47a7-a8ed-5d98afbb867e@group-4AFDFB2DB9FC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/204cf8d8-505f-492b-99ee-4afdfb2db9fc
datanode_4_1  | 2019-10-19 00:52:16,931 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | 2019-10-19 00:52:18,481 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-19 00:52:16,868 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-19 00:52:17,522 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-19 00:52:12,974 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-19 00:52:18,008 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-19 00:52:16,936 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-19 00:52:18,485 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-19 00:52:16,889 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-19 00:52:17,530 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-19 00:52:12,975 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-19 00:52:18,009 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-19 00:52:16,968 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-19 00:52:18,518 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-19 00:52:16,891 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-10-19 00:52:17,533 INFO segmented.SegmentedRaftLogWorker: 8a6f328c-cda0-4e50-80bc-618afc160b6b@group-2722D8D7890F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-19 00:52:12,975 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-10-19 00:52:18,010 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-19 00:52:16,973 INFO segmented.SegmentedRaftLogWorker: new 9f6f18d1-51f5-45cf-9e63-aa1e3a950657@group-BE69B37E18AB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/636a886a-1837-433a-b06d-be69b37e18ab
datanode_2_1  | 2019-10-19 00:52:18,522 INFO segmented.SegmentedRaftLogWorker: new a4d52e14-64da-4b83-a4fb-70517483b0ce@group-C6BCB00FAC4B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/900ce2c9-a3a1-4923-ba51-c6bcb00fac4b
om_1          | 2019-10-19 00:52:16,892 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-19 00:52:17,537 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-19 00:52:12,980 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-10-19 00:52:18,011 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-19 00:52:16,973 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-19 00:52:18,522 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-19 00:52:16,923 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-19 00:52:17,537 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-19 00:52:12,981 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-19 00:52:18,011 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-19 00:52:16,974 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
