Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1
om_1        | 2019-10-19 00:55:45,471 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-19 00:55:53,830 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-19 00:55:53,403 INFO segmented.SegmentedRaftLogWorker: 0d112383-cd56-4e82-b8e5-97b396672875@group-98E4F3108924-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a76317ac-ef9d-4dcc-93af-98e4f3108924/current/log_inprogress_0
datanode_2  | 2019-10-19 00:55:53,808 INFO impl.RaftServerImpl: 5499af3d-1b95-455e-b08f-f7d9b8578323: new RaftServerImpl for group-5C3D2B761EA7:[18218a2b-d53e-488f-9cd1-3f9bde11f0ec:172.18.0.8:9858, 5499af3d-1b95-455e-b08f-f7d9b8578323:172.18.0.7:9858, 0d112383-cd56-4e82-b8e5-97b396672875:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-19 00:55:53,819 INFO impl.RaftServerProxy: 0d112383-cd56-4e82-b8e5-97b396672875: addNew group-5C3D2B761EA7:[18218a2b-d53e-488f-9cd1-3f9bde11f0ec:172.18.0.8:9858, 5499af3d-1b95-455e-b08f-f7d9b8578323:172.18.0.7:9858, 0d112383-cd56-4e82-b8e5-97b396672875:172.18.0.9:9858] returns group-5C3D2B761EA7:java.util.concurrent.CompletableFuture@4035e70d[Not completed]
datanode_1  | 2019-10-19 00:55:53,830 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-19 00:55:53,809 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-19 00:55:53,822 INFO impl.RaftServerImpl: 0d112383-cd56-4e82-b8e5-97b396672875: new RaftServerImpl for group-5C3D2B761EA7:[18218a2b-d53e-488f-9cd1-3f9bde11f0ec:172.18.0.8:9858, 5499af3d-1b95-455e-b08f-f7d9b8578323:172.18.0.7:9858, 0d112383-cd56-4e82-b8e5-97b396672875:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-19 00:55:53,830 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-19 00:55:53,809 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-19 00:55:53,822 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-19 00:55:53,830 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-19 00:55:53,809 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-19 00:55:53,822 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-19 00:55:53,830 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-19 00:55:53,809 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-19 00:55:53,830 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-19 00:55:53,831 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-19 00:55:53,809 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-19 00:55:53,829 INFO impl.FollowerState: 18218a2b-d53e-488f-9cd1-3f9bde11f0ec@group-E0D70FDA219B-FollowerState: change to CANDIDATE, lastRpcTime:130ms, electionTimeout:129ms
datanode_2  | 2019-10-19 00:55:53,809 INFO impl.RaftServerImpl: 5499af3d-1b95-455e-b08f-f7d9b8578323@group-5C3D2B761EA7: ConfigurationManager, init=-1: [18218a2b-d53e-488f-9cd1-3f9bde11f0ec:172.18.0.8:9858, 5499af3d-1b95-455e-b08f-f7d9b8578323:172.18.0.7:9858, 0d112383-cd56-4e82-b8e5-97b396672875:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-19 00:55:53,822 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-19 00:55:53,831 INFO segmented.SegmentedRaftLogWorker: 18218a2b-d53e-488f-9cd1-3f9bde11f0ec@group-5C3D2B761EA7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-19 00:55:53,809 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-19 00:55:53,832 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-19 00:55:53,822 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-19 00:55:53,810 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-19 00:55:53,832 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-19 00:55:53,822 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-19 00:55:53,810 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c6edb8de-1413-4516-97b5-5c3d2b761ea7 does not exist. Creating ...
datanode_3  | 2019-10-19 00:55:53,823 INFO impl.RaftServerImpl: 0d112383-cd56-4e82-b8e5-97b396672875@group-5C3D2B761EA7: ConfigurationManager, init=-1: [18218a2b-d53e-488f-9cd1-3f9bde11f0ec:172.18.0.8:9858, 5499af3d-1b95-455e-b08f-f7d9b8578323:172.18.0.7:9858, 0d112383-cd56-4e82-b8e5-97b396672875:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-19 00:55:53,823 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-19 00:55:53,813 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c6edb8de-1413-4516-97b5-5c3d2b761ea7/in_use.lock acquired by nodename 7@3093893cb056
datanode_1  | 2019-10-19 00:55:53,833 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-19 00:55:53,823 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-19 00:55:53,827 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c6edb8de-1413-4516-97b5-5c3d2b761ea7 has been successfully formatted.
datanode_1  | 2019-10-19 00:55:53,833 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-19 00:55:53,824 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c6edb8de-1413-4516-97b5-5c3d2b761ea7 does not exist. Creating ...
datanode_2  | 2019-10-19 00:55:53,827 [pool-8-thread-1] INFO       - group-5C3D2B761EA7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-19 00:55:53,833 INFO impl.RoleInfo: 18218a2b-d53e-488f-9cd1-3f9bde11f0ec: shutdown FollowerState
datanode_3  | 2019-10-19 00:55:53,827 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c6edb8de-1413-4516-97b5-5c3d2b761ea7/in_use.lock acquired by nodename 7@774b273530cb
datanode_2  | 2019-10-19 00:55:53,828 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-19 00:55:53,834 INFO impl.RaftServerImpl: 18218a2b-d53e-488f-9cd1-3f9bde11f0ec@group-E0D70FDA219B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-19 00:55:53,887 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c6edb8de-1413-4516-97b5-5c3d2b761ea7 has been successfully formatted.
datanode_2  | 2019-10-19 00:55:53,828 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-19 00:55:53,837 INFO impl.RoleInfo: 18218a2b-d53e-488f-9cd1-3f9bde11f0ec: start LeaderElection
datanode_3  | 2019-10-19 00:55:53,888 [pool-8-thread-1] INFO       - group-5C3D2B761EA7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-19 00:55:53,828 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-19 00:55:53,839 INFO impl.RaftServerImpl: 18218a2b-d53e-488f-9cd1-3f9bde11f0ec@group-5C3D2B761EA7: start as a follower, conf=-1: [18218a2b-d53e-488f-9cd1-3f9bde11f0ec:172.18.0.8:9858, 5499af3d-1b95-455e-b08f-f7d9b8578323:172.18.0.7:9858, 0d112383-cd56-4e82-b8e5-97b396672875:172.18.0.9:9858], old=null
datanode_3  | 2019-10-19 00:55:53,888 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-19 00:55:53,828 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-19 00:55:53,840 INFO impl.RaftServerImpl: 18218a2b-d53e-488f-9cd1-3f9bde11f0ec@group-5C3D2B761EA7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-19 00:55:53,828 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-19 00:55:53,888 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-19 00:55:53,840 INFO impl.RoleInfo: 18218a2b-d53e-488f-9cd1-3f9bde11f0ec: start FollowerState
datanode_2  | 2019-10-19 00:55:53,828 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-19 00:55:53,888 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-19 00:55:53,840 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5C3D2B761EA7,id=18218a2b-d53e-488f-9cd1-3f9bde11f0ec
datanode_2  | 2019-10-19 00:55:53,829 INFO segmented.SegmentedRaftLogWorker: new 5499af3d-1b95-455e-b08f-f7d9b8578323@group-5C3D2B761EA7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c6edb8de-1413-4516-97b5-5c3d2b761ea7
datanode_1  | 2019-10-19 00:55:53,885 INFO impl.LeaderElection: 18218a2b-d53e-488f-9cd1-3f9bde11f0ec@group-E0D70FDA219B-LeaderElection1: begin an election at term 1 for -1: [18218a2b-d53e-488f-9cd1-3f9bde11f0ec:172.18.0.8:9858], old=null
datanode_2  | 2019-10-19 00:55:53,829 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-19 00:55:53,888 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-19 00:55:53,886 INFO impl.RoleInfo: 18218a2b-d53e-488f-9cd1-3f9bde11f0ec: shutdown LeaderElection
datanode_2  | 2019-10-19 00:55:53,829 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-19 00:55:53,889 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-19 00:55:53,886 INFO impl.RaftServerImpl: 18218a2b-d53e-488f-9cd1-3f9bde11f0ec@group-E0D70FDA219B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-19 00:55:53,829 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-19 00:55:53,889 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-19 00:55:53,887 INFO impl.RaftServerImpl: 18218a2b-d53e-488f-9cd1-3f9bde11f0ec@group-E0D70FDA219B: change Leader from null to 18218a2b-d53e-488f-9cd1-3f9bde11f0ec at term 1 for becomeLeader, leader elected after 291ms
datanode_3  | 2019-10-19 00:55:53,889 INFO segmented.SegmentedRaftLogWorker: new 0d112383-cd56-4e82-b8e5-97b396672875@group-5C3D2B761EA7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c6edb8de-1413-4516-97b5-5c3d2b761ea7
datanode_1  | 2019-10-19 00:55:53,890 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-19 00:55:53,889 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-19 00:55:53,891 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-19 00:55:53,894 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-19 00:55:53,889 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-19 00:55:53,829 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-19 00:55:53,898 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-19 00:55:53,890 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-19 00:55:53,829 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-19 00:55:53,898 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-19 00:55:53,829 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-19 00:55:53,829 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-19 00:55:53,890 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-19 00:55:53,899 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-19 00:55:53,829 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-19 00:55:53,890 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-19 00:55:53,915 INFO impl.RoleInfo: 18218a2b-d53e-488f-9cd1-3f9bde11f0ec: start LeaderState
datanode_3  | 2019-10-19 00:55:53,890 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-19 00:55:53,924 INFO impl.FollowerState: 18218a2b-d53e-488f-9cd1-3f9bde11f0ec@group-5C3D2B761EA7-FollowerState: change to CANDIDATE, lastRpcTime:84ms, electionTimeout:84ms
datanode_2  | 2019-10-19 00:55:53,829 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-19 00:55:53,890 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-19 00:55:53,925 INFO impl.RoleInfo: 18218a2b-d53e-488f-9cd1-3f9bde11f0ec: shutdown FollowerState
datanode_2  | 2019-10-19 00:55:53,829 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-19 00:55:53,890 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-19 00:55:53,925 INFO impl.RaftServerImpl: 18218a2b-d53e-488f-9cd1-3f9bde11f0ec@group-5C3D2B761EA7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-19 00:55:53,830 INFO segmented.SegmentedRaftLogWorker: 5499af3d-1b95-455e-b08f-f7d9b8578323@group-5C3D2B761EA7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-19 00:55:53,890 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-19 00:55:53,925 INFO impl.RoleInfo: 18218a2b-d53e-488f-9cd1-3f9bde11f0ec: start LeaderElection
datanode_2  | 2019-10-19 00:55:53,830 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-19 00:55:53,891 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-19 00:55:53,936 INFO segmented.SegmentedRaftLogWorker: 18218a2b-d53e-488f-9cd1-3f9bde11f0ec@group-E0D70FDA219B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-19 00:55:53,830 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-19 00:55:53,891 INFO segmented.SegmentedRaftLogWorker: 0d112383-cd56-4e82-b8e5-97b396672875@group-5C3D2B761EA7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-19 00:55:53,939 INFO impl.LeaderElection: 18218a2b-d53e-488f-9cd1-3f9bde11f0ec@group-5C3D2B761EA7-LeaderElection2: begin an election at term 1 for -1: [18218a2b-d53e-488f-9cd1-3f9bde11f0ec:172.18.0.8:9858, 5499af3d-1b95-455e-b08f-f7d9b8578323:172.18.0.7:9858, 0d112383-cd56-4e82-b8e5-97b396672875:172.18.0.9:9858], old=null
datanode_2  | 2019-10-19 00:55:53,830 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-19 00:55:53,892 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-19 00:55:53,944 INFO impl.RaftServerImpl: 18218a2b-d53e-488f-9cd1-3f9bde11f0ec@group-E0D70FDA219B: set configuration 0: [18218a2b-d53e-488f-9cd1-3f9bde11f0ec:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-19 00:55:53,830 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-19 00:55:53,892 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-19 00:55:54,085 INFO segmented.SegmentedRaftLogWorker: 18218a2b-d53e-488f-9cd1-3f9bde11f0ec@group-E0D70FDA219B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/29c19579-61ce-4bc8-aee6-e0d70fda219b/current/log_inprogress_0
datanode_2  | 2019-10-19 00:55:53,835 INFO impl.RaftServerImpl: 5499af3d-1b95-455e-b08f-f7d9b8578323@group-5C3D2B761EA7: start as a follower, conf=-1: [18218a2b-d53e-488f-9cd1-3f9bde11f0ec:172.18.0.8:9858, 5499af3d-1b95-455e-b08f-f7d9b8578323:172.18.0.7:9858, 0d112383-cd56-4e82-b8e5-97b396672875:172.18.0.9:9858], old=null
datanode_3  | 2019-10-19 00:55:53,892 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-19 00:55:54,094 INFO impl.LeaderElection: 18218a2b-d53e-488f-9cd1-3f9bde11f0ec@group-5C3D2B761EA7-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 18218a2b-d53e-488f-9cd1-3f9bde11f0ec@group-5C3D2B761EA7:t1, leader=null, voted=18218a2b-d53e-488f-9cd1-3f9bde11f0ec, raftlog=18218a2b-d53e-488f-9cd1-3f9bde11f0ec@group-5C3D2B761EA7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [18218a2b-d53e-488f-9cd1-3f9bde11f0ec:172.18.0.8:9858, 5499af3d-1b95-455e-b08f-f7d9b8578323:172.18.0.7:9858, 0d112383-cd56-4e82-b8e5-97b396672875:172.18.0.9:9858], old=null
datanode_2  | 2019-10-19 00:55:53,835 INFO impl.RaftServerImpl: 5499af3d-1b95-455e-b08f-f7d9b8578323@group-5C3D2B761EA7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-19 00:55:53,893 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-19 00:55:53,835 INFO impl.RoleInfo: 5499af3d-1b95-455e-b08f-f7d9b8578323: start FollowerState
datanode_2  | 2019-10-19 00:55:53,836 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5C3D2B761EA7,id=5499af3d-1b95-455e-b08f-f7d9b8578323
datanode_3  | 2019-10-19 00:55:53,896 INFO impl.RaftServerImpl: 0d112383-cd56-4e82-b8e5-97b396672875@group-5C3D2B761EA7: start as a follower, conf=-1: [18218a2b-d53e-488f-9cd1-3f9bde11f0ec:172.18.0.8:9858, 5499af3d-1b95-455e-b08f-f7d9b8578323:172.18.0.7:9858, 0d112383-cd56-4e82-b8e5-97b396672875:172.18.0.9:9858], old=null
datanode_1  | 2019-10-19 00:55:54,102 INFO impl.LeaderElection: 18218a2b-d53e-488f-9cd1-3f9bde11f0ec@group-5C3D2B761EA7-LeaderElection2: begin an election at term 2 for -1: [18218a2b-d53e-488f-9cd1-3f9bde11f0ec:172.18.0.8:9858, 5499af3d-1b95-455e-b08f-f7d9b8578323:172.18.0.7:9858, 0d112383-cd56-4e82-b8e5-97b396672875:172.18.0.9:9858], old=null
datanode_2  | 2019-10-19 00:55:54,011 INFO impl.FollowerState: 5499af3d-1b95-455e-b08f-f7d9b8578323@group-5C3D2B761EA7-FollowerState: change to CANDIDATE, lastRpcTime:175ms, electionTimeout:175ms
datanode_3  | 2019-10-19 00:55:53,897 INFO impl.RaftServerImpl: 0d112383-cd56-4e82-b8e5-97b396672875@group-5C3D2B761EA7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-19 00:55:54,119 INFO impl.LeaderElection: 18218a2b-d53e-488f-9cd1-3f9bde11f0ec@group-5C3D2B761EA7-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 18218a2b-d53e-488f-9cd1-3f9bde11f0ec@group-5C3D2B761EA7:t2, leader=null, voted=18218a2b-d53e-488f-9cd1-3f9bde11f0ec, raftlog=18218a2b-d53e-488f-9cd1-3f9bde11f0ec@group-5C3D2B761EA7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [18218a2b-d53e-488f-9cd1-3f9bde11f0ec:172.18.0.8:9858, 5499af3d-1b95-455e-b08f-f7d9b8578323:172.18.0.7:9858, 0d112383-cd56-4e82-b8e5-97b396672875:172.18.0.9:9858], old=null
datanode_2  | 2019-10-19 00:55:54,011 INFO impl.RoleInfo: 5499af3d-1b95-455e-b08f-f7d9b8578323: shutdown FollowerState
datanode_3  | 2019-10-19 00:55:53,897 INFO impl.RoleInfo: 0d112383-cd56-4e82-b8e5-97b396672875: start FollowerState
datanode_1  | 2019-10-19 00:55:54,156 INFO impl.LeaderElection: 18218a2b-d53e-488f-9cd1-3f9bde11f0ec@group-5C3D2B761EA7-LeaderElection2: begin an election at term 3 for -1: [18218a2b-d53e-488f-9cd1-3f9bde11f0ec:172.18.0.8:9858, 5499af3d-1b95-455e-b08f-f7d9b8578323:172.18.0.7:9858, 0d112383-cd56-4e82-b8e5-97b396672875:172.18.0.9:9858], old=null
datanode_2  | 2019-10-19 00:55:54,011 INFO impl.RaftServerImpl: 5499af3d-1b95-455e-b08f-f7d9b8578323@group-5C3D2B761EA7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-19 00:55:53,897 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5C3D2B761EA7,id=0d112383-cd56-4e82-b8e5-97b396672875
datanode_2  | 2019-10-19 00:55:54,012 INFO impl.RoleInfo: 5499af3d-1b95-455e-b08f-f7d9b8578323: start LeaderElection
datanode_3  | 2019-10-19 00:55:53,981 INFO impl.FollowerState: 0d112383-cd56-4e82-b8e5-97b396672875@group-5C3D2B761EA7-FollowerState: change to CANDIDATE, lastRpcTime:84ms, electionTimeout:84ms
datanode_3  | 2019-10-19 00:55:53,982 INFO impl.RoleInfo: 0d112383-cd56-4e82-b8e5-97b396672875: shutdown FollowerState
datanode_3  | 2019-10-19 00:55:53,982 INFO impl.RaftServerImpl: 0d112383-cd56-4e82-b8e5-97b396672875@group-5C3D2B761EA7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-19 00:55:54,027 INFO impl.LeaderElection: 5499af3d-1b95-455e-b08f-f7d9b8578323@group-5C3D2B761EA7-LeaderElection2: begin an election at term 1 for -1: [18218a2b-d53e-488f-9cd1-3f9bde11f0ec:172.18.0.8:9858, 5499af3d-1b95-455e-b08f-f7d9b8578323:172.18.0.7:9858, 0d112383-cd56-4e82-b8e5-97b396672875:172.18.0.9:9858], old=null
datanode_3  | 2019-10-19 00:55:53,982 INFO impl.RoleInfo: 0d112383-cd56-4e82-b8e5-97b396672875: start LeaderElection
datanode_1  | 2019-10-19 00:55:54,199 INFO impl.LeaderElection: 18218a2b-d53e-488f-9cd1-3f9bde11f0ec@group-5C3D2B761EA7-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 18218a2b-d53e-488f-9cd1-3f9bde11f0ec@group-5C3D2B761EA7:t3, leader=null, voted=18218a2b-d53e-488f-9cd1-3f9bde11f0ec, raftlog=18218a2b-d53e-488f-9cd1-3f9bde11f0ec@group-5C3D2B761EA7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [18218a2b-d53e-488f-9cd1-3f9bde11f0ec:172.18.0.8:9858, 5499af3d-1b95-455e-b08f-f7d9b8578323:172.18.0.7:9858, 0d112383-cd56-4e82-b8e5-97b396672875:172.18.0.9:9858], old=null
datanode_2  | 2019-10-19 00:55:54,152 INFO impl.RaftServerImpl: 5499af3d-1b95-455e-b08f-f7d9b8578323@group-5C3D2B761EA7: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:18218a2b-d53e-488f-9cd1-3f9bde11f0ec
datanode_3  | 2019-10-19 00:55:53,996 INFO impl.LeaderElection: 0d112383-cd56-4e82-b8e5-97b396672875@group-5C3D2B761EA7-LeaderElection2: begin an election at term 1 for -1: [18218a2b-d53e-488f-9cd1-3f9bde11f0ec:172.18.0.8:9858, 5499af3d-1b95-455e-b08f-f7d9b8578323:172.18.0.7:9858, 0d112383-cd56-4e82-b8e5-97b396672875:172.18.0.9:9858], old=null
