Attaching to hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1
datanode_3  | 2019-10-19 00:45:54,629 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-19 00:48:08,292 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-19 00:46:05,502 INFO impl.RaftServerImpl: 9950da06-6837-4528-a5e2-df5347d205c1: new RaftServerImpl for group-EF686A75B601:[9950da06-6837-4528-a5e2-df5347d205c1:172.18.0.9:9858, fc0eb3ac-08b0-4577-a81e-31b8d84af592:172.18.0.8:9858, 9fff7453-fe2b-45e6-acb8-282e579fb6a3:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-19 00:46:04,874 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-19 00:46:05,450 INFO impl.RaftServerImpl: 9fff7453-fe2b-45e6-acb8-282e579fb6a3@group-8902CE54D27A: change Leader from null to 9fff7453-fe2b-45e6-acb8-282e579fb6a3 at term 1 for becomeLeader, leader elected after 237ms
scm_1       | 2019-10-19 00:48:08,293 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102986286249213957 bcsId: 0
nm_1        | Oct 19, 2019 12:45:57 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-19 00:45:55 INFO  log:192 - Logging initialized @2549ms
datanode_3  | 2019-10-19 00:46:05,503 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-19 00:46:04,875 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-19 00:46:05,454 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-19 00:48:08,300 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102986286267105286 bcsId: 0
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-19 00:45:55 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-19 00:46:05,503 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-19 00:46:04,894 INFO impl.RoleInfo: fc0eb3ac-08b0-4577-a81e-31b8d84af592: start LeaderState
datanode_2  | 2019-10-19 00:46:05,454 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-19 00:48:08,301 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102986286281654279 bcsId: 0
nm_1        | Oct 19, 2019 12:45:58 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-19 00:45:55 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-19 00:46:05,503 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-19 00:46:04,914 INFO segmented.SegmentedRaftLogWorker: fc0eb3ac-08b0-4577-a81e-31b8d84af592@group-36FCE65D524D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-19 00:46:05,458 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-19 00:48:08,301 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102986286293057544 bcsId: 0
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-19 00:45:55 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-19 00:46:05,503 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-19 00:46:04,922 INFO impl.RaftServerImpl: fc0eb3ac-08b0-4577-a81e-31b8d84af592@group-36FCE65D524D: set configuration 0: [fc0eb3ac-08b0-4577-a81e-31b8d84af592:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-19 00:46:05,463 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-19 00:48:08,301 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102986287050457097 bcsId: 0
nm_1        | Oct 19, 2019 12:45:58 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-19 00:46:05,503 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-19 00:45:55 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-19 00:46:05,058 INFO segmented.SegmentedRaftLogWorker: fc0eb3ac-08b0-4577-a81e-31b8d84af592@group-36FCE65D524D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/29b8ced0-9e6d-498c-8211-36fce65d524d/current/log_inprogress_0
datanode_2  | 2019-10-19 00:46:05,463 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-19 00:48:08,302 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102986287064612874 bcsId: 0
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-19 00:46:05,503 INFO impl.RaftServerImpl: 9950da06-6837-4528-a5e2-df5347d205c1@group-EF686A75B601: ConfigurationManager, init=-1: [9950da06-6837-4528-a5e2-df5347d205c1:172.18.0.9:9858, fc0eb3ac-08b0-4577-a81e-31b8d84af592:172.18.0.8:9858, 9fff7453-fe2b-45e6-acb8-282e579fb6a3:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-19 00:45:55 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-19 00:46:05,479 INFO impl.RaftServerProxy: fc0eb3ac-08b0-4577-a81e-31b8d84af592: addNew group-EF686A75B601:[9950da06-6837-4528-a5e2-df5347d205c1:172.18.0.9:9858, fc0eb3ac-08b0-4577-a81e-31b8d84af592:172.18.0.8:9858, 9fff7453-fe2b-45e6-acb8-282e579fb6a3:172.18.0.6:9858] returns group-EF686A75B601:java.util.concurrent.CompletableFuture@3ad313c1[Not completed]
datanode_2  | 2019-10-19 00:46:05,464 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-19 00:48:08,302 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102986285950697474 bcsId: 0
nm_1        | Oct 19, 2019 12:45:58 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-19 00:46:05,504 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-19 00:45:55 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-19 00:46:05,483 INFO impl.RaftServerImpl: fc0eb3ac-08b0-4577-a81e-31b8d84af592: new RaftServerImpl for group-EF686A75B601:[9950da06-6837-4528-a5e2-df5347d205c1:172.18.0.9:9858, fc0eb3ac-08b0-4577-a81e-31b8d84af592:172.18.0.8:9858, 9fff7453-fe2b-45e6-acb8-282e579fb6a3:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-19 00:46:05,496 INFO impl.RoleInfo: 9fff7453-fe2b-45e6-acb8-282e579fb6a3: start LeaderState
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-19 00:48:08,302 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102986286171947011 bcsId: 0
datanode_3  | 2019-10-19 00:46:05,505 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-19 00:46:05,483 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-19 00:46:05,527 INFO impl.RaftServerProxy: 9fff7453-fe2b-45e6-acb8-282e579fb6a3: addNew group-EF686A75B601:[9950da06-6837-4528-a5e2-df5347d205c1:172.18.0.9:9858, fc0eb3ac-08b0-4577-a81e-31b8d84af592:172.18.0.8:9858, 9fff7453-fe2b-45e6-acb8-282e579fb6a3:172.18.0.6:9858] returns group-EF686A75B601:java.util.concurrent.CompletableFuture@52233326[Not completed]
rm_1        | 2019-10-19 00:45:55 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | Oct 19, 2019 12:45:58 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-19 00:48:08,302 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102986286189510660 bcsId: 0
datanode_3  | 2019-10-19 00:46:05,505 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d82817ff-3538-47b8-b0e4-ef686a75b601 does not exist. Creating ...
datanode_1  | 2019-10-19 00:46:05,483 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-19 00:46:05,532 INFO impl.RaftServerImpl: 9fff7453-fe2b-45e6-acb8-282e579fb6a3: new RaftServerImpl for group-EF686A75B601:[9950da06-6837-4528-a5e2-df5347d205c1:172.18.0.9:9858, fc0eb3ac-08b0-4577-a81e-31b8d84af592:172.18.0.8:9858, 9fff7453-fe2b-45e6-acb8-282e579fb6a3:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-19 00:45:55 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-19 00:48:08,303 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102986288794173451 bcsId: 0
datanode_3  | 2019-10-19 00:46:05,511 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d82817ff-3538-47b8-b0e4-ef686a75b601/in_use.lock acquired by nodename 7@d53d595db805
datanode_1  | 2019-10-19 00:46:05,484 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-19 00:46:05,532 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Oct 19, 2019 12:45:59 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-19 00:45:55 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-19 00:48:08,303 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102986288877273100 bcsId: 0
datanode_3  | 2019-10-19 00:46:05,524 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d82817ff-3538-47b8-b0e4-ef686a75b601 has been successfully formatted.
datanode_2  | 2019-10-19 00:46:05,532 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-19 00:45:55 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_1  | 2019-10-19 00:46:05,484 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-19 00:46:05,524 [pool-8-thread-1] INFO       - group-EF686A75B601: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-19 00:45:59 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-4428112653101821321.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-10-19 00:45:55 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-10-19 00:46:05,533 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-19 00:46:05,525 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-19 00:45:59 INFO  AbstractConnector:278 - Started ServerConnector@528145{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-10-19 00:45:55 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_2  | 2019-10-19 00:46:05,533 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-19 00:46:05,525 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-19 00:46:05,484 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-19 00:45:59 INFO  Server:419 - Started @6652ms
rm_1        | 2019-10-19 00:45:57 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-19 00:46:05,525 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-19 00:46:05,484 INFO impl.RaftServerImpl: fc0eb3ac-08b0-4577-a81e-31b8d84af592@group-EF686A75B601: ConfigurationManager, init=-1: [9950da06-6837-4528-a5e2-df5347d205c1:172.18.0.9:9858, fc0eb3ac-08b0-4577-a81e-31b8d84af592:172.18.0.8:9858, 9fff7453-fe2b-45e6-acb8-282e579fb6a3:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-19 00:45:59 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-10-19 00:46:05,533 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-19 00:45:57 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_3  | 2019-10-19 00:46:05,525 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-19 00:46:05,484 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-19 00:45:59 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:41627
datanode_2  | 2019-10-19 00:46:05,533 INFO impl.RaftServerImpl: 9fff7453-fe2b-45e6-acb8-282e579fb6a3@group-EF686A75B601: ConfigurationManager, init=-1: [9950da06-6837-4528-a5e2-df5347d205c1:172.18.0.9:9858, fc0eb3ac-08b0-4577-a81e-31b8d84af592:172.18.0.8:9858, 9fff7453-fe2b-45e6-acb8-282e579fb6a3:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-19 00:45:57 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-19 00:46:05,525 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-19 00:46:05,485 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-19 00:45:59 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-10-19 00:45:57 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-19 00:46:05,535 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-19 00:46:05,526 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-19 00:46:05,485 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d82817ff-3538-47b8-b0e4-ef686a75b601 does not exist. Creating ...
nm_1        | 2019-10-19 00:45:59 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.7:8031
rm_1        | 2019-10-19 00:45:57 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-19 00:46:05,535 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-19 00:46:05,526 INFO segmented.SegmentedRaftLogWorker: new 9950da06-6837-4528-a5e2-df5347d205c1@group-EF686A75B601-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d82817ff-3538-47b8-b0e4-ef686a75b601
datanode_1  | 2019-10-19 00:46:05,497 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d82817ff-3538-47b8-b0e4-ef686a75b601/in_use.lock acquired by nodename 7@40225569ce6f
nm_1        | 2019-10-19 00:45:59 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
rm_1        | 2019-10-19 00:45:57 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-19 00:46:05,526 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-19 00:46:05,535 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d82817ff-3538-47b8-b0e4-ef686a75b601 does not exist. Creating ...
datanode_1  | 2019-10-19 00:46:05,511 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d82817ff-3538-47b8-b0e4-ef686a75b601 has been successfully formatted.
nm_1        | 2019-10-19 00:45:59 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_3  | 2019-10-19 00:46:05,526 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-19 00:45:57 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-19 00:46:05,511 [pool-8-thread-1] INFO       - group-EF686A75B601: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-19 00:46:05,533 INFO segmented.SegmentedRaftLogWorker: 9fff7453-fe2b-45e6-acb8-282e579fb6a3@group-8902CE54D27A-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-19 00:46:00 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1298722702
datanode_3  | 2019-10-19 00:46:05,526 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-19 00:45:57 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-19 00:46:05,512 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-19 00:46:05,547 INFO impl.RaftServerImpl: 9fff7453-fe2b-45e6-acb8-282e579fb6a3@group-8902CE54D27A: set configuration 0: [9fff7453-fe2b-45e6-acb8-282e579fb6a3:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-19 00:46:00 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1321096371
datanode_3  | 2019-10-19 00:46:05,526 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-19 00:45:57 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-19 00:46:05,549 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d82817ff-3538-47b8-b0e4-ef686a75b601/in_use.lock acquired by nodename 7@c78b4020f231
datanode_1  | 2019-10-19 00:46:05,512 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-19 00:46:00 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:41627 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-19 00:46:05,526 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Oct 19, 2019 12:45:57 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-19 00:46:05,565 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d82817ff-3538-47b8-b0e4-ef686a75b601 has been successfully formatted.
datanode_1  | 2019-10-19 00:46:05,512 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-19 00:47:00 INFO  Server:1845 - Auth successful for appattempt_1571445959951_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-19 00:46:05,527 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-19 00:46:05,565 [pool-8-thread-1] INFO       - group-EF686A75B601: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-19 00:46:05,512 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-19 00:47:00 INFO  ContainerManagerImpl:1070 - Start request for container_1571445959951_0001_01_000001 by user hadoop
datanode_3  | 2019-10-19 00:46:05,527 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Oct 19, 2019 12:45:57 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-19 00:46:05,566 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-19 00:47:00 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571445959951_0001
datanode_1  | 2019-10-19 00:46:05,512 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-19 00:46:05,527 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-19 00:46:05,566 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-19 00:47:00 INFO  ApplicationImpl:655 - Application application_1571445959951_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-19 00:46:05,512 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-19 00:46:05,527 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Oct 19, 2019 12:45:57 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-19 00:47:00 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571445959951_0001	CONTAINERID=container_1571445959951_0001_01_000001
datanode_2  | 2019-10-19 00:46:05,566 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-19 00:46:05,512 INFO segmented.SegmentedRaftLogWorker: new fc0eb3ac-08b0-4577-a81e-31b8d84af592@group-EF686A75B601-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d82817ff-3538-47b8-b0e4-ef686a75b601
datanode_3  | 2019-10-19 00:46:05,527 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-19 00:47:00 INFO  ApplicationImpl:463 - Adding container_1571445959951_0001_01_000001 to application application_1571445959951_0001
datanode_2  | 2019-10-19 00:46:05,566 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-19 00:46:05,528 INFO segmented.SegmentedRaftLogWorker: 9950da06-6837-4528-a5e2-df5347d205c1@group-EF686A75B601-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-19 00:46:05,512 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Oct 19, 2019 12:45:57 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-19 00:46:05,566 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-19 00:46:05,528 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-19 00:46:05,512 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-19 00:46:05,567 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-19 00:47:00 INFO  ApplicationImpl:655 - Application application_1571445959951_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-19 00:46:05,528 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-19 00:46:05,512 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 19, 2019 12:45:57 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-19 00:46:05,567 INFO segmented.SegmentedRaftLogWorker: new 9fff7453-fe2b-45e6-acb8-282e579fb6a3@group-EF686A75B601-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d82817ff-3538-47b8-b0e4-ef686a75b601
nm_1        | 2019-10-19 00:47:00 INFO  ContainerImpl:2126 - Container container_1571445959951_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-19 00:46:05,528 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-19 00:46:05,512 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-19 00:47:00 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571445959951_0001
datanode_2  | 2019-10-19 00:46:05,567 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-19 00:46:05,534 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-19 00:46:05,513 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Oct 19, 2019 12:45:58 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
