Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_grafana_1
datanode_3    | 2019-10-06 00:15:15 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1    | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-10-06 00:15:22 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-06T00:15:14+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
om_1          | 2019-10-06 00:15:21 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2    | 2019-10-06 00:15:23 INFO  RaftServerProxy:89 - 835871f5-5188-4e63-a461-a07b3df1031f: addNew group-F59C155267E3:[835871f5-5188-4e63-a461-a07b3df1031f:172.18.0.10:9858] returns group-F59C155267E3:java.util.concurrent.CompletableFuture@4ec90243[Not completed]
scm_1         | 2019-10-06 00:15:18 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-10-06 00:15:22 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-06T00:15:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
om_1          | 2019-10-06 00:15:21 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
datanode_2    | 2019-10-06 00:15:23 INFO  RaftServerImpl:95 - 835871f5-5188-4e63-a461-a07b3df1031f: new RaftServerImpl for group-F59C155267E3:[835871f5-5188-4e63-a461-a07b3df1031f:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-06 00:15:18 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-10-06 00:15:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-06T00:15:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
datanode_2    | 2019-10-06 00:15:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-06 00:15:21 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | 2019-10-06 00:15:18 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-10-06 00:15:22 INFO  RaftServerImpl:103 - e3c6f02d-afc9-4c89-8215-d4c96c73f68c@group-E7DBA6C86B5B: ConfigurationManager, init=-1: [e3c6f02d-afc9-4c89-8215-d4c96c73f68c:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-06T00:15:14+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
datanode_2    | 2019-10-06 00:15:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-06 00:15:21 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
scm_1         | 2019-10-06 00:15:18 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-10-06 00:15:22 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-06T00:15:14+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
datanode_2    | 2019-10-06 00:15:23 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-06 00:15:21 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-10-06 00:15:18 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-06 00:15:24 INFO  RaftServerProxy:89 - b26258a2-57d2-47c1-8d0b-7688f45e4770: addNew group-FDD75232A431:[b26258a2-57d2-47c1-8d0b-7688f45e4770:172.18.0.11:9858] returns group-FDD75232A431:java.util.concurrent.CompletableFuture@72dadd95[Not completed]
datanode_3    | 2019-10-06 00:15:23 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-06T00:15:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
datanode_2    | 2019-10-06 00:15:23 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-06 00:15:21 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
scm_1         | 2019-10-06 00:15:18 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3    | 2019-10-06 00:15:23 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/49a15b02-5bbc-4494-beaa-e7dba6c86b5b does not exist. Creating ...
grafana_1     | t=2019-10-06T00:15:14+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
datanode_2    | 2019-10-06 00:15:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-06 00:15:21 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-10-06 00:15:18 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-10-06 00:15:24 INFO  RaftServerImpl:95 - b26258a2-57d2-47c1-8d0b-7688f45e4770: new RaftServerImpl for group-FDD75232A431:[b26258a2-57d2-47c1-8d0b-7688f45e4770:172.18.0.11:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-06 00:15:23 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/49a15b02-5bbc-4494-beaa-e7dba6c86b5b/in_use.lock acquired by nodename 7@ca5c30d6ffae
grafana_1     | t=2019-10-06T00:15:14+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
om_1          | 2019-10-06 00:15:21 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
datanode_2    | 2019-10-06 00:15:23 INFO  RaftServerImpl:103 - 835871f5-5188-4e63-a461-a07b3df1031f@group-F59C155267E3: ConfigurationManager, init=-1: [835871f5-5188-4e63-a461-a07b3df1031f:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-06 00:15:18 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-10-06 00:15:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-06 00:15:23 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/49a15b02-5bbc-4494-beaa-e7dba6c86b5b has been successfully formatted.
grafana_1     | t=2019-10-06T00:15:14+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
om_1          | 2019-10-06 00:15:21 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2    | 2019-10-06 00:15:23 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-06 00:15:18 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_1    | 2019-10-06 00:15:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-06 00:15:23 INFO  ContainerStateMachine:230 - group-E7DBA6C86B5B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-06T00:15:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
om_1          | 2019-10-06 00:15:21 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
datanode_2    | 2019-10-06 00:15:23 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-06 00:15:18 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_1    | 2019-10-06 00:15:24 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-06 00:15:23 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-06T00:15:14+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
om_1          | 2019-10-06 00:15:21 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-10-06 00:15:18 INFO  Server:1314 - IPC Server Responder: starting
datanode_2    | 2019-10-06 00:15:23 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/6d508101-8810-40c3-a4a4-f59c155267e3 does not exist. Creating ...
datanode_1    | 2019-10-06 00:15:24 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-06 00:15:23 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-06T00:15:14+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
om_1          | 2019-10-06 00:15:21 INFO  DBStoreBuilder:117 - using custom profile for table: default
scm_1         | 2019-10-06 00:15:18 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_2    | 2019-10-06 00:15:23 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/6d508101-8810-40c3-a4a4-f59c155267e3/in_use.lock acquired by nodename 7@4b400e69dcbf
datanode_1    | 2019-10-06 00:15:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-06 00:15:23 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-06T00:15:14+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
om_1          | 2019-10-06 00:15:21 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-10-06 00:15:18 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1    | 2019-10-06 00:15:24 INFO  RaftServerImpl:103 - b26258a2-57d2-47c1-8d0b-7688f45e4770@group-FDD75232A431: ConfigurationManager, init=-1: [b26258a2-57d2-47c1-8d0b-7688f45e4770:172.18.0.11:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-06 00:15:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-06T00:15:14+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_2    | 2019-10-06 00:15:23 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/6d508101-8810-40c3-a4a4-f59c155267e3 has been successfully formatted.
om_1          | 2019-10-06 00:15:21 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
scm_1         | 2019-10-06 00:15:18 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1    | 2019-10-06 00:15:24 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-06 00:15:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-06 00:15:23 INFO  ContainerStateMachine:230 - group-F59C155267E3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-06 00:15:23 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-10-06 00:15:24 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-06 00:15:23 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1         | 2019-10-06 00:15:18 INFO  Server:1314 - IPC Server Responder: starting
om_1          | 2019-10-06 00:15:23 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_2    | 2019-10-06 00:15:23 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-06T00:15:14+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_3    | 2019-10-06 00:15:23 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-06 00:15:18 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_1    | 2019-10-06 00:15:24 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/3f2dade6-f611-47bb-b97d-fdd75232a431 does not exist. Creating ...
om_1          | 2019-10-06 00:15:23 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_2    | 2019-10-06 00:15:23 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-06T00:15:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_3    | 2019-10-06 00:15:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-06 00:15:18 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1    | 2019-10-06 00:15:24 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/3f2dade6-f611-47bb-b97d-fdd75232a431/in_use.lock acquired by nodename 7@d85c3fedc8e0
om_1          | 2019-10-06 00:15:23 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-10-06 00:15:23 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-06T00:15:14+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_3    | 2019-10-06 00:15:23 INFO  SegmentedRaftLogWorker:173 - new e3c6f02d-afc9-4c89-8215-d4c96c73f68c@group-E7DBA6C86B5B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/49a15b02-5bbc-4494-beaa-e7dba6c86b5b
scm_1         | 2019-10-06 00:15:18 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-10-06 00:15:23 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-06T00:15:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_2    | 2019-10-06 00:15:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-06 00:15:24 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/3f2dade6-f611-47bb-b97d-fdd75232a431 has been successfully formatted.
datanode_3    | 2019-10-06 00:15:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-06 00:15:18 INFO  Server:1314 - IPC Server Responder: starting
om_1          | 2019-10-06 00:15:23 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
grafana_1     | t=2019-10-06T00:15:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_2    | 2019-10-06 00:15:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-06 00:15:24 INFO  ContainerStateMachine:230 - group-FDD75232A431: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-06 00:15:18 INFO  Server:1153 - IPC Server listener on 9861: starting
om_1          | 2019-10-06 00:15:23 INFO  Server:1314 - IPC Server Responder: starting
datanode_3    | 2019-10-06 00:15:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-06T00:15:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_2    | 2019-10-06 00:15:23 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1    | 2019-10-06 00:15:24 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-06 00:15:23 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_3    | 2019-10-06 00:15:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-06 00:15:18 INFO  HttpServer2:1191 - Jetty bound to port 9876
grafana_1     | t=2019-10-06T00:15:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_2    | 2019-10-06 00:15:23 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-06 00:15:23 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3    | 2019-10-06 00:15:23 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-06T00:15:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | 2019-10-06 00:15:18 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-06 00:15:24 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-06 00:15:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-06 00:15:23 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-10-06 00:15:23 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-06T00:15:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_1    | 2019-10-06 00:15:24 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-06 00:15:18 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6dcd5639{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-06 00:15:23 INFO  SegmentedRaftLogWorker:173 - new 835871f5-5188-4e63-a461-a07b3df1031f@group-F59C155267E3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6d508101-8810-40c3-a4a4-f59c155267e3
om_1          | 2019-10-06 00:15:23 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_3    | 2019-10-06 00:15:23 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-06T00:15:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-10-06 00:15:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-06 00:15:18 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@105b693d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-06 00:15:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-06 00:15:23 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-10-06 00:15:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-06T00:15:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_1    | 2019-10-06 00:15:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-06 00:15:18 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@61cd1c71{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3884467084127396612.dir/webapp/,AVAILABLE}{/scm}
datanode_2    | 2019-10-06 00:15:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-06 00:15:23 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-10-06 00:15:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-06T00:15:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_1    | 2019-10-06 00:15:24 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2    | 2019-10-06 00:15:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-06 00:15:23 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-06 00:15:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-06T00:15:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_1    | 2019-10-06 00:15:24 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-06 00:15:23 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-06 00:15:23 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-06 00:15:18 INFO  AbstractConnector:278 - Started ServerConnector@6a472566{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-10-06 00:15:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-06T00:15:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-10-06 00:15:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-06 00:15:23 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-06 00:15:23 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-06 00:15:18 INFO  Server:419 - Started @3316ms
datanode_1    | 2019-10-06 00:15:24 INFO  SegmentedRaftLogWorker:173 - new b26258a2-57d2-47c1-8d0b-7688f45e4770@group-FDD75232A431-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3f2dade6-f611-47bb-b97d-fdd75232a431
datanode_2    | 2019-10-06 00:15:23 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-06 00:15:23 INFO  HttpServer2:1191 - Jetty bound to port 9874
scm_1         | 2019-10-06 00:15:18 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1    | 2019-10-06 00:15:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-06 00:15:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-06T00:15:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_3    | 2019-10-06 00:15:23 INFO  SegmentedRaftLogWorker:128 - e3c6f02d-afc9-4c89-8215-d4c96c73f68c@group-E7DBA6C86B5B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-06 00:15:23 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-06 00:15:18 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1    | 2019-10-06 00:15:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-06 00:15:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-06T00:15:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-10-06 00:15:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-06 00:15:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1cf0cacc{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-06 00:15:18 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-10-06 00:15:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-06 00:15:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-06T00:15:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
om_1          | 2019-10-06 00:15:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3f736a16{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-06 00:15:18 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1    | 2019-10-06 00:15:24 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-06 00:15:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-06 00:15:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-06T00:15:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
om_1          | 2019-10-06 00:15:23 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@737db7f8{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14530915832755749888.dir/webapp/,AVAILABLE}{/ozoneManager}
