Attaching to ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_1, ozones3_om_1, ozones3_datanode_3, ozones3_datanode_2
scm_1       | 2019-10-08 01:05:26,191 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-08 01:05:33,638 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f54c822d-b901-4d8d-a2b2-1007002ceed0 does not exist. Creating ...
om_1        | 2019-10-08 01:05:34,092 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-08 01:05:30,091 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-08 01:05:34,898 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fa912acd-95fd-4163-9f65-753c0453cf5f has been successfully formatted.
datanode_1  | 2019-10-08 01:05:34,329 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2a34dee8-274e-4429-85c6-3d9d336dc003 has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-10-08 01:05:33,659 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f54c822d-b901-4d8d-a2b2-1007002ceed0/in_use.lock acquired by nodename 7@a88c708f4616
scm_1       | 2019-10-08 01:05:30,093 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-08 01:05:34,131 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-08 01:05:34,902 [pool-8-thread-1] INFO       - group-753C0453CF5F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-08 01:05:34,332 [pool-8-thread-1] INFO       - group-3D9D336DC003: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
scm_1       | 2019-10-08 01:05:30,136 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-08 01:05:34,133 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-08 01:05:34,902 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-08 01:05:34,333 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-08 01:05:33,676 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f54c822d-b901-4d8d-a2b2-1007002ceed0 has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-10-08 01:05:30,137 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-08 01:05:34,162 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-08 01:05:34,335 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-08 01:05:33,679 [pool-8-thread-1] INFO       - group-1007002CEED0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-08 01:05:34,904 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-08 01:05:30,218 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@546e61d5{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12414880387328876907.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-08 01:05:34,278 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-10-08 01:05:34,339 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-08 01:05:33,680 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-08 01:05:34,908 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-08 01:05:30,228 INFO server.AbstractConnector: Started ServerConnector@5ef6fd7f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-08 01:05:34,281 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-08 01:05:34,339 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-08 01:05:33,682 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-08 01:05:34,908 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-08 01:05:34,287 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-08 01:05:30,229 INFO server.Server: Started @3583ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-10-08 01:05:34,341 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-08 01:05:33,686 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-08 01:05:34,910 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-08 01:05:34,289 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-08 01:05:30,233 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-10-08 01:05:34,342 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-08 01:05:33,686 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-08 01:05:34,911 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-08 01:05:34,289 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-08 01:05:30,233 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-10-08 01:05:33,688 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-08 01:05:34,346 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-08 01:05:34,916 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-08 01:05:34,289 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-08 01:05:30,235 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-10-08 01:05:33,689 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-08 01:05:34,381 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-08 01:05:34,961 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-08 01:05:30,244 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-10-08 01:05:33,693 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-08 01:05:34,308 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-08 01:05:34,386 INFO segmented.SegmentedRaftLogWorker: new b81ce00e-6412-4057-9ce3-1de676dba34c@group-3D9D336DC003-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2a34dee8-274e-4429-85c6-3d9d336dc003
datanode_3  | 2019-10-08 01:05:34,968 INFO segmented.SegmentedRaftLogWorker: new de64e061-5185-4773-9251-863ab80eefc9@group-753C0453CF5F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fa912acd-95fd-4163-9f65-753c0453cf5f
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
scm_1       | 2019-10-08 01:05:32,608 INFO net.NetworkTopology: Added a new node: /default-rack/a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4
datanode_2  | 2019-10-08 01:05:33,741 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-08 01:05:34,309 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-08 01:05:34,386 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-08 01:05:34,968 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
scm_1       | 2019-10-08 01:05:32,609 INFO node.SCMNodeManager: Registered Data node : a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4{ip: 172.18.0.2, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-08 01:05:33,749 INFO segmented.SegmentedRaftLogWorker: new a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4@group-1007002CEED0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f54c822d-b901-4d8d-a2b2-1007002ceed0
om_1        | 2019-10-08 01:05:34,337 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-08 01:05:34,386 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-08 01:05:34,969 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-08 01:05:33,749 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-08 01:05:32,614 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-08 01:05:34,387 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 01:05:34,970 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-08 01:05:33,750 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-08 01:05:32,615 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-08 01:05:34,338 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-08 01:05:34,388 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-08 01:05:34,970 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-08 01:05:33,751 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-08 01:05:32,615 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-10-08 01:05:34,424 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3d1f558a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5837839795302704689.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-08 01:05:34,388 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-08 01:05:34,971 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-08 01:05:33,752 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
scm_1       | 2019-10-08 01:05:32,689 INFO net.NetworkTopology: Added a new node: /default-rack/de64e061-5185-4773-9251-863ab80eefc9
om_1        | 2019-10-08 01:05:34,433 INFO server.AbstractConnector: Started ServerConnector@6a12c7a8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-08 01:05:34,388 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-08 01:05:34,971 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-08 01:05:33,752 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-08 01:05:32,690 INFO node.SCMNodeManager: Registered Data node : de64e061-5185-4773-9251-863ab80eefc9{ip: 172.18.0.3, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 2019-10-08 01:05:34,433 INFO server.Server: Started @3840ms
datanode_1  | 2019-10-08 01:05:34,389 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-08 01:05:34,972 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-08 01:05:33,753 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 2019-10-08 01:05:34,438 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-08 01:05:34,972 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-08 01:05:34,389 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-08 01:05:33,754 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 2019-10-08 01:05:34,438 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-08 01:05:34,973 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-08 01:05:34,390 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-08 01:05:33,754 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om_1        | 2019-10-08 01:05:34,440 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-08 01:05:34,984 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-08 01:05:34,401 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-08 01:05:33,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | 2019-10-08 01:05:48,927 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-41501 for user:hadoop
datanode_3  | 2019-10-08 01:05:34,988 INFO segmented.SegmentedRaftLogWorker: de64e061-5185-4773-9251-863ab80eefc9@group-753C0453CF5F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-08 01:05:34,406 INFO segmented.SegmentedRaftLogWorker: b81ce00e-6412-4057-9ce3-1de676dba34c@group-3D9D336DC003-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-08 01:05:33,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-08 01:05:49,007 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-34589 for user:hadoop
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-08 01:05:34,993 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-08 01:05:33,773 INFO segmented.SegmentedRaftLogWorker: a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4@group-1007002CEED0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-08 01:05:33,747 INFO net.NetworkTopology: Added a new node: /default-rack/b81ce00e-6412-4057-9ce3-1de676dba34c
datanode_1  | 2019-10-08 01:05:34,410 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-08 01:05:49,020 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-61285 for user:hadoop
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-10-08 01:05:34,993 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-08 01:05:33,779 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-08 01:05:33,747 INFO node.SCMNodeManager: Registered Data node : b81ce00e-6412-4057-9ce3-1de676dba34c{ip: 172.18.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-08 01:05:34,411 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-08 01:05:49,031 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-10005 for user:hadoop
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-10-08 01:05:34,994 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-08 01:05:33,780 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-08 01:05:33,935 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f54c822d-b901-4d8d-a2b2-1007002ceed0, Nodes: a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4{ip: 172.18.0.2, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-08 01:05:34,412 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om_1        | 2019-10-08 01:05:49,043 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-46087 for user:hadoop
datanode_3  | 2019-10-08 01:05:34,994 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-08 01:05:33,781 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-08 01:05:34,498 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2a34dee8-274e-4429-85c6-3d9d336dc003, Nodes: b81ce00e-6412-4057-9ce3-1de676dba34c{ip: 172.18.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-08 01:05:34,412 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om_1        | 2019-10-08 01:07:04,494 [IPC Server handler 17 on 9862] ERROR      - S3Bucket Creation Failed for userName: 408a471635b80160c579a897a992d8ed, s3BucketName bucket-66070, VolumeName s3408a471635b80160c579a897a992d8ed
datanode_3  | 2019-10-08 01:05:35,022 INFO impl.RaftServerImpl: de64e061-5185-4773-9251-863ab80eefc9@group-753C0453CF5F: start as a follower, conf=-1: [de64e061-5185-4773-9251-863ab80eefc9:172.18.0.3:9858], old=null
datanode_2  | 2019-10-08 01:05:33,782 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-08 01:05:35,109 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fa912acd-95fd-4163-9f65-753c0453cf5f, Nodes: de64e061-5185-4773-9251-863ab80eefc9{ip: 172.18.0.3, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-08 01:05:34,437 INFO impl.RaftServerImpl: b81ce00e-6412-4057-9ce3-1de676dba34c@group-3D9D336DC003: start as a follower, conf=-1: [b81ce00e-6412-4057-9ce3-1de676dba34c:172.18.0.4:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om_1        | 2019-10-08 01:07:45,508 [IPC Server handler 15 on 9862] ERROR      - MultipartUpload: /s3408a471635b80160c579a897a992d8ed/bucket-33728/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_3  | 2019-10-08 01:05:35,023 INFO impl.RaftServerImpl: de64e061-5185-4773-9251-863ab80eefc9@group-753C0453CF5F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-08 01:05:33,819 INFO impl.RaftServerImpl: a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4@group-1007002CEED0: start as a follower, conf=-1: [a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4:172.18.0.2:9858], old=null
scm_1       | 2019-10-08 01:05:35,251 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dd559c48-290b-486c-bb75-cd0dfced6039, Nodes: b81ce00e-6412-4057-9ce3-1de676dba34c{ip: 172.18.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4{ip: 172.18.0.2, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}de64e061-5185-4773-9251-863ab80eefc9{ip: 172.18.0.3, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-08 01:05:34,438 INFO impl.RaftServerImpl: b81ce00e-6412-4057-9ce3-1de676dba34c@group-3D9D336DC003: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 2019-10-08 01:07:45,512 [IPC Server handler 15 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-33728
datanode_3  | 2019-10-08 01:05:35,025 INFO impl.RoleInfo: de64e061-5185-4773-9251-863ab80eefc9: start FollowerState
datanode_2  | 2019-10-08 01:05:33,820 INFO impl.RaftServerImpl: a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4@group-1007002CEED0: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-08 01:05:49,365 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 37088b9f-0c96-43c0-8b99-85848900c57b, Nodes: b81ce00e-6412-4057-9ce3-1de676dba34c{ip: 172.18.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-08 01:05:34,438 INFO impl.RoleInfo: b81ce00e-6412-4057-9ce3-1de676dba34c: start FollowerState
s3g_1       | 2019-10-08 01:07:17,277 [qtp212683148-30] INFO       - Location is /bucket-73693
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-33728key: multipartKey2
datanode_3  | 2019-10-08 01:05:35,031 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-753C0453CF5F,id=de64e061-5185-4773-9251-863ab80eefc9
datanode_2  | 2019-10-08 01:05:33,822 INFO impl.RoleInfo: a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4: start FollowerState
scm_1       | 2019-10-08 01:07:34,173 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_1  | 2019-10-08 01:05:34,442 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3D9D336DC003,id=b81ce00e-6412-4057-9ce3-1de676dba34c
s3g_1       | 2019-10-08 01:07:23,651 [qtp212683148-30] INFO       - Location is /bucket-33728
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
