Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_nm_1
datanode_1  | 2019-10-08 00:45:56,542 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-08 00:46:02,717 INFO http.HttpServer2: Jetty bound to port 9876
nm_1        | 2019-10-08 00:45:59 INFO  ShuffleHandler:510 - httpshuffle listening on port 13562
datanode_2  | 2019-10-08 00:46:05,102 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
om_1        | 2019-10-08 00:46:09,726 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-08 00:46:05,830 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-08 00:46:04,374 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-08 00:46:02,720 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-08 00:45:59 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_2  | 2019-10-08 00:46:05,105 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-08 00:46:09,767 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-08 00:46:05,831 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 00:46:04,379 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-08 00:46:02,772 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-08 00:45:59 INFO  ContainerManagerImpl:472 - ContainerManager started at nm/172.18.0.2:41890
rm_1        | maximumAllocation = <memory:8192, vCores:32> [= configuredMaxAllocation ]
datanode_2  | 2019-10-08 00:46:05,112 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-08 00:46:09,768 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-08 00:46:05,832 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-08 00:46:02,774 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-08 00:45:59 INFO  ContainerManagerImpl:473 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_2  | 2019-10-08 00:46:05,113 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_3  | 2019-10-08 00:46:04,380 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/36827012-669e-464f-811d-8e19c6f39c90 does not exist. Creating ...
om_1        | 2019-10-08 00:46:09,803 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-08 00:46:05,832 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-08 00:46:02,874 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@de8039f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12655308636449298944.dir/webapp/,AVAILABLE}{/scm}
nm_1        | 2019-10-08 00:45:59 INFO  WebServer:70 - Instantiating NMWebApp at 0.0.0.0:8042
rm_1        | state = RUNNING [= configuredState ]
om_1        | 2019-10-08 00:46:09,898 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-08 00:46:05,116 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-08 00:46:05,832 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-08 00:46:02,879 INFO server.AbstractConnector: Started ServerConnector@b606cb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
nm_1        | 2019-10-08 00:45:59 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
datanode_3  | 2019-10-08 00:46:04,421 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/36827012-669e-464f-811d-8e19c6f39c90/in_use.lock acquired by nodename 7@40a207474aa7
om_1        | 2019-10-08 00:46:09,902 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-08 00:46:05,833 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-08 00:46:02,880 INFO server.Server: Started @3362ms
nm_1        | 2019-10-08 00:45:59 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | nodeLocalityDelay = 40
datanode_3  | 2019-10-08 00:46:04,446 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/36827012-669e-464f-811d-8e19c6f39c90 has been successfully formatted.
datanode_2  | 2019-10-08 00:46:05,118 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-08 00:46:09,909 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-08 00:46:02,959 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-08 00:46:05,833 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-08 00:45:59 INFO  HttpRequestLog:80 - Http request log for http.requests.nodemanager is not defined
rm_1        | labels=*,
datanode_3  | 2019-10-08 00:46:04,453 [pool-8-thread-1] INFO       - group-8E19C6F39C90: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-08 00:46:05,124 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-08 00:46:09,910 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-08 00:46:02,960 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-08 00:46:05,833 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-08 00:45:59 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | nodeLocalityDelay = 40
datanode_3  | 2019-10-08 00:46:04,454 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-08 00:46:05,170 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-08 00:46:09,910 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-08 00:46:02,962 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-08 00:46:05,842 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-08 00:45:59 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
rm_1        | reservationsContinueLooking = true
datanode_3  | 2019-10-08 00:46:04,457 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-08 00:46:05,176 INFO segmented.SegmentedRaftLogWorker: new f309adf5-72ea-49db-a5fa-d00f23792905@group-3579C9C33685-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ea2d54cb-d8da-4ea1-9504-3579c9c33685
om_1        | 2019-10-08 00:46:09,911 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-08 00:46:02,976 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-08 00:46:05,846 INFO segmented.SegmentedRaftLogWorker: a8fe73fa-04e1-4a04-a661-e5ce4e90a063@group-DD08BD042595-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-08 00:45:59 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | preemptionDisabled = true
datanode_3  | 2019-10-08 00:46:04,463 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-08 00:46:05,177 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-08 00:46:09,935 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-08 00:46:05,849 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 
nm_1        | 2019-10-08 00:45:59 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-08 00:46:03,441 INFO net.NetworkTopology: Added a new node: /default-rack/a8fe73fa-04e1-4a04-a661-e5ce4e90a063
datanode_3  | 2019-10-08 00:46:04,463 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-08 00:46:05,177 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-08 00:46:09,937 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-08 00:46:05,850 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-08 00:45:57 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-08 00:45:59 INFO  HttpServer2:424 - adding path spec: /node/*
datanode_3  | 2019-10-08 00:46:04,466 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-08 00:46:03,441 INFO node.SCMNodeManager: Registered Data node : a8fe73fa-04e1-4a04-a661-e5ce4e90a063{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-08 00:46:05,178 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-08 00:46:09,966 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3ae126d1{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-10-08 00:45:57 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-08 00:45:59 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-10-08 00:46:04,467 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-08 00:46:03,442 INFO net.NetworkTopology: Added a new node: /default-rack/721d124d-fc95-4835-886d-050c7905f74f
datanode_1  | 2019-10-08 00:46:05,850 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-08 00:46:05,179 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-08 00:46:09,966 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@49d831c2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-08 00:45:57 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-08 00:45:59 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-10-08 00:46:04,473 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-08 00:46:03,442 INFO node.SCMNodeManager: Registered Data node : 721d124d-fc95-4835-886d-050c7905f74f{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-08 00:46:05,179 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-08 00:46:10,039 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@54755dd9{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17837303566088649546.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | 2019-10-08 00:45:57 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
nm_1        | 2019-10-08 00:45:59 INFO  HttpServer2:935 - Jetty bound to port 8042
datanode_1  | 2019-10-08 00:46:05,851 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-08 00:46:04,511 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-08 00:46:03,448 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-08 00:46:05,180 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-08 00:46:10,043 INFO server.AbstractConnector: Started ServerConnector@41ad373{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | 2019-10-08 00:45:57 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_1  | 2019-10-08 00:46:05,873 INFO impl.RaftServerImpl: a8fe73fa-04e1-4a04-a661-e5ce4e90a063@group-DD08BD042595: start as a follower, conf=-1: [a8fe73fa-04e1-4a04-a661-e5ce4e90a063:172.18.0.9:9858], old=null
nm_1        | 2019-10-08 00:45:59 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-10-08 00:46:04,515 INFO segmented.SegmentedRaftLogWorker: new 721d124d-fc95-4835-886d-050c7905f74f@group-8E19C6F39C90-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/36827012-669e-464f-811d-8e19c6f39c90
scm_1       | 2019-10-08 00:46:03,448 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-08 00:46:05,181 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-08 00:46:10,044 INFO server.Server: Started @3942ms
rm_1        | 2019-10-08 00:45:57 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
datanode_1  | 2019-10-08 00:46:05,874 INFO impl.RaftServerImpl: a8fe73fa-04e1-4a04-a661-e5ce4e90a063@group-DD08BD042595: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-08 00:45:59 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
datanode_3  | 2019-10-08 00:46:04,516 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-08 00:46:03,449 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-08 00:46:05,181 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-08 00:46:10,047 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-08 00:46:05,875 INFO impl.RoleInfo: a8fe73fa-04e1-4a04-a661-e5ce4e90a063: start FollowerState
nm_1        | Oct 08, 2019 12:46:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-08 00:46:04,516 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-08 00:46:05,181 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-08 00:46:03,564 INFO net.NetworkTopology: Added a new node: /default-rack/f309adf5-72ea-49db-a5fa-d00f23792905
rm_1        | 2019-10-08 00:45:57 INFO  ResourceManager:1009 - Transitioning to active state
om_1        | 2019-10-08 00:46:10,047 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-08 00:46:05,878 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DD08BD042595,id=a8fe73fa-04e1-4a04-a661-e5ce4e90a063
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-08 00:46:04,517 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-08 00:46:05,191 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-08 00:46:03,564 INFO node.SCMNodeManager: Registered Data node : f309adf5-72ea-49db-a5fa-d00f23792905{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-08 00:45:57 INFO  RMStateStore:466 - Updating AMRMToken
om_1        | 2019-10-08 00:46:10,049 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-08 00:46:05,978 INFO impl.RaftServerProxy: a8fe73fa-04e1-4a04-a661-e5ce4e90a063: addNew group-C680DFAFC408:[a8fe73fa-04e1-4a04-a661-e5ce4e90a063:172.18.0.9:9858, 721d124d-fc95-4835-886d-050c7905f74f:172.18.0.6:9858, f309adf5-72ea-49db-a5fa-d00f23792905:172.18.0.8:9858] returns group-C680DFAFC408:java.util.concurrent.CompletableFuture@57e59534[Not completed]
datanode_3  | 2019-10-08 00:46:04,517 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | Oct 08, 2019 12:46:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-08 00:46:05,196 INFO segmented.SegmentedRaftLogWorker: f309adf5-72ea-49db-a5fa-d00f23792905@group-3579C9C33685-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-08 00:45:57 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
om_1        | 2019-10-08 00:46:22,338 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_3  | 2019-10-08 00:46:04,518 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-08 00:46:05,981 INFO impl.RaftServerImpl: a8fe73fa-04e1-4a04-a661-e5ce4e90a063: new RaftServerImpl for group-C680DFAFC408:[a8fe73fa-04e1-4a04-a661-e5ce4e90a063:172.18.0.9:9858, 721d124d-fc95-4835-886d-050c7905f74f:172.18.0.6:9858, f309adf5-72ea-49db-a5fa-d00f23792905:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-08 00:46:05,221 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-08 00:45:57 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-08 00:46:04,518 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | Oct 08, 2019 12:46:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-08 00:46:05,981 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-08 00:46:05,221 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-08 00:45:57 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-08 00:46:04,519 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-08 00:46:05,981 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-08 00:46:05,222 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-08 00:45:57 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_3  | 2019-10-08 00:46:04,519 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | Oct 08, 2019 12:46:00 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-08 00:46:05,981 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-08 00:46:05,222 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-08 00:45:57 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-10-08 00:46:04,519 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-10-08 00:46:05,981 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-08 00:46:05,249 INFO impl.RaftServerImpl: f309adf5-72ea-49db-a5fa-d00f23792905@group-3579C9C33685: start as a follower, conf=-1: [f309adf5-72ea-49db-a5fa-d00f23792905:172.18.0.8:9858], old=null
rm_1        | 2019-10-08 00:45:57 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-08 00:46:04,716 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 36827012-669e-464f-811d-8e19c6f39c90, Nodes: 721d124d-fc95-4835-886d-050c7905f74f{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-08 00:46:04,528 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-08 00:46:05,981 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Oct 08, 2019 12:46:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-08 00:46:05,250 INFO impl.RaftServerImpl: f309adf5-72ea-49db-a5fa-d00f23792905@group-3579C9C33685: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-08 00:45:57 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-08 00:46:05,332 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ea2d54cb-d8da-4ea1-9504-3579c9c33685, Nodes: f309adf5-72ea-49db-a5fa-d00f23792905{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-08 00:46:04,532 INFO segmented.SegmentedRaftLogWorker: 721d124d-fc95-4835-886d-050c7905f74f@group-8E19C6F39C90-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-08 00:46:05,981 INFO impl.RaftServerImpl: a8fe73fa-04e1-4a04-a661-e5ce4e90a063@group-C680DFAFC408: ConfigurationManager, init=-1: [a8fe73fa-04e1-4a04-a661-e5ce4e90a063:172.18.0.9:9858, 721d124d-fc95-4835-886d-050c7905f74f:172.18.0.6:9858, f309adf5-72ea-49db-a5fa-d00f23792905:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-08 00:46:05,252 INFO impl.RoleInfo: f309adf5-72ea-49db-a5fa-d00f23792905: start FollowerState
rm_1        | 2019-10-08 00:45:57 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
scm_1       | 2019-10-08 00:46:05,935 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1e096aa4-35cc-47b2-b3da-dd08bd042595, Nodes: a8fe73fa-04e1-4a04-a661-e5ce4e90a063{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | Oct 08, 2019 12:46:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-08 00:46:05,981 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-08 00:46:04,555 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-08 00:46:05,255 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3579C9C33685,id=f309adf5-72ea-49db-a5fa-d00f23792905
rm_1        | 2019-10-08 00:45:57 INFO  RMStateStore:417 - Storing RMDTMasterKey.
