Attaching to ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1
datanode_1_1  | 2019-10-08 01:00:25,197 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-08 01:00:32,375 INFO impl.RaftServerImpl: 8cab0037-880c-496d-9074-e0d305beab13@group-2A2252D55357: ConfigurationManager, init=-1: [8cab0037-880c-496d-9074-e0d305beab13:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-08 01:00:25,239 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-10-08 01:00:28,350 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-10-08 01:00:32,230 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2_1  | 2019-10-08 01:00:25,532 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-08 01:00:32,375 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-08 01:00:28,143 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-10-08 01:00:28,352 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1          | 2019-10-08 01:00:32,230 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2_1  | 2019-10-08 01:00:25,683 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-08 01:00:32,381 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-08 01:00:28,353 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-10-08 01:00:32,230 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3_1  | 2019-10-08 01:00:29,022 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1_1  | 2019-10-08 01:00:32,383 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e361305b-d2e7-4bc6-9412-2a2252d55357 does not exist. Creating ...
datanode_4_1  | 2019-10-08 01:00:31,135 INFO impl.RaftServerProxy: ef864e58-ba90-4bea-a4a8-0d51cabede43: addNew group-D5D68A36AABE:[ef864e58-ba90-4bea-a4a8-0d51cabede43:10.5.0.7:9858] returns group-D5D68A36AABE:java.util.concurrent.CompletableFuture@2ac9afb9[Not completed]
datanode_2_1  | 2019-10-08 01:00:28,582 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-10-08 01:00:28,353 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-10-08 01:00:32,230 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3_1  | 2019-10-08 01:00:29,026 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1_1  | 2019-10-08 01:00:32,422 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e361305b-d2e7-4bc6-9412-2a2252d55357/in_use.lock acquired by nodename 7@5258195fb97b
datanode_4_1  | 2019-10-08 01:00:31,171 INFO impl.RaftServerImpl: ef864e58-ba90-4bea-a4a8-0d51cabede43: new RaftServerImpl for group-D5D68A36AABE:[ef864e58-ba90-4bea-a4a8-0d51cabede43:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-08 01:00:29,022 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1         | 2019-10-08 01:00:28,384 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-08 01:00:32,230 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3_1  | 2019-10-08 01:00:29,026 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis fb6cfa77-5ef0-4b8a-888e-d91f6c3f2537 at port 9858
datanode_1_1  | 2019-10-08 01:00:32,438 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e361305b-d2e7-4bc6-9412-2a2252d55357 has been successfully formatted.
datanode_4_1  | 2019-10-08 01:00:31,173 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-08 01:00:29,024 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1         | 2019-10-08 01:00:28,395 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | 2019-10-08 01:00:29,045 INFO impl.RaftServerProxy: fb6cfa77-5ef0-4b8a-888e-d91f6c3f2537: start RPC server
om_1          | 2019-10-08 01:00:32,230 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1_1  | 2019-10-08 01:00:32,442 [pool-8-thread-1] INFO       - group-2A2252D55357: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-08 01:00:29,025 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb at port 9858
scm_1         | 2019-10-08 01:00:28,476 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-10-08 01:00:31,174 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-08 01:00:29,172 INFO server.GrpcService: fb6cfa77-5ef0-4b8a-888e-d91f6c3f2537: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-08 01:00:32,231 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1_1  | 2019-10-08 01:00:32,443 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-08 01:00:29,048 INFO impl.RaftServerProxy: 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb: start RPC server
scm_1         | 2019-10-08 01:00:28,531 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-10-08 01:00:31,174 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-08 01:00:32,231 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1_1  | 2019-10-08 01:00:32,445 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-08 01:00:29,162 INFO server.GrpcService: 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-08 01:00:28,531 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_4_1  | 2019-10-08 01:00:31,174 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-08 01:00:32,231 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1_1  | 2019-10-08 01:00:32,450 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-08 01:00:28,786 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_4_1  | 2019-10-08 01:00:31,175 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-08 01:00:32,231 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1_1  | 2019-10-08 01:00:32,450 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-08 01:00:28,786 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-08 01:00:31,181 INFO impl.RaftServerImpl: ef864e58-ba90-4bea-a4a8-0d51cabede43@group-D5D68A36AABE: ConfigurationManager, init=-1: [ef864e58-ba90-4bea-a4a8-0d51cabede43:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-08 01:00:32,231 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1_1  | 2019-10-08 01:00:32,452 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-08 01:00:28,787 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_4_1  | 2019-10-08 01:00:31,182 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-08 01:00:32,231 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | 2019-10-08 01:00:32,457 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-08 01:00:28,790 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-08 01:00:31,186 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-08 01:00:31,803 INFO impl.RaftServerProxy: fb6cfa77-5ef0-4b8a-888e-d91f6c3f2537: addNew group-AEF72CA006B1:[fb6cfa77-5ef0-4b8a-888e-d91f6c3f2537:10.5.0.6:9858] returns group-AEF72CA006B1:java.util.concurrent.CompletableFuture@518f091d[Not completed]
om_1          | 2019-10-08 01:00:32,245 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | 2019-10-08 01:00:32,463 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-08 01:00:28,791 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-08 01:00:31,187 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2fee6853-5eea-4eb6-9d2d-d5d68a36aabe does not exist. Creating ...
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-08 01:00:31,822 INFO impl.RaftServerImpl: fb6cfa77-5ef0-4b8a-888e-d91f6c3f2537: new RaftServerImpl for group-AEF72CA006B1:[fb6cfa77-5ef0-4b8a-888e-d91f6c3f2537:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-08 01:00:32,245 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-10-08 01:00:28,791 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-08 01:00:32,507 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-08 01:00:30,488 INFO impl.RaftServerProxy: 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb: addNew group-1ABE105AC7D6:[3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb:10.5.0.5:9858] returns group-1ABE105AC7D6:java.util.concurrent.CompletableFuture@968166c[Not completed]
datanode_3_1  | 2019-10-08 01:00:31,823 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-08 01:00:31,296 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2fee6853-5eea-4eb6-9d2d-d5d68a36aabe/in_use.lock acquired by nodename 7@8e22d7f3c39d
om_1          | 2019-10-08 01:00:32,247 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-10-08 01:00:28,791 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-10-08 01:00:32,512 INFO segmented.SegmentedRaftLogWorker: new 8cab0037-880c-496d-9074-e0d305beab13@group-2A2252D55357-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e361305b-d2e7-4bc6-9412-2a2252d55357
datanode_2_1  | 2019-10-08 01:00:30,507 INFO impl.RaftServerImpl: 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb: new RaftServerImpl for group-1ABE105AC7D6:[3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-08 01:00:31,824 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-08 01:00:32,867 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-08 01:00:28,795 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-08 01:00:32,512 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-08 01:00:30,508 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-08 01:00:31,824 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-08 01:00:32,881 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-10-08 01:00:28,795 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-08 01:00:32,513 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-08 01:00:31,316 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2fee6853-5eea-4eb6-9d2d-d5d68a36aabe has been successfully formatted.
datanode_2_1  | 2019-10-08 01:00:30,509 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-08 01:00:31,825 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-08 01:00:32,935 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
scm_1         | 2019-10-08 01:00:28,796 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-08 01:00:32,514 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-08 01:00:31,321 [pool-8-thread-1] INFO       - group-D5D68A36AABE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-08 01:00:30,509 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-08 01:00:31,825 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-08 01:00:33,035 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-08 01:00:28,796 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-10-08 01:00:32,514 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-08 01:00:31,322 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-08 01:00:30,509 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-08 01:00:31,833 INFO impl.RaftServerImpl: fb6cfa77-5ef0-4b8a-888e-d91f6c3f2537@group-AEF72CA006B1: ConfigurationManager, init=-1: [fb6cfa77-5ef0-4b8a-888e-d91f6c3f2537:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-08 01:00:33,080 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-08 01:00:28,801 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-10-08 01:00:32,515 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-08 01:00:31,324 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-08 01:00:30,510 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-08 01:00:31,833 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-08 01:00:33,081 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-10-08 01:00:28,802 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-08 01:00:32,515 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-08 01:00:31,329 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-08 01:00:30,517 INFO impl.RaftServerImpl: 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb@group-1ABE105AC7D6: ConfigurationManager, init=-1: [3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-08 01:00:31,838 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-08 01:00:28,840 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-08 01:00:33,130 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-08 01:00:32,516 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-08 01:00:31,329 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-08 01:00:30,517 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-08 01:00:28,841 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-08 01:00:33,131 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-10-08 01:00:32,516 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-08 01:00:31,331 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-08 01:00:30,522 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-08 01:00:28,935 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5b9396d3{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7573570198558884005.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-08 01:00:33,166 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-10-08 01:00:32,516 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-08 01:00:31,333 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-08 01:00:33,311 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-10-08 01:00:30,524 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ea7d9b76-650e-4f74-9447-1abe105ac7d6 does not exist. Creating ...
scm_1         | 2019-10-08 01:00:28,940 INFO server.AbstractConnector: Started ServerConnector@3374b5bc{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-10-08 01:00:32,525 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-08 01:00:31,337 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-08 01:00:33,315 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-10-08 01:00:31,840 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/93bd3b0d-71d2-4172-bbb9-aef72ca006b1 does not exist. Creating ...
datanode_2_1  | 2019-10-08 01:00:30,556 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ea7d9b76-650e-4f74-9447-1abe105ac7d6/in_use.lock acquired by nodename 7@80a58fe40b90
scm_1         | 2019-10-08 01:00:28,940 INFO server.Server: Started @3098ms
datanode_1_1  | 2019-10-08 01:00:32,529 INFO segmented.SegmentedRaftLogWorker: 8cab0037-880c-496d-9074-e0d305beab13@group-2A2252D55357-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-08 01:00:33,327 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-10-08 01:00:31,857 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/93bd3b0d-71d2-4172-bbb9-aef72ca006b1/in_use.lock acquired by nodename 7@d633bc3989e9
datanode_4_1  | 2019-10-08 01:00:31,374 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-08 01:00:30,601 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ea7d9b76-650e-4f74-9447-1abe105ac7d6 has been successfully formatted.
scm_1         | 2019-10-08 01:00:28,943 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-08 01:00:32,534 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-08 01:00:33,330 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3_1  | 2019-10-08 01:00:31,880 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/93bd3b0d-71d2-4172-bbb9-aef72ca006b1 has been successfully formatted.
datanode_4_1  | 2019-10-08 01:00:31,379 INFO segmented.SegmentedRaftLogWorker: new ef864e58-ba90-4bea-a4a8-0d51cabede43@group-D5D68A36AABE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2fee6853-5eea-4eb6-9d2d-d5d68a36aabe
datanode_2_1  | 2019-10-08 01:00:30,606 [pool-8-thread-1] INFO       - group-1ABE105AC7D6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-08 01:00:28,943 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-08 01:00:32,535 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-08 01:00:33,331 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-08 01:00:31,884 [pool-8-thread-1] INFO       - group-AEF72CA006B1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-08 01:00:31,380 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-08 01:00:30,606 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-08 01:00:28,945 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-10-08 01:00:32,535 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-08 01:00:33,331 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-08 01:00:31,885 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-08 01:00:31,888 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-08 01:00:30,608 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-08 01:00:32,536 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-08 01:00:28,952 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-08 01:00:33,363 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-08 01:00:33,366 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-10-08 01:00:31,894 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-08 01:00:31,380 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-08 01:00:30,613 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-08 01:00:32,560 INFO impl.RaftServerImpl: 8cab0037-880c-496d-9074-e0d305beab13@group-2A2252D55357: start as a follower, conf=-1: [8cab0037-880c-496d-9074-e0d305beab13:10.5.0.4:9858], old=null
scm_1         | 2019-10-08 01:00:29,576 INFO net.NetworkTopology: Added a new node: /rack1/3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb
datanode_3_1  | 2019-10-08 01:00:31,894 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-08 01:00:31,381 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-08 01:00:30,613 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
