Attaching to hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_om_1
datanode_1  | 2019-10-15 21:12:49,999 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-15 21:12:48 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | Oct 15, 2019 9:12:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-15 21:12:57,107 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: shutdown LeaderElection
datanode_2  | 2019-10-15 21:12:58,080 INFO impl.LeaderElection: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12@group-B1756E59A2B9-LeaderElection1: begin an election at term 1 for -1: [ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_1  | 2019-10-15 21:12:58,587 INFO impl.LeaderElection: 6c499933-47e5-4efd-95e7-158f62da0191@group-66CD4C2B341A-LeaderElection1: begin an election at term 1 for -1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858], old=null
scm_1       | 2019-10-15 21:14:59,110 INFO pipeline.SCMPipelineManager: destroying pipeline:Pipeline[ Id: 7b5fdfa2-d1a8-4ca0-b2ed-dcee6c66d2ac, Nodes: 6c499933-47e5-4efd-95e7-158f62da0191{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}ebd07e1c-d7e3-4a37-8674-1f9bf468cb12{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}3868646e-c0b1-4088-bd65-8ad13c196eed{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-10-15 21:12:48 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-15 21:12:57,107 INFO impl.RaftServerImpl: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-FEBCA4946175: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-15 21:12:58,081 INFO impl.RoleInfo: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12: shutdown LeaderElection
datanode_1  | 2019-10-15 21:12:58,587 [pool-8-thread-1] INFO       - group-DCEE6C66D2AC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-15 21:14:59,111 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7b5fdfa2-d1a8-4ca0-b2ed-dcee6c66d2ac, Nodes: 6c499933-47e5-4efd-95e7-158f62da0191{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}ebd07e1c-d7e3-4a37-8674-1f9bf468cb12{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}3868646e-c0b1-4088-bd65-8ad13c196eed{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED] moved to CLOSED state
rm_1        | 2019-10-15 21:12:48 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
nm_1        | Oct 15, 2019 9:12:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-15 21:12:57,107 INFO impl.RaftServerImpl: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-FEBCA4946175: change Leader from null to 3868646e-c0b1-4088-bd65-8ad13c196eed at term 1 for becomeLeader, leader elected after 229ms
datanode_2  | 2019-10-15 21:12:58,082 INFO impl.RaftServerImpl: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12@group-B1756E59A2B9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-15 21:12:58,588 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-15 21:15:01,984 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-10-15 21:12:48 INFO  log:192 - Logging initialized @2021ms
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-15 21:12:57,111 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-15 21:12:58,082 INFO impl.RaftServerImpl: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12@group-B1756E59A2B9: change Leader from null to ebd07e1c-d7e3-4a37-8674-1f9bf468cb12 at term 1 for becomeLeader, leader elected after 240ms
datanode_1  | 2019-10-15 21:12:58,588 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-15 21:15:01,985 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102968461295550469 bcsId: 0
nm_1        | Oct 15, 2019 9:12:50 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-15 21:12:48 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-15 21:12:57,112 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-15 21:12:58,085 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-15 21:12:58,588 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-15 21:15:01,991 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102968461306626054 bcsId: 0
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-10-15 21:12:48 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-15 21:12:57,116 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-15 21:12:58,086 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-15 21:12:58,588 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-15 21:15:01,991 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102968461308985351 bcsId: 0
nm_1        | Oct 15, 2019 9:12:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-15 21:12:48 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-15 21:12:57,119 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-15 21:12:58,088 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-15 21:12:58,588 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 21:15:01,992 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102968461312065544 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-15 21:12:48 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-15 21:12:57,119 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-15 21:12:58,091 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-15 21:15:01,992 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102968462059765769 bcsId: 0
datanode_1  | 2019-10-15 21:12:58,588 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | Oct 15, 2019 9:12:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-15 21:12:48 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-15 21:12:57,120 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-15 21:12:58,092 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-15 21:15:01,993 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102968462071496714 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-15 21:12:48 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-15 21:12:58,588 INFO impl.RoleInfo: 6c499933-47e5-4efd-95e7-158f62da0191: shutdown LeaderElection
datanode_3  | 2019-10-15 21:12:57,132 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: start LeaderState
datanode_2  | 2019-10-15 21:12:58,092 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-15 21:15:01,993 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102968461081378818 bcsId: 0
nm_1        | Oct 15, 2019 9:12:51 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-15 21:12:48 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-15 21:12:58,588 INFO segmented.SegmentedRaftLogWorker: new 6c499933-47e5-4efd-95e7-158f62da0191@group-DCEE6C66D2AC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7b5fdfa2-d1a8-4ca0-b2ed-dcee6c66d2ac
datanode_3  | 2019-10-15 21:12:57,149 INFO segmented.SegmentedRaftLogWorker: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-FEBCA4946175-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 21:12:58,104 INFO impl.RoleInfo: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12: start LeaderState
scm_1       | 2019-10-15 21:15:01,994 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102968461233684483 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-15 21:12:58,588 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 21:12:58,121 INFO segmented.SegmentedRaftLogWorker: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12@group-B1756E59A2B9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 21:12:57,156 INFO impl.RaftServerImpl: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-FEBCA4946175: set configuration 0: [3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858], old=null at 0
scm_1       | 2019-10-15 21:15:01,995 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102968461252952068 bcsId: 0
rm_1        | 2019-10-15 21:12:48 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-15 21:12:51 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7504772737899302164.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-15 21:12:58,589 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 21:12:58,129 INFO impl.RaftServerImpl: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12@group-B1756E59A2B9: set configuration 0: [ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-10-15 21:12:57,297 INFO segmented.SegmentedRaftLogWorker: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-FEBCA4946175-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1cb7d52e-b528-4453-8e61-febca4946175/current/log_inprogress_0
scm_1       | 2019-10-15 21:15:01,995 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102968463678767115 bcsId: 0
rm_1        | 2019-10-15 21:12:48 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-15 21:12:51 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-10-15 21:12:58,589 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 21:12:58,289 INFO segmented.SegmentedRaftLogWorker: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12@group-B1756E59A2B9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7691a99f-158a-40fc-90b9-b1756e59a2b9/current/log_inprogress_0
datanode_3  | 2019-10-15 21:12:58,543 INFO impl.RaftServerProxy: 3868646e-c0b1-4088-bd65-8ad13c196eed: addNew group-DCEE6C66D2AC:[6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858] returns group-DCEE6C66D2AC:java.util.concurrent.CompletableFuture@640c5f87[Not completed]
scm_1       | 2019-10-15 21:15:01,996 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102968463784214540 bcsId: 0
rm_1        | 2019-10-15 21:12:48 INFO  HttpServer2:608 - adding path spec: /cluster/*
nm_1        | 2019-10-15 21:12:51 INFO  Server:419 - Started @4714ms
datanode_1  | 2019-10-15 21:12:58,589 INFO impl.RaftServerImpl: 6c499933-47e5-4efd-95e7-158f62da0191@group-66CD4C2B341A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-15 21:12:58,546 INFO impl.RaftServerImpl: 3868646e-c0b1-4088-bd65-8ad13c196eed: new RaftServerImpl for group-DCEE6C66D2AC:[6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-15 21:12:58,547 INFO impl.RaftServerProxy: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12: addNew group-DCEE6C66D2AC:[6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858] returns group-DCEE6C66D2AC:java.util.concurrent.CompletableFuture@100c74d7[Not completed]
rm_1        | 2019-10-15 21:12:48 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | 2019-10-15 21:12:51 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-15 21:12:58,589 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 21:12:58,546 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-15 21:12:58,550 INFO impl.RaftServerImpl: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12: new RaftServerImpl for group-DCEE6C66D2AC:[6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-15 21:12:48 INFO  HttpServer2:608 - adding path spec: /app/*
nm_1        | 2019-10-15 21:12:51 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:34885
datanode_1  | 2019-10-15 21:12:58,589 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 21:12:58,547 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-15 21:12:49 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-15 21:12:58,589 INFO impl.RaftServerImpl: 6c499933-47e5-4efd-95e7-158f62da0191@group-66CD4C2B341A: change Leader from null to 6c499933-47e5-4efd-95e7-158f62da0191 at term 1 for becomeLeader, leader elected after 245ms
datanode_2  | 2019-10-15 21:12:58,550 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-15 21:12:51 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-15 21:12:58,547 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-15 21:12:49 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_1  | 2019-10-15 21:12:58,589 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-15 21:12:51 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_3  | 2019-10-15 21:12:58,547 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-15 21:12:49 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-15 21:12:58,550 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-15 21:12:58,589 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-15 21:12:51 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-15 21:12:58,550 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-15 21:12:58,547 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-15 21:12:49 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-15 21:12:58,589 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-15 21:12:51 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_2  | 2019-10-15 21:12:58,550 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-15 21:12:49 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-15 21:12:58,547 INFO impl.RaftServerImpl: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC: ConfigurationManager, init=-1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-15 21:12:58,589 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-15 21:12:52 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1943809935
datanode_2  | 2019-10-15 21:12:58,551 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-15 21:12:49 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-15 21:12:58,547 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 21:12:58,589 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-15 21:12:52 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1112850220
datanode_2  | 2019-10-15 21:12:58,551 INFO impl.RaftServerImpl: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12@group-DCEE6C66D2AC: ConfigurationManager, init=-1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-15 21:12:49 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-15 21:12:58,547 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 21:12:58,590 INFO segmented.SegmentedRaftLogWorker: 6c499933-47e5-4efd-95e7-158f62da0191@group-DCEE6C66D2AC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 21:12:58,551 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-15 21:12:49 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-15 21:12:58,548 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7b5fdfa2-d1a8-4ca0-b2ed-dcee6c66d2ac does not exist. Creating ...
nm_1        | 2019-10-15 21:12:52 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:34885 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-15 21:12:58,590 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 21:12:58,552 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-15 21:12:49 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-15 21:12:58,561 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7b5fdfa2-d1a8-4ca0-b2ed-dcee6c66d2ac/in_use.lock acquired by nodename 7@1d7d2d5a2452
nm_1        | 2019-10-15 21:13:53 INFO  Server:1845 - Auth successful for appattempt_1571173971330_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-15 21:12:58,590 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 21:12:58,552 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7b5fdfa2-d1a8-4ca0-b2ed-dcee6c66d2ac does not exist. Creating ...
rm_1        | Oct 15, 2019 9:12:49 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-15 21:12:58,587 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7b5fdfa2-d1a8-4ca0-b2ed-dcee6c66d2ac has been successfully formatted.
nm_1        | 2019-10-15 21:13:53 INFO  ContainerManagerImpl:1070 - Start request for container_1571173971330_0001_01_000001 by user hadoop
datanode_1  | 2019-10-15 21:12:58,590 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 21:12:58,561 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7b5fdfa2-d1a8-4ca0-b2ed-dcee6c66d2ac/in_use.lock acquired by nodename 7@c62b16ce396f
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-15 21:12:58,587 [pool-8-thread-1] INFO       - group-DCEE6C66D2AC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-15 21:13:53 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571173971330_0001
datanode_2  | 2019-10-15 21:12:58,587 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7b5fdfa2-d1a8-4ca0-b2ed-dcee6c66d2ac has been successfully formatted.
datanode_1  | 2019-10-15 21:12:58,590 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Oct 15, 2019 9:12:49 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-15 21:12:58,588 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-15 21:13:53 INFO  ApplicationImpl:655 - Application application_1571173971330_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-15 21:12:58,587 [pool-8-thread-1] INFO       - group-DCEE6C66D2AC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 21:12:58,592 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-15 21:12:58,588 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-15 21:13:53 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571173971330_0001	CONTAINERID=container_1571173971330_0001_01_000001
datanode_2  | 2019-10-15 21:12:58,588 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 21:12:58,593 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | Oct 15, 2019 9:12:49 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-15 21:12:58,588 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-15 21:13:53 INFO  ApplicationImpl:463 - Adding container_1571173971330_0001_01_000001 to application application_1571173971330_0001
datanode_2  | 2019-10-15 21:12:58,588 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 21:12:58,594 INFO impl.RaftServerImpl: 6c499933-47e5-4efd-95e7-158f62da0191@group-DCEE6C66D2AC: start as a follower, conf=-1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
