Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_scm_1
om_1        | 2019-10-16 17:07:25,684 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-16 17:07:33,325 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-16 17:07:30,858 INFO impl.RaftServerProxy: ed602396-2896-4c0f-87b1-75c9fe7cfc70: start RPC server
datanode_3  | 2019-10-16 17:07:33,382 INFO impl.RaftServerImpl: 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d@group-7395D463A98A: ConfigurationManager, init=-1: [65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-16 17:07:28,101 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-10-16 17:07:32,642 INFO impl.RaftServerProxy: a353a02c-3bd6-4a75-a6eb-2d4763627499: addNew group-275277C0B6F5:[a353a02c-3bd6-4a75-a6eb-2d4763627499:172.18.0.3:9858] returns group-275277C0B6F5:java.util.concurrent.CompletableFuture@40e6a0b2[Not completed]
om_1        | 2019-10-16 17:07:33,334 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-16 17:07:30,960 INFO server.GrpcService: ed602396-2896-4c0f-87b1-75c9fe7cfc70: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-16 17:07:33,382 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-16 17:07:28,603 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-16 17:07:32,661 INFO impl.RaftServerImpl: a353a02c-3bd6-4a75-a6eb-2d4763627499: new RaftServerImpl for group-275277C0B6F5:[a353a02c-3bd6-4a75-a6eb-2d4763627499:172.18.0.3:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-16 17:07:33,371 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.6:9862
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-16 17:07:33,387 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-16 17:07:28,623 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-10-16 17:07:32,662 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-16 17:07:33,446 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-16 17:07:33,388 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9ee6c9d4-8780-42e5-a92a-7395d463a98a does not exist. Creating ...
datanode_2  | 2019-10-16 17:07:32,663 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-16 17:07:33,483 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-16 17:07:28,651 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-16 17:07:33,437 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9ee6c9d4-8780-42e5-a92a-7395d463a98a/in_use.lock acquired by nodename 7@3fdcd79c6bf3
datanode_2  | 2019-10-16 17:07:32,663 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-16 17:07:33,483 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-16 17:07:28,652 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-16 17:07:33,463 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9ee6c9d4-8780-42e5-a92a-7395d463a98a has been successfully formatted.
datanode_2  | 2019-10-16 17:07:32,664 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-16 17:07:33,523 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-16 17:07:28,662 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-16 17:07:33,467 [pool-8-thread-1] INFO       - group-7395D463A98A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-16 17:07:28,662 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-10-16 17:07:33,916 INFO impl.RaftServerProxy: ed602396-2896-4c0f-87b1-75c9fe7cfc70: addNew group-4383479BCBC2:[ed602396-2896-4c0f-87b1-75c9fe7cfc70:172.18.0.4:9858] returns group-4383479BCBC2:java.util.concurrent.CompletableFuture@566df9fc[Not completed]
datanode_3  | 2019-10-16 17:07:33,467 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-16 17:07:28,686 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-16 17:07:33,523 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-16 17:07:33,933 INFO impl.RaftServerImpl: ed602396-2896-4c0f-87b1-75c9fe7cfc70: new RaftServerImpl for group-4383479BCBC2:[ed602396-2896-4c0f-87b1-75c9fe7cfc70:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-16 17:07:33,469 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-16 17:07:32,664 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-16 17:07:28,901 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-16 17:07:33,550 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-16 17:07:33,935 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-16 17:07:33,473 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-16 17:07:32,672 INFO impl.RaftServerImpl: a353a02c-3bd6-4a75-a6eb-2d4763627499@group-275277C0B6F5: ConfigurationManager, init=-1: [a353a02c-3bd6-4a75-a6eb-2d4763627499:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-16 17:07:28,922 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-16 17:07:33,702 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-16 17:07:33,935 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-16 17:07:33,473 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-16 17:07:32,672 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-16 17:07:28,933 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-16 17:07:33,705 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-16 17:07:33,935 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-16 17:07:33,475 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 17:07:32,678 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-16 17:07:28,936 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-16 17:07:33,714 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-16 17:07:33,936 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-16 17:07:33,476 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-16 17:07:32,679 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/450ebace-fd40-495f-95c6-275277c0b6f5 does not exist. Creating ...
scm_1       | 2019-10-16 17:07:28,936 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-16 17:07:33,936 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-16 17:07:33,480 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-16 17:07:28,936 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-16 17:07:33,716 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-16 17:07:32,702 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/450ebace-fd40-495f-95c6-275277c0b6f5/in_use.lock acquired by nodename 7@a411b163049b
datanode_1  | 2019-10-16 17:07:33,943 INFO impl.RaftServerImpl: ed602396-2896-4c0f-87b1-75c9fe7cfc70@group-4383479BCBC2: ConfigurationManager, init=-1: [ed602396-2896-4c0f-87b1-75c9fe7cfc70:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-16 17:07:33,513 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-16 17:07:28,961 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-10-16 17:07:33,716 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-16 17:07:33,943 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-16 17:07:28,972 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-16 17:07:33,518 INFO segmented.SegmentedRaftLogWorker: new 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d@group-7395D463A98A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9ee6c9d4-8780-42e5-a92a-7395d463a98a
datanode_2  | 2019-10-16 17:07:32,726 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/450ebace-fd40-495f-95c6-275277c0b6f5 has been successfully formatted.
om_1        | 2019-10-16 17:07:33,716 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-16 17:07:33,948 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-16 17:07:29,038 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-16 17:07:33,519 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-16 17:07:32,742 [pool-8-thread-1] INFO       - group-275277C0B6F5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-16 17:07:33,950 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4dd66c3c-901e-47ee-b361-4383479bcbc2 does not exist. Creating ...
om_1        | 2019-10-16 17:07:33,742 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-16 17:07:29,088 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-16 17:07:33,519 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-16 17:07:32,742 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-16 17:07:33,977 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4dd66c3c-901e-47ee-b361-4383479bcbc2/in_use.lock acquired by nodename 7@df96fac4a9fe
om_1        | 2019-10-16 17:07:33,747 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-16 17:07:29,088 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-16 17:07:32,745 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-16 17:07:33,520 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-16 17:07:33,749 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-16 17:07:29,344 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-16 17:07:32,749 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-16 17:07:33,520 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-16 17:07:33,781 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77c233af{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-16 17:07:34,009 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4dd66c3c-901e-47ee-b361-4383479bcbc2 has been successfully formatted.
datanode_2  | 2019-10-16 17:07:32,749 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-16 17:07:29,345 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-16 17:07:33,521 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-16 17:07:33,782 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6af5bbd0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-16 17:07:34,013 [pool-8-thread-1] INFO       - group-4383479BCBC2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-16 17:07:32,751 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-16 17:07:29,345 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-16 17:07:33,521 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-16 17:07:33,862 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@f1dd5b4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8191187229984488417.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-16 17:07:34,013 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-16 17:07:32,753 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-16 17:07:29,348 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-16 17:07:33,522 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-16 17:07:33,870 INFO server.AbstractConnector: Started ServerConnector@3dc95b8b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-16 17:07:34,016 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-16 17:07:32,758 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-16 17:07:33,522 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-16 17:07:33,870 INFO server.Server: Started @4052ms
datanode_1  | 2019-10-16 17:07:34,020 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-16 17:07:32,799 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-16 17:07:29,349 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-16 17:07:33,522 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-16 17:07:34,020 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-16 17:07:33,874 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-16 17:07:32,804 INFO segmented.SegmentedRaftLogWorker: new a353a02c-3bd6-4a75-a6eb-2d4763627499@group-275277C0B6F5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/450ebace-fd40-495f-95c6-275277c0b6f5
datanode_3  | 2019-10-16 17:07:33,531 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-16 17:07:33,874 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-16 17:07:34,022 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-16 17:07:29,349 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-16 17:07:32,805 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-16 17:07:33,535 INFO segmented.SegmentedRaftLogWorker: 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d@group-7395D463A98A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-16 17:07:33,877 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-16 17:07:34,023 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-16 17:07:29,350 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-16 17:07:32,805 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-16 17:07:48,195 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-29504 for user:hadoop
datanode_3  | 2019-10-16 17:07:33,539 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-16 17:07:34,027 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-16 17:07:32,806 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-16 17:07:48,220 [IPC Server handler 6 on 9862] INFO       - created volume:vol-1-24178 for user:hadoop
datanode_3  | 2019-10-16 17:07:33,540 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-16 17:07:34,062 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-16 17:07:29,353 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-16 17:07:48,228 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-70034 for user:hadoop
datanode_3  | 2019-10-16 17:07:33,540 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-16 17:07:34,067 INFO segmented.SegmentedRaftLogWorker: new ed602396-2896-4c0f-87b1-75c9fe7cfc70@group-4383479BCBC2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4dd66c3c-901e-47ee-b361-4383479bcbc2
datanode_2  | 2019-10-16 17:07:32,806 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-16 17:07:29,353 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-16 17:07:34,068 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-16 17:07:33,541 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-16 17:07:48,235 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-56711 for user:hadoop
datanode_2  | 2019-10-16 17:07:32,807 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-16 17:07:29,354 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-16 17:07:34,068 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-16 17:07:48,243 [IPC Server handler 5 on 9862] INFO       - created volume:vol-4-73582 for user:hadoop
datanode_2  | 2019-10-16 17:07:32,807 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-16 17:07:33,568 INFO impl.RaftServerImpl: 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d@group-7395D463A98A: start as a follower, conf=-1: [65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d:172.18.0.5:9858], old=null
scm_1       | 2019-10-16 17:07:29,354 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-16 17:07:34,069 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-16 17:08:02,510 [IPC Server handler 5 on 9862] INFO       - created volume:yekwl for user:hadoop
datanode_2  | 2019-10-16 17:07:32,808 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-16 17:07:33,570 INFO impl.RaftServerImpl: 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d@group-7395D463A98A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-16 17:07:29,358 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-16 17:07:34,069 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-16 17:07:32,808 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-16 17:07:33,571 INFO impl.RoleInfo: 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d: start FollowerState
scm_1       | 2019-10-16 17:07:29,360 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-16 17:07:34,070 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-16 17:07:32,808 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-16 17:07:33,575 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7395D463A98A,id=65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d
scm_1       | 2019-10-16 17:07:29,401 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58a120b0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-16 17:07:34,070 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-16 17:07:32,818 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-16 17:07:34,246 INFO impl.RaftServerProxy: 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d: addNew group-8DA5142DC261:[a353a02c-3bd6-4a75-a6eb-2d4763627499:172.18.0.3:9858, ed602396-2896-4c0f-87b1-75c9fe7cfc70:172.18.0.4:9858, 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d:172.18.0.5:9858] returns group-8DA5142DC261:java.util.concurrent.CompletableFuture@27ad70fa[Not completed]
scm_1       | 2019-10-16 17:07:29,402 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@35088e87{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-16 17:07:34,071 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-16 17:07:32,822 INFO segmented.SegmentedRaftLogWorker: a353a02c-3bd6-4a75-a6eb-2d4763627499@group-275277C0B6F5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-16 17:07:34,251 INFO impl.RaftServerImpl: 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d: new RaftServerImpl for group-8DA5142DC261:[a353a02c-3bd6-4a75-a6eb-2d4763627499:172.18.0.3:9858, ed602396-2896-4c0f-87b1-75c9fe7cfc70:172.18.0.4:9858, 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-16 17:07:29,476 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@587a1cfb{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16984343040140838654.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-16 17:07:34,071 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-16 17:07:32,829 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-16 17:07:34,251 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-16 17:07:29,483 INFO server.AbstractConnector: Started ServerConnector@52813248{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-16 17:07:34,071 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
