Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1
scm_1         | 2019-10-16 17:06:39,541 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-10-16 17:06:43,894 INFO impl.RaftServerProxy: 8c613ebf-c10e-4ca7-a958-11e64b3d6849: start RPC server
scm_1         | 2019-10-16 17:06:42,557 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1          | 2019-10-16 17:06:46,705 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2_1  | 2019-10-16 17:06:43,895 INFO impl.RaftServerProxy: 0075953d-ae18-431f-8a4d-912759b69f5f: start RPC server
datanode_3_1  | 2019-10-16 17:06:43,085 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-16 17:06:43,994 INFO server.GrpcService: 8c613ebf-c10e-4ca7-a958-11e64b3d6849: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-16 17:06:42,579 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1          | 2019-10-16 17:06:46,705 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2_1  | 2019-10-16 17:06:43,999 INFO server.GrpcService: 0075953d-ae18-431f-8a4d-912759b69f5f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | 2019-10-16 17:06:45,080 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-16 17:06:42,700 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-10-16 17:06:46,705 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-16 17:06:45,083 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-16 17:06:42,714 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1          | 2019-10-16 17:06:46,705 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-16 17:06:45,083 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 5d22ee18-1912-4ea0-acd4-69e65999fdc3 at port 9858
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-16 17:06:42,721 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-10-16 17:06:46,705 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-16 17:06:47,418 INFO impl.RaftServerProxy: a3d91aa7-8c0e-469d-b5fc-eb382f95229c: addNew group-CDCE78E75375:[a3d91aa7-8c0e-469d-b5fc-eb382f95229c:10.5.0.7:9858] returns group-CDCE78E75375:java.util.concurrent.CompletableFuture@3e19b010[Not completed]
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-16 17:06:42,723 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3_1  | 2019-10-16 17:06:45,099 INFO impl.RaftServerProxy: 5d22ee18-1912-4ea0-acd4-69e65999fdc3: start RPC server
om_1          | 2019-10-16 17:06:46,705 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-16 17:06:47,441 INFO impl.RaftServerImpl: a3d91aa7-8c0e-469d-b5fc-eb382f95229c: new RaftServerImpl for group-CDCE78E75375:[a3d91aa7-8c0e-469d-b5fc-eb382f95229c:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-16 17:06:42,723 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-16 17:06:45,213 INFO server.GrpcService: 5d22ee18-1912-4ea0-acd4-69e65999fdc3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-16 17:06:46,705 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-16 17:06:47,443 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-16 17:06:48,498 INFO impl.RaftServerProxy: 8c613ebf-c10e-4ca7-a958-11e64b3d6849: addNew group-8D26F158A968:[8c613ebf-c10e-4ca7-a958-11e64b3d6849:10.5.0.4:9858] returns group-8D26F158A968:java.util.concurrent.CompletableFuture@4203d157[Not completed]
scm_1         | 2019-10-16 17:06:42,723 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-16 17:06:46,706 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2_1  | 2019-10-16 17:06:46,756 INFO impl.RaftServerProxy: 0075953d-ae18-431f-8a4d-912759b69f5f: addNew group-4A422BCAB64F:[0075953d-ae18-431f-8a4d-912759b69f5f:10.5.0.5:9858] returns group-4A422BCAB64F:java.util.concurrent.CompletableFuture@20d62df0[Not completed]
datanode_4_1  | 2019-10-16 17:06:47,444 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-16 17:06:48,516 INFO impl.RaftServerImpl: 8c613ebf-c10e-4ca7-a958-11e64b3d6849: new RaftServerImpl for group-8D26F158A968:[8c613ebf-c10e-4ca7-a958-11e64b3d6849:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-16 17:06:42,740 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-16 17:06:46,773 INFO impl.RaftServerImpl: 0075953d-ae18-431f-8a4d-912759b69f5f: new RaftServerImpl for group-4A422BCAB64F:[0075953d-ae18-431f-8a4d-912759b69f5f:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-16 17:06:47,444 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-16 17:06:48,518 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-16 17:06:46,706 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-10-16 17:06:42,750 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2_1  | 2019-10-16 17:06:46,775 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-16 17:06:47,445 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-16 17:06:48,519 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-16 17:06:46,706 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-10-16 17:06:42,811 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-16 17:06:46,776 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-16 17:06:47,445 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-16 17:06:48,519 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-16 17:06:46,706 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-10-16 17:06:42,857 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-16 17:06:46,776 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-16 17:06:47,453 INFO impl.RaftServerImpl: a3d91aa7-8c0e-469d-b5fc-eb382f95229c@group-CDCE78E75375: ConfigurationManager, init=-1: [a3d91aa7-8c0e-469d-b5fc-eb382f95229c:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-16 17:06:47,956 INFO impl.RaftServerProxy: 5d22ee18-1912-4ea0-acd4-69e65999fdc3: addNew group-A409952C3250:[5d22ee18-1912-4ea0-acd4-69e65999fdc3:10.5.0.6:9858] returns group-A409952C3250:java.util.concurrent.CompletableFuture@101d0f24[Not completed]
datanode_1_1  | 2019-10-16 17:06:48,519 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-16 17:06:46,706 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-10-16 17:06:42,857 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2_1  | 2019-10-16 17:06:46,777 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-16 17:06:47,453 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-16 17:06:48,520 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-16 17:06:47,971 INFO impl.RaftServerImpl: 5d22ee18-1912-4ea0-acd4-69e65999fdc3: new RaftServerImpl for group-A409952C3250:[5d22ee18-1912-4ea0-acd4-69e65999fdc3:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-16 17:06:46,715 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-10-16 17:06:43,098 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2_1  | 2019-10-16 17:06:46,778 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-16 17:06:47,458 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-16 17:06:48,527 INFO impl.RaftServerImpl: 8c613ebf-c10e-4ca7-a958-11e64b3d6849@group-8D26F158A968: ConfigurationManager, init=-1: [8c613ebf-c10e-4ca7-a958-11e64b3d6849:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-16 17:06:47,973 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-16 17:06:46,715 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-10-16 17:06:43,099 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-16 17:06:46,786 INFO impl.RaftServerImpl: 0075953d-ae18-431f-8a4d-912759b69f5f@group-4A422BCAB64F: ConfigurationManager, init=-1: [0075953d-ae18-431f-8a4d-912759b69f5f:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-16 17:06:47,460 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/986adb10-b15a-42af-a5c3-cdce78e75375 does not exist. Creating ...
datanode_1_1  | 2019-10-16 17:06:48,528 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-16 17:06:47,973 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-16 17:06:43,099 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-10-16 17:06:46,786 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-16 17:06:46,717 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | 2019-10-16 17:06:48,533 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-16 17:06:47,973 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-16 17:06:47,418 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-16 17:06:46,792 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-16 17:06:43,103 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-16 17:06:48,535 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/51f25237-2714-4777-82d7-8d26f158a968 does not exist. Creating ...
datanode_3_1  | 2019-10-16 17:06:47,974 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-16 17:06:47,487 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/986adb10-b15a-42af-a5c3-cdce78e75375/in_use.lock acquired by nodename 7@a65aeda02e38
om_1          | 2019-10-16 17:06:47,427 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-10-16 17:06:46,793 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d9859a86-5e8b-49d5-9800-4a422bcab64f does not exist. Creating ...
scm_1         | 2019-10-16 17:06:43,104 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-16 17:06:48,563 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/51f25237-2714-4777-82d7-8d26f158a968/in_use.lock acquired by nodename 7@6befe47fe7d5
datanode_3_1  | 2019-10-16 17:06:47,974 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-16 17:06:47,513 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/986adb10-b15a-42af-a5c3-cdce78e75375 has been successfully formatted.
om_1          | 2019-10-16 17:06:47,462 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-10-16 17:06:46,819 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d9859a86-5e8b-49d5-9800-4a422bcab64f/in_use.lock acquired by nodename 7@89a56123e400
scm_1         | 2019-10-16 17:06:43,105 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-16 17:06:48,577 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/51f25237-2714-4777-82d7-8d26f158a968 has been successfully formatted.
datanode_3_1  | 2019-10-16 17:06:47,980 INFO impl.RaftServerImpl: 5d22ee18-1912-4ea0-acd4-69e65999fdc3@group-A409952C3250: ConfigurationManager, init=-1: [5d22ee18-1912-4ea0-acd4-69e65999fdc3:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-16 17:06:47,517 [pool-8-thread-1] INFO       - group-CDCE78E75375: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-16 17:06:47,553 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-16 17:06:46,839 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d9859a86-5e8b-49d5-9800-4a422bcab64f has been successfully formatted.
scm_1         | 2019-10-16 17:06:43,105 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-10-16 17:06:48,581 [pool-8-thread-1] INFO       - group-8D26F158A968: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-16 17:06:47,981 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-16 17:06:47,518 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-16 17:06:47,601 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-16 17:06:46,843 [pool-8-thread-1] INFO       - group-4A422BCAB64F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-16 17:06:43,107 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-16 17:06:48,582 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-16 17:06:47,985 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-16 17:06:47,601 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-10-16 17:06:47,520 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-16 17:06:46,844 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-16 17:06:43,107 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-16 17:06:48,585 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-16 17:06:47,986 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5ed355d5-0843-444f-949d-a409952c3250 does not exist. Creating ...
om_1          | 2019-10-16 17:06:47,636 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-16 17:06:47,525 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-16 17:06:46,846 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-16 17:06:43,108 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-16 17:06:48,592 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-16 17:06:48,004 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5ed355d5-0843-444f-949d-a409952c3250/in_use.lock acquired by nodename 7@a8bcff7abf9a
om_1          | 2019-10-16 17:06:47,637 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_4_1  | 2019-10-16 17:06:47,525 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-16 17:06:46,852 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-16 17:06:43,108 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-10-16 17:06:48,592 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-16 17:06:47,668 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_4_1  | 2019-10-16 17:06:47,527 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-16 17:06:48,019 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5ed355d5-0843-444f-949d-a409952c3250 has been successfully formatted.
datanode_2_1  | 2019-10-16 17:06:46,852 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-16 17:06:43,113 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-10-16 17:06:48,594 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-16 17:06:47,528 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3_1  | 2019-10-16 17:06:48,022 [pool-8-thread-1] INFO       - group-A409952C3250: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-16 17:06:47,786 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-10-16 17:06:46,855 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-16 17:06:43,115 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-16 17:06:48,596 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-10-16 17:06:47,533 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-16 17:06:48,022 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-16 17:06:47,791 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-10-16 17:06:46,856 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-16 17:06:43,145 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15dd5ac2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-16 17:06:48,601 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-16 17:06:47,568 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-16 17:06:48,024 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-16 17:06:47,801 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-16 17:06:43,146 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58a4a74d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-16 17:06:48,649 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-16 17:06:47,573 INFO segmented.SegmentedRaftLogWorker: new a3d91aa7-8c0e-469d-b5fc-eb382f95229c@group-CDCE78E75375-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/986adb10-b15a-42af-a5c3-cdce78e75375
datanode_2_1  | 2019-10-16 17:06:46,862 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-16 17:06:48,028 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-16 17:06:47,804 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-16 17:06:43,218 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4a734c04{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8489615151242075861.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | 2019-10-16 17:06:48,656 INFO segmented.SegmentedRaftLogWorker: new 8c613ebf-c10e-4ca7-a958-11e64b3d6849@group-8D26F158A968-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/51f25237-2714-4777-82d7-8d26f158a968
datanode_4_1  | 2019-10-16 17:06:47,573 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-16 17:06:46,912 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-16 17:06:48,029 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-16 17:06:47,804 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-16 17:06:43,223 INFO server.AbstractConnector: Started ServerConnector@4fc3c165{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-10-16 17:06:47,574 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-16 17:06:48,656 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-16 17:06:46,918 INFO segmented.SegmentedRaftLogWorker: new 0075953d-ae18-431f-8a4d-912759b69f5f@group-4A422BCAB64F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d9859a86-5e8b-49d5-9800-4a422bcab64f
datanode_3_1  | 2019-10-16 17:06:48,030 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-16 17:06:47,804 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-16 17:06:43,223 INFO server.Server: Started @3273ms
datanode_4_1  | 2019-10-16 17:06:47,575 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-16 17:06:48,657 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-16 17:06:46,919 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-16 17:06:48,031 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
