Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_s3g_1
datanode_1    | 2019-10-08 20:58:42 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
grafana_1     | t=2019-10-08T20:58:43+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-10-08 20:59:08 INFO  SegmentedRaftLogWorker:173 - new 5178ce83-0ada-49be-85f9-61a78e02895f@group-B99CEF33DA3D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f9747c5f-f6d7-421c-9032-b99cef33da3d
datanode_3    | 2019-10-08 20:59:08 INFO  ContainerStateMachine:233 - group-B99CEF33DA3D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
datanode_2    | 2019-10-08 20:59:02 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/0631abaa-e425-46da-91cb-f95cb2debec3/in_use.lock acquired by nodename 8@1badc7232d85
grafana_1     | t=2019-10-08T20:58:43+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
datanode_2    | 2019-10-08 20:59:02 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/0631abaa-e425-46da-91cb-f95cb2debec3 has been successfully formatted.
grafana_1     | t=2019-10-08T20:58:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
datanode_2    | 2019-10-08 20:59:02 INFO  ContainerStateMachine:233 - group-F95CB2DEBEC3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-08 20:59:02 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-08T20:58:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
datanode_2    | 2019-10-08 20:59:02 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-08T20:58:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
datanode_2    | 2019-10-08 20:59:02 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-08T20:58:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
datanode_2    | 2019-10-08 20:59:02 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-08T20:58:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_1    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
datanode_2    | 2019-10-08 20:59:02 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-08 20:59:08 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-08T20:58:43+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_1    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
datanode_2    | 2019-10-08 20:59:02 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3    | 2019-10-08 20:59:08 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-08T20:58:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2    | 2019-10-08 20:59:02 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-08T20:58:43+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2    | 2019-10-08 20:59:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-08 20:59:08 INFO  SegmentedRaftLogWorker:173 - new af4096ad-36b6-42bf-9f77-f51e563d1242@group-B99CEF33DA3D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f9747c5f-f6d7-421c-9032-b99cef33da3d
grafana_1     | t=2019-10-08T20:58:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2    | 2019-10-08 20:59:03 INFO  SegmentedRaftLogWorker:173 - new 5eba5a68-d0ef-4c40-b95f-bf4390c1748a@group-F95CB2DEBEC3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0631abaa-e425-46da-91cb-f95cb2debec3
grafana_1     | t=2019-10-08T20:58:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_3    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-08 20:59:08 INFO  SegmentedRaftLogWorker:128 - 5178ce83-0ada-49be-85f9-61a78e02895f@group-B99CEF33DA3D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2    | 2019-10-08 20:59:03 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-08T20:58:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_3    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2    | 2019-10-08 20:59:03 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-08T20:58:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_3    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-08 20:58:52 INFO  Server:2695 - IPC Server handler 5 on 9861 caught an exception
datanode_2    | 2019-10-08 20:59:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | java.nio.channels.AsynchronousCloseException
grafana_1     | t=2019-10-08T20:58:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_2    | 2019-10-08 20:59:03 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_1    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-08T20:58:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_2    | 2019-10-08 20:59:03 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
datanode_2    | 2019-10-08 20:59:03 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-08 20:59:08 INFO  RaftServerImpl:95 - 5178ce83-0ada-49be-85f9-61a78e02895f: new RaftServerImpl for group-EB237EDB1E76:[5eba5a68-d0ef-4c40-b95f-bf4390c1748a:172.18.0.6:9858, af4096ad-36b6-42bf-9f77-f51e563d1242:172.18.0.8:9858, 5178ce83-0ada-49be-85f9-61a78e02895f:172.18.0.10:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-08T20:58:43+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
datanode_2    | 2019-10-08 20:59:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-08T20:58:44+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
datanode_2    | 2019-10-08 20:59:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-08T20:58:44+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_2    | 2019-10-08 20:59:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
datanode_1    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-08T20:58:44+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_2    | 2019-10-08 20:59:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-08 20:59:08 INFO  SegmentedRaftLogWorker:128 - af4096ad-36b6-42bf-9f77-f51e563d1242@group-B99CEF33DA3D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
grafana_1     | t=2019-10-08T20:58:44+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_2    | 2019-10-08 20:59:03 INFO  SegmentedRaftLogWorker:128 - 5eba5a68-d0ef-4c40-b95f-bf4390c1748a@group-F95CB2DEBEC3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
datanode_1    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-08 20:59:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
grafana_1     | t=2019-10-08T20:58:44+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_1    | 2019-10-08 20:59:08 INFO  RaftServerImpl:103 - 5178ce83-0ada-49be-85f9-61a78e02895f@group-EB237EDB1E76: ConfigurationManager, init=-1: [5eba5a68-d0ef-4c40-b95f-bf4390c1748a:172.18.0.6:9858, af4096ad-36b6-42bf-9f77-f51e563d1242:172.18.0.8:9858, 5178ce83-0ada-49be-85f9-61a78e02895f:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-08 20:59:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
datanode_2    | 2019-10-08 20:59:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-08T20:58:44+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
grafana_1     | t=2019-10-08T20:58:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
datanode_2    | 2019-10-08 20:59:03 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-08T20:58:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-08 20:59:03 INFO  RaftServerImpl:95 - 5eba5a68-d0ef-4c40-b95f-bf4390c1748a: new RaftServerImpl for group-B99CEF33DA3D:[5eba5a68-d0ef-4c40-b95f-bf4390c1748a:172.18.0.6:9858, af4096ad-36b6-42bf-9f77-f51e563d1242:172.18.0.8:9858, 5178ce83-0ada-49be-85f9-61a78e02895f:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-08 20:59:08 INFO  RaftServerImpl:95 - af4096ad-36b6-42bf-9f77-f51e563d1242: new RaftServerImpl for group-306196E5111D:[af4096ad-36b6-42bf-9f77-f51e563d1242:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1    | 2019-10-08 20:59:08 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/83d138ba-06d6-433d-806a-eb237edb1e76 does not exist. Creating ...
datanode_3    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-08T20:58:44+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1    | 2019-10-08 20:59:14 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/83d138ba-06d6-433d-806a-eb237edb1e76/in_use.lock acquired by nodename 7@bb009ef60ff3
datanode_3    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-08T20:58:45+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_2    | 2019-10-08 20:59:03 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1    | 2019-10-08 20:59:16 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/83d138ba-06d6-433d-806a-eb237edb1e76 has been successfully formatted.
datanode_3    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-08 20:59:03 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1    | 2019-10-08 20:59:16 INFO  ContainerStateMachine:233 - group-EB237EDB1E76: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-08T20:58:45+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_2    | 2019-10-08 20:59:03 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-08 20:58:52 INFO  Server:2695 - IPC Server handler 2 on 9861 caught an exception
datanode_1    | 2019-10-08 20:59:16 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-08T20:58:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_2    | 2019-10-08 20:59:03 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | java.nio.channels.AsynchronousCloseException
datanode_1    | 2019-10-08 20:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-08 20:59:08 INFO  RaftServerImpl:103 - af4096ad-36b6-42bf-9f77-f51e563d1242@group-306196E5111D: ConfigurationManager, init=-1: [af4096ad-36b6-42bf-9f77-f51e563d1242:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-08T20:58:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_2    | 2019-10-08 20:59:03 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_1    | 2019-10-08 20:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-08T20:58:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_2    | 2019-10-08 20:59:03 INFO  RaftServerImpl:103 - 5eba5a68-d0ef-4c40-b95f-bf4390c1748a@group-B99CEF33DA3D: ConfigurationManager, init=-1: [5eba5a68-d0ef-4c40-b95f-bf4390c1748a:172.18.0.6:9858, af4096ad-36b6-42bf-9f77-f51e563d1242:172.18.0.8:9858, 5178ce83-0ada-49be-85f9-61a78e02895f:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
datanode_1    | 2019-10-08 20:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-08T20:58:45+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_2    | 2019-10-08 20:59:03 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
datanode_1    | 2019-10-08 20:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-08 20:59:08 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/e86866ed-8187-4697-b3e7-306196e5111d does not exist. Creating ...
grafana_1     | t=2019-10-08T20:58:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_2    | 2019-10-08 20:59:03 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
datanode_3    | 2019-10-08 20:59:14 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/e86866ed-8187-4697-b3e7-306196e5111d/in_use.lock acquired by nodename 7@ab8dd5fb4a7f
grafana_1     | t=2019-10-08T20:58:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_2    | 2019-10-08 20:59:03 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/f9747c5f-f6d7-421c-9032-b99cef33da3d does not exist. Creating ...
datanode_1    | 2019-10-08 20:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
datanode_3    | 2019-10-08 20:59:16 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/e86866ed-8187-4697-b3e7-306196e5111d has been successfully formatted.
grafana_1     | t=2019-10-08T20:58:45+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_2    | 2019-10-08 20:59:04 INFO  RaftServerProxy:89 - 5eba5a68-d0ef-4c40-b95f-bf4390c1748a: addNew group-EB237EDB1E76:[5eba5a68-d0ef-4c40-b95f-bf4390c1748a:172.18.0.6:9858, af4096ad-36b6-42bf-9f77-f51e563d1242:172.18.0.8:9858, 5178ce83-0ada-49be-85f9-61a78e02895f:172.18.0.10:9858] returns group-EB237EDB1E76:java.util.concurrent.CompletableFuture@609da871[Not completed]
datanode_1    | 2019-10-08 20:59:16 INFO  SegmentedRaftLogWorker:173 - new 5178ce83-0ada-49be-85f9-61a78e02895f@group-EB237EDB1E76-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/83d138ba-06d6-433d-806a-eb237edb1e76
datanode_3    | 2019-10-08 20:59:16 INFO  ContainerStateMachine:233 - group-306196E5111D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
grafana_1     | t=2019-10-08T20:58:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_2    | 2019-10-08 20:59:08 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/f9747c5f-f6d7-421c-9032-b99cef33da3d/in_use.lock acquired by nodename 8@1badc7232d85
datanode_3    | 2019-10-08 20:59:16 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-08 20:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
grafana_1     | t=2019-10-08T20:58:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_2    | 2019-10-08 20:59:08 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f9747c5f-f6d7-421c-9032-b99cef33da3d has been successfully formatted.
datanode_3    | 2019-10-08 20:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-08 20:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
grafana_1     | t=2019-10-08T20:58:45+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 2019-10-08 20:59:08 INFO  ContainerStateMachine:233 - group-B99CEF33DA3D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-08 20:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-08 20:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
