Attaching to hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_scm_1
datanode_1  | 2019-10-08 20:52:28 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
nm_1        | 2019-10-08 20:52:31 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-08 20:52:33 INFO  HttpServer2:1191 - Jetty bound to port 9876
om_1        | 2019-10-08 20:52:39 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_1  | 2019-10-08 20:52:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-08 20:52:36 INFO  SegmentedRaftLogWorker:173 - new f4ca2798-e026-415a-b9a4-389f32f2846f@group-BDA40A5B0DBA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3794efa8-64a7-4903-bb9c-bda40a5b0dba
nm_1        | 2019-10-08 20:52:31 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-10-08 20:52:29 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-08 20:52:33 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-08 20:52:36 INFO  SegmentedRaftLogWorker:128 - 9f915acb-55a0-47c5-aef3-06f3fe5ca26b@group-CD0331201711-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-08 20:52:36 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-08 20:52:31 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-08 20:52:29 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-08 20:52:39 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-08 20:52:36 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-08 20:52:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@29a4f594{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-08 20:52:36 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | Oct 08, 2019 8:52:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-08 20:52:29 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-08 20:52:39 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7d904ff1{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-08 20:52:36 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-08 20:52:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@44cb460e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-08 20:52:36 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-10-08 20:52:29 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-08 20:52:39 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5e1dde44{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-08 20:52:36 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-08 20:52:33 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@21079a12{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4643637395394255400.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-08 20:52:36 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | Oct 08, 2019 8:52:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-08 20:52:29 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_2  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-08 20:52:39 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@60c73e58{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-298397665410944191.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-08 20:52:36 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-08 20:52:33 INFO  AbstractConnector:278 - Started ServerConnector@7493e1ad{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-08 20:52:36 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-08 20:52:29 INFO  log:192 - Logging initialized @1770ms
datanode_2  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-08 20:52:39 INFO  AbstractConnector:278 - Started ServerConnector@3d19d85{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-08 20:52:36 INFO  RaftServerImpl:181 - 9f915acb-55a0-47c5-aef3-06f3fe5ca26b@group-CD0331201711: start as a follower, conf=-1: [9f915acb-55a0-47c5-aef3-06f3fe5ca26b:172.18.0.9:9858], old=null
datanode_3  | 2019-10-08 20:52:36 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | Oct 08, 2019 8:52:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-08 20:52:33 INFO  Server:419 - Started @4945ms
rm_1        | 2019-10-08 20:52:29 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-08 20:52:37 INFO  SegmentedRaftLogWorker:128 - a59ba498-b160-48b3-9326-4dbbdb6c116b@group-6AD40FB3FDA4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-08 20:52:39 INFO  Server:419 - Started @3958ms
datanode_1  | 2019-10-08 20:52:36 INFO  RaftServerImpl:170 - 9f915acb-55a0-47c5-aef3-06f3fe5ca26b@group-CD0331201711: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-08 20:52:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-08 20:52:33 INFO  MetricsSinkAdapter:204 - Sink prometheus started
rm_1        | 2019-10-08 20:52:29 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-08 20:52:39 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-08 20:52:36 INFO  RoleInfo:143 - 9f915acb-55a0-47c5-aef3-06f3fe5ca26b: start FollowerState
datanode_3  | 2019-10-08 20:52:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | Oct 08, 2019 8:52:31 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-10-08 20:52:33 INFO  MetricsSystemImpl:301 - Registered sink prometheus
rm_1        | 2019-10-08 20:52:29 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-08 20:52:39 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-08 20:52:36 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CD0331201711,id=9f915acb-55a0-47c5-aef3-06f3fe5ca26b
datanode_3  | 2019-10-08 20:52:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-10-08 20:52:33 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
rm_1        | 2019-10-08 20:52:29 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-08 20:52:39 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-08 20:52:37 INFO  RaftServerProxy:89 - 9f915acb-55a0-47c5-aef3-06f3fe5ca26b: addNew group-B1C5BB4023A2:[a59ba498-b160-48b3-9326-4dbbdb6c116b:172.18.0.6:9858, 9f915acb-55a0-47c5-aef3-06f3fe5ca26b:172.18.0.9:9858, f4ca2798-e026-415a-b9a4-389f32f2846f:172.18.0.4:9858] returns group-B1C5BB4023A2:java.util.concurrent.CompletableFuture@11342603[Not completed]
datanode_3  | 2019-10-08 20:52:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | Oct 08, 2019 8:52:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-08 20:52:33 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-10-08 20:52:29 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-08 20:53:06 INFO  OMVolumeCreateRequest:193 - created volume:vol1 for user:hadoop
datanode_1  | 2019-10-08 20:52:37 INFO  RaftServerImpl:95 - 9f915acb-55a0-47c5-aef3-06f3fe5ca26b: new RaftServerImpl for group-B1C5BB4023A2:[a59ba498-b160-48b3-9326-4dbbdb6c116b:172.18.0.6:9858, 9f915acb-55a0-47c5-aef3-06f3fe5ca26b:172.18.0.9:9858, f4ca2798-e026-415a-b9a4-389f32f2846f:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-08 20:52:36 INFO  SegmentedRaftLogWorker:128 - f4ca2798-e026-415a-b9a4-389f32f2846f@group-BDA40A5B0DBA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-08 20:52:35 INFO  NetworkTopology:111 - Added a new node: /default-rack/f4ca2798-e026-415a-b9a4-389f32f2846f
rm_1        | 2019-10-08 20:52:29 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-08 20:52:37 INFO  RaftServerImpl:181 - a59ba498-b160-48b3-9326-4dbbdb6c116b@group-6AD40FB3FDA4: start as a follower, conf=-1: [a59ba498-b160-48b3-9326-4dbbdb6c116b:172.18.0.6:9858], old=null
datanode_1  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-08 20:52:36 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Oct 08, 2019 8:52:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-08 20:52:35 INFO  SCMNodeManager:268 - Registered Data node : f4ca2798-e026-415a-b9a4-389f32f2846f{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-08 20:52:37 INFO  RaftServerImpl:170 - a59ba498-b160-48b3-9326-4dbbdb6c116b@group-6AD40FB3FDA4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-08 20:52:29 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-08 20:52:36 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-08 20:52:37 INFO  RoleInfo:143 - a59ba498-b160-48b3-9326-4dbbdb6c116b: start FollowerState
scm_1       | 2019-10-08 20:52:35 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-08 20:52:29 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-08 20:52:36 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Oct 08, 2019 8:52:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-08 20:52:37 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6AD40FB3FDA4,id=a59ba498-b160-48b3-9326-4dbbdb6c116b
scm_1       | 2019-10-08 20:52:35 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-08 20:52:29 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-08 20:52:36 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-08 20:52:37 INFO  RaftServerProxy:89 - a59ba498-b160-48b3-9326-4dbbdb6c116b: addNew group-B1C5BB4023A2:[a59ba498-b160-48b3-9326-4dbbdb6c116b:172.18.0.6:9858, 9f915acb-55a0-47c5-aef3-06f3fe5ca26b:172.18.0.9:9858, f4ca2798-e026-415a-b9a4-389f32f2846f:172.18.0.4:9858] returns group-B1C5BB4023A2:java.util.concurrent.CompletableFuture@834ec65[Not completed]
scm_1       | 2019-10-08 20:52:35 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
rm_1        | 2019-10-08 20:52:29 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_1  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-08 20:52:36 INFO  RaftServerImpl:181 - f4ca2798-e026-415a-b9a4-389f32f2846f@group-BDA40A5B0DBA: start as a follower, conf=-1: [f4ca2798-e026-415a-b9a4-389f32f2846f:172.18.0.4:9858], old=null
nm_1        | 2019-10-08 20:52:32 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7267337939387902177.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-10-08 20:52:37 INFO  RaftServerImpl:95 - a59ba498-b160-48b3-9326-4dbbdb6c116b: new RaftServerImpl for group-B1C5BB4023A2:[a59ba498-b160-48b3-9326-4dbbdb6c116b:172.18.0.6:9858, 9f915acb-55a0-47c5-aef3-06f3fe5ca26b:172.18.0.9:9858, f4ca2798-e026-415a-b9a4-389f32f2846f:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-08 20:52:35 INFO  NetworkTopology:111 - Added a new node: /default-rack/a59ba498-b160-48b3-9326-4dbbdb6c116b
rm_1        | 2019-10-08 20:52:29 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-10-08 20:52:37 INFO  RaftServerImpl:103 - 9f915acb-55a0-47c5-aef3-06f3fe5ca26b@group-B1C5BB4023A2: ConfigurationManager, init=-1: [a59ba498-b160-48b3-9326-4dbbdb6c116b:172.18.0.6:9858, 9f915acb-55a0-47c5-aef3-06f3fe5ca26b:172.18.0.9:9858, f4ca2798-e026-415a-b9a4-389f32f2846f:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-08 20:52:36 INFO  RaftServerImpl:170 - f4ca2798-e026-415a-b9a4-389f32f2846f@group-BDA40A5B0DBA: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-08 20:52:32 INFO  AbstractConnector:278 - Started ServerConnector@37fbb37b{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-08 20:52:35 INFO  SCMNodeManager:268 - Registered Data node : a59ba498-b160-48b3-9326-4dbbdb6c116b{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-08 20:52:29 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_1  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-08 20:52:36 INFO  RoleInfo:143 - f4ca2798-e026-415a-b9a4-389f32f2846f: start FollowerState
nm_1        | 2019-10-08 20:52:32 INFO  Server:419 - Started @4597ms
datanode_2  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-08 20:52:35 INFO  NetworkTopology:111 - Added a new node: /default-rack/9f915acb-55a0-47c5-aef3-06f3fe5ca26b
rm_1        | 2019-10-08 20:52:30 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-08 20:52:36 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BDA40A5B0DBA,id=f4ca2798-e026-415a-b9a4-389f32f2846f
nm_1        | 2019-10-08 20:52:32 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-08 20:52:35 INFO  SCMNodeManager:268 - Registered Data node : 9f915acb-55a0-47c5-aef3-06f3fe5ca26b{ip: 172.18.0.9, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-08 20:52:30 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_1  | 2019-10-08 20:52:37 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/f503d6d1-8cfe-4875-b6b2-b1c5bb4023a2 does not exist. Creating ...
datanode_3  | 2019-10-08 20:52:37 INFO  RaftServerProxy:89 - f4ca2798-e026-415a-b9a4-389f32f2846f: addNew group-B1C5BB4023A2:[a59ba498-b160-48b3-9326-4dbbdb6c116b:172.18.0.6:9858, 9f915acb-55a0-47c5-aef3-06f3fe5ca26b:172.18.0.9:9858, f4ca2798-e026-415a-b9a4-389f32f2846f:172.18.0.4:9858] returns group-B1C5BB4023A2:java.util.concurrent.CompletableFuture@1c396304[Not completed]
nm_1        | 2019-10-08 20:52:32 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:42939
datanode_2  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-08 20:52:30 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-08 20:52:37 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/f503d6d1-8cfe-4875-b6b2-b1c5bb4023a2/in_use.lock acquired by nodename 8@127f9565c5fc
datanode_3  | 2019-10-08 20:52:37 INFO  RaftServerImpl:95 - f4ca2798-e026-415a-b9a4-389f32f2846f: new RaftServerImpl for group-B1C5BB4023A2:[a59ba498-b160-48b3-9326-4dbbdb6c116b:172.18.0.6:9858, 9f915acb-55a0-47c5-aef3-06f3fe5ca26b:172.18.0.9:9858, f4ca2798-e026-415a-b9a4-389f32f2846f:172.18.0.4:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-08 20:52:32 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-08 20:52:30 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-08 20:52:37 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f503d6d1-8cfe-4875-b6b2-b1c5bb4023a2 has been successfully formatted.
datanode_3  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-08 20:52:32 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.5:8031
datanode_2  | 2019-10-08 20:52:37 INFO  RaftServerImpl:103 - a59ba498-b160-48b3-9326-4dbbdb6c116b@group-B1C5BB4023A2: ConfigurationManager, init=-1: [a59ba498-b160-48b3-9326-4dbbdb6c116b:172.18.0.6:9858, 9f915acb-55a0-47c5-aef3-06f3fe5ca26b:172.18.0.9:9858, f4ca2798-e026-415a-b9a4-389f32f2846f:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-08 20:52:30 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-08 20:52:37 INFO  ContainerStateMachine:233 - group-B1C5BB4023A2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-08 20:52:32 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-08 20:52:30 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-08 20:52:32 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_2  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-08 20:52:30 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-08 20:52:33 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-08 20:52:37 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/f503d6d1-8cfe-4875-b6b2-b1c5bb4023a2 does not exist. Creating ...
scm_1       | 2019-10-08 20:52:36 INFO  PipelineStateManager:57 - Created pipeline Pipeline[ Id: 3794efa8-64a7-4903-bb9c-bda40a5b0dba, Nodes: f4ca2798-e026-415a-b9a4-389f32f2846f{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-10-08 20:52:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-08 20:52:37 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
