Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-10-18 06:37:59,739 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-18 06:38:08,356 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-18 06:38:03,242 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-10-18 06:38:07,218 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-10-18 06:38:08,811 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-18 06:38:07,093 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-18 06:38:07,714 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-18 06:38:08,356 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-18 06:38:03,306 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-10-18 06:38:07,219 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-10-18 06:38:08,812 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-18 06:38:07,094 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-18 06:38:07,718 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-18 06:38:08,359 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-18 06:38:03,338 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-10-18 06:38:07,816 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-10-18 06:38:08,820 INFO impl.RaftServerImpl: ab4a89f8-7318-4b2d-b55e-1454488578a6@group-7AD06E7044E7: ConfigurationManager, init=-1: [ab4a89f8-7318-4b2d-b55e-1454488578a6:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-18 06:38:07,099 INFO impl.RaftServerImpl: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e@group-AAFF999E3227: ConfigurationManager, init=-1: [67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-18 06:38:07,719 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cb325486-989a-4a93-b9e9-12983a3d094f does not exist. Creating ...
datanode_3_1  | 2019-10-18 06:38:08,361 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-18 06:38:03,339 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-10-18 06:38:07,829 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1_1  | 2019-10-18 06:38:07,100 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-18 06:38:08,820 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-18 06:38:07,745 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cb325486-989a-4a93-b9e9-12983a3d094f/in_use.lock acquired by nodename 7@7364baaa177f
datanode_3_1  | 2019-10-18 06:38:08,366 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-18 06:38:03,576 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-10-18 06:38:07,873 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_1_1  | 2019-10-18 06:38:07,104 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-18 06:38:08,826 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-18 06:38:08,405 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-18 06:38:07,764 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cb325486-989a-4a93-b9e9-12983a3d094f has been successfully formatted.
scm_1         | 2019-10-18 06:38:03,576 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-18 06:38:07,971 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-10-18 06:38:07,105 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/209ec05a-cc12-44fc-8a02-aaff999e3227 does not exist. Creating ...
datanode_4_1  | 2019-10-18 06:38:08,827 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/37576451-0fcd-4530-a433-7ad06e7044e7 does not exist. Creating ...
datanode_3_1  | 2019-10-18 06:38:08,409 INFO segmented.SegmentedRaftLogWorker: new 192de620-bfc0-4fb7-ae1c-73c8d215d5b0@group-7EC53B221B9C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/06acaf62-df53-4411-bebc-7ec53b221b9c
scm_1         | 2019-10-18 06:38:03,576 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-10-18 06:38:08,008 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-18 06:38:07,124 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/209ec05a-cc12-44fc-8a02-aaff999e3227/in_use.lock acquired by nodename 7@c0ce97bafd1f
datanode_4_1  | 2019-10-18 06:38:08,858 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/37576451-0fcd-4530-a433-7ad06e7044e7/in_use.lock acquired by nodename 7@0f9578c71b96
datanode_3_1  | 2019-10-18 06:38:08,410 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-18 06:38:03,579 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-10-18 06:38:08,008 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 2019-10-18 06:38:07,141 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/209ec05a-cc12-44fc-8a02-aaff999e3227 has been successfully formatted.
datanode_3_1  | 2019-10-18 06:38:08,410 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-18 06:38:07,768 [pool-8-thread-1] INFO       - group-12983A3D094F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-18 06:38:03,580 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-18 06:38:08,889 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/37576451-0fcd-4530-a433-7ad06e7044e7 has been successfully formatted.
datanode_1_1  | 2019-10-18 06:38:07,144 [pool-8-thread-1] INFO       - group-AAFF999E3227: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-18 06:38:08,051 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-18 06:38:08,411 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-18 06:38:07,768 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-18 06:38:03,581 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-18 06:38:08,894 [pool-8-thread-1] INFO       - group-7AD06E7044E7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-18 06:38:07,145 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-18 06:38:08,051 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-10-18 06:38:07,771 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-18 06:38:08,411 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-18 06:38:03,581 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_4_1  | 2019-10-18 06:38:08,895 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-18 06:38:07,147 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-18 06:38:08,085 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-10-18 06:38:07,777 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-18 06:38:08,412 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-18 06:38:08,898 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-18 06:38:03,583 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_4_1  | 2019-10-18 06:38:08,903 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-18 06:38:07,151 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-18 06:38:08,201 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-10-18 06:38:07,777 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-18 06:38:08,412 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-18 06:38:03,583 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_4_1  | 2019-10-18 06:38:08,904 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-18 06:38:07,151 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-18 06:38:08,205 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-10-18 06:38:08,413 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-18 06:38:07,780 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-18 06:38:08,906 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-18 06:38:03,584 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-18 06:38:07,153 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-18 06:38:08,213 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-10-18 06:38:08,413 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-18 06:38:07,782 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-10-18 06:38:08,907 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-18 06:38:03,585 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-10-18 06:38:07,154 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3_1  | 2019-10-18 06:38:08,413 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-18 06:38:07,787 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-18 06:38:08,912 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-18 06:38:03,589 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-10-18 06:38:07,158 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-18 06:38:08,422 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-18 06:38:08,961 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-18 06:38:03,590 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-18 06:38:07,192 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-18 06:38:08,427 INFO segmented.SegmentedRaftLogWorker: 192de620-bfc0-4fb7-ae1c-73c8d215d5b0@group-7EC53B221B9C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-18 06:38:08,969 INFO segmented.SegmentedRaftLogWorker: new ab4a89f8-7318-4b2d-b55e-1454488578a6@group-7AD06E7044E7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/37576451-0fcd-4530-a433-7ad06e7044e7
scm_1         | 2019-10-18 06:38:03,624 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-18 06:38:07,197 INFO segmented.SegmentedRaftLogWorker: new 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e@group-AAFF999E3227-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/209ec05a-cc12-44fc-8a02-aaff999e3227
datanode_4_1  | 2019-10-18 06:38:08,970 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-18 06:38:07,835 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-18 06:38:08,217 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3_1  | 2019-10-18 06:38:08,431 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-18 06:38:03,624 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-18 06:38:07,197 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-18 06:38:08,970 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-18 06:38:07,841 INFO segmented.SegmentedRaftLogWorker: new e154516f-f410-4f06-af1b-5921e2946bc7@group-12983A3D094F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cb325486-989a-4a93-b9e9-12983a3d094f
om_1          | 2019-10-18 06:38:08,217 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-18 06:38:03,695 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@8851ce1{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10602840502291751835.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-10-18 06:38:08,431 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-18 06:38:07,197 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-18 06:38:08,972 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-18 06:38:07,841 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-18 06:38:08,217 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-18 06:38:03,702 INFO server.AbstractConnector: Started ServerConnector@48d293ee{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-10-18 06:38:08,432 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-18 06:38:07,198 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-18 06:38:08,972 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-18 06:38:07,842 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-18 06:38:08,240 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-18 06:38:03,703 INFO server.Server: Started @3366ms
datanode_1_1  | 2019-10-18 06:38:07,199 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-18 06:38:08,973 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-18 06:38:07,843 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-18 06:38:08,243 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-18 06:38:03,705 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-18 06:38:08,432 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-18 06:38:07,199 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-18 06:38:08,973 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-18 06:38:07,843 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-18 06:38:08,244 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-18 06:38:03,706 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-18 06:38:08,461 INFO impl.RaftServerImpl: 192de620-bfc0-4fb7-ae1c-73c8d215d5b0@group-7EC53B221B9C: start as a follower, conf=-1: [192de620-bfc0-4fb7-ae1c-73c8d215d5b0:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-18 06:38:07,199 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-18 06:38:08,974 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-18 06:38:07,844 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-18 06:38:08,272 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-18 06:38:08,461 INFO impl.RaftServerImpl: 192de620-bfc0-4fb7-ae1c-73c8d215d5b0@group-7EC53B221B9C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-18 06:38:07,200 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-18 06:38:08,975 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-18 06:38:03,707 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-10-18 06:38:07,844 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-18 06:38:08,273 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-18 06:38:08,462 INFO impl.RoleInfo: 192de620-bfc0-4fb7-ae1c-73c8d215d5b0: start FollowerState
datanode_1_1  | 2019-10-18 06:38:07,200 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-18 06:38:08,975 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-18 06:38:03,718 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-10-18 06:38:07,845 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-18 06:38:08,357 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13750236914446011603.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-10-18 06:38:08,465 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7EC53B221B9C,id=192de620-bfc0-4fb7-ae1c-73c8d215d5b0
datanode_1_1  | 2019-10-18 06:38:07,200 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-18 06:38:08,988 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-18 06:38:06,170 INFO net.NetworkTopology: Added a new node: /rack1/67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e
datanode_2_1  | 2019-10-18 06:38:07,845 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-18 06:38:08,362 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-10-18 06:38:07,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-18 06:38:08,993 INFO segmented.SegmentedRaftLogWorker: ab4a89f8-7318-4b2d-b55e-1454488578a6@group-7AD06E7044E7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-18 06:38:06,170 INFO node.SCMNodeManager: Registered Data node : 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-18 06:38:08,554 INFO impl.FollowerState: 192de620-bfc0-4fb7-ae1c-73c8d215d5b0@group-7EC53B221B9C-FollowerState: change to CANDIDATE, lastRpcTime:91ms, electionTimeout:91ms
datanode_2_1  | 2019-10-18 06:38:07,846 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-18 06:38:08,362 INFO server.Server: Started @3820ms
datanode_1_1  | 2019-10-18 06:38:07,213 INFO segmented.SegmentedRaftLogWorker: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e@group-AAFF999E3227-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-18 06:38:08,999 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-18 06:38:06,175 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-10-18 06:38:08,556 INFO impl.RoleInfo: 192de620-bfc0-4fb7-ae1c-73c8d215d5b0: shutdown FollowerState
datanode_2_1  | 2019-10-18 06:38:07,856 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-18 06:38:08,365 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-18 06:38:07,217 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-18 06:38:09,000 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-18 06:38:06,176 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-10-18 06:38:08,557 INFO impl.RaftServerImpl: 192de620-bfc0-4fb7-ae1c-73c8d215d5b0@group-7EC53B221B9C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-18 06:38:07,860 INFO segmented.SegmentedRaftLogWorker: e154516f-f410-4f06-af1b-5921e2946bc7@group-12983A3D094F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-18 06:38:08,365 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-18 06:38:07,218 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-18 06:38:09,001 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-18 06:38:06,176 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-10-18 06:38:08,561 INFO impl.RoleInfo: 192de620-bfc0-4fb7-ae1c-73c8d215d5b0: start LeaderElection
datanode_2_1  | 2019-10-18 06:38:07,865 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-18 06:38:07,218 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-18 06:38:09,001 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-18 06:38:08,576 INFO impl.LeaderElection: 192de620-bfc0-4fb7-ae1c-73c8d215d5b0@group-7EC53B221B9C-LeaderElection1: begin an election at term 1 for -1: [192de620-bfc0-4fb7-ae1c-73c8d215d5b0:10.5.0.6:9858], old=null
om_1          | 2019-10-18 06:38:08,367 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-10-18 06:38:06,358 INFO net.NetworkTopology: Added a new node: /rack1/192de620-bfc0-4fb7-ae1c-73c8d215d5b0
datanode_2_1  | 2019-10-18 06:38:07,865 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
