Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1
datanode_3  | 2019-10-18 06:42:59,283 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-18 06:43:00,976 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2019-10-18 06:44:37,888 [qtp212683148-29] ERROR      - Exception occurred in headBucket
datanode_3  | 2019-10-18 06:43:01,820 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-18 06:42:57,799 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_2  | 2019-10-18 06:42:59,605 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | STARTUP_MSG:   java = 11.0.3
datanode_1  | 2019-10-18 06:43:00,976 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
datanode_3  | 2019-10-18 06:43:01,822 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-18 06:42:57,799 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_2  | 2019-10-18 06:42:59,605 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | ************************************************************/
datanode_1  | 2019-10-18 06:43:01,001 INFO http.HttpServer2: Jetty bound to port 9882
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:103)
datanode_3  | 2019-10-18 06:43:01,847 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-18 06:42:57,799 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
om_1        | 2019-10-18 06:43:01,762 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2019-10-18 06:43:01,003 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-18 06:43:02,029 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-18 06:42:59,638 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-10-18 06:42:57,799 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
om_1        | 2019-10-18 06:43:02,589 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
datanode_1  | 2019-10-18 06:43:01,030 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@671d1157{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-18 06:43:03,970 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-18 06:42:59,639 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-18 06:42:57,814 INFO db.DBStoreBuilder: using custom profile for table: default
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 2019-10-18 06:43:02,589 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1  | 2019-10-18 06:43:01,031 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-18 06:43:03,973 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-18 06:42:59,670 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@671d1157{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-18 06:42:57,814 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 2019-10-18 06:43:02,595 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-18 06:43:01,102 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3791f50e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14810575797902188058.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-10-18 06:43:03,973 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 70715cbc-65bc-4836-8ca0-8763a39a2bab at port 9858
datanode_2  | 2019-10-18 06:42:59,671 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-18 06:42:57,815 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 2019-10-18 06:43:02,607 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-18 06:43:03,994 INFO impl.RaftServerProxy: 70715cbc-65bc-4836-8ca0-8763a39a2bab: start RPC server
datanode_1  | 2019-10-18 06:43:01,111 INFO server.AbstractConnector: Started ServerConnector@58867cd5{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-18 06:42:59,754 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3791f50e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14654968726780882483.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-18 06:42:58,429 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@4e07b95f
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 2019-10-18 06:43:03,390 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-18 06:43:04,107 INFO server.GrpcService: 70715cbc-65bc-4836-8ca0-8763a39a2bab: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-18 06:43:01,112 INFO server.Server: Started @3124ms
datanode_2  | 2019-10-18 06:42:59,761 INFO server.AbstractConnector: Started ServerConnector@58867cd5{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-18 06:42:58,430 INFO net.NodeSchemaLoader: Loading network topology layer schema file
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om_1        | 2019-10-18 06:43:03,414 INFO util.log: Logging initialized @2474ms
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-18 06:43:01,129 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-18 06:42:59,761 INFO server.Server: Started @3205ms
scm_1       | 2019-10-18 06:42:58,522 INFO node.SCMNodeManager: Entering startup safe mode.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om_1        | 2019-10-18 06:43:03,514 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-18 06:43:01,129 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-18 06:42:59,766 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-18 06:42:58,616 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om_1        | 2019-10-18 06:43:03,514 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-18 06:43:01,131 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-18 06:42:59,766 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-18 06:42:58,629 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om_1        | 2019-10-18 06:43:03,515 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-18 06:43:01,147 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-18 06:42:59,768 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-18 06:42:59,000 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om_1        | 2019-10-18 06:43:03,515 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-18 06:43:01,295 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-18 06:42:59,793 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-18 06:42:59,002 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om_1        | 2019-10-18 06:43:03,515 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-10-18 06:43:06,209 INFO impl.RaftServerProxy: 70715cbc-65bc-4836-8ca0-8763a39a2bab: addNew group-0954104E4509:[70715cbc-65bc-4836-8ca0-8763a39a2bab:172.18.0.7:9858] returns group-0954104E4509:java.util.concurrent.CompletableFuture@79ba69a3[Not completed]
datanode_1  | 2019-10-18 06:43:03,276 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-18 06:42:59,952 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-18 06:42:59,112 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om_1        | 2019-10-18 06:43:03,515 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-10-18 06:43:06,224 INFO impl.RaftServerImpl: 70715cbc-65bc-4836-8ca0-8763a39a2bab: new RaftServerImpl for group-0954104E4509:[70715cbc-65bc-4836-8ca0-8763a39a2bab:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-18 06:43:02,012 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-18 06:42:59,687 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om_1        | 2019-10-18 06:43:03,515 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-10-18 06:43:03,279 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-18 06:43:06,226 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-18 06:43:02,015 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-18 06:42:59,720 INFO ipc.Server: Starting Socket Reader #1 for port 9861
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om_1        | 2019-10-18 06:43:03,515 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-10-18 06:43:03,279 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 1aa9dffb-3440-4be3-8499-c8451cb98b9b at port 9858
datanode_3  | 2019-10-18 06:43:06,226 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-18 06:43:02,015 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 5e2dbfac-e579-4cb7-9682-83a944d9b40f at port 9858
scm_1       | 2019-10-18 06:42:59,758 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om_1        | 2019-10-18 06:43:03,516 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-10-18 06:43:03,301 INFO impl.RaftServerProxy: 1aa9dffb-3440-4be3-8499-c8451cb98b9b: start RPC server
datanode_3  | 2019-10-18 06:43:06,226 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-18 06:43:02,032 INFO impl.RaftServerProxy: 5e2dbfac-e579-4cb7-9682-83a944d9b40f: start RPC server
scm_1       | 2019-10-18 06:42:59,759 INFO ipc.Server: Starting Socket Reader #1 for port 9863
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om_1        | 2019-10-18 06:43:03,516 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-10-18 06:43:03,411 INFO server.GrpcService: 1aa9dffb-3440-4be3-8499-c8451cb98b9b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-18 06:43:06,227 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-18 06:43:02,137 INFO server.GrpcService: 5e2dbfac-e579-4cb7-9682-83a944d9b40f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-18 06:42:59,779 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om_1        | 2019-10-18 06:43:03,516 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-18 06:43:06,227 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-18 06:42:59,779 INFO ipc.Server: Starting Socket Reader #1 for port 9860
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om_1        | 2019-10-18 06:43:03,516 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-18 06:43:06,233 INFO impl.RaftServerImpl: 70715cbc-65bc-4836-8ca0-8763a39a2bab@group-0954104E4509: ConfigurationManager, init=-1: [70715cbc-65bc-4836-8ca0-8763a39a2bab:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-18 06:42:59,807 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om_1        | 2019-10-18 06:43:03,516 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-18 06:43:06,234 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-18 06:43:00,039 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om_1        | 2019-10-18 06:43:03,516 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-18 06:43:06,238 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-18 06:43:00,053 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | 2019-10-18 06:43:03,516 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-18 06:43:06,239 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9b5e5af8-7b43-45a5-b0e7-0954104e4509 does not exist. Creating ...
scm_1       | 2019-10-18 06:43:00,061 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | 2019-10-18 06:43:03,516 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-10-18 06:43:05,466 INFO impl.RaftServerProxy: 1aa9dffb-3440-4be3-8499-c8451cb98b9b: addNew group-3A7ED3B57B6C:[1aa9dffb-3440-4be3-8499-c8451cb98b9b:172.18.0.6:9858] returns group-3A7ED3B57B6C:java.util.concurrent.CompletableFuture@7adb80bb[Not completed]
datanode_3  | 2019-10-18 06:43:06,259 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9b5e5af8-7b43-45a5-b0e7-0954104e4509/in_use.lock acquired by nodename 7@16d3e8e2cde9
scm_1       | 2019-10-18 06:43:00,063 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-10-18 06:43:04,703 INFO impl.RaftServerProxy: 5e2dbfac-e579-4cb7-9682-83a944d9b40f: addNew group-DE3DD56194E3:[5e2dbfac-e579-4cb7-9682-83a944d9b40f:172.18.0.5:9858] returns group-DE3DD56194E3:java.util.concurrent.CompletableFuture@186516c5[Not completed]
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om_1        | 2019-10-18 06:43:03,517 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-10-18 06:43:05,487 INFO impl.RaftServerImpl: 1aa9dffb-3440-4be3-8499-c8451cb98b9b: new RaftServerImpl for group-3A7ED3B57B6C:[1aa9dffb-3440-4be3-8499-c8451cb98b9b:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-18 06:43:04,720 INFO impl.RaftServerImpl: 5e2dbfac-e579-4cb7-9682-83a944d9b40f: new RaftServerImpl for group-DE3DD56194E3:[5e2dbfac-e579-4cb7-9682-83a944d9b40f:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-18 06:43:00,063 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-10-18 06:43:06,274 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9b5e5af8-7b43-45a5-b0e7-0954104e4509 has been successfully formatted.
om_1        | 2019-10-18 06:43:03,517 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-10-18 06:43:05,488 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-18 06:43:04,722 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-18 06:43:00,063 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-10-18 06:43:05,489 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-18 06:43:06,278 [pool-8-thread-1] INFO       - group-0954104E4509: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-18 06:43:04,722 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-18 06:43:00,088 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-18 06:43:03,517 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-10-18 06:43:05,489 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-18 06:43:06,278 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-18 06:43:04,722 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-18 06:43:00,150 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-18 06:43:03,517 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-18 06:43:05,489 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-10-18 06:43:06,280 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-18 06:43:04,723 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-18 06:43:00,185 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-18 06:43:03,517 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-10-18 06:43:05,490 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-18 06:43:06,284 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-18 06:43:04,724 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-18 06:43:03,517 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-18 06:43:00,186 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-10-18 06:43:05,496 INFO impl.RaftServerImpl: 1aa9dffb-3440-4be3-8499-c8451cb98b9b@group-3A7ED3B57B6C: ConfigurationManager, init=-1: [1aa9dffb-3440-4be3-8499-c8451cb98b9b:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-18 06:43:06,285 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-18 06:43:04,731 INFO impl.RaftServerImpl: 5e2dbfac-e579-4cb7-9682-83a944d9b40f@group-DE3DD56194E3: ConfigurationManager, init=-1: [5e2dbfac-e579-4cb7-9682-83a944d9b40f:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-18 06:43:00,429 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-10-18 06:43:05,497 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-18 06:43:06,286 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-18 06:43:03,528 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-18 06:43:04,731 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-18 06:43:00,430 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-10-18 06:43:05,501 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-18 06:43:06,288 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-18 06:43:04,736 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-18 06:43:03,528 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-18 06:43:00,434 INFO ipc.Server: IPC Server listener on 9860: starting
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
