Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_om_1, ozones3_s3g_1, ozones3_datanode_1, ozones3_scm_1
datanode_2  | 2019-10-17 19:13:40,703 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-17 19:13:43,904 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-17 19:13:47,891 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-17 19:14:01,834 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-70082 for user:hadoop
datanode_1  | 2019-10-17 19:13:48,434 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-10-17 19:13:48,963 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-17 19:13:43,911 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-17 19:13:47,898 INFO segmented.SegmentedRaftLogWorker: a5e0f48a-5ca8-47fc-b26b-ed9d21c7da87@group-794529B66935-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-17 19:14:01,844 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-00128 for user:hadoop
datanode_1  | 2019-10-17 19:13:48,435 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-10-17 19:13:48,964 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-17 19:14:01,853 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-33715 for user:hadoop
scm_1       | 2019-10-17 19:13:46,864 INFO net.NetworkTopology: Added a new node: /default-rack/a5e0f48a-5ca8-47fc-b26b-ed9d21c7da87
datanode_3  | 2019-10-17 19:13:47,901 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-17 19:13:48,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-10-17 19:13:48,964 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-17 19:15:09,277 [IPC Server handler 2 on 9862] ERROR      - S3Bucket Creation Failed for userName: 408a471635b80160c579a897a992d8ed, s3BucketName bucket-28572, VolumeName s3408a471635b80160c579a897a992d8ed
scm_1       | 2019-10-17 19:13:46,865 INFO node.SCMNodeManager: Registered Data node : a5e0f48a-5ca8-47fc-b26b-ed9d21c7da87{ip: 172.18.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-17 19:13:47,902 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-17 19:13:48,446 INFO segmented.SegmentedRaftLogWorker: 917203bd-d028-469e-a3f4-080d8dffe2c7@group-F04FED1D1672-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-10-17 19:13:48,990 INFO impl.RaftServerImpl: 14b1a3b3-d87b-46b1-b44a-86729cdee544@group-6918E5DD19BD: start as a follower, conf=-1: [14b1a3b3-d87b-46b1-b44a-86729cdee544:172.18.0.6:9858], old=null
om_1        | 2019-10-17 19:15:45,101 [IPC Server handler 11 on 9862] ERROR      - MultipartUpload: /s3408a471635b80160c579a897a992d8ed/bucket-23014/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
scm_1       | 2019-10-17 19:13:46,870 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-17 19:13:47,902 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-17 19:13:48,450 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om_1        | 2019-10-17 19:15:45,103 [IPC Server handler 11 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-23014
scm_1       | 2019-10-17 19:13:46,871 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-17 19:13:47,903 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-17 19:13:48,450 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-23014key: multipartKey2
scm_1       | 2019-10-17 19:13:46,871 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-17 19:13:47,931 INFO impl.RaftServerImpl: a5e0f48a-5ca8-47fc-b26b-ed9d21c7da87@group-794529B66935: start as a follower, conf=-1: [a5e0f48a-5ca8-47fc-b26b-ed9d21c7da87:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 19:13:48,992 INFO impl.RaftServerImpl: 14b1a3b3-d87b-46b1-b44a-86729cdee544@group-6918E5DD19BD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-17 19:13:48,451 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-17 19:13:47,932 INFO impl.RaftServerImpl: a5e0f48a-5ca8-47fc-b26b-ed9d21c7da87@group-794529B66935: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-17 19:13:48,993 INFO impl.RoleInfo: 14b1a3b3-d87b-46b1-b44a-86729cdee544: start FollowerState
datanode_1  | 2019-10-17 19:13:48,452 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-17 19:13:47,933 INFO impl.RoleInfo: a5e0f48a-5ca8-47fc-b26b-ed9d21c7da87: start FollowerState
datanode_2  | 2019-10-17 19:13:48,997 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6918E5DD19BD,id=14b1a3b3-d87b-46b1-b44a-86729cdee544
datanode_1  | 2019-10-17 19:13:48,485 INFO impl.RaftServerImpl: 917203bd-d028-469e-a3f4-080d8dffe2c7@group-F04FED1D1672: start as a follower, conf=-1: [917203bd-d028-469e-a3f4-080d8dffe2c7:172.18.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-17 19:13:47,936 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-794529B66935,id=a5e0f48a-5ca8-47fc-b26b-ed9d21c7da87
datanode_2  | 2019-10-17 19:13:49,114 INFO impl.RaftServerProxy: 14b1a3b3-d87b-46b1-b44a-86729cdee544: addNew group-3C4CF0222AC8:[917203bd-d028-469e-a3f4-080d8dffe2c7:172.18.0.3:9858, a5e0f48a-5ca8-47fc-b26b-ed9d21c7da87:172.18.0.5:9858, 14b1a3b3-d87b-46b1-b44a-86729cdee544:172.18.0.6:9858] returns group-3C4CF0222AC8:java.util.concurrent.CompletableFuture@63070fb5[Not completed]
datanode_1  | 2019-10-17 19:13:48,485 INFO impl.RaftServerImpl: 917203bd-d028-469e-a3f4-080d8dffe2c7@group-F04FED1D1672: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-17 19:13:48,094 INFO impl.FollowerState: a5e0f48a-5ca8-47fc-b26b-ed9d21c7da87@group-794529B66935-FollowerState: change to CANDIDATE, lastRpcTime:161ms, electionTimeout:161ms
datanode_2  | 2019-10-17 19:13:49,115 INFO impl.FollowerState: 14b1a3b3-d87b-46b1-b44a-86729cdee544@group-6918E5DD19BD-FollowerState: change to CANDIDATE, lastRpcTime:121ms, electionTimeout:121ms
datanode_1  | 2019-10-17 19:13:48,486 INFO impl.RoleInfo: 917203bd-d028-469e-a3f4-080d8dffe2c7: start FollowerState
s3g_1       | 2019-10-17 19:15:20,280 [qtp212683148-30] INFO       - Location is /bucket-59553
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-17 19:13:48,096 INFO impl.RoleInfo: a5e0f48a-5ca8-47fc-b26b-ed9d21c7da87: shutdown FollowerState
datanode_2  | 2019-10-17 19:13:49,117 INFO impl.RoleInfo: 14b1a3b3-d87b-46b1-b44a-86729cdee544: shutdown FollowerState
datanode_1  | 2019-10-17 19:13:48,490 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F04FED1D1672,id=917203bd-d028-469e-a3f4-080d8dffe2c7
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1       | 2019-10-17 19:13:47,672 INFO net.NetworkTopology: Added a new node: /default-rack/917203bd-d028-469e-a3f4-080d8dffe2c7
datanode_3  | 2019-10-17 19:13:48,097 INFO impl.RaftServerImpl: a5e0f48a-5ca8-47fc-b26b-ed9d21c7da87@group-794529B66935: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-17 19:13:49,117 INFO impl.RaftServerImpl: 14b1a3b3-d87b-46b1-b44a-86729cdee544@group-6918E5DD19BD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-17 19:13:48,639 INFO impl.FollowerState: 917203bd-d028-469e-a3f4-080d8dffe2c7@group-F04FED1D1672-FollowerState: change to CANDIDATE, lastRpcTime:152ms, electionTimeout:152ms
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
scm_1       | 2019-10-17 19:13:47,672 INFO node.SCMNodeManager: Registered Data node : 917203bd-d028-469e-a3f4-080d8dffe2c7{ip: 172.18.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 2019-10-17 19:15:25,858 [qtp212683148-28] INFO       - Location is /bucket-23014
datanode_2  | 2019-10-17 19:13:49,120 INFO impl.RaftServerImpl: 14b1a3b3-d87b-46b1-b44a-86729cdee544: new RaftServerImpl for group-3C4CF0222AC8:[917203bd-d028-469e-a3f4-080d8dffe2c7:172.18.0.3:9858, a5e0f48a-5ca8-47fc-b26b-ed9d21c7da87:172.18.0.5:9858, 14b1a3b3-d87b-46b1-b44a-86729cdee544:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-17 19:13:48,099 INFO impl.RoleInfo: a5e0f48a-5ca8-47fc-b26b-ed9d21c7da87: start LeaderElection
datanode_1  | 2019-10-17 19:13:48,641 INFO impl.RoleInfo: 917203bd-d028-469e-a3f4-080d8dffe2c7: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
scm_1       | 2019-10-17 19:13:47,720 INFO net.NetworkTopology: Added a new node: /default-rack/14b1a3b3-d87b-46b1-b44a-86729cdee544
s3g_1       | 2019-10-17 19:15:45,105 [qtp212683148-178] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-23014, key: multipartKey2
datanode_2  | 2019-10-17 19:13:49,121 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-17 19:13:48,119 INFO impl.LeaderElection: a5e0f48a-5ca8-47fc-b26b-ed9d21c7da87@group-794529B66935-LeaderElection1: begin an election at term 1 for -1: [a5e0f48a-5ca8-47fc-b26b-ed9d21c7da87:172.18.0.5:9858], old=null
datanode_1  | 2019-10-17 19:13:48,642 INFO impl.RaftServerImpl: 917203bd-d028-469e-a3f4-080d8dffe2c7@group-F04FED1D1672: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
scm_1       | 2019-10-17 19:13:47,721 INFO node.SCMNodeManager: Registered Data node : 14b1a3b3-d87b-46b1-b44a-86729cdee544{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-23014key: multipartKey2
datanode_2  | 2019-10-17 19:13:49,121 INFO impl.RoleInfo: 14b1a3b3-d87b-46b1-b44a-86729cdee544: start LeaderElection
datanode_3  | 2019-10-17 19:13:48,120 INFO impl.RoleInfo: a5e0f48a-5ca8-47fc-b26b-ed9d21c7da87: shutdown LeaderElection
datanode_1  | 2019-10-17 19:13:48,646 INFO impl.RoleInfo: 917203bd-d028-469e-a3f4-080d8dffe2c7: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1       | 2019-10-17 19:13:48,023 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8651dce4-371e-4b08-a97d-794529b66935, Nodes: a5e0f48a-5ca8-47fc-b26b-ed9d21c7da87{ip: 172.18.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_2  | 2019-10-17 19:13:49,121 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-17 19:13:48,121 INFO impl.RaftServerImpl: a5e0f48a-5ca8-47fc-b26b-ed9d21c7da87@group-794529B66935: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-17 19:13:48,666 INFO impl.LeaderElection: 917203bd-d028-469e-a3f4-080d8dffe2c7@group-F04FED1D1672-LeaderElection1: begin an election at term 1 for -1: [917203bd-d028-469e-a3f4-080d8dffe2c7:172.18.0.3:9858], old=null
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 2019-10-17 19:13:48,558 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 179a8131-0494-48d7-aca6-f04fed1d1672, Nodes: 917203bd-d028-469e-a3f4-080d8dffe2c7{ip: 172.18.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_2  | 2019-10-17 19:13:49,121 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-17 19:13:48,121 [a5e0f48a-5ca8-47fc-b26b-ed9d21c7da87@group-794529B66935-LeaderElection1] INFO       - Leader change notification received for group: group-794529B66935 with new leaderId: a5e0f48a-5ca8-47fc-b26b-ed9d21c7da87
datanode_1  | 2019-10-17 19:13:48,667 INFO impl.RoleInfo: 917203bd-d028-469e-a3f4-080d8dffe2c7: shutdown LeaderElection
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 2019-10-17 19:13:49,050 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4a97b2f0-049e-40c7-bc25-6918e5dd19bd, Nodes: 14b1a3b3-d87b-46b1-b44a-86729cdee544{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-17 19:13:49,121 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-17 19:13:48,127 INFO impl.RaftServerImpl: a5e0f48a-5ca8-47fc-b26b-ed9d21c7da87@group-794529B66935: change Leader from null to a5e0f48a-5ca8-47fc-b26b-ed9d21c7da87 at term 1 for becomeLeader, leader elected after 297ms
datanode_1  | 2019-10-17 19:13:48,667 INFO impl.RaftServerImpl: 917203bd-d028-469e-a3f4-080d8dffe2c7@group-F04FED1D1672: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-10-17 19:13:49,183 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a3171620-e9fa-4b9b-86e1-3c4cf0222ac8, Nodes: a5e0f48a-5ca8-47fc-b26b-ed9d21c7da87{ip: 172.18.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}917203bd-d028-469e-a3f4-080d8dffe2c7{ip: 172.18.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}14b1a3b3-d87b-46b1-b44a-86729cdee544{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-10-17 19:13:48,131 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-17 19:13:48,667 [917203bd-d028-469e-a3f4-080d8dffe2c7@group-F04FED1D1672-LeaderElection1] INFO       - Leader change notification received for group: group-F04FED1D1672 with new leaderId: 917203bd-d028-469e-a3f4-080d8dffe2c7
datanode_2  | 2019-10-17 19:13:49,122 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-10-17 19:13:49,185 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=8651dce4-371e-4b08-a97d-794529b66935 reported by a5e0f48a-5ca8-47fc-b26b-ed9d21c7da87{ip: 172.18.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null} with leaderId a5e0f48a-5ca8-47fc-b26b-ed9d21c7da87
datanode_3  | 2019-10-17 19:13:48,131 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-17 19:13:48,672 INFO impl.RaftServerImpl: 917203bd-d028-469e-a3f4-080d8dffe2c7@group-F04FED1D1672: change Leader from null to 917203bd-d028-469e-a3f4-080d8dffe2c7 at term 1 for becomeLeader, leader elected after 286ms
datanode_2  | 2019-10-17 19:13:49,123 INFO impl.RaftServerImpl: 14b1a3b3-d87b-46b1-b44a-86729cdee544@group-3C4CF0222AC8: ConfigurationManager, init=-1: [917203bd-d028-469e-a3f4-080d8dffe2c7:172.18.0.3:9858, a5e0f48a-5ca8-47fc-b26b-ed9d21c7da87:172.18.0.5:9858, 14b1a3b3-d87b-46b1-b44a-86729cdee544:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-17 19:15:52,017 [IPC Server handler 17 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-23014
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-10-17 19:13:49,186 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8651dce4-371e-4b08-a97d-794529b66935, Nodes: a5e0f48a-5ca8-47fc-b26b-ed9d21c7da87{ip: 172.18.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-10-17 19:13:48,135 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-17 19:13:48,675 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-17 19:13:49,123 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-23014key: multipartKey3
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
scm_1       | 2019-10-17 19:13:49,187 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=179a8131-0494-48d7-aca6-f04fed1d1672 reported by 917203bd-d028-469e-a3f4-080d8dffe2c7{ip: 172.18.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null} with leaderId 917203bd-d028-469e-a3f4-080d8dffe2c7
datanode_3  | 2019-10-17 19:13:48,138 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-17 19:13:48,675 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-17 19:13:49,135 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
scm_1       | 2019-10-17 19:13:49,187 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 179a8131-0494-48d7-aca6-f04fed1d1672, Nodes: 917203bd-d028-469e-a3f4-080d8dffe2c7{ip: 172.18.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-10-17 19:13:48,138 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-17 19:13:48,678 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-17 19:13:49,136 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a3171620-e9fa-4b9b-86e1-3c4cf0222ac8 does not exist. Creating ...
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
scm_1       | 2019-10-17 19:13:49,246 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=a3171620-e9fa-4b9b-86e1-3c4cf0222ac8 reported by 14b1a3b3-d87b-46b1-b44a-86729cdee544{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_3  | 2019-10-17 19:13:48,139 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-17 19:13:48,682 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-17 19:13:49,136 INFO impl.LeaderElection: 14b1a3b3-d87b-46b1-b44a-86729cdee544@group-6918E5DD19BD-LeaderElection1: begin an election at term 1 for -1: [14b1a3b3-d87b-46b1-b44a-86729cdee544:172.18.0.6:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
scm_1       | 2019-10-17 19:13:49,246 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=4a97b2f0-049e-40c7-bc25-6918e5dd19bd reported by 14b1a3b3-d87b-46b1-b44a-86729cdee544{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null} with leaderId 14b1a3b3-d87b-46b1-b44a-86729cdee544
datanode_3  | 2019-10-17 19:13:48,157 INFO impl.RoleInfo: a5e0f48a-5ca8-47fc-b26b-ed9d21c7da87: start LeaderState
datanode_1  | 2019-10-17 19:13:48,682 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-17 19:13:49,137 INFO impl.RoleInfo: 14b1a3b3-d87b-46b1-b44a-86729cdee544: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
