Attaching to hadoop32_s3g_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_om_1, hadoop32_rm_1
s3g_1       | 2019-10-17 19:06:31,009 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-17 19:06:46,403 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-17 19:06:46,287 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-17 19:06:46,469 INFO impl.RaftServerImpl: 8d091852-4e25-48cd-98c4-1f1728d2a534@group-2AE696E77869: change Leader from null to aa4510d7-55eb-4cfd-a57b-74b15e301c91 at term 5 for appendEntries, leader elected after 560ms
nm_1        | 2019-10-17 19:07:55 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571339194186_0001/container_1571339194186_0001_01_000003/container_tokens
rm_1        | 2019-10-17 19:07:32 INFO  LeafQueue:907 - Application application_1571339194186_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-10-17 19:06:46,405 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-17 19:06:46,291 INFO impl.RoleInfo: efb1ef0e-767f-4ea3-a196-75451af16290: start LeaderState
datanode_3  | 2019-10-17 19:06:46,490 INFO impl.RaftServerImpl: 8d091852-4e25-48cd-98c4-1f1728d2a534@group-2AE696E77869: set configuration 0: [aa4510d7-55eb-4cfd-a57b-74b15e301c91:172.18.0.5:9858, 8d091852-4e25-48cd-98c4-1f1728d2a534:172.18.0.6:9858, efb1ef0e-767f-4ea3-a196-75451af16290:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-17 19:07:56 INFO  Server:1849 - Auth successful for appattempt_1571339194186_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-17 19:07:32 INFO  LeafQueue:937 - Application added - appId: application_1571339194186_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-10-17 19:06:46,406 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-17 19:06:46,291 INFO segmented.SegmentedRaftLogWorker: efb1ef0e-767f-4ea3-a196-75451af16290@group-2AE696E77869-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-17 19:06:46,490 INFO segmented.SegmentedRaftLogWorker: 8d091852-4e25-48cd-98c4-1f1728d2a534@group-2AE696E77869-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-17 19:07:56 INFO  ContainerManagerImpl:1070 - Start request for container_1571339194186_0001_01_000004 by user hadoop
rm_1        | 2019-10-17 19:07:32 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1571339194186_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-10-17 19:06:46,406 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-17 19:06:46,292 INFO impl.RaftServerImpl: efb1ef0e-767f-4ea3-a196-75451af16290@group-2AE696E77869: set configuration 0: [aa4510d7-55eb-4cfd-a57b-74b15e301c91:172.18.0.5:9858, 8d091852-4e25-48cd-98c4-1f1728d2a534:172.18.0.6:9858, efb1ef0e-767f-4ea3-a196-75451af16290:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-17 19:06:46,534 INFO segmented.SegmentedRaftLogWorker: 8d091852-4e25-48cd-98c4-1f1728d2a534@group-2AE696E77869-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c40eeae8-9178-4425-a9a9-2ae696e77869/current/log_inprogress_0
nm_1        | 2019-10-17 19:07:56 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571339194186_0001	CONTAINERID=container_1571339194186_0001_01_000004
rm_1        | 2019-10-17 19:07:32 INFO  RMAppAttemptImpl:925 - appattempt_1571339194186_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-10-17 19:06:46,410 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-17 19:06:46,334 INFO segmented.SegmentedRaftLogWorker: efb1ef0e-767f-4ea3-a196-75451af16290@group-2AE696E77869-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c40eeae8-9178-4425-a9a9-2ae696e77869/current/log_inprogress_0
nm_1        | 2019-10-17 19:07:56 INFO  ApplicationImpl:463 - Adding container_1571339194186_0001_01_000004 to application application_1571339194186_0001
rm_1        | 2019-10-17 19:07:32 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571339194186_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-10-17 19:06:46,410 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-17 19:06:46,352 INFO impl.RaftServerImpl: efb1ef0e-767f-4ea3-a196-75451af16290@group-2AE696E77869: change Leader from efb1ef0e-767f-4ea3-a196-75451af16290 to null at term 4 for updateCurrentTerm
nm_1        | 2019-10-17 19:07:56 INFO  ContainerImpl:2112 - Container container_1571339194186_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-17 19:07:32 INFO  RMContainerImpl:480 - container_1571339194186_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-17 19:06:46,353 INFO impl.RaftServerImpl: efb1ef0e-767f-4ea3-a196-75451af16290@group-2AE696E77869: changes role from    LEADER to FOLLOWER at term 4 for recognizeCandidate:aa4510d7-55eb-4cfd-a57b-74b15e301c91
datanode_2  | 2019-10-17 19:06:46,410 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-17 19:07:56 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571339194186_0001
datanode_1  | 2019-10-17 19:06:46,354 INFO impl.RoleInfo: efb1ef0e-767f-4ea3-a196-75451af16290: shutdown LeaderState
datanode_2  | 2019-10-17 19:06:46,410 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-17 19:07:32 INFO  FiCaSchedulerNode:169 - Assigned container container_1571339194186_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:46719, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-17 19:07:56 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571339194186_0001
datanode_1  | 2019-10-17 19:06:46,360 INFO impl.PendingRequests: efb1ef0e-767f-4ea3-a196-75451af16290@group-2AE696E77869-PendingRequests: sendNotLeaderResponses
datanode_2  | 2019-10-17 19:06:46,411 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-17 19:06:46,362 INFO impl.RoleInfo: efb1ef0e-767f-4ea3-a196-75451af16290: start FollowerState
datanode_2  | 2019-10-17 19:06:46,411 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-17 19:07:32 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571339194186_0001	CONTAINERID=container_1571339194186_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-17 19:07:56 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-17 19:06:46,362 WARN server.GrpcLogAppender: efb1ef0e-767f-4ea3-a196-75451af16290@group-2AE696E77869->8d091852-4e25-48cd-98c4-1f1728d2a534-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2  | 2019-10-17 19:06:46,415 INFO impl.RoleInfo: aa4510d7-55eb-4cfd-a57b-74b15e301c91: start LeaderState
rm_1        | 2019-10-17 19:07:32 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46719 for container : container_1571339194186_0001_01_000001
nm_1        | 2019-10-17 19:07:56 INFO  ShuffleHandler:719 - Added token for job_1571339194186_0001
datanode_1  | 2019-10-17 19:06:46,362 WARN server.GrpcLogAppender: efb1ef0e-767f-4ea3-a196-75451af16290@group-2AE696E77869->aa4510d7-55eb-4cfd-a57b-74b15e301c91-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2  | 2019-10-17 19:06:46,415 INFO segmented.SegmentedRaftLogWorker: aa4510d7-55eb-4cfd-a57b-74b15e301c91@group-2AE696E77869-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-17 19:07:56 INFO  ContainerImpl:2112 - Container container_1571339194186_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-17 19:06:46,367 INFO impl.RaftServerImpl: efb1ef0e-767f-4ea3-a196-75451af16290@group-2AE696E77869: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:8d091852-4e25-48cd-98c4-1f1728d2a534
datanode_2  | 2019-10-17 19:06:46,436 INFO impl.RaftServerImpl: aa4510d7-55eb-4cfd-a57b-74b15e301c91@group-2AE696E77869: set configuration 0: [aa4510d7-55eb-4cfd-a57b-74b15e301c91:172.18.0.5:9858, 8d091852-4e25-48cd-98c4-1f1728d2a534:172.18.0.6:9858, efb1ef0e-767f-4ea3-a196-75451af16290:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-17 19:07:32 INFO  RMContainerImpl:480 - container_1571339194186_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-17 19:07:56 INFO  ContainerScheduler:541 - Starting container [container_1571339194186_0001_01_000004]
datanode_1  | 2019-10-17 19:06:46,367 INFO impl.RoleInfo: efb1ef0e-767f-4ea3-a196-75451af16290: shutdown FollowerState
datanode_2  | 2019-10-17 19:06:46,458 INFO segmented.SegmentedRaftLogWorker: aa4510d7-55eb-4cfd-a57b-74b15e301c91@group-2AE696E77869-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c40eeae8-9178-4425-a9a9-2ae696e77869/current/log_inprogress_0
rm_1        | 2019-10-17 19:07:32 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571339194186_0001_000001
nm_1        | 2019-10-17 19:07:56 INFO  ContainerImpl:2112 - Container container_1571339194186_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-17 19:06:46,367 INFO impl.RoleInfo: efb1ef0e-767f-4ea3-a196-75451af16290: start FollowerState
rm_1        | 2019-10-17 19:07:32 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-17 19:07:56 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571339194186_0001_01_000004
datanode_1  | 2019-10-17 19:06:46,367 INFO impl.FollowerState: efb1ef0e-767f-4ea3-a196-75451af16290@group-2AE696E77869-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-17 19:07:32 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571339194186_0001 AttemptId: appattempt_1571339194186_0001_000001 MasterContainer: Container: [ContainerId: container_1571339194186_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46719, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:46719 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-17 19:07:56 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571339194186_0001/container_1571339194186_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-10-17 19:06:46,383 INFO impl.RaftServerImpl: efb1ef0e-767f-4ea3-a196-75451af16290@group-2AE696E77869: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:aa4510d7-55eb-4cfd-a57b-74b15e301c91
rm_1        | 2019-10-17 19:07:32 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-10-17 19:06:46,383 INFO impl.RoleInfo: efb1ef0e-767f-4ea3-a196-75451af16290: shutdown FollowerState
nm_1        | 2019-10-17 19:07:57 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571339194186_0001_01_000003]
rm_1        | 2019-10-17 19:07:32 INFO  RMAppAttemptImpl:925 - appattempt_1571339194186_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_1  | 2019-10-17 19:06:46,384 INFO impl.RoleInfo: efb1ef0e-767f-4ea3-a196-75451af16290: start FollowerState
nm_1        | 2019-10-17 19:07:57 INFO  ContainersMonitorImpl:615 - container_1571339194186_0001_01_000004's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-17 19:07:32 INFO  RMAppAttemptImpl:925 - appattempt_1571339194186_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-17 19:08:00 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571339194186_0001_01_000004 since CPU usage is not yet available.
datanode_1  | 2019-10-17 19:06:46,385 INFO impl.FollowerState: efb1ef0e-767f-4ea3-a196-75451af16290@group-2AE696E77869-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-17 19:07:32 INFO  AMLauncher:307 - Launching masterappattempt_1571339194186_0001_000001
nm_1        | 2019-10-17 19:08:01 INFO  ContainerLaunch:595 - Container container_1571339194186_0001_01_000004 succeeded 
datanode_1  | 2019-10-17 19:06:46,391 INFO server.GrpcLogAppender: efb1ef0e-767f-4ea3-a196-75451af16290@group-2AE696E77869->aa4510d7-55eb-4cfd-a57b-74b15e301c91-AppendLogResponseHandler: follower responses appendEntries COMPLETED
rm_1        | 2019-10-17 19:07:32 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571339194186_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46719, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:46719 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571339194186_0001_000001
nm_1        | 2019-10-17 19:08:01 INFO  ContainerImpl:2112 - Container container_1571339194186_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-17 19:06:46,391 INFO server.GrpcLogAppender: efb1ef0e-767f-4ea3-a196-75451af16290@group-2AE696E77869->8d091852-4e25-48cd-98c4-1f1728d2a534-AppendLogResponseHandler: follower responses appendEntries COMPLETED
rm_1        | 2019-10-17 19:07:32 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571339194186_0001_000001
nm_1        | 2019-10-17 19:08:01 INFO  ContainerCleanup:87 - Cleaning up container container_1571339194186_0001_01_000004
datanode_1  | 2019-10-17 19:06:46,398 INFO impl.FollowerInfo: efb1ef0e-767f-4ea3-a196-75451af16290@group-2AE696E77869->aa4510d7-55eb-4cfd-a57b-74b15e301c91: nextIndex: updateUnconditionally 0 -> 0
rm_1        | 2019-10-17 19:07:32 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571339194186_0001_000001
nm_1        | 2019-10-17 19:08:01 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571339194186_0001	CONTAINERID=container_1571339194186_0001_01_000004
datanode_1  | 2019-10-17 19:06:46,402 INFO impl.FollowerInfo: efb1ef0e-767f-4ea3-a196-75451af16290@group-2AE696E77869->8d091852-4e25-48cd-98c4-1f1728d2a534: nextIndex: updateUnconditionally 0 -> 0
rm_1        | 2019-10-17 19:07:32 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571339194186_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46719, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:46719 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571339194186_0001_000001
nm_1        | 2019-10-17 19:08:01 INFO  ContainerImpl:2112 - Container container_1571339194186_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-17 19:06:46,478 [grpc-default-executor-2] INFO       - Leader change notification received for group: group-2AE696E77869 with new leaderId: aa4510d7-55eb-4cfd-a57b-74b15e301c91
rm_1        | 2019-10-17 19:07:32 INFO  RMAppAttemptImpl:925 - appattempt_1571339194186_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-17 19:08:01 INFO  ApplicationImpl:512 - Removing container_1571339194186_0001_01_000004 from application application_1571339194186_0001
datanode_1  | 2019-10-17 19:06:46,479 INFO impl.RaftServerImpl: efb1ef0e-767f-4ea3-a196-75451af16290@group-2AE696E77869: change Leader from null to aa4510d7-55eb-4cfd-a57b-74b15e301c91 at term 5 for appendEntries, leader elected after 125ms
rm_1        | 2019-10-17 19:07:32 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571339194186_0001, attemptId: appattempt_1571339194186_0001_000001launchTime: 1571339252915
nm_1        | 2019-10-17 19:08:01 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571339194186_0001_01_000004
rm_1        | 2019-10-17 19:07:33 INFO  RMContainerImpl:480 - container_1571339194186_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-17 19:06:46,507 INFO impl.RaftServerImpl: efb1ef0e-767f-4ea3-a196-75451af16290@group-2AE696E77869: set configuration 0: [aa4510d7-55eb-4cfd-a57b-74b15e301c91:172.18.0.5:9858, 8d091852-4e25-48cd-98c4-1f1728d2a534:172.18.0.6:9858, efb1ef0e-767f-4ea3-a196-75451af16290:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-17 19:08:01 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571339194186_0001
rm_1        | 2019-10-17 19:07:41 INFO  Server:1849 - Auth successful for appattempt_1571339194186_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-17 19:06:46,510 INFO segmented.SegmentedRaftLogWorker: efb1ef0e-767f-4ea3-a196-75451af16290@group-2AE696E77869-SegmentedRaftLogWorker: Truncating segments toTruncate: null
nm_1        | 2019-10-17 19:08:01 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571339194186_0001/container_1571339194186_0001_01_000004/launch_container.sh
rm_1        | 2019-10-17 19:07:41 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571339194186_0001_000001
nm_1        | 2019-10-17 19:08:01 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571339194186_0001/container_1571339194186_0001_01_000004/container_tokens
datanode_1  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
rm_1        | 2019-10-17 19:07:41 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571339194186_0001	APPATTEMPTID=appattempt_1571339194186_0001_000001
datanode_1  | 2019-10-17 19:06:46,510 INFO segmented.SegmentedRaftLogWorker: efb1ef0e-767f-4ea3-a196-75451af16290@group-2AE696E77869-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-17 19:07:41 INFO  RMAppAttemptImpl:925 - appattempt_1571339194186_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-17 19:08:01 INFO  Server:1849 - Auth successful for appattempt_1571339194186_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-17 19:06:46,511 INFO segmented.SegmentedRaftLogWorker: efb1ef0e-767f-4ea3-a196-75451af16290@group-2AE696E77869-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/c40eeae8-9178-4425-a9a9-2ae696e77869/current/log_inprogress_0
rm_1        | 2019-10-17 19:07:41 INFO  RMAppImpl:928 - application_1571339194186_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-17 19:08:01 INFO  ContainerManagerImpl:1070 - Start request for container_1571339194186_0001_01_000005 by user hadoop
datanode_1  | 2019-10-17 19:06:46,512 INFO segmented.SegmentedRaftLogWorker: efb1ef0e-767f-4ea3-a196-75451af16290@group-2AE696E77869-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-17 19:08:01 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571339194186_0001	CONTAINERID=container_1571339194186_0001_01_000005
rm_1        | 2019-10-17 19:07:44 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571339194186_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-10-17 19:06:46,536 INFO segmented.SegmentedRaftLogWorker: efb1ef0e-767f-4ea3-a196-75451af16290@group-2AE696E77869-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c40eeae8-9178-4425-a9a9-2ae696e77869/current/log_inprogress_0
nm_1        | 2019-10-17 19:08:01 INFO  ApplicationImpl:463 - Adding container_1571339194186_0001_01_000005 to application application_1571339194186_0001
rm_1        | 2019-10-17 19:07:44 INFO  RMContainerImpl:480 - container_1571339194186_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-17 19:07:10,129 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-17 19:08:01 INFO  ContainerImpl:2112 - Container container_1571339194186_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-17 19:07:44 INFO  FiCaSchedulerNode:169 - Assigned container container_1571339194186_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46719, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-17 19:08:01 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571339194186_0001
rm_1        | 2019-10-17 19:07:44 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571339194186_0001	CONTAINERID=container_1571339194186_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-17 19:08:01 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571339194186_0001
rm_1        | 2019-10-17 19:07:44 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-17 19:08:01 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-17 19:07:44 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-17 19:08:01 INFO  ShuffleHandler:719 - Added token for job_1571339194186_0001
nm_1        | 2019-10-17 19:08:01 INFO  ContainerImpl:2112 - Container container_1571339194186_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-10-17 19:08:01 INFO  ContainerScheduler:541 - Starting container [container_1571339194186_0001_01_000005]
rm_1        | 2019-10-17 19:07:44 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46719 for container : container_1571339194186_0001_01_000002
rm_1        | 2019-10-17 19:07:44 INFO  RMContainerImpl:480 - container_1571339194186_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-17 19:07:46 INFO  RMContainerImpl:480 - container_1571339194186_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-17 19:07:49 INFO  RMContainerImpl:480 - container_1571339194186_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-17 19:08:02 INFO  ContainerImpl:2112 - Container container_1571339194186_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-17 19:08:02 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571339194186_0001_01_000005
rm_1        | 2019-10-17 19:07:49 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571339194186_0001	CONTAINERID=container_1571339194186_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-17 19:07:50 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571339194186_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-17 19:07:50 INFO  RMContainerImpl:480 - container_1571339194186_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-17 19:08:02 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571339194186_0001/container_1571339194186_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-17 19:07:50 INFO  FiCaSchedulerNode:169 - Assigned container container_1571339194186_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46719, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-17 19:07:50 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571339194186_0001	CONTAINERID=container_1571339194186_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-17 19:07:50 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-17 19:07:50 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-17 19:08:03 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571339194186_0001_01_000004]
rm_1        | 2019-10-17 19:07:50 INFO  RMContainerImpl:480 - container_1571339194186_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-17 19:08:03 INFO  ContainersMonitorImpl:615 - container_1571339194186_0001_01_000005's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-17 19:07:51 INFO  RMContainerImpl:480 - container_1571339194186_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-17 19:08:06 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571339194186_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-17 19:07:55 INFO  RMContainerImpl:480 - container_1571339194186_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
